atom   1.9017721999999996E+01   1.6044109999999998E+00   4.4534950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3978750000000000E-03  -6.3080000000000005E-04   2.8260500000000001E-04
atom   2.1690854999999999E+01   3.2094220000000004E+00   8.8758250000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3441750000000000E-03  -3.2926700000000001E-03  -6.5983999999999997E-04
atom   3.8005827999999994E+01   2.8161435000000001E+01   1.3342134000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1642849999999999E-03  -1.0039949999999999E-03   2.0900099999999998E-03
atom   4.0671968000000000E+01   2.9674768000000000E+01   1.7652013000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1200000000000004E-06  -1.0169199999999999E-03  -4.4527999999999999E-04
atom   2.1754168000000000E+01   6.3224960000000001E+00   4.4675750000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7132950000000001E-03  -8.7324500000000003E-04  -3.6290099999999998E-03
atom   2.7100054999999998E+01   9.2865470000000006E+00   1.3298344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8029999999999996E-05   1.6511950000000000E-03   1.3584599999999999E-03
atom   2.9616322999999998E+01   1.0893980000000001E+01   1.7605198999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5394749999999998E-03   2.9019750000000002E-03   2.6001700000000002E-03
atom   2.1794235000000000E+01   9.4900940000000009E+00   4.8437000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4707749999999999E-03   6.6568499999999995E-04   3.0205999999999999E-04
atom   2.6988548999999995E+01   1.2566974999999999E+01   8.7806099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1954999999999996E-05   1.9847200000000001E-03   1.7357950000000000E-03
atom   2.9740113999999995E+01   1.4069100000000002E+01   1.3217795000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5782499999999999E-04   1.4147599999999999E-03   3.1725949999999998E-03
atom   3.2526075999999996E+01   1.5664721000000002E+01   1.7604158999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5248500000000002E-04   9.6314999999999997E-04   1.5938300000000001E-03
atom   3.7962358999999999E+01   2.2062790999999997E+01   2.2076756000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0802000000000000E-04  -1.9207899999999999E-03  -1.6625450000000001E-03
atom   2.7047704000000000E+01   1.5554669000000002E+01   4.4231049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8805500000000005E-04   1.1125849999999999E-03  -2.3126750000000001E-03
atom   2.9731608999999999E+01   1.7164709999999999E+01   8.8945170000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2512499999999995E-04   2.2156900000000002E-03   1.3057900000000000E-03
atom   3.2480339999999998E+01   1.8767493999999999E+01   1.3248110000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3740300000000000E-03   3.2306000000000001E-03   7.7547000000000000E-04
atom   3.5446981000000001E+01   2.0311575999999999E+01   1.7725909000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0327950000000000E-03  -1.1530850000000001E-03  -1.4279250000000000E-03
atom   4.0626797999999994E+01   2.6598329000000003E+01   2.2024887000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2234600000000000E-03  -2.7120400000000002E-03  -2.5209949999999998E-03
atom   3.2556126999999989E+01   2.1941272000000001E+01   8.8930610000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6779049999999999E-03  -1.0982150000000000E-03   2.9407000000000001E-04
atom   3.5384801000000003E+01   2.3522207999999999E+01   1.3178464999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6803550000000002E-03  -3.7409050000000001E-03   1.7842299999999999E-03
atom   3.8177567999999994E+01   2.4887500999999997E+01   1.7553566000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9536500000000001E-04  -7.8947000000000002E-04   9.2123499999999996E-04
atom   4.8845262999999996E+01   3.1196542000000001E+01   2.2129633999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7592500000000003E-04   1.8188950000000001E-03  -2.6005000000000001E-04
atom   2.4428623999999996E+01   1.6113750000000000E+00   4.4952439999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5434999999999997E-04  -3.2207849999999999E-03  -2.2263050000000000E-03
atom   3.2454258999999993E+01   6.2682540000000007E+00   1.7676506000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5841650000000000E-03  -1.2874650000000000E-03   7.1316000000000001E-04
atom   2.4423142999999996E+01   4.7241539999999995E+00   7.3622000000000021E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6518500000000001E-04  -3.8024000000000001E-04  -8.3750999999999997E-04
atom   2.7124435999999996E+01   6.2676309999999997E+00   4.3869129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8638000000000002E-04  -8.5766499999999997E-04  -4.3135550000000002E-03
atom   3.2506042999999998E+01   9.4060860000000002E+00   1.3187650000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0963950000000000E-03   7.5610499999999997E-04   3.5265900000000000E-03
atom   3.5162165999999999E+01   1.0923123000000002E+01   1.7619033000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4241499999999999E-04   9.9354000000000000E-04   2.1616700000000001E-03
atom   4.0688787999999995E+01   1.7303937999999999E+01   2.2120007999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6288000000000005E-04   1.1239850000000001E-03  -1.6236899999999999E-03
atom   2.9737278999999997E+01   1.0938186000000000E+01   4.4412670000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7514300000000000E-03   8.2034000000000002E-04  -5.0061000000000003E-03
atom   3.2350501000000001E+01   1.2543823000000000E+01   8.8628600000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9945350000000000E-03   2.8467599999999998E-03   1.3813300000000001E-03
atom   3.5197319000000000E+01   1.4041148000000000E+01   1.3259676000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6636550000000000E-03   3.6126950000000000E-03   1.7665949999999999E-03
atom   3.8041869999999996E+01   1.5754644000000003E+01   1.7741520000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2340450000000000E-03   5.5763999999999998E-04  -9.8430000000000002E-04
atom   4.3323743999999998E+01   2.1902108999999999E+01   2.2025579999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7815499999999999E-04   8.4190500000000000E-04  -3.1491150000000001E-03
atom   3.2426665999999997E+01   1.5554159000000000E+01   4.4313640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2761750000000001E-03   2.3013299999999999E-03  -1.5345700000000001E-03
atom   3.5207524999999997E+01   1.7205174000000000E+01   8.8446789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7497000000000002E-04   3.1230049999999999E-03   9.3395499999999998E-04
atom   3.8114820999999999E+01   1.8846399000000002E+01   1.3426501000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6753650000000001E-03  -9.0143999999999999E-04  -2.1944750000000000E-03
atom   4.6118400000000001E+01   2.6605284000000001E+01   2.2070536000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0297500000000001E-04  -1.2212449999999999E-03  -1.3829800000000000E-03
atom   3.5330748999999997E+01   2.0305527999999999E+01   4.3034340000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9879499999999999E-04   1.2001000000000000E-04   2.1042000000000001E-03
atom   3.8022970000000001E+01   2.1904606999999999E+01   8.8806069999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4969350000000000E-03  -3.4551050000000000E-03  -1.8552650000000000E-03
atom   4.3341453999999992E+01   2.4942688000000000E+01   1.7387667000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7327400000000000E-03   2.9385499999999998E-04  -7.8164999999999994E-05
energy  -2.2253242266950010E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: da5e7400-2c36-4ad5-ad41-dfa730e95a8b 
lattice   7.5958792309999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6341458672000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6341458672000000E+00
atom   7.5703012310000002E+00   7.8233999999999998E-02   5.4392999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8497999999999996E-03  -4.3926049999999999E-03  -5.6253499999999997E-04
atom   7.5134982309999998E+00   3.7760419999999995E+00   3.8770959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3388849999999999E-03   1.0476745000000001E-02  -1.7519850000000000E-03
atom   3.7623449999999994E+00   2.6678499999999999E-01   3.8281100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9045650000000000E-03  -1.1815430000000000E-02   3.5892999999999998E-04
atom   4.0255359999999998E+00   3.8938269999999995E+00   7.6295168671999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3284120000000000E-02   5.7312950000000000E-03   1.9555900000000001E-03
energy  -7.9001796865000003E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6394194c-d86f-41ea-b3e7-a91b539814bf 
lattice   6.6264386128000003E+00  -6.6264386128000003E+00   0.0000000000000000E+00
lattice  -6.6264386128000003E+00   0.0000000000000000E+00  -6.6264386128000003E+00
lattice   6.6264386128000003E+00   6.6264386128000003E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00   5.0000000000000001E-09
atom   3.3132189999999997E+00   3.3132189999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   0.0000000000000000E+00
atom  -3.3132189999999997E+00   0.0000000000000000E+00  -3.3132189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   5.0000000000000001E-09
atom   1.4506902088809067E-16   3.3132189999999997E+00  -3.3132189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   5.0000000000000001E-09
atom   3.3132189999999997E+00  -3.3132189999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   6.6264389999999995E+00   3.2529070546011385E-17   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08  -5.0000000000000001E-09
atom   1.4506902088809067E-16  -3.3132189999999997E+00  -3.3132189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08  -5.0000000000000001E-09
atom   3.3132190000000001E+00   1.4506902088809067E-16  -3.3132189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09
energy  -1.5770843428000001E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f921a730-89a7-40f0-b67a-d031fea3e7a5 
lattice   1.6585844999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6585844999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6585844999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   1.2368824000000000E+01   1.2368824000000000E+01   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0920500000000000E-03   1.0920400000000001E-03  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.2435959000000000E+01   1.2435959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4761000000000000E-04   2.4760000000000000E-04
atom   4.2170209999999999E+00   8.2929229999999983E+00   1.2368824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920400000000001E-03  -1.0000000000000000E-08   1.0920500000000000E-03
atom   4.2170209999999999E+00   1.2368824000000000E+01   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920400000000001E-03   1.0920500000000000E-03  -1.0000000000000000E-08
atom   0.0000000000000000E+00   8.2929229999999983E+00   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   8.2929229999999983E+00   4.2170209999999999E+00   1.2368824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.0920400000000001E-03   1.0920500000000000E-03
atom   1.2435959000000000E+01   0.0000000000000000E+00   1.2435959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4760000000000000E-04   0.0000000000000000E+00   2.4761000000000000E-04
atom   1.2368824000000000E+01   4.2170209999999999E+00   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0920500000000000E-03  -1.0920400000000001E-03  -1.0000000000000000E-08
atom   8.2929229999999983E+00   0.0000000000000000E+00   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.1498860000000004E+00   1.2435959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.4760000000000000E-04   2.4760000000000000E-04
atom   4.1498860000000004E+00   0.0000000000000000E+00   1.2435959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4760000000000000E-04   0.0000000000000000E+00   2.4760500000000003E-04
atom   4.2170209999999999E+00   4.2170209999999999E+00   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920350000000001E-03  -1.0920450000000000E-03  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.2929229999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08
atom   1.2368824000000000E+01   8.2929229999999983E+00   1.2368824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0920450000000000E-03  -1.0000000000000000E-08   1.0920450000000000E-03
atom   8.2929229999999983E+00   1.2368824000000000E+01   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0920500000000000E-03  -1.0920400000000001E-03
atom   1.2435959000000000E+01   1.2435959000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4759499999999998E-04   2.4760500000000003E-04   0.0000000000000000E+00
atom   8.2929229999999983E+00   8.2929229999999983E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   0.0000000000000000E+00
atom   0.0000000000000000E+00   1.2435959000000000E+01   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4760500000000003E-04  -2.4759000000000001E-04
atom   4.2170209999999999E+00   8.2929229999999983E+00   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920450000000000E-03  -5.0000000000000001E-09  -1.0920400000000001E-03
atom   4.1498860000000004E+00   1.2435959000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4759499999999998E-04   2.4759499999999998E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   8.2929229999999983E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -5.0000000000000001E-09
atom   8.2929229999999983E+00   4.2170209999999999E+00   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0920400000000001E-03  -1.0920400000000001E-03
atom   1.2435959000000000E+01   0.0000000000000000E+00   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4760000000000000E-04  -0.0000000000000000E+00  -2.4759499999999998E-04
atom   1.2435959000000000E+01   4.1498860000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4760500000000003E-04  -2.4759499999999998E-04   0.0000000000000000E+00
