atom   1.2300076000000002E+01   3.9749370000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.7941550000000000E-03   1.4999999999999999E-08
atom   1.9999999999999999E-06   4.0326880000000003E+00   4.0326930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.2730050000000000E-03   1.2730050000000000E-03
atom   4.1000319999999997E+00   1.6400103000000001E+01   3.9749430000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.4999999999999999E-08   1.7941000000000001E-03
atom   1.2300081000000000E+01   8.2000540000000015E+00   1.2309829000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   6.5000000000000000E-08  -5.1216499999999997E-04
atom   8.2000510000000002E+00   1.2367410000000001E+01   1.2367398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -1.2729300000000000E-03  -1.2728450000000001E-03
energy  -5.9230000960500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b6a0e78a-889b-41f5-9b8a-feaf9318ae2c 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5221280000000000E+01   1.5171291999999998E+01   1.5194773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8148499999999997E-04   7.9635500000000000E-04   1.2185650000000000E-03
atom   3.6351369999999998E+00   3.6578209999999998E+00   7.7536019999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4815800000000002E-03   1.5199499999999999E-03  -1.2619549999999999E-03
atom   1.1359941999999998E+01   3.5401199999999995E+00   7.5538699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8680500000000003E-04   2.6160950000000001E-03   2.9919499999999998E-04
atom   7.5668670000000002E+00   1.1109940999999999E+01   2.8065180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0078500000000001E-04  -1.7609749999999999E-03   5.0082000000000000E-03
atom   7.5809550000000003E+00   3.0106559999999996E+00   1.1980415000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8921999999999995E-04   5.9834999999999999E-04  -6.1982249999999999E-03
atom   1.5230871999999998E+01   7.7390059999999998E+00   7.9923169999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3990999999999998E-04   4.7322500000000002E-04   5.8741499999999999E-04
atom   7.5793119999999998E+00   6.2393650000000003E+00   1.0166980000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5654499999999999E-04  -1.7119650000000000E-03  -2.1430849999999999E-03
atom   3.4477329999999999E+00   1.5198120999999999E+01   1.1413290999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0028049999999999E-03   4.3147500000000001E-04  -6.9063499999999999E-04
atom   1.5126382000000000E+01   1.1522100999999999E+01   1.1347875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1757999999999995E-04   4.7170500000000000E-04  -1.4252100000000001E-03
atom   1.5251404000000001E+01   7.8341639999999995E+00   1.4889369999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5836499999999997E-04  -5.3735000000000000E-05  -3.4123500000000001E-04
atom   1.0763191000000001E+01   1.5235601999999998E+01   3.6166899999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1668999999999997E-04  -1.5562300000000000E-03   9.5600000000000006E-05
atom   1.1709721000000000E+01   3.6238410000000001E+00   7.9827999999999982E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3432549999999998E-03   6.6195000000000002E-04   4.8146000000000002E-04
atom   1.5245876999999998E+01   3.0896769999999996E+00   3.9347569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9785000000000001E-05  -2.5022999999999999E-04   8.7563500000000004E-04
atom   1.1296387999999999E+01   1.1809500000000000E+01   7.8343159999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6859900000000001E-03   9.9000000000000001E-06  -4.8425250000000003E-03
atom   3.3166140000000000E+00   3.8845319999999997E+00   1.4916579999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2215650000000000E-03   2.9400999999999999E-04  -1.8688100000000000E-03
atom   1.5063867000000000E+01   4.0251299999999999E+00   1.1351805999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7261799999999999E-03   2.6798700000000000E-03   2.4358549999999998E-03
atom   4.4636380000000004E+00   7.9504039999999998E+00   1.1440753000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3241999999999998E-03  -5.6775499999999997E-04  -1.3385150000000000E-03
atom   7.6520479999999997E+00   7.2589809999999995E+00   6.8907150000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1442449999999999E-03   2.7690449999999999E-03   2.3476349999999998E-03
atom   7.7912329999999992E+00   1.2357039000000000E+01   1.2298211000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5798850000000001E-03   2.2160449999999998E-03  -2.9747500000000001E-04
atom   1.0726808999999999E+01   7.6187539999999991E+00   1.1643751000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6705950000000000E-03  -9.1415000000000005E-05   1.8444499999999999E-04
atom   1.2083626999999998E+01   7.7641349999999987E+00   3.7999849999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6532449999999998E-03  -3.1087799999999998E-03  -4.5634499999999998E-04
atom   2.7023200000000003E-01   1.2141702000000000E+01   4.2045060000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0872000000000000E-03   2.5796000000000000E-04   2.4431100000000001E-03
atom   3.2114139999999995E+00   7.5413519999999989E+00   3.7545670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5847000000000001E-03  -4.1787500000000001E-04   9.1718500000000005E-04
atom   5.0154589999999999E+00   5.5608599999999997E-01   3.1963639999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5558150000000001E-03   3.5338999999999998E-04   8.5259500000000005E-04
atom   1.1817164999999997E+01   2.8730200000000000E-01   1.1519470999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8490299999999998E-03  -2.1305550000000001E-03   4.3465049999999996E-03
atom   1.1771656999999998E+01   1.1488999000000000E+01   1.2309499999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7808349999999998E-03   4.9191000000000003E-04  -1.2839000000000001E-04
atom   4.8155960000000002E+00   1.1819324999999999E+01   7.3194799999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5116200000000001E-03  -8.6493899999999999E-03   1.0993050000000001E-03
atom   3.4586209999999999E+00   1.1661294000000000E+01   1.5170858000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0949400000000000E-03  -1.1439499999999999E-03  -7.9120000000000001E-05
atom   7.5407869999999999E+00   1.5162100000000001E-01   7.6973189999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3370449999999998E-03   7.4686300000000004E-03   1.1082450000000001E-03
atom   1.5154467000000000E+01   1.9726500000000000E-01   8.0304749999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0283950000000001E-03  -2.6670050000000001E-03  -3.2294400000000001E-03
energy  -4.8461357474500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f9abb1dd-9cb6-4767-b929-7efa59757f9e 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   5.4893049999999999E+00   9.9396999999999999E-02   1.5547200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1136300000000000E-03   4.0411800000000001E-03  -8.4455999999999995E-04
atom  -2.6837229999999996E+00   4.8399000000000010E+00   2.0677100000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0416600000000000E-03  -2.3468500000000002E-03  -2.4170049999999998E-03
atom  -2.4841549999999999E+00   7.7475840000000007E+00   4.6302580000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1359750000000001E-03   4.9191649999999996E-03   3.9259450000000001E-03
atom   2.7322869999999995E+00   4.9244710000000005E+00   2.9518800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4119800000000000E-03  -6.1151850000000004E-03  -7.1057000000000000E-04
atom   2.9144569999999992E+00   7.8198930000000004E+00   4.4478799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6589999999999999E-05  -1.0008500000000000E-04   3.1236300000000001E-03
atom   7.6104339999999988E+00   4.5226139999999999E+00   8.7702539999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1735500000000005E-04   2.2101550000000001E-03   1.4769350000000000E-03
atom  -1.4472919999999996E+00   7.6533740000000012E+00   1.2884662000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2225900000000000E-03  -9.1086499999999996E-04   1.8253950000000001E-03
atom   1.9042949999999998E+00   5.6705569999999996E+00   9.0513159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7549049999999998E-03  -3.5515500000000001E-04   2.8726450000000001E-03
atom   9.8900999999999989E-02   1.8141000000000004E-02   1.6898812000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2168999999999999E-03   2.8780049999999999E-03  -1.3689500000000001E-03
atom   1.7474999999999935E-02   2.9848550000000005E+00   4.5231200000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3083150000000000E-03  -2.6017999999999999E-04   4.1412000000000003E-03
atom   5.2010310000000004E+00   3.6166720000000003E+00   1.3408275000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1195800000000000E-03  -1.4317850000000001E-03  -2.3028900000000001E-03
atom   5.3106049999999998E+00   2.7430360000000005E+00   4.9536920000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0738500000000003E-04   1.4429050000000000E-03  -9.7186300000000007E-03
atom   5.4663399999999998E+00   9.0850000000000009E+00   8.7933059999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2985000000000003E-05  -3.3427700000000001E-03   4.8274499999999996E-03
atom  -1.9358099999999975E-01   2.6958510000000007E+00   1.2449173000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3381199999999999E-03  -6.2853500000000005E-04  -4.8305950000000000E-03
energy  -2.2546876243000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f070b94d-f1e4-4dad-a27b-1a1dfad80060 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5273442999999999E+01   1.6295899999999999E-01   6.6850999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6451499999999996E-04   2.2136100000000000E-03  -6.5502800000000003E-03
atom   1.1470074000000000E+01   1.1628802999999998E+01   7.9389260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5939399999999999E-03   3.3355250000000002E-03  -3.3677849999999999E-03
atom   1.5216367000000000E+01   1.1186159999999999E+01   1.1562887000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8555799999999999E-03   6.7034199999999999E-03  -3.6449949999999998E-03
atom   4.1252599999999999E+00   7.7787040000000003E+00   1.1167274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2778250000000000E-03  -2.1466500000000001E-04   7.0878900000000003E-03
atom   3.1233300000000003E-01   7.6308780000000000E+00   7.5716209999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2232499999999996E-03   1.9550500000000001E-04  -9.0474499999999998E-04
atom   7.6502720000000002E+00   3.6911209999999999E+00   1.1114806000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1942350000000001E-03   9.1542000000000001E-04   7.7576850000000003E-03
atom   1.1510740999999999E+01   1.2731500000000001E-01   1.1665079000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9446550000000001E-03   2.8752650000000001E-03  -2.4904450000000000E-03
atom   1.1701718000000000E+01   3.5793919999999995E+00   7.7385599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4065300000000001E-03   7.6588999999999997E-04   4.2655300000000000E-03
atom   3.5518200000000002E+00   1.5190339000000000E+01   1.1538899999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8310650000000008E-03   4.1420999999999998E-04   1.4188000000000000E-03
atom   2.2043499999999999E-01   1.5215930000000000E+01   7.8005629999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5102450000000004E-03  -7.6617000000000005E-04  -4.0549749999999997E-03
atom   1.1273065000000001E+01   7.5089359999999994E+00   1.1354730999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5061550000000004E-03  -2.7965500000000002E-04   9.1998000000000004E-04
atom   1.1542187000000000E+01   1.1661785000000000E+01   1.5235621999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1737900000000002E-03  -4.9503100000000003E-03   4.1200350000000002E-03
atom   7.5550720000000000E+00   1.1731242999999999E+01   1.1500337000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6615300000000000E-03  -4.1784000000000000E-04  -4.8833449999999999E-03
atom   1.5154574999999999E+01   1.1768431000000000E+01   3.7171539999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3368249999999999E-03  -1.0000690000000000E-02   7.0588350000000003E-03
atom   3.9776389999999995E+00   1.5058984999999998E+01   3.7038060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9557000000000000E-04   6.9002150000000003E-03   4.9725150000000003E-03
atom   1.3755800000000001E-01   3.5763090000000002E+00   3.9203419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0990500000000004E-04   7.7674249999999997E-03   7.6899499999999997E-04
atom   7.6973580000000004E+00   8.4940000000000002E-02   1.5196092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3979499999999998E-03   6.5594000000000004E-04   5.6320500000000004E-03
atom   7.6826139999999992E+00   7.9850620000000001E+00   1.5213946999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1057000000000003E-03  -3.0789300000000001E-03   3.6457299999999998E-03
atom   7.5541150000000004E+00   3.8198940000000001E+00   4.2278039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5466550000000001E-03  -3.3794200000000002E-03  -1.2733754999999999E-02
atom   1.1464549000000000E+01   1.5300148999999999E+01   3.8599860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3792199999999997E-03   6.6449000000000000E-04   1.9892349999999998E-03
atom   1.5154690000000000E+01   7.6238389999999994E+00   1.5330587000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3602200000000001E-03  -4.5586899999999998E-03   1.8899900000000000E-03
atom   3.6230970000000000E+00   1.1364000999999998E+01   1.5319476999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1810200000000001E-03  -3.0922000000000002E-04   4.2259500000000000E-04
atom   1.1422454999999999E+01   7.7816449999999993E+00   4.3137869999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1107650000000001E-03  -1.3281350000000000E-03  -1.5107940000000000E-02
atom   3.9991930000000000E+00   4.1229969999999998E+00   1.5287858999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5182850000000001E-03  -6.7062550000000004E-03   1.6317850000000000E-03
atom   7.4894200000000000E+00   4.0995999999999998E-02   7.6114139999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7042849999999998E-03  -6.2004149999999999E-03  -5.8943999999999999E-04
atom   3.9404070000000000E+00   3.7907929999999994E+00   7.6367310000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1498750000000000E-03  -4.9168550000000004E-03  -4.5600000000000003E-04
atom   1.1220266000000001E+01   3.9376089999999997E+00   3.5687200000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6008999999999996E-04   6.1477500000000002E-04  -1.3933150000000000E-03
atom   3.8481129999999997E+00   1.1312372999999999E+01   7.5880630000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6229149999999999E-03   5.3805750000000003E-03  -1.5571500000000000E-03
