atom   4.0676969999999999E+00   7.6636160000000002E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0203499999999999E-04  -4.4999999999999999E-08  -1.7646500000000000E-04
atom   4.1000529999999999E+00   1.1495402000000000E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07  -4.7500000000000000E-07   4.8500000000000002E-07
atom   1.6400095000000000E+01   7.6635960000000001E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6499999999999999E-07   3.9499999999999998E-07   3.9000000000000002E-07
atom   8.2000489999999999E+00   3.8015840000000001E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0874850000000000E-03  -1.5704750000000000E-03
atom   1.2267709000000000E+01   1.1000000000000000E-05   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0059000000000000E-04  -2.7500000000000001E-07  -1.7625000000000000E-04
atom   1.2300083000000001E+01   3.8318070000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -5.9999999999999997E-07  -1.0249999999999999E-06
atom   8.2000510000000002E+00   1.5327182000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6499999999999999E-07   8.2999999999999999E-07  -5.9999999999999995E-08
atom   1.0000000000000001E-05   3.8620390000000002E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.0862400000000000E-03  -1.5718200000000000E-03
atom   4.1323730000000003E+00   1.5327185999999999E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0113500000000000E-04   8.4000000000000000E-07  -1.7567000000000000E-04
atom   4.1000240000000003E+00   3.8318030000000003E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -7.0000000000000005E-08  -1.1000000000000001E-07
atom   5.0000000000000004E-06   1.5327190999999999E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07   7.5000000000000002E-07  -5.5499999999999998E-07
atom   8.2000410000000006E+00   1.1525618000000000E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8000000000000001E-07   1.0866900000000000E-03  -1.5719900000000001E-03
atom   1.2332411999999998E+01   7.6636069999999998E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0127500000000000E-04  -1.9000000000000001E-07   1.7594999999999999E-04
atom   1.2300053000000000E+01   1.1495419000000000E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4499999999999996E-07  -8.2500000000000004E-07  -4.4499999999999997E-07
atom   1.6400105000000000E+01   1.1465173999999999E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -1.0867550000000000E-03   1.5716700000000001E-03
atom   4.0676940000000004E+00   7.6635920000000004E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0173000000000000E-04   5.0999999999999999E-07   1.7599000000000000E-04
atom   4.1000110000000003E+00   1.1495424999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07  -1.2750000000000001E-06   5.0500000000000004E-07
atom   1.6400105000000000E+01   7.6635929999999997E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   6.7500000000000000E-07   5.0000000000000001E-09
atom   8.2000379999999993E+00   3.8015880000000002E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3500000000000005E-07  -1.0876950000000001E-03   1.5727549999999999E-03
atom   1.2267742999999999E+01   5.0000000000000004E-06   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0127500000000000E-04   4.8999999999999997E-07   1.7641999999999999E-04
atom   1.2300095999999998E+01   3.8318059999999998E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07  -7.4999999999999997E-08   6.8500000000000001E-07
atom   8.2000440000000001E+00   1.5327188000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07   9.0999999999999997E-07  -3.7000000000000000E-07
atom   1.9999999999999999E-06   3.8620260000000002E+00   3.8647909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.0862750000000000E-03   1.5711150000000001E-03
atom   4.1323859999999994E+00   7.9999999999999996E-06   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0052500000000000E-04   4.0000000000000001E-08   1.7594500000000000E-04
atom   4.1000660000000000E+00   3.8318090000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4300000000000001E-06  -9.7499999999999998E-07  -4.5999999999999999E-07
atom   1.2332406000000001E+01   7.6636130000000007E+00   1.1462401000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0166000000000000E-04   2.7000000000000001E-07  -1.7496999999999999E-04
atom   8.2000519999999995E+00   7.6635690000000007E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6500000000000000E-07   1.9000000000000000E-06  -1.1000000000000001E-07
atom   1.1000000000000000E-05   1.5327188000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8999999999999998E-07   1.2850000000000000E-06   1.0000000000000000E-08
energy  -6.2612918139500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8ef09fb9-0028-40c4-bc6c-e665ae925134 
lattice   1.3879057000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
atom   1.0442326000000000E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1904500000000001E-04   5.1241500000000001E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.9888500000000002E-04   4.9888500000000002E-04
atom   3.4367310000000000E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1901000000000000E-04  -2.0000000000000000E-08   5.1241500000000001E-04
atom   3.4367310000000000E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1900500000000003E-04   5.1241500000000001E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -1.0000000000000000E-08
atom   6.9395280000000001E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.7386100000000000E-03  -1.7386400000000001E-03
atom   1.0413845000000000E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2526000000000000E-04   2.0000000000000000E-08  -2.2533500000000001E-04
atom   1.0442326000000000E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1903999999999998E-04  -5.1244500000000004E-04  -2.0000000000000000E-08
atom   6.9395280000000001E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   3.5000000000000002E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.9885499999999998E-04   4.9888500000000002E-04
atom   3.4652120000000002E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529500000000001E-04   2.0000000000000000E-08  -2.2534000000000001E-04
atom   3.4367310000000000E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1900500000000003E-04  -5.1244500000000004E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08  -3.5000000000000002E-08
atom   1.0442326000000000E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1904500000000001E-04  -1.4999999999999999E-08   5.1241500000000001E-04
atom   6.9395280000000001E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -1.7386400000000001E-03   1.7386100000000000E-03
atom   1.0413845000000000E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2526000000000000E-04  -2.2534000000000001E-04   2.0000000000000000E-08
atom   6.9395280000000001E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -2.0000000000000000E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   4.9888500000000002E-04  -4.9885499999999998E-04
atom   3.4367310000000000E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1901000000000000E-04  -1.4999999999999999E-08  -5.1244500000000004E-04
atom   3.4652120000000002E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529500000000001E-04  -2.2534000000000001E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.5000000000000002E-08   2.4999999999999999E-08
atom   6.9395280000000001E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.7386100000000000E-03   1.7386100000000000E-03
atom   1.0413845000000000E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2526000000000000E-04   1.4999999999999999E-08   2.2536499999999999E-04
atom   1.0413845000000000E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2526000000000000E-04   2.2536499999999999E-04   2.0000000000000000E-08
atom   6.9395280000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.9885499999999998E-04  -4.9885499999999998E-04
atom   3.4652120000000002E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529999999999998E-04   1.4999999999999999E-08   2.2536499999999999E-04
atom   3.4652120000000002E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529999999999998E-04   2.2536499999999999E-04   1.4999999999999999E-08
atom   1.0442326000000000E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1904500000000001E-04  -1.4999999999999999E-08  -5.1244500000000004E-04
atom   6.9395280000000001E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.7386400000000001E-03  -1.7386400000000001E-03
atom   6.9395280000000001E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2902905063000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8c8c1319-b495-4c37-a4ae-7c11a2aebd64 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4032999999999999E-02   1.2760999999999996E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4447500000000001E-04   2.1943000000000000E-04  -0.0000000000000000E+00
atom   1.2654294999999998E+01   1.1503905999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6069999999999999E-05  -2.8600000000000001E-05   2.0000000000000000E-08
atom   8.4129430000000003E+00   7.6481299999999983E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7495500000000001E-04  -1.0964000000000000E-04  -5.5000000000000003E-08
atom   1.0334999999999999E-02   1.1509442999999997E+01   1.1517290999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7681500000000002E-04   1.2566299999999999E-03   1.1741300000000000E-03
atom   4.2077590000000002E+00   7.5963989999999990E+00   1.1562390999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1594999999999999E-05  -3.0917000000000000E-04   5.0393499999999995E-04
atom   4.2174259999999997E+00   1.1498344999999999E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7490000000000000E-05   1.9527499999999999E-04   2.4999999999999999E-08
atom   7.1279999999999998E-03   7.6541119999999978E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9339999999999996E-04  -2.3416999999999999E-04  -0.0000000000000000E+00
atom   8.3560350000000003E+00   3.8252379999999992E+00   1.1562393999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2543999999999996E-04  -6.5074999999999996E-05  -1.5311649999999999E-03
atom   1.2660386000000001E+01   9.3989999999999976E-03   1.1517287999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0984000000000001E-04  -2.4031000000000001E-04  -6.5448999999999998E-04
atom   1.2648180000000000E+01   3.8340269999999994E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4400000000000000E-05  -1.9602500000000001E-04  -7.4999999999999997E-08
atom   8.4195250000000001E+00   6.4819999999999990E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1122500000000003E-04   3.8519999999999997E-05   2.0000000000000000E-08
atom   7.7613000000000001E-02   3.8077159999999992E+00   1.1611727999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8213500000000001E-04  -1.3609000000000000E-03  -4.3547500000000000E-04
atom   4.1884910000000000E+00   7.0550999999999989E-02   1.1611721999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7164999999999999E-05   5.2780500000000001E-04   2.0791000000000001E-04
atom   4.2046609999999998E+00   3.8224219999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6655000000000004E-05  -3.2550000000000000E-04   2.0000000000000000E-08
atom   1.2644168999999998E+01   7.6577529999999987E+00   1.1503084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0970000000000003E-05   1.1865499999999999E-04  -2.9250499999999998E-04
atom   8.4235260000000007E+00   1.1494696999999999E+01   1.1503078999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8536000000000002E-04   1.4571000000000001E-04   2.2265000000000001E-05
atom   1.2644174000000000E+01   7.6577519999999994E+00   3.8241209999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1069999999999999E-05   1.1861500000000000E-04   2.9248499999999999E-04
atom   1.2656300999999999E+01   1.1505730999999999E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3805000000000000E-04  -1.7615000000000000E-04  -2.4999999999999999E-08
atom   8.3680529999999997E+00   7.6073209999999989E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1190500000000004E-04   1.5183000000000000E-03  -2.0000000000000000E-08
