atom   3.7529590000000006E+00   3.7529590000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005264165000028E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 41df123c-dfd2-4198-8cb2-2c45fff820ed 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.1384999999999994E-01   2.9420000000000002E-03   1.5010204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7311500000000000E-04  -1.6974000000000001E-04  -5.9735000000000003E-05
atom   1.3269069999999997E+01   1.5305422000000000E+01   1.0206210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3478499999999999E-03  -2.4681199999999999E-03   1.6053300000000001E-03
atom   1.1577746999999999E+01   4.6786089999999989E+00   8.5239589999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7217500000000001E-04   1.5392850000000000E-03  -5.3971499999999996E-04
atom   3.7537100000000001E-01   4.3465850000000001E+00   1.1664973000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9615150000000001E-03   1.6560200000000000E-03   1.3513100000000001E-03
atom   3.0145110000000002E+00   2.0224700000000001E-01   1.0129590000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8190150000000003E-03  -1.5749449999999999E-03   1.0971399999999999E-03
atom   4.2465210000000004E+00   4.1947929999999998E+00   7.2982399999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1614650000000000E-03   1.0344999999999999E-04  -9.3875499999999999E-04
atom   3.9226480000000001E+00   7.7199700000000000E+00   1.1572253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9404200000000000E-03   1.9669449999999999E-03   1.0964000000000000E-04
atom   1.1234911000000000E+01   1.2392442999999998E+01   1.4495360999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1817999999999997E-04   1.4719500000000000E-04   1.1166550000000000E-03
atom   7.5225749999999998E+00   7.9979630000000004E+00   1.5227608999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7272900000000000E-03   1.1701600000000000E-03  -3.1425550000000000E-03
atom   4.0426450000000003E+00   8.0922769999999993E+00   3.9544059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2227050000000002E-03   5.3115499999999995E-04  -5.7835999999999999E-04
atom   3.7381509999999998E+00   1.1243708000000000E+01   7.9121369999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0158100000000000E-03   1.7310100000000001E-03  -9.7305999999999998E-04
atom   7.8104329999999988E+00   8.0997120000000002E+00   7.5014439999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5677499999999999E-04  -3.4140450000000001E-03  -4.1471399999999997E-03
atom   3.8716329999999997E+00   4.1482029999999996E+00   5.5643100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0065549999999999E-03  -6.6405000000000001E-04   2.5621900000000002E-03
atom   1.6894600000000001E-01   1.0966305999999999E+01   1.2029193999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8318499999999998E-04  -4.3597999999999998E-04  -3.7158750000000000E-03
atom   7.3539570000000003E+00   3.7921130000000001E+00   1.1634255999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9759100000000000E-03   5.1450899999999997E-03  -1.3865000000000000E-05
atom   1.4474343999999999E+01   7.2856990000000001E+00   1.2754089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9877999999999999E-04  -6.4200000000000004E-06   4.1059449999999997E-03
atom   8.7266759999999994E+00   4.3916539999999999E+00   3.8029909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3841499999999995E-04  -3.1778000000000002E-03   1.7615850000000000E-03
atom   1.1511212999999998E+01   2.5740959999999999E+00   1.4737507999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7017499999999999E-04  -1.2008300000000000E-03   4.2630949999999997E-03
atom   1.4779368999999999E+01   2.4113750000000000E+00   4.9612819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6210999999999996E-04   9.5632499999999995E-04  -5.1405349999999999E-03
atom   8.4840789999999995E+00   1.5166356000000000E+01   8.1093240000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0342750000000004E-03  -2.2818750000000000E-03  -3.1152850000000002E-03
atom   4.8453780000000002E+00   1.4829701000000000E+01   3.8416869999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4334700000000001E-03   1.8947100000000000E-03  -2.9675500000000000E-04
atom   1.4861753000000000E+01   1.2227970999999998E+01   4.2326730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4716600000000001E-03  -4.3380600000000004E-03  -2.8630499999999999E-04
atom   1.2030628000000000E+01   1.0729179000000000E+01   8.5307689999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5475799999999999E-03  -4.8410299999999996E-03   1.2983050000000000E-03
atom   1.0174832000000000E+01   9.8128360000000008E+00   3.4504689999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2471100000000001E-03   3.0990000000000002E-03   6.5548400000000001E-03
atom   1.1516854000000000E+01   7.6457910000000000E+00   1.2416385999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3857050000000001E-03  -2.3120100000000002E-03  -6.5671400000000000E-03
atom   3.4210289999999994E+00   1.1056431000000000E+01   2.3157900000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5634399999999999E-03   3.5757350000000000E-03   4.6711000000000002E-04
atom   1.0061925999999998E+01   1.4548591999999999E+01   3.3254709999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6824200000000000E-03   1.2287950000000000E-03  -3.0484300000000000E-03
atom   6.4450779999999996E+00   1.4711992000000000E+01   1.4042362000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9428700000000002E-03   1.2747850000000001E-03   3.1283900000000000E-03
atom   2.4246599999999999E-01   7.4765829999999989E+00   7.3028500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9664000000000001E-03  -1.6722950000000001E-03  -1.8179800000000001E-03
atom   7.6933399999999992E+00   1.1113541999999999E+01   1.1188067999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4012800000000000E-03   2.5375400000000000E-03   4.9599550000000003E-03
energy  -4.5649320673500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dd1801bc-cb40-4d41-a263-a41f75a31579 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   8.0905000000000005E+00   1.1462619999999999E+01   1.1103030999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9492600000000000E-03  -1.9196899999999999E-03  -6.5538500000000000E-03
atom   1.2120329999999999E+01   3.8478999999999997E+00   7.7132649999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1816550000000000E-03   1.9024300000000001E-03  -3.2251649999999999E-03
atom   7.8908239999999994E+00   8.0275299999999994E-01   7.1717560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2013950000000001E-03  -8.7911000000000000E-04   1.1789000000000000E-04
atom   3.1091999999999992E-01   3.8084560000000001E+00   1.1593595000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9974999999999999E-04  -9.1480000000000001E-04   1.2161349999999999E-03
atom   5.0699909999999990E+00   6.4754999999999985E-01   1.1420458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8210000000000002E-05  -4.9162499999999998E-04   2.3484000000000001E-03
atom   3.4770189999999994E+00   3.7847759999999999E+00   7.4880310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8816499999999996E-04  -9.9654999999999991E-04  -6.1961999999999998E-04
atom   1.1077913000000001E+01   7.2459069999999999E+00   1.1665543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1579999999999997E-05  -6.0682050000000001E-03   9.1968499999999995E-04
atom   1.1997830000000000E+01   7.4914459999999989E+00   3.8723879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7742500000000003E-04  -4.4795599999999996E-03  -1.3006599999999999E-03
atom   1.0779459999999998E+01   1.1509396999999998E+01   3.9956999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8538599999999998E-03   4.4830549999999997E-03   2.6256100000000000E-03
atom   1.0868760999999999E+01   6.4783299999999999E-01   1.1689007999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7596500000000005E-04   1.9482449999999999E-03   1.1880300000000001E-03
atom   7.6418290000000004E+00   7.1650829999999992E+00   4.2385899999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1908200000000000E-03  -2.5691450000000001E-03   7.8575499999999996E-04
atom   3.1012890000000000E+00   7.5142939999999987E+00   3.7558379999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6898500000000001E-03  -1.5184450000000000E-03  -4.9990000000000001E-05
atom   1.5172046000000000E+01   7.8272810000000002E+00   1.4914095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3981400000000000E-03  -2.0225650000000000E-03  -2.0196900000000002E-03
atom   3.9399419999999994E+00   1.5077097999999998E+01   3.8145600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6909099999999999E-03  -2.4709599999999999E-03   8.0550000000000006E-05
atom   3.8021469999999997E+00   3.7140469999999994E+00   2.0866899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3781000000000001E-04  -6.3862499999999998E-04   6.1803499999999996E-04
atom   1.5136977000000000E+01   1.1652393999999999E+01   3.4124050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7309999999999999E-05   6.0353999999999996E-04   1.0298000000000000E-03
atom   3.8146890000000000E+00   1.1569008000000000E+01   1.4593692999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9015499999999996E-04   5.4096000000000005E-04  -3.0450199999999998E-03
atom   1.3841400000000001E-01   1.4700336999999999E+01   8.0374590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4499299999999999E-03  -2.7711799999999998E-03   2.2359099999999998E-03
atom   7.6878460000000004E+00   6.9660869999999990E+00   7.2323769999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5853500000000001E-04  -2.0598000000000000E-04   2.1205899999999999E-03
atom   1.7062699999999997E-01   8.4364030000000003E+00   8.3313970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1434599999999999E-03   3.1212649999999998E-03   7.2399499999999996E-04
atom   4.6052289999999987E+00   6.9146989999999988E+00   1.1625425999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1334349999999999E-03   2.9893999999999998E-04   7.0916000000000002E-04
atom   1.3838148999999998E+01   1.1745958000000000E+01   1.1960925000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5408000000000003E-04  -5.6915000000000000E-05   2.9589899999999999E-03
atom   1.0821836999999999E+01   1.1540508000000001E+01   6.7962170000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7541999999999999E-04   1.8474349999999999E-03  -2.8812199999999999E-03
atom   1.5123600999999999E+01   8.4050000000000000E-02   1.4933128999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7322750000000002E-03   2.1555550000000000E-03   1.6026250000000001E-03
atom   1.1601675999999998E+01   9.5978999999999995E-02   3.9175659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4361450000000000E-03  -9.6835000000000004E-05  -1.3624100000000001E-03
atom   1.1550419999999999E+01   3.9052009999999995E+00   2.6168000000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5644750000000001E-03   2.7455900000000000E-03  -1.4925950000000000E-03
atom   7.9135849999999994E+00   6.4652799999999988E-01   6.8736600000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5343000000000001E-04  -9.5988499999999995E-04  -8.6296500000000004E-04
atom   7.1012000000000006E-02   3.1906239999999997E+00   3.7594929999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6103049999999998E-03   2.5061450000000000E-03   4.1592499999999999E-04
atom   4.5729879999999996E+00   1.1580940999999999E+01   7.5734060000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8041300000000002E-03   3.5746799999999998E-03   2.6622949999999999E-03
atom   6.9190589999999998E+00   1.0801064999999999E+01   3.6635749999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1955050000000004E-03   3.3322450000000002E-03  -9.4620499999999998E-04
energy  -4.4016197455500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5a9b6b07-cf39-4611-b4c5-416645a91c1b 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   0.0000000000000000E+00   1.5327203000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   8.0000000000000002E-08   2.9499999999999998E-07
atom   1.1253902999999999E+01   1.1497183000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4189500000000001E-04  -1.0634000000000000E-04  -4.4999999999999999E-08
atom   7.5103320000000000E+00   7.6636009999999999E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   5.9999999999999995E-08   3.9999999999999998E-07
atom   0.0000000000000000E+00   1.1460090000000001E+01   1.1460091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.4614000000000001E-04   1.4582000000000001E-04
atom   3.7667539999999997E+00   7.6636009999999999E+00   1.1497183000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4244500000000000E-04   2.3999999999999998E-07  -1.0632999999999999E-04
atom   3.7667569999999997E+00   1.1497185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4194000000000001E-04  -1.0650999999999999E-04   1.4000000000000001E-07
atom   1.9999999999999999E-06   7.6635980000000004E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.0999999999999999E-07  -3.7000000000000000E-07
atom   7.5103299999999997E+00   3.7830280000000003E+00   1.1544178000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   7.4750499999999998E-04  -7.4748000000000002E-04
atom   1.1167106000000000E+01   0.0000000000000000E+00   1.1529441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2252000000000000E-04   2.1000000000000000E-07   2.1683499999999999E-04
atom   1.1253904000000000E+01   3.8300250000000005E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4215000000000001E-04   1.0595000000000000E-04   3.5000000000000002E-08
atom   7.5103320000000000E+00   1.5327199999999999E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   3.2000000000000001E-07  -2.9499999999999998E-07
atom   0.0000000000000000E+00   3.8671240000000004E+00   1.1460090000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4667500000000000E-04   1.4612499999999999E-04
atom   3.8535549999999996E+00   1.9999999999999999E-06   1.1529439000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2247500000000000E-04   5.9999999999999995E-08   2.1693999999999999E-04
atom   3.7667569999999997E+00   3.8300200000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4216500000000001E-04   1.0617500000000001E-04  -5.5000000000000003E-08
atom   1.1253909000000000E+01   7.6636040000000003E+00   1.1497185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4249500000000000E-04   8.4999999999999994E-08  -1.0630000000000000E-04
atom   7.5103299999999997E+00   1.1544182000000001E+01   1.1544172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -7.4786000000000004E-04  -7.4708999999999995E-04
