atom   2.5429900000000000E-01   8.0089039999999994E+00   7.6483100000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4586050000000000E-03  -1.0102675000000000E-02  -2.2187999999999999E-03
atom   1.1431644000000000E+01   1.5115926000000000E+01   1.1434082000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6154600000000000E-03   2.9223299999999999E-03  -4.1151149999999999E-03
atom   1.1607037999999998E+01   3.8492080000000000E+00   7.9127669999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0831100000000001E-03  -2.4008699999999998E-03   1.3018200000000000E-03
atom   1.1449900000000000E-01   3.8240589999999997E+00   1.1339238000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9324599999999996E-03   3.6035400000000001E-03   3.6254700000000000E-03
atom   3.5207529999999996E+00   1.7152000000000001E-02   1.1908364000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9245700000000000E-03  -2.7073900000000001E-03  -1.7394250000000000E-03
atom   2.6463599999999998E-01   1.5238136999999998E+01   7.6689999999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3699999999999997E-05   1.0682000000000000E-04  -8.1529499999999995E-04
atom   1.1839065000000000E+01   7.6516299999999999E+00   1.1768410999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5665425000000000E-02   4.0898050000000002E-03  -1.4908960000000001E-02
atom   1.1210243000000000E+01   1.1567914000000000E+01   3.2722400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9722350000000002E-03  -4.3092649999999996E-03  -3.1289000000000000E-03
atom   7.5993909999999998E+00   7.6157669999999991E+00   1.5276512999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7455700000000001E-03  -4.2982400000000000E-03   1.5829700000000000E-03
atom   7.6392069999999990E+00   1.1352117000000000E+01   1.1545621000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3642000000000004E-03  -2.1259050000000000E-03  -5.8240849999999997E-03
atom   7.7231059999999987E+00   1.5326244999999998E+01   1.5020669000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6614900000000000E-03   4.5145699999999999E-03   7.9918349999999992E-03
atom   3.8494119999999996E+00   1.1147168000000001E+01   1.5068929999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6508999999999999E-03   6.0609899999999996E-03   1.0793600000000000E-02
atom   1.5166572000000000E+01   7.8423909999999992E+00   1.9361000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2275415000000000E-02  -1.0825445000000000E-02   7.2415350000000003E-03
atom   3.7201360000000001E+00   3.7180569999999999E+00   2.1032799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4530599999999999E-03   5.3514649999999997E-03  -6.0940600000000001E-03
atom   1.1375707999999999E+01   4.4790499999999994E-01   3.7421149999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1664650000000003E-03  -5.6311399999999998E-03   9.4538550000000006E-03
atom   1.1525689999999999E+01   3.7954050000000001E+00   1.5125371999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3622399999999998E-03   2.3070949999999999E-03   9.3330500000000005E-04
atom   3.1754999999999994E-01   1.1679963000000001E+01   3.5558539999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4873325000000000E-02  -1.0944380000000000E-02   9.6757149999999997E-03
atom   3.8088269999999995E+00   1.5059683000000000E+01   3.5433940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6744800000000000E-03   8.4749850000000009E-03  -5.5019499999999996E-04
atom   1.1247799999999998E-01   3.8385759999999998E+00   4.0338570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5709150000000001E-03  -1.5839900000000000E-03  -2.5111550000000002E-03
atom   1.1635816999999999E+01   7.4216839999999999E+00   4.0170040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0198970000000000E-02   1.0386550000000000E-02  -2.2250249999999998E-03
atom   6.9601530000000000E+00   6.4945000000000003E-02   7.9859700000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8790444999999999E-02  -2.7164649999999999E-03  -1.2004160000000000E-02
atom   7.7351520000000011E+00   7.7273930000000011E+00   7.7195210000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6481500000000001E-04  -1.3233500000000000E-03   1.4029600000000000E-03
atom   4.0508480000000002E+00   7.6607209999999997E+00   1.1423014000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4996699999999998E-03  -1.0158230000000001E-02  -1.0424700000000000E-03
atom   3.9047900000000006E+00   7.6022710000000000E+00   3.7674349999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8295499999999999E-04   2.5521799999999998E-03   1.0975099999999999E-03
atom   7.6839659999999990E+00   3.8712939999999993E+00   1.1404377000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2339499999999999E-03   4.9829549999999998E-03   4.7947550000000004E-03
atom   7.5135040000000002E+00   4.0733079999999999E+00   3.5849629999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3703999999999999E-03  -6.3693400000000002E-03   3.2631650000000002E-03
atom   3.9613689999999995E+00   3.9607219999999996E+00   7.5901149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6483699999999998E-03   8.4903400000000007E-03  -4.3918499999999998E-04
atom   3.9270440000000000E+00   1.1264208000000000E+01   7.6835199999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8035999999999999E-04   8.0437499999999997E-04  -8.8867999999999998E-04
atom   7.6352469999999988E+00   1.1657046999999999E+01   3.9730989999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4754899999999999E-03  -2.1501499999999999E-04  -1.6179450000000000E-03
energy  -5.1364781358500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1f7364b2-6de1-44d6-99e8-55b64347498f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5309525000000001E+01   1.8340899999999999E-01   1.5308479999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9287000000000001E-04  -7.2446400000000001E-03  -2.6771849999999999E-03
atom   1.1323419999999999E+01   1.1393827999999999E+01   7.9612959999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0733300000000000E-03   5.5741450000000000E-03  -1.2364005000000001E-02
atom   2.8131999999999997E-02   1.1574131000000000E+01   1.1562936000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5007499999999999E-04   1.5315150000000000E-03   5.5287100000000000E-03
atom   3.8224809999999994E+00   7.9554520000000002E+00   1.1371492999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3764999999999999E-05  -5.1356350000000004E-03  -6.3300000000000004E-06
atom   4.1635999999999999E-02   8.0239239999999992E+00   7.7260419999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0457349999999999E-03  -1.0132090000000000E-02  -5.3552749999999996E-03
atom   1.1509817000000000E+01   1.5188300999999999E+01   1.1416101999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9145099999999999E-03   8.7430149999999998E-03   4.5794399999999997E-03
atom   1.1526040000000000E+01   3.6652110000000002E+00   7.7475459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9439900000000000E-03  -1.6983650000000001E-03  -1.5101150000000000E-03
atom   3.6983150000000000E+00   1.3966700000000001E-01   1.1268440000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6026500000000005E-04  -2.6529950000000000E-03   4.0127200000000000E-03
atom   8.9407000000000000E-02   1.4949280000000000E+01   7.5629890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0605650000000004E-03   1.1223634999999999E-02   6.2273700000000003E-03
atom   1.1383469000000000E+01   7.7037359999999993E+00   1.1408922000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7078950000000002E-03  -5.1024950000000003E-03   8.6776400000000004E-03
atom   1.1454103999999999E+01   1.1547371999999999E+01   4.4565000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4602199999999999E-03  -5.3237099999999997E-03  -2.4269399999999998E-03
atom   7.3930470000000001E+00   7.8084460000000000E+00   1.5219238999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9347749999999998E-03  -3.9446350000000002E-03   6.3656950000000002E-03
atom   7.7081099999999996E+00   1.1612166999999999E+01   1.1514586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6257550000000006E-03   4.2056100000000003E-03  -1.0164000000000000E-03
atom   1.1618731999999998E+01   3.7546219999999999E+00   2.3249999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8015400000000000E-03   3.0317600000000001E-03  -2.3115399999999999E-03
atom   3.9303329999999996E+00   1.1621776000000001E+01   1.5333093999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7187799999999997E-03   1.4223400000000000E-03  -2.5222500000000002E-04
atom   5.4815000000000003E-02   7.5629700000000000E+00   1.5263172999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2830400000000000E-03   2.8931849999999999E-03   3.9870200000000000E-03
atom   3.7312789999999998E+00   3.5653750000000000E+00   3.2088800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9342900000000001E-03   6.4311050000000003E-03  -8.6104749999999994E-03
atom   4.0530299999999997E+00   1.5042811000000000E+01   4.0909670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7266350000000000E-03   9.1314099999999995E-03  -7.8180300000000001E-03
atom   6.5779999999999988E-03   3.6431459999999998E+00   4.0239630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6259999999999998E-04   4.0701200000000000E-03   6.9013500000000003E-04
atom   1.1393396999999998E+01   1.5036697999999999E+01   3.9861189999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2524499999999995E-04   8.1980049999999995E-03   1.1031100000000000E-03
atom   9.3580000000000000E-03   1.1684322999999999E+01   3.7000859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9445300000000001E-03  -1.1497334999999999E-02  -4.2897899999999999E-03
atom   7.7982760000000004E+00   2.9000000000000000E-04   1.4727000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1960849999999996E-03   1.7286999999999999E-04  -2.3164100000000001E-03
atom   1.1489598999999998E+01   7.6335369999999996E+00   3.9784779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2326300000000002E-03  -6.1253999999999996E-04  -3.9500200000000003E-03
atom   7.5722039999999993E+00   3.8485039999999997E+00   1.1437279000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2490399999999999E-03  -1.5885150000000000E-03   1.2515800000000000E-03
atom   7.6370180000000003E+00   7.7641150000000003E+00   7.8086840000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5177250000000002E-03   4.9560499999999998E-04  -2.5074550000000000E-03
atom   4.1289970000000000E+00   7.5391469999999998E+00   3.7924449999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2053000000000004E-03   8.3022499999999997E-04   1.6288050000000001E-03
atom   7.5405270000000000E+00   5.7496999999999999E-02   7.5630319999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8864149999999999E-03   9.1109500000000000E-04   4.8228100000000003E-03
atom   1.7627699999999999E-01   4.2553919999999996E+00   1.1311904000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0006850000000001E-03  -4.0560650000000002E-03   1.1541900000000000E-03
atom   7.6062789999999998E+00   3.8268550000000001E+00   3.6623929999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8025599999999999E-03  -7.6625499999999997E-04   2.4572999999999999E-03
atom   3.8609139999999997E+00   3.8637579999999994E+00   7.4096259999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6219699999999999E-03   4.4315000000000001E-04   1.5823499999999999E-03
atom   3.7509299999999999E+00   1.1358513999999998E+01   7.3517720000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9812600000000004E-03  -5.3253049999999998E-03   6.6217849999999998E-03
atom   7.6879739999999996E+00   1.1517384000000000E+01   4.0417189999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2755000000000004E-05  -4.2282049999999996E-03  -3.2784600000000000E-03
energy  -5.1366304117500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ff62d3e8-89a8-44e2-84b1-763d66366633 
lattice   7.7629840000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8150849999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8150849999999998E+00
atom   0.0000000000000000E+00   3.9075420000000003E+00   3.9075420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
atom   3.8814920000000011E+00   0.0000000000000000E+00   3.9075420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.8814920000000011E+00   3.9075420000000003E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -5.6132587795000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b1a76aa0-4765-434d-bc00-ad8e554ffd84 
lattice   1.5940293000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5940293000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5940293000000000E+01
atom   7.9701379999999995E+00   1.1936512000000000E+01   3.9640320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07  -1.5302999999999999E-04  -2.1604000000000000E-04
atom   1.1955199999999998E+01   1.1955234000000001E+01   7.9701559999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000002E-07  -7.3499999999999995E-07  -6.5499999999999998E-07
atom   7.9701369999999994E+00   7.9701539999999991E+00   7.9701449999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8500000000000002E-07  -2.6500000000000000E-07   2.9999999999999997E-08
atom   1.5940283999999998E+01   1.1973929999999998E+01   1.1976259999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   1.5309500000000001E-04   2.1592000000000001E-04
atom   4.0037849999999997E+00   7.9701369999999994E+00   1.1976253999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5302000000000000E-04   4.8999999999999997E-07   2.1647499999999999E-04
atom   3.9850699999999994E+00   1.1955212999999999E+01   7.9701369999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   4.5999999999999999E-07   2.6000000000000000E-07
atom   1.7999999999999997E-05   7.9701459999999997E+00   7.9701509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0500000000000002E-07   1.7499999999999999E-07  -1.7499999999999999E-07
atom   7.9701350000000000E+00   4.0037839999999996E+00   1.1976264999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-07   1.5311500000000000E-04   2.1592000000000001E-04
atom   1.1973924999999998E+01   1.5940280999999999E+01   1.1976248000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5317999999999999E-04   5.8500000000000001E-07   2.1666500000000000E-04
atom   1.1955205999999999E+01   3.9850620000000001E+00   7.9701379999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07   6.7000000000000004E-07   3.3999999999999997E-07
atom   7.9701559999999994E+00   1.5940286999999998E+01   7.9701570000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8500000000000001E-07   2.3500000000000000E-07  -2.6000000000000000E-07
atom   1.0000000000000001E-05   3.9663620000000002E+00   1.1976251999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1999999999999999E-07  -1.5305500000000000E-04   2.1626999999999999E-04
