atom   1.1186632999999999E+01   1.1505233999999998E+01   7.7049500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1983799999999998E-03   6.0508350000000001E-03  -2.2711500000000001E-04
atom   1.5315156000000000E+01   1.1326843000000000E+01   1.1690796000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8601249999999999E-03   3.3113999999999999E-03  -6.9591849999999997E-03
atom   4.3342460000000003E+00   8.0829280000000008E+00   1.1197170999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0445545000000001E-02  -5.8590049999999996E-03   9.0423900000000008E-03
atom   1.0257800000000000E-01   7.9338030000000002E+00   7.6207520000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5604000000000000E-03  -1.2728065000000000E-02  -1.1956499999999999E-03
atom   7.6773959999999990E+00   3.9737710000000006E+00   1.1261450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6066500000000002E-04  -7.7163700000000002E-03   4.8653999999999998E-03
atom   1.1549324999999998E+01   7.2002999999999998E-02   1.1608878000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2447750000000001E-03   3.0255600000000001E-03   5.1189749999999996E-03
atom   1.1443977000000000E+01   3.5298840000000000E+00   7.9343469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3917300000000000E-03   3.2044750000000000E-03  -1.0482685000000000E-02
atom   4.0101120000000003E+00   1.5229535999999998E+01   1.1583371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0133849999999999E-03   4.7928000000000001E-04  -7.6070199999999999E-03
atom   5.6376999999999997E-02   3.1900999999999999E-02   7.8523120000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6209950000000001E-03  -3.9645749999999997E-03  -4.2031000000000002E-04
atom   1.1442186999999999E+01   7.5046030000000004E+00   1.1169200000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7012050000000000E-03   4.9382250000000001E-03   8.9687699999999992E-03
atom   1.1459761000000000E+01   1.1577212999999999E+01   2.9015900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0853950000000004E-03   1.3500800000000000E-03  -9.5381500000000004E-03
atom   7.9601379999999988E+00   1.1872712000000000E+01   1.1597303000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9918899999999997E-03  -1.1803700000000000E-02  -6.3090600000000000E-03
atom   7.2878999999999999E-02   1.1781961000000001E+01   3.8956529999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7981500000000001E-03  -9.6394600000000007E-03  -1.6299000000000001E-04
atom   4.0149450000000000E+00   1.5319149999999999E+01   3.8352489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8402300000000001E-03  -2.6752550000000001E-03   2.5775000000000000E-04
atom   1.5239345000000000E+01   3.7254399999999999E+00   3.8065889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7409399999999999E-03   2.4217300000000000E-03   2.1201800000000002E-03
atom   7.6452410000000004E+00   1.5058982000000000E+01   2.0847000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1816100000000001E-03   1.6414499999999999E-02   8.1764049999999994E-03
atom   7.8276649999999997E+00   7.9527869999999989E+00   1.5152744999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369550000000000E-03  -9.4531549999999995E-03  -3.4924950000000000E-03
atom   7.4752009999999993E+00   3.7112200000000000E+00   4.4429790000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2537915000000000E-02   4.2415949999999999E-03  -1.5054405000000000E-02
atom   1.1762926000000000E+01   1.5209343999999998E+01   3.9542060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4182165000000000E-02   8.1263350000000002E-03  -5.9727999999999995E-04
atom   1.5072922999999999E+01   7.4704730000000001E+00   1.3159000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0705500000000000E-03   1.1318200000000000E-03  -5.2191249999999998E-03
atom   3.5611029999999997E+00   1.1414319000000001E+01   3.0161999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3245250000000001E-03  -4.5720800000000001E-03   1.1858249999999999E-03
atom   1.1393046999999997E+01   7.7999330000000002E+00   3.9444439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3351999999999998E-04  -9.5002449999999992E-03   5.7383599999999996E-03
atom   4.0791329999999997E+00   4.0274310000000000E+00   1.5247510000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4153550000000001E-03  -8.3180500000000002E-04   3.3925100000000001E-03
atom   7.2959659999999991E+00   1.5030344999999999E+01   7.5061390000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5854049999999999E-03  -2.4181799999999998E-03   3.9224250000000002E-03
atom   3.9051499999999999E+00   3.7398129999999994E+00   7.6330909999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1244270000000001E-02  -5.3708000000000000E-04   3.1451850000000000E-03
atom   1.1224729999999997E+01   3.9049890000000000E+00   3.0319299999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9709500000000000E-03  -5.2927750000000004E-03  -2.3522000000000000E-03
atom   3.5438990000000001E+00   1.1349289000000001E+01   7.6151980000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4391850000000000E-03   1.1714320000000000E-02  -8.1732500000000004E-04
atom   3.7842690000000001E+00   7.5993349999999991E+00   3.9187340000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3499800000000000E-03   1.7553450000000000E-03  -1.2451800000000000E-03
atom   7.5263159999999996E+00   7.7269470000000009E+00   7.5958619999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5932849999999999E-03   2.4458750000000001E-03  -5.1458399999999996E-03
atom   6.4428099999999988E-01   3.9463609999999996E+00   1.1042973000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0105649999999998E-03   5.2002250000000002E-03   6.5256450000000001E-03
atom   7.3593459999999995E+00   1.1260455000000000E+01   3.4139309999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7836499999999997E-04   4.1310299999999999E-03   9.6501950000000003E-03
energy  -5.1364784595500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 917fd751-adf0-4476-b8d2-630d65cc334c 
lattice   7.8757120000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9378559999999996E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.9378559999999996E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9004473625000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 397e7882-3309-4d7a-8e47-1119d6159eb8 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3508209999999998E+00   1.2523512999999999E+01   4.1812209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1919999999999998E-05  -6.0384999999999999E-05   5.5695000000000001E-05
atom   1.2526038999999999E+01   1.2526038999999999E+01   8.3533229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6290000000000002E-05   1.6405000000000000E-05  -3.5000000000000002E-08
atom   8.3481579999999997E+00   8.3481590000000008E+00   8.3533220000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2155000000000000E-05   2.2104999999999999E-05   1.4000000000000001E-07
atom   5.8009999999999989E-03   1.2492203000000000E+01   1.2495267000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0599999999999998E-05  -9.6699999999999998E-04  -8.7356499999999998E-04
atom   4.1817919999999997E+00   8.3284339999999997E+00   1.2547532000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2629999999999999E-05  -4.6449000000000002E-04   4.4515499999999998E-04
atom   4.1821619999999999E+00   1.2522976999999999E+01   8.3533249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4455000000000000E-05  -9.3059999999999993E-05  -5.0000000000000001E-09
atom   3.9410000000000001E-03   8.3505540000000007E+00   8.3533320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3530000000000000E-05   5.3814999999999999E-05  -2.1500000000000001E-07
atom   8.3284210000000005E+00   4.1817940000000000E+00   1.2547526999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6433500000000002E-04   1.2724999999999999E-05   4.4528500000000002E-04
atom   1.2492198000000000E+01   5.8040000000000001E-03   1.2495270000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6703999999999996E-04   4.0565000000000002E-05  -8.7360499999999995E-04
atom   1.2522982000000001E+01   4.1821619999999999E+00   8.3533270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3120000000000003E-05   4.4440000000000001E-05   5.0000000000000001E-09
atom   8.3505479999999999E+00   3.9459999999999999E-03   8.3533369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3919999999999999E-05   2.3410000000000001E-05  -2.7500000000000001E-07
atom   1.4603000000000000E-02   4.2216430000000003E+00   1.2502737000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1395000000000000E-04   1.0865050000000000E-03  -9.5890999999999999E-04
atom   4.2216410000000000E+00   1.4607000000000000E-02   1.2502734999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0864049999999999E-03   2.1390499999999999E-04  -9.5878999999999995E-04
atom   4.1851839999999996E+00   4.1851799999999999E+00   8.3533349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0704999999999998E-05   3.0885000000000000E-05  -1.1500000000000000E-07
atom   2.2539999999999999E-03   2.2499999999999998E-03   8.3533220000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3365000000000002E-05   5.3405000000000001E-05   1.6000000000000000E-07
atom   8.3508169999999993E+00   1.2523528000000001E+01   1.2525423000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1894999999999997E-05  -6.0795000000000003E-05  -5.5600000000000003E-05
atom   1.2523515999999999E+01   8.3508189999999995E+00   4.1812279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0495000000000003E-05   5.1875000000000001E-05   5.5619999999999999E-05
atom   1.2490057999999999E+01   1.2490043000000000E+01   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6756500000000005E-04  -8.6748499999999998E-04   4.4999999999999999E-08
atom   8.3326189999999993E+00   8.3326220000000006E+00   1.2000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1272500000000002E-04  -4.1289499999999998E-04  -2.8500000000000002E-07
atom   5.8040000000000001E-03   1.2492220000000000E+01   4.2113820000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0544999999999999E-05  -9.6747000000000001E-04   8.7368999999999999E-04
atom   4.1818090000000003E+00   8.3284369999999992E+00   4.1591230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2200000000000000E-05  -4.6457500000000000E-04  -4.4507500000000002E-04
atom   4.2149900000000002E+00   1.2490125000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8096500000000009E-04  -9.9595499999999997E-04  -5.5000000000000003E-08
atom   2.2416999999999996E-02   8.3306629999999995E+00   1.6706647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0446999999999998E-04  -4.5930500000000002E-04   1.8000000000000000E-07
atom   8.3284260000000003E+00   4.1818070000000001E+00   4.1591230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6444500000000002E-04   1.2330000000000001E-05  -4.4515000000000001E-04
atom   1.2492213000000000E+01   5.8119999999999995E-03   4.2113800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6749499999999997E-04   4.0454999999999998E-05   8.7375500000000004E-04
atom   1.2490135000000000E+01   4.2149850000000004E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9619500000000007E-04   9.8116000000000002E-04  -7.0000000000000005E-08
atom   8.3306710000000006E+00   2.2412000000000001E-02   1.6706647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5932500000000001E-04   4.0443500000000003E-04   1.5500000000000000E-07
atom   1.4602000000000000E-02   4.2216240000000003E+00   4.2039169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1404500000000000E-04   1.0870500000000000E-03   9.5909000000000001E-04
atom   4.2216279999999999E+00   1.4607999999999999E-02   4.2039190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0869100000000000E-03   2.1394500000000000E-04   9.5896999999999996E-04
atom   1.2523528000000001E+01   8.3508239999999994E+00   1.2525423000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0890000000000001E-05   5.1789999999999997E-05  -5.5590000000000001E-05
atom   3.4077999999999997E-02   3.4086999999999999E-02   1.7000000000000000E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8344000000000002E-04   4.8313499999999999E-04  -6.0500000000000003E-07
atom   4.2059889999999998E+00   4.2059650000000000E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8923500000000005E-04   8.8907500000000002E-04   0.0000000000000000E+00
energy  -6.1478568539000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 158dc1d4-74cd-4794-a8c0-616c1d37d292 
lattice   7.3800920000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.6900460000000002E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.6900460000000002E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.9004764400000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 078b7548-defa-4453-8432-1f7540cdebe1 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.1736000000000000E-02   1.2760999999999996E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1780000000000001E-04  -2.4213500000000001E-04  -2.9999999999999997E-08
atom   1.0583590999999998E+01   1.1503905999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5314500000000001E-04  -5.0740500000000005E-04   4.4999999999999999E-08
atom   7.0362789999999995E+00   7.6481299999999983E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5254000000000000E-04   5.5774000000000004E-04  -2.9999999999999997E-08
atom   8.6440000000000006E-03   1.1509442999999997E+01   1.1517290999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7065000000000000E-04  -9.0552999999999999E-04  -1.4454699999999999E-03
