atom   1.5174383000000001E+01   2.7276000000000002E-02   1.5315303999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5968099999999998E-03   1.8869100000000001E-03   3.5586900000000002E-03
atom   1.1454900000000000E+01   1.1846416999999999E+01   7.6531859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0330500000000002E-04  -7.6637999999999999E-04   4.5695000000000002E-04
atom   1.5150261000000000E+01   1.1535838000000000E+01   1.1736864000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3431449999999996E-03  -1.0272199999999999E-03  -6.6942399999999997E-03
atom   3.9064979999999996E+00   8.0183929999999997E+00   1.1753334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2124999999999998E-04  -4.8008349999999998E-03  -6.3653099999999999E-03
atom   1.7921000000000001E-01   7.8637180000000004E+00   7.7632279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0726450000000002E-03  -4.2060000000000000E-05  -1.7722549999999999E-03
atom   7.5491460000000004E+00   3.7629049999999999E+00   1.1145405999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3868499999999995E-04   4.0128499999999998E-04   6.1551599999999998E-03
atom   1.1524236999999999E+01   3.4334000000000003E-02   1.1661261000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2563800000000001E-03   1.9328300000000000E-03  -7.7474350000000004E-03
atom   1.1614147999999998E+01   3.7969419999999996E+00   7.7989870000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4573899999999998E-03  -7.1211399999999998E-03  -2.0364850000000002E-03
atom   3.8772479999999998E+00   1.4869767999999999E+01   1.1438674000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7878000000000003E-04   7.2221799999999999E-03   2.7581699999999999E-03
atom   1.7129200000000000E-01   1.5125420999999999E+01   7.5734370000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7586649999999996E-03   5.3061699999999998E-03   5.0337600000000000E-03
atom   1.1461796999999999E+01   7.7908869999999997E+00   1.1316927000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5997550000000000E-03  -3.3754900000000001E-03  -1.8939800000000000E-03
atom   1.1485811999999999E+01   1.1438345000000000E+01   8.8789999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6046999999999999E-04   1.4859550000000000E-03  -2.0718000000000001E-04
atom   7.5433709999999996E+00   1.1590370999999999E+01   3.6579150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3067150000000000E-03  -6.4223450000000003E-03   9.5055699999999996E-03
atom   1.9916200000000001E-01   1.1658122000000001E+01   3.7180549999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2445000000000001E-04  -7.1781550000000003E-03  -1.1277399999999999E-03
atom   3.9038790000000003E+00   1.4307400000000001E-01   3.8761239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3799249999999999E-03  -5.9571149999999998E-03  -1.7262750000000000E-03
atom   1.5322896000000000E+01   3.7490619999999999E+00   3.9878930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3902500000000002E-04   3.4081450000000000E-03  -1.4902150000000000E-03
atom   7.7400260000000003E+00   1.5250264000000000E+01   1.5284490999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5094649999999999E-03   2.2011950000000000E-03  -3.9545300000000004E-03
atom   7.9334400000000000E+00   7.6601049999999988E+00   1.5238446999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8291350000000001E-03  -1.2335400000000000E-03   3.1855750000000000E-03
atom   7.8279189999999987E+00   3.6453899999999999E+00   4.1507269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4002499999999996E-03   9.0662799999999995E-03  -7.4809600000000000E-03
atom   1.1406425000000000E+01   1.2961000000000000E-02   3.6612379999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1504050000000003E-03   5.4200000000000003E-05   5.8120550000000000E-03
atom   1.5092575000000000E+01   7.6543320000000001E+00   3.1590000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9231149999999996E-03  -2.8972400000000001E-03   4.0827449999999996E-03
atom   7.7942569999999991E+00   1.1546047000000000E+01   1.1292102000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6404999999999997E-05  -4.3271500000000002E-04   1.9690549999999999E-03
atom   1.1489684999999998E+01   7.7598209999999996E+00   4.3056760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6020150000000000E-03  -9.0830499999999998E-04  -1.2834325000000001E-02
atom   3.8663540000000003E+00   3.8210589999999995E+00   7.7881000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0548900000000002E-03   2.9907549999999999E-03  -2.4207800000000000E-03
atom   1.1498100000000000E-01   3.8663229999999995E+00   1.1372940999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2816000000000000E-03  -1.4881300000000001E-03   3.1147000000000002E-03
atom   7.3689340000000003E+00   1.5257903000000001E+01   7.5156239999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1831100000000004E-03  -3.3257750000000000E-03   5.1362600000000001E-03
atom   3.9687919999999997E+00   3.7801289999999996E+00   7.6190210000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1633199999999999E-03   3.3442500000000000E-03  -1.0684550000000001E-03
atom   1.1156903000000000E+01   3.8029510000000002E+00   1.5142374999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9071250000000000E-03   1.6119299999999999E-03   4.6119100000000003E-03
atom   4.0241400000000001E+00   1.1341117999999998E+01   1.0090000000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1062599999999996E-03   4.3237650000000002E-03   4.9014999999999997E-05
atom   3.7396289999999999E+00   1.1421951999999999E+01   7.5326300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5153499999999996E-03  -1.2794000000000000E-03   2.0984549999999999E-03
atom   3.7965279999999999E+00   7.5772489999999992E+00   3.8825319999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8286699999999999E-03   1.9800899999999999E-03   1.0339150000000001E-03
atom   7.4872620000000003E+00   7.6731819999999988E+00   7.6729649999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5418200000000002E-03   1.0399000000000001E-03   2.5817499999999997E-04
energy  -5.2478284334000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 12111693-59c0-4b92-a5c8-5aeea198fbc5 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   7.5103499999999999E+00   1.1276973000000000E+01   3.7436850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -3.6163500000000002E-04   3.6159000000000001E-04
atom   1.1256866000000000E+01   1.1264563999999998E+01   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0869500000000000E-04  -2.4067000000000001E-04  -5.5000000000000003E-08
atom   7.5103109999999997E+00   7.5103479999999996E+00   7.5103259999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2500000000000005E-07  -2.3500000000000000E-07   5.5000000000000003E-08
atom   3.0000000000000001E-06   1.1232925000000000E+01   1.1232919000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.8964000000000003E-04   2.9011000000000000E-04
atom   3.7637950000000000E+00   7.5103349999999995E+00   1.1264568999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0907499999999999E-04   1.2499999999999999E-07  -2.4106000000000000E-04
atom   3.7637920000000000E+00   1.1264571999999999E+01   7.5103119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0938500000000000E-04  -2.4125000000000001E-04   5.5000000000000003E-07
atom   1.5020657999999999E+01   7.5103169999999997E+00   7.5103439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   8.6499999999999998E-07  -5.5000000000000003E-07
atom   7.5103409999999995E+00   3.7437030000000000E+00   1.1276945999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07   3.6097499999999998E-04  -3.6027999999999999E-04
atom   1.1210305000000000E+01   1.2000000000000000E-05   1.1252950000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3556999999999998E-04  -4.8999999999999997E-07   3.6120000000000000E-04
atom   1.1256850000000000E+01   3.7560999999999996E+00   7.5103269999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0804500000000000E-04   2.4033500000000000E-04   3.2500000000000001E-07
atom   7.5103320000000000E+00   1.5020644000000001E+01   7.5103469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   1.9999999999999999E-07  -3.5499999999999999E-07
atom   5.0000000000000004E-06   3.7877530000000004E+00   1.1232915999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999998E-07  -2.9091000000000002E-04   2.9051000000000001E-04
atom   3.8103629999999997E+00   1.5020651999999998E+01   1.1252931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3591499999999999E-04   3.3000000000000002E-07   3.6285499999999998E-04
atom   3.7637930000000002E+00   3.7561010000000001E+00   7.5103390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0929000000000001E-04   2.4036000000000001E-04  -4.9500000000000003E-07
atom   1.7000000000000000E-05   1.5020646999999999E+01   7.5103169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06   8.4000000000000000E-07   2.8999999999999998E-07
atom   7.5103479999999996E+00   1.1276952000000000E+01   1.1276987999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999996E-07  -3.6007500000000001E-04  -3.6253499999999998E-04
atom   1.1256860000000000E+01   7.5103239999999998E+00   3.7560889999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0887000000000001E-04   1.2499999999999999E-07   2.4098500000000001E-04
atom   1.1210283999999998E+01   1.1252945999999998E+01   1.5020656000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3686000000000002E-04   3.6173999999999999E-04   2.4499999999999998E-07
atom   7.5103269999999993E+00   7.5103259999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07  -7.5499999999999997E-07   5.5000000000000003E-07
atom   1.5020658999999998E+01   1.1232901000000000E+01   3.7877380000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9093499999999998E-04  -2.8994500000000000E-04
atom   3.7637890000000001E+00   7.5103299999999997E+00   3.7560839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0978000000000000E-04  -1.9999999999999999E-07   2.4138999999999999E-04
atom   3.8103800000000003E+00   1.1252936999999999E+01   1.5020646999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3687000000000001E-04   3.6303500000000000E-04   7.9999999999999996E-07
atom   2.0000000000000002E-05   7.5103330000000001E+00   2.3000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3850000000000001E-06  -1.0500000000000000E-07  -1.3999999999999999E-06
atom   7.5103390000000001E+00   3.7436859999999998E+00   3.7437220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8500000000000001E-07   3.6201499999999998E-04   3.5992499999999998E-04
atom   1.1210283000000000E+01   1.5020656000000001E+01   3.7677099999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3672500000000000E-04   1.6500000000000001E-07  -3.6131500000000002E-04
atom   1.1210300999999998E+01   3.7677099999999997E+00   1.5020650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3545999999999998E-04  -3.6116000000000002E-04   6.0999999999999998E-07
atom   1.5020656000000001E+01   3.7877419999999997E+00   3.7877560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -2.9053000000000000E-04  -2.9078500000000000E-04
atom   3.8103749999999996E+00   1.4000000000000000E-05   3.7677090000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3655000000000001E-04  -7.1999999999999999E-07  -3.6207500000000001E-04
atom   3.8103659999999997E+00   3.7677189999999996E+00   1.5020650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3597500000000001E-04  -3.6251000000000002E-04   3.1500000000000000E-07
atom   1.1256862000000000E+01   7.5103419999999996E+00   1.1264571999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0839499999999999E-04  -6.7000000000000004E-07  -2.4081999999999999E-04
atom   1.5020633999999999E+01   1.5020652999999999E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3149999999999999E-06   3.1000000000000000E-07   4.4999999999999999E-08
atom   7.5103079999999993E+00   1.7000000000000000E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07  -8.9999999999999999E-08  -6.7000000000000004E-07
energy  -6.1502715288500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4473b7c1-7de5-4186-9292-8ac6d163091b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.1648400000000001E-01   6.1405000000000001E-02   1.5242779999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1187000000000004E-03  -7.4825000000000000E-04   3.5839550000000002E-03
atom   1.1524263999999999E+01   1.1714060999999997E+01   8.0383340000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8184500000000004E-04  -2.9695350000000001E-03  -1.3622100000000000E-03
atom   1.0852299999999999E-01   1.1666304999999999E+01   1.1601046000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4433450000000000E-03   1.4161000000000000E-03  -2.4674800000000002E-03
atom   1.8162200000000001E-01   7.8251439999999990E+00   8.0821249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2175299999999998E-03  -3.9723500000000004E-03  -1.6478469999999999E-02
atom   1.1265720000000000E+01   2.1919600000000000E-01   1.1813257999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3129450000000003E-03  -1.4092099999999999E-03  -9.3945750000000005E-03
atom   7.4132379999999998E+00   1.5112337999999998E+01   7.3849130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3273899999999996E-03   3.7527200000000002E-03   7.9861849999999998E-03
atom   2.1105599999999997E-01   3.7698129999999996E+00   1.1469827000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9086600000000005E-03  -1.2943849999999999E-03  -3.4567299999999999E-03
atom   4.0207179999999996E+00   1.9607699999999997E-01   1.1430771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2100000000000003E-05  -7.2785949999999997E-03  -1.9117250000000000E-03
atom   6.0348999999999993E-02   1.5164707999999999E+01   7.5681190000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8500500000000003E-04   5.3680550000000000E-03   3.8296599999999999E-03
atom   1.1608484000000001E+01   7.5813150000000000E+00   1.1678758000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8785549999999997E-03  -5.8510500000000004E-04  -4.6059450000000002E-03
atom   1.1573325999999998E+01   1.1475611000000001E+01   1.5106304999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2367699999999999E-03   4.3682999999999998E-04   4.7088399999999997E-03
atom   7.4861940000000002E+00   7.4866229999999998E+00   1.5189667000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1314200000000002E-03   4.7067599999999999E-03   1.9327500000000000E-03
atom   7.6296119999999998E+00   1.1455010000000000E+01   1.1559874000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2797549999999997E-03  -1.1929050000000000E-03  -3.1925800000000000E-03
atom   7.6484730000000001E+00   1.2266399999999998E-01   1.5718099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5608200000000001E-03  -4.1119700000000004E-03  -1.1999949999999999E-03
atom   3.9089330000000002E+00   1.1539000000000000E+01   3.9787999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8750900000000004E-03  -1.4986050000000001E-03  -1.1621600000000000E-03
