atom   1.5483246999999997E+01   2.6859999999999996E-03   5.7766200000000079E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2891400000000000E-03  -7.7739999999999998E-05  -7.6836500000000002E-04
atom   2.0728819999999994E+00   3.8147069999999994E+00   4.2393599999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3238600000000001E-03   1.8950000000000000E-05  -8.6969000000000000E-04
atom   2.6813975999999997E+01   1.4095999999999997E-02   5.8528239999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3599999999999998E-05  -2.8987499999999999E-04   2.5562499999999999E-04
atom   1.7508485999999998E+01   7.6301379999999988E+00   7.4040270000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6323499999999997E-04   9.5569999999999995E-05   8.4615999999999999E-04
atom   9.3124099999999981E+00   7.6312970000000000E+00  -1.5487319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5388500000000004E-04   9.0470000000000006E-05  -9.0866999999999999E-04
atom   2.4755563999999996E+01   3.8149319999999998E+00   1.6033160000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5379650000000001E-03   1.4144999999999999E-05   1.0295250000000001E-03
atom   1.3413944999999998E+01   3.8060709999999998E+00  -3.6594449999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5439999999999997E-05   2.2364999999999999E-04  -3.0550500000000002E-04
atom   1.9083956999999998E+01   3.8161499999999995E+00   3.0301850000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5597300000000001E-03  -1.3991000000000001E-04  -4.1659200000000000E-03
atom   2.5307575999999997E+01   7.6288319999999992E+00  -2.4623559999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0981949999999998E-03   2.3481500000000001E-04  -5.6227000000000002E-04
atom   2.1544385999999996E+01   7.6305139999999998E+00   4.1016080000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3483200000000002E-03   2.5495999999999998E-04  -7.7978800000000001E-03
atom   1.5224579999999999E+00   7.6300679999999987E+00   8.3292070000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2035099999999997E-03   2.5088500000000001E-04   6.5434999999999999E-05
atom   8.1356859999999998E+00   3.8152390000000000E+00   7.7704930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1175500000000002E-03   1.3828500000000001E-04  -7.7134450000000002E-03
atom   7.7342489999999984E+00   3.8193440000000001E+00   2.8357640000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4920850000000000E-03  -1.3006000000000001E-04   3.9568249999999998E-03
atom   1.1888388999999998E+01   3.8209939999999993E+00   1.2067250000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4566750000000002E-03  -1.3532500000000000E-04  -4.7876499999999997E-04
atom   1.4926749999999997E+01   3.8191020000000000E+00   4.6588409999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1305450000000002E-03  -1.1647500000000000E-04   3.7776999999999998E-04
atom   2.1146839999999997E+01   4.1790000000000004E-03  -8.4178499999999967E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5976050000000000E-03  -1.7621000000000000E-04   4.1314150000000003E-03
atom   5.6726049999999990E+00   1.5219999999999997E-03   6.6849499999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3869049999999999E-03  -1.2780499999999999E-04  -3.8505400000000000E-03
atom   5.2780529999999990E+00   2.9899999999999995E-04   1.7457260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4830549999999997E-03   1.2965500000000000E-04   7.9322699999999999E-03
atom   1.8685925999999995E+01   3.8178420000000002E+00  -1.9194959999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2777650000000003E-03   1.0149500000000000E-04   8.0686950000000007E-03
energy  -2.3656225980500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 00bc9ccc-c33e-4312-85d4-798233476269 
lattice   7.4305789999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4305789999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4305789999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5017499999999997E-03   1.7814000000000000E-02  -2.3609999999999998E-03
atom   2.0274899999999998E-01   3.7618059999999991E+00   3.6546409999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0600699999999998E-03  -4.7757049999999999E-03   2.0120450000000001E-03
atom   3.7944639999999992E+00   7.4303129999999991E+00   3.6851209999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0025450000000001E-03   2.9761750000000002E-03   9.3410499999999996E-04
atom   3.8767049999999994E+00   4.1367440000000002E+00   7.3655429999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5592749999999998E-03  -1.6014475000000000E-02  -5.8514999999999999E-04
energy  -3.3890293845000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 81e92d62-5ddb-4f7b-8029-68925feea89e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.6889599999999999E-01   1.5297730999999999E+01   1.5208208999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8691650000000000E-03  -1.6424549999999999E-03   3.1598650000000000E-03
atom   1.1513887000000000E+01   1.1882846999999998E+01   7.6903959999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4651350000000003E-03  -3.5705400000000001E-03  -9.4745000000000002E-05
atom   1.5305640000000000E+01   1.1519637999999999E+01   1.1490976999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2993300000000000E-03  -5.0797100000000003E-03  -4.0504199999999999E-03
atom   3.6232160000000002E+00   7.8758340000000002E+00   1.1490838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8981199999999998E-03  -5.3280350000000001E-03   1.5582549999999999E-03
atom   3.4817499999999996E-01   7.4517519999999999E+00   7.5810420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6479199999999998E-03  -2.7567999999999999E-04  -6.5615000000000001E-05
atom   7.5033899999999996E+00   3.5734889999999995E+00   1.1208510000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9970099999999997E-03   6.1048999999999999E-03   1.0889000000000001E-03
atom   1.1498923000000000E+01   3.2539999999999999E-02   1.1625954000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6638249999999999E-03   2.7333750000000001E-03  -3.8372300000000001E-03
atom   1.1516868000000001E+01   3.7188649999999996E+00   7.5750620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8741899999999996E-03  -7.0961549999999998E-03  -1.6095500000000000E-03
atom   3.6907269999999999E+00   1.5080330000000000E+01   1.1313273999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1422355000000001E-02  -4.1684500000000000E-04   9.5138099999999993E-03
atom   1.2565999999999999E-01   5.0043199999999988E-01   8.2808819999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7460550000000008E-03  -8.7698050000000003E-03  -2.3769289999999998E-02
atom   1.1635439999999999E+01   7.3811839999999993E+00   1.1080752000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5756900000000004E-03   1.1000980000000000E-02   3.9517850000000002E-03
atom   1.1636944000000000E+01   1.1643333000000000E+01   1.5169774000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0678400000000000E-03  -1.1966500000000000E-02   4.2075050000000003E-03
atom   8.0864290000000008E+00   1.1390700000000001E+01   1.1186883000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4658050000000001E-02   5.3095299999999998E-03   9.1164350000000009E-03
atom   1.9848099999999999E-01   1.1712716000000000E+01   4.0220279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8568650000000001E-03  -5.2677250000000000E-03   4.2310500000000001E-04
atom   3.9849929999999998E+00   1.5255304999999998E+01   4.2724940000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8154449999999999E-03   7.4611900000000004E-03  -1.1610090000000000E-02
atom   1.5078075999999999E+01   3.2495409999999998E+00   3.6909339999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5253999999999998E-03   1.3069160000000000E-02   3.6417899999999998E-03
atom   7.6497029999999988E+00   1.5244752999999999E+01   1.5308669999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6111199999999998E-03  -6.2523500000000003E-04   1.2016700000000000E-03
atom   1.1354092000000000E+01   3.9279749999999996E+00   1.5073402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9587449999999997E-03   1.4314050000000000E-03   1.0818905000000000E-02
atom   7.4052530000000001E+00   8.0776439999999994E+00   1.5166122999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3419614999999999E-02  -9.0806949999999997E-03   5.0804250000000004E-03
atom   1.1398059999999999E+01   1.4939527999999999E+01   3.7656930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4874099999999998E-03   1.1065304999999999E-02  -3.2012249999999998E-03
atom   1.5287339999999999E+01   7.6000459999999990E+00   1.5246549999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1538499999999999E-04   3.2614549999999999E-03   8.3265849999999992E-03
atom   3.9133890000000000E+00   1.1674683000000000E+01   1.6547300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4462000000000000E-03  -1.8922100000000001E-03  -2.2828700000000002E-03
atom   1.1487738999999999E+01   7.8122960000000008E+00   4.1780229999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0373900000000001E-03   1.0954300000000001E-03  -1.1840615000000001E-02
atom   4.0505930000000001E+00   3.7039580000000001E+00   1.5138732999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7155899999999996E-03   7.9475450000000003E-03   1.2380285000000000E-02
atom   7.4195229999999999E+00   3.4703999999999999E-02   7.5428839999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5615920000000000E-02  -1.1248450000000000E-03   7.6295149999999999E-03
atom   7.7512650000000001E+00   3.9535450000000001E+00   4.0363199999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3490849999999999E-03  -2.7931649999999998E-03  -5.9763500000000001E-03
atom   4.1163129999999990E+00   3.8525749999999994E+00   7.5583989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3942549999999997E-03   4.5249349999999999E-03  -2.4956200000000000E-03
atom   3.9405610000000002E+00   1.1403810999999997E+01   7.7035479999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2440499999999997E-04  -1.5058350000000001E-03   6.5390499999999998E-04
atom   3.7694689999999995E+00   7.6907969999999990E+00   3.9932379999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7316450000000000E-03  -2.5732149999999998E-03  -8.8395350000000008E-03
atom   7.4480829999999996E+00   7.7042750000000000E+00   7.8625389999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2312399999999998E-03  -6.2883000000000004E-04  -4.2333049999999997E-03
atom   1.5060169999999998E+01   3.8458180000000000E+00   1.1695133000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3280250000000002E-03   3.6521100000000001E-03   3.6844099999999999E-03
atom   7.3726830000000003E+00   1.1612757000000000E+01   3.9592489999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4264800000000000E-03  -9.0198250000000004E-03  -2.5306800000000000E-03
energy  -5.1364068576500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9ef977e7-c6ac-4e6b-b8e7-9db439030803 
lattice   7.8137590000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.9068799999999997E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.9068799999999997E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9004874475000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 381def20-f7c0-4aaa-bba7-0837962227be 
lattice   7.5659489999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7672949999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6719799999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.4999999999999999E-08  -0.0000000000000000E+00
atom   3.7829739999999998E+00   3.8836480000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.9999999999999997E-08  -0.0000000000000000E+00
atom   3.7829739999999998E+00   0.0000000000000000E+00   3.8359899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8836480000000000E+00   3.8359899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.0000000000000000E-08   5.0000000000000001E-09
energy  -7.9005314835000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5759f25d-3ce4-4a1f-8762-12d3399401f3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5296819999999999E+01   1.5296819999999999E+01   1.5296819999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8402350000000000E-03   1.0576700000000000E-02  -2.0910550000000001E-03
atom   4.0364649999999997E+00   4.1613209999999992E+00   1.4592476000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5465169999999997E-02   2.0552094999999999E-02  -6.6467454999999995E-02
atom   4.2036990000000003E+00   1.4503810000000000E+01   4.1945100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5956854999999999E-02  -2.2331344999999999E-02   4.7601550000000003E-03
atom   1.4214304000000000E+01   4.4041410000000001E+00   3.9441299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7003200000000001E-03  -6.6465800000000000E-03   1.6694150000000001E-02
atom   7.9514160000000000E+00   1.4865600000000001E-01   1.5146102000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3779625000000000E-02   5.8149300000000003E-03   1.3609250000000000E-02
atom   1.1574090999999999E+01   3.7680449999999994E+00   6.6064999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7162000000000002E-04   4.0146799999999996E-03  -1.7235045000000001E-02
atom   1.1441468000000000E+01   1.5263211000000000E+01   3.8247499999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0930499999999999E-03   3.8568700000000001E-03   4.0079850000000004E-03
atom   7.7601649999999989E+00   3.8966290000000003E+00   3.6104110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3576700000000001E-03  -2.4884899999999999E-03   7.2365950000000002E-03
atom   3.7501699999999999E-01   7.6995730000000000E+00   7.6829999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2528680000000000E-02   3.2579950000000001E-03   1.0891399999999999E-03
atom   3.7728619999999999E+00   1.1510565999999999E+01   2.6254999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0275560000000000E-02  -1.7515000000000000E-03  -3.5787300000000000E-03
atom   4.0875569999999994E+00   7.4686189999999995E+00   4.2047289999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7268500000000004E-04   1.3957470000000000E-02  -1.4646235000000001E-02
