atom   2.5759839999999997E-04   1.1499884393899999E+01   1.9166352346200000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6504998799999999E-05   4.6659996499999998E-05  -3.1389997599999997E-05
atom   4.6306369999999996E-04   7.6704361938999979E+00   2.2998137331499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3859994400000004E-05   3.2232997600000000E-04  -2.4385498200000001E-04
atom   3.8332477759999994E+00   1.1496235083599998E+01   2.3003145166499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6549994200000004E-06  -1.3061499000000001E-04   1.4884498900000001E-04
atom   3.8352134969999994E+00   7.6499141901999987E+00   2.6854498428099998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5915498800000001E-04   2.4716498100000000E-04  -8.5494993599999998E-05
atom   4.0479739999999995E-04   1.1499405996899998E+01   2.6833390694799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0484993999999996E-05  -6.9184994800000006E-05   6.4964995099999997E-05
atom   4.5999699999999999E-05   1.5331620312799998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4644998100000002E-05  -7.1834994600000006E-05  -4.9999996199999997E-09
atom   3.8333765751999991E+00   1.9163800895600001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9149994799999997E-06  -1.0894499200000000E-04   2.9999997699999998E-08
atom   3.8332385760999994E+00   1.5331387247599997E+01   3.8330116441999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7009997999999998E-05  -8.1604993899999994E-05  -8.3649993699999996E-06
atom   3.0666236740099997E+01   1.9164217959699997E+01   3.8334563080999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2529999099999999E-05  -9.6659992699999999E-05  -1.3394999000000000E-05
atom   2.8519819999999998E-04   1.5333172036399997E+01   7.6669156827999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7284998700000000E-05  -2.5589998100000000E-05   3.0609997700000000E-05
atom   3.8331343100999993E+00   1.9166646744299999E+01   7.6664955520999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4149995900000002E-06  -6.5539995099999997E-05   4.6599996499999996E-06
atom   3.8334532413999995E+00   1.5333451101300000E+01   1.1500178791999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4749993600000004E-06  -3.3094997499999997E-05  -2.9084997800000002E-05
atom   3.0666451405399997E+01   1.9166407545799995E+01   1.1500329057799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0049999200000000E-06  -4.8604996299999997E-05   5.0724996199999999E-05
atom   0.0000000000000000E+00   1.5333460301199999E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5199998100000000E-06   3.8399997099999997E-06  -1.4999998900000000E-08
atom   3.8334348414999999E+00   1.9166588478000001E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0699995399999999E-06  -1.5549998799999999E-06  -0.0000000000000000E+00
atom   3.8334532413999995E+00   1.5333451101300000E+01   1.9166294079899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4599993599999997E-06  -3.3109997500000003E-05   2.9104997800000001E-05
atom   3.0666451405399997E+01   1.9166407545799995E+01   1.9166143814099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9499992500000005E-07  -4.8589996299999998E-05  -5.0749996199999999E-05
atom   2.8519819999999998E-04   1.5333172036399997E+01   2.2999557189099995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7329998700000001E-05  -2.5574998100000001E-05  -3.0589997700000003E-05
atom   3.8331343100999993E+00   1.9166646744299999E+01   2.2999977319799996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4149995900000002E-06  -6.5559995100000000E-05  -4.6249996500000000E-06
atom   3.8332385760999994E+00   1.5331387247599997E+01   2.6833461227699996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7009997999999998E-05  -8.1594993899999999E-05   8.2999993799999992E-06
atom   3.0666236740099997E+01   1.9164217959699997E+01   2.6833016563899996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2534999100000000E-05  -9.6674992700000005E-05   1.3399998999999999E-05
atom   7.9732799999999990E-05   2.2996364809299997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5209998100000000E-05   1.7199998700000000E-05  -9.9999992500000008E-09
atom   3.8765304358999995E+00   2.6797995451799995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6549993500000002E-05   2.1706998399999999E-04   1.4999998900000000E-08
atom   3.8358513595999990E+00   2.2992807498499996E+01   3.8359249590999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5829998799999999E-04  -2.5792498100000002E-04   1.4516998900000001E-04
atom   1.1438593999999998E-03   2.6795220135999998E+01   3.8740127183999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5479995100000001E-05   3.0312497699999999E-04  -2.5420498099999999E-04
atom   1.6253229999999998E-04   2.2996236010099995E+01   7.6699516635999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2314999100000000E-05  -2.8535497900000002E-04   3.0249497699999999E-04
atom   3.8359586921999993E+00   2.6833663626399996E+01   7.6723221819000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6642998699999999E-04  -4.5634996599999998E-05   2.0309498500000001E-04
atom   3.8330944436999994E+00   2.2998903993299997E+01   1.1500230924999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8749996299999996E-06  -3.0259997700000001E-05   4.5889996600000001E-05
atom   2.1773199999999997E-04   2.6833660559799995E+01   1.1502478777499999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2469999100000000E-05   1.8474998599999999E-05   7.2184994600000001E-05
atom   3.0666417672299996E+01   2.2998830393699997E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1649998399999999E-06  -5.3309995999999999E-05   9.9999992500000008E-09
atom   3.8332109762999997E+00   2.6833890558299995E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8754997800000000E-05   1.0249999200000001E-05  -1.4999998900000000E-08
atom   3.8330944436999994E+00   2.2998903993299997E+01   1.9166241946899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8899996300000003E-06  -3.0269997700000000E-05  -4.5874996600000002E-05
atom   2.1773199999999997E-04   2.6833660559799995E+01   1.9163994094399996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999100000000E-05   1.8469998599999999E-05  -7.2164994599999998E-05
atom   1.6253229999999998E-04   2.2996236010099995E+01   2.2996521208299999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2329999099999999E-05  -2.8534997900000000E-04  -3.0248497700000000E-04
atom   3.8359586921999993E+00   2.6833663626399996E+01   2.2994150689999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6636998699999999E-04  -4.5654996600000001E-05  -2.0305998500000000E-04
atom   3.8358513595999990E+00   2.2992807498499996E+01   2.6830547912799997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5830498799999999E-04  -2.5792498100000002E-04  -1.4516498899999999E-04
atom   1.1438593999999998E-03   2.6795220135999998E+01   2.6792460153499995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5509995099999999E-05   3.0313997700000001E-04   2.5423498099999998E-04
atom   7.6489297963999991E+00   2.2349725399999996E-02   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5669996600000000E-05  -1.7264998700000001E-05  -9.9999992500000008E-09
atom   1.1492478440699998E+01   3.8332723091999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4214998899999999E-05   8.0349994000000005E-06   9.9999992500000008E-09
atom   1.1499405996899998E+01   4.0479739999999995E-04   3.8330821770999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9229994799999996E-05   8.0484993999999996E-05  -6.4969995099999994E-05
atom   7.6499141901999987E+00   3.8352134969999994E+00   3.8119744437999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4717998100000002E-04   1.5916498800000001E-04   8.5459993600000002E-05
atom   7.6704361938999979E+00   4.6306369999999996E-04   7.6683355404999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2231997600000000E-04   7.3824994500000000E-05   2.4389498200000001E-04
atom   1.1496235083599998E+01   3.8332477759999994E+00   7.6633277053999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3066499000000001E-04   7.6649994200000003E-06  -1.4885498900000000E-04
atom   1.1499884393899999E+01   2.5759839999999997E-04   1.1500120525699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6634996499999997E-05   1.6499998799999999E-05   3.1354997600000002E-05
atom   7.6668758162999993E+00   3.8331465766999995E+00   1.1498633201799999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0139999200000000E-05   8.2749993800000003E-06   5.4949995900000003E-06
atom   7.6675443454999987E+00   3.0666282739799996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7104997200000000E-05   1.3074999000000000E-05  -9.9999992500000008E-09
atom   1.1499412130199998E+01   3.8334961744999996E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9339997800000002E-05   1.0034999200000000E-05  -4.9999996199999997E-09
atom   1.1499884393899999E+01   2.5759839999999997E-04   1.9166352346200000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6634996499999997E-05   1.6499998799999999E-05  -3.1399997599999999E-05
atom   7.6668758162999993E+00   3.8331465766999995E+00   1.9167842736699995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0139999200000000E-05   8.3099993800000008E-06  -5.5249995800000002E-06
atom   7.6704361938999979E+00   4.6306369999999996E-04   2.2998137331499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2229997600000002E-04   7.3864994400000002E-05  -2.4386998200000000E-04
atom   1.1496235083599998E+01   3.8332477759999994E+00   2.3003145166499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3064998999999999E-04   7.6799994199999993E-06   1.4885498900000000E-04
atom   1.1499405996899998E+01   4.0479739999999995E-04   2.6833390694799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9204994799999995E-05   8.0489993999999994E-05   6.4999995100000006E-05
atom   7.6499141901999987E+00   3.8352134969999994E+00   2.6854498428099998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4717998100000002E-04   1.5917998800000000E-04  -8.5474993599999994E-05
atom   7.6490493956999988E+00   7.6490493956999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3058498299999999E-04   2.3056498300000000E-04   2.9999997699999998E-08
atom   1.1495787353099999E+01   1.1495787353099999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4061498900000001E-04  -1.4062498900000001E-04   0.0000000000000000E+00
atom   1.1497544541999998E+01   7.6671088814999981E+00   3.8334685745999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1016999200000000E-04  -4.0529996999999998E-05  -5.5604995800000000E-05
atom   7.6671088814999981E+00   1.1497544541999998E+01   3.8334685745999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0519996999999997E-05  -1.1013999200000000E-04  -5.5579995799999999E-05
atom   7.6659128890999995E+00   7.6659128890999995E+00   7.6633522385999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2679994499999997E-05  -7.2669994500000002E-05  -1.6914498699999999E-04
atom   1.1501107986199997E+01   1.1501107986199997E+01   7.6678356770000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5474998099999999E-05   2.5479998099999999E-05   3.3624997500000001E-05
atom   1.1499372263799998E+01   7.6662287537999987E+00   1.1499663595299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1939998400000001E-05  -1.4789998900000000E-05  -3.6609997199999998E-05
atom   7.6662287537999987E+00   1.1499372263799998E+01   1.1499663595299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4809998899999999E-05  -2.1924998399999999E-05  -3.6604997200000001E-05
atom   7.6670567484999994E+00   7.6670567484999994E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8349995600000001E-06  -5.8549995599999999E-06   9.9999992500000008E-09
atom   1.1500083725999998E+01   1.1500083725999998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7629998700000001E-05   1.7629998700000001E-05  -2.4999998100000000E-08
atom   1.1499372263799998E+01   7.6662287537999987E+00   1.9166809276599995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1964998300000000E-05  -1.4774998900000001E-05   3.6634997199999999E-05
atom   7.6662287537999987E+00   1.1499372263799998E+01   1.9166809276599995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4794998900000000E-05  -2.1949998399999999E-05   3.6639997200000003E-05
atom   7.6659128890999995E+00   7.6659128890999995E+00   2.3003120633300000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2699994500000000E-05  -7.2724994500000001E-05   1.6913498700000000E-04
atom   1.1501107986199997E+01   1.1501107986199997E+01   2.2998637194999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5529998100000001E-05   2.5499998099999999E-05  -3.3649997500000001E-05
atom   1.1497544541999998E+01   7.6671088814999981E+00   2.6833004297299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1016499200000000E-04  -4.0514996999999999E-05   5.5594995799999998E-05
atom   7.6671088814999981E+00   1.1497544541999998E+01   2.6833004297299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0514996999999999E-05  -1.1012499200000000E-04   5.5599995800000002E-05
atom   7.6673020802999980E+00   1.5331537513399999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0199998499999999E-05  -7.6744994200000005E-05   1.4999998900000000E-08
atom   1.1499409063600000E+01   1.9166413679099996E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2304999100000000E-05  -4.9119996300000001E-05   4.4999996600000002E-08
atom   1.1499323197499999E+01   1.5332994170799997E+01   3.8329993775999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5944998800000001E-05  -2.9159997800000000E-05  -1.4704998900000000E-05
atom   7.6674063462999991E+00   1.9166689677400001E+01   3.8333888417999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2419997599999999E-05  -6.7304994899999995E-05  -6.9299994800000004E-06
atom   7.6665875514999993E+00   1.5333254835799998E+01   7.6663759527999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0849999200000000E-05  -2.0209998500000001E-05  -1.3399998999999999E-05
atom   1.1499669728599999E+01   1.9166649810999996E+01   7.6662563535999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7649998700000000E-06   2.1399998400000001E-06  -5.1999996099999996E-07
atom   1.1500141992300000E+01   1.5333359101799996E+01   1.1500289191300000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4749995100000000E-06   8.5449993599999997E-06   2.3604998200000000E-05
atom   7.6663698194999990E+00   1.9166744876999999E+01   1.1500120525699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6299997300000001E-06   4.3599996699999996E-06   3.6899997200000001E-06
atom   7.6669800823999994E+00   1.5333509367599998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0219998499999999E-05   2.5299998099999999E-06  -3.4999997399999998E-08
atom   1.1500261591499997E+01   1.9166278746599996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8729998599999999E-05  -1.5249998900000000E-05  -3.9999997000000003E-08
atom   1.1500141992300000E+01   1.5333359101799996E+01   1.9166183680599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4799995099999999E-06   8.5299993600000007E-06  -2.3579998199999999E-05
atom   7.6663698194999990E+00   1.9166744876999999E+01   1.9166352346200000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6349997300000000E-06   4.3599996699999996E-06  -3.6749997199999998E-06
atom   7.6665875514999993E+00   1.5333254835799998E+01   2.3000096919099995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0849999200000000E-05  -2.0184998500000000E-05   1.3419998999999999E-05
atom   1.1499669728599999E+01   1.9166649810999996E+01   2.3000216518299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7649998700000000E-06   2.1349998400000002E-06   5.1499996100000001E-07
