atom   1.1549120999999998E+01   7.8738829999999993E+00   1.1476746999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4049999999999998E-04  -3.9364499999999998E-04  -1.5763999999999999E-04
atom   7.5897670000000002E+00   7.6741839999999995E+00   1.5220046999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2901500000000000E-04  -2.5338800000000001E-03   3.5799500000000000E-04
atom   7.6524489999999989E+00   1.1450965999999999E+01   1.1527729000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0686000000000000E-04  -5.0142000000000003E-04  -1.1794000000000000E-04
atom   4.6435999999999991E-02   7.8474099999999991E+00   1.5249968999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1078249999999998E-03  -1.7730599999999999E-03  -1.8212000000000000E-04
atom   3.5363019999999996E+00   4.0471769999999996E+00   3.2060499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8583999999999998E-04  -2.6168699999999999E-03  -1.3445550000000001E-03
atom   3.8712299999999997E+00   6.2211999999999996E-02   3.8032100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0709449999999998E-03  -4.6614500000000000E-04  -1.0050599999999999E-03
atom   7.6915839999999989E+00   1.5242208000000000E+01   6.2010999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2262849999999999E-03   2.1016350000000001E-03   6.8539999999999996E-04
atom   1.1408245000000001E+01   8.2508999999999985E-02   3.8060579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4090050000000001E-03   1.3910000000000001E-05  -4.4362999999999998E-04
atom   3.8897100000000000E+00   1.1410202999999997E+01   1.5225590999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6351450000000002E-03   4.5020500000000002E-04   4.0865500000000001E-04
atom   2.9653499999999999E-01   1.1375028999999998E+01   3.9041530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6958500000000001E-03   1.1116749999999999E-03  -7.4402500000000005E-04
atom   1.1450924999999998E+01   1.1456301999999999E+01   7.5603340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0811699999999998E-03   1.4239499999999999E-04  -5.6406000000000002E-04
atom   3.7676590000000001E+00   7.3519909999999991E+00   1.1471491000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2027999999999998E-04   1.1584500000000000E-04   2.2440550000000000E-03
atom   3.3422599999999997E-01   6.9809429999999990E+00   7.4097010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7662100000000000E-03   3.0746800000000002E-03   1.4131050000000000E-03
atom   1.1692921999999999E+01   3.8569130000000000E+00   1.4821697000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3657500000000000E-03   1.0598450000000000E-03   1.8425850000000001E-03
atom   3.8953000000000002E-02   5.1424499999999984E-01   7.7418519999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7108999999999998E-04   7.3078499999999996E-04   3.1004999999999999E-05
atom   7.4893329999999994E+00   3.9472619999999994E+00   3.8066740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2556499999999999E-04   3.0736000000000001E-04   3.2511999999999998E-04
atom   1.1454336000000000E+01   7.5345649999999988E+00   3.7574219999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9609499999999998E-04   1.6770550000000000E-03  -5.8452500000000002E-04
atom   3.8930719999999996E+00   2.8175200000000000E-01   1.1545334999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9760000000000004E-04  -8.1823499999999995E-04   1.4045399999999999E-03
atom   1.5227693999999998E+01   1.5190272999999998E+01   1.5179062999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5658499999999997E-04  -1.7710200000000001E-03   5.9420999999999996E-04
atom   7.6546580000000004E+00   3.8414839999999995E+00   1.1663950999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7562200000000000E-03   8.4327000000000002E-04  -5.5016450000000003E-03
atom   4.2675250000000000E+00   3.7585210000000000E+00   7.7941940000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4308600000000000E-03  -3.6171150000000002E-03  -1.1097049999999999E-03
atom   1.5002009999999999E+01   3.7047929999999996E+00   3.5168270000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6366250000000001E-03  -1.6171549999999999E-03  -2.9713999999999999E-03
atom   1.1275098999999999E+01   1.1512583999999999E+01   1.8807299999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9660550000000000E-03   1.5607349999999999E-03   2.9393000000000003E-04
energy  -5.0681636630000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 26ca175e-9386-4598-afa4-940d6d7a745b 
lattice   1.2763814000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.3819070000000000E+00   1.1053787000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.0690118999999999E+01
atom  -6.2006600000000009E+00   1.0949144000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6256700000000001E-03   1.5159349999999999E-03  -2.0000000000000000E-08
atom  -1.1472200000000003E-01   3.6183649999999998E+00   4.8694260000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5808699999999999E-03   1.4899650000000000E-03   3.2143350000000000E-03
atom  -1.8124899999999991E-01   1.0949142000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6256600000000001E-03   1.5159699999999999E-03  -1.0000000000000000E-08
atom   6.4966330000000010E+00   3.6183589999999999E+00   4.8694240000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5809050000000001E-03   1.4900899999999999E-03   3.2143300000000001E-03
atom  -3.1909520000000002E+00   5.7361829999999996E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -3.0318799999999998E-03  -1.4999999999999999E-08
atom  -3.1909500000000008E+00   9.2114890000000003E+00   5.7441540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.4999999999999999E-08  -6.5385299999999999E-03
atom   3.1909519999999998E+00   5.5268949999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -3.5000000000000002E-08  -1.4999999999999999E-08
atom   3.1909510000000010E+00   9.3439569999999996E+00   4.8694260000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -2.9800700000000000E-03   3.2143400000000000E-03
atom   1.2526637000000001E+01   1.3693400000000000E-01   1.0345059000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0430199999999996E-03  -2.3342350000000000E-03  -0.0000000000000000E+00
atom  -1.1472099999999991E-01   3.6183630000000000E+00   1.5820691000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5808550000000000E-03   1.4899900000000001E-03  -3.2143100000000002E-03
atom   6.6190890000000007E+00   1.3694300000000001E-01   1.0345061000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0431299999999998E-03  -2.3343950000000000E-03  -2.0000000000000000E-08
atom   6.4966330000000001E+00   3.6183600000000000E+00   1.5820695000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5809100000000001E-03   1.4900800000000000E-03  -3.2143250000000001E-03
atom   9.5728550000000023E+00   5.2530169999999998E+00   1.0345059000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   4.6686399999999999E-03   5.0000000000000001E-09
atom  -3.1909520000000007E+00   9.2114870000000000E+00   1.4945964000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.9999999999999997E-08   6.5385399999999998E-03
atom   3.1909490000000003E+00   9.3439580000000007E+00   1.5820691000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -2.9800949999999999E-03  -3.2142999999999998E-03
energy  -2.5204553061500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fee9ea69-51ca-4079-a726-0e080cf1efec 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2615474999999996E+01   4.0580819999999989E+00  -5.5025099999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0955750000000001E-03  -2.2932650000000001E-03   9.3979000000000007E-03
atom   1.1309584999999998E+01   7.5333209999999990E+00   4.9223930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5532100000000000E-03  -9.7046500000000000E-04   2.1402050000000001E-03
atom   4.1254709999999992E+00   3.7948000000000000E+00   1.1257353000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3729499999999999E-04   1.1994099999999999E-03  -4.1585500000000002E-04
atom   1.5417900999999999E+01   7.6231460000000002E+00   1.4505300000000018E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0002000000000003E-04  -1.7766150000000001E-03   3.2325250000000000E-03
atom   2.1322979999999996E+00   3.8756559999999998E+00   4.5571960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7707550000000002E-03   1.6529649999999999E-03  -8.3845999999999996E-04
atom   2.6805999999999993E-02   3.7978999999999992E-02   3.4750300000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3706100000000000E-03   1.3957450000000001E-03  -1.9734499999999999E-03
atom   1.7583274999999997E+01   7.3945509999999999E+00   7.6978289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3938250000000000E-03   2.3955399999999998E-03  -9.5817699999999999E-03
atom   9.2629429999999982E+00   7.6347399999999999E+00  -1.7227379999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5890749999999999E-03  -9.5553999999999995E-04   8.0444000000000002E-04
atom   2.4793467999999997E+01   3.8770889999999993E+00   2.0132000000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4018349999999999E-03   4.7378500000000000E-04  -3.4683299999999999E-03
atom   1.3350109999999997E+01   3.7142819999999994E+00   9.1613100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8961000000000005E-04   3.4449999999999997E-05   2.7830049999999999E-03
atom   1.9208400999999995E+01   4.3409050000000002E+00   2.6824980000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0481199999999998E-03  -1.6025274999999999E-02   8.2954250000000004E-03
atom   2.5152811999999997E+01   2.2872899999999996E-01  -2.1545530000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5877150000000000E-03  -2.7501000000000001E-03   5.1845000000000005E-04
atom   2.1516731999999998E+01   3.1546899999999994E-01   4.1703310000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0224400000000004E-03   3.3676600000000002E-03   1.6223600000000000E-03
atom   1.5158409999999998E+00   1.4697999999999998E-02   8.5769300000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1067300000000000E-03   3.0135500000000000E-04  -5.4695799999999999E-03
atom   8.0887829999999976E+00   3.7530999999999994E+00   7.7319899999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2765649999999996E-03   3.2842349999999999E-03  -8.5644899999999993E-03
atom   7.7503259999999985E+00   3.8250430000000000E+00   2.8637320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6776199999999996E-03   3.4291999999999998E-04  -1.1608500000000000E-04
atom   1.1920435999999999E+01   3.8193519999999994E+00   9.7151100000000012E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9229999999999998E-05  -7.0910999999999999E-04   2.5455600000000001E-03
atom   1.5076372999999998E+01   3.5704189999999993E+00   4.3425599999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2562349999999997E-03   2.8486250000000000E-03   7.9230000000000001E-04
atom   2.0996358999999998E+01   7.1864779999999993E+00  -4.8313099999999920E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0578829999999999E-02   1.5723790000000001E-02  -7.9160700000000007E-03
atom   5.6821589999999995E+00   7.6214489999999993E+00   6.6338220000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4996250000000002E-03  -1.7512400000000000E-03   1.9532299999999998E-03
atom   5.3444629999999993E+00   2.9988999999999998E-02   1.8285430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5380349999999994E-03  -2.0617449999999998E-03   6.6044049999999998E-03
atom   1.8746923999999996E+01   3.5392009999999994E+00  -1.9591909999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9239999999999996E-03  -3.7271250000000000E-03  -2.3457299999999999E-03
energy  -2.3654513289000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 121f600b-7970-4bd5-9672-19b587463d4b 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.8463100000000002E-01   0.0000000000000000E+00   1.1601744000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -1.4999999999999999E-08  -1.0000000000000000E-08
atom   2.1382283999999999E+01   0.0000000000000000E+00  -2.4525700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5760000000000002E-03  -2.4999999999999999E-08  -1.6285484999999999E-02
atom   7.7909880000000005E+00   3.8927570000000000E+00   1.9400989999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5760649999999998E-03   2.4999999999999999E-08  -1.6285484999999999E-02
atom   6.0849399999999996E+00   0.0000000000000000E+00   5.2689760000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5759799999999999E-03  -2.4999999999999999E-08   1.6285490000000000E-02
atom   1.9676235999999999E+01   3.8927570000000000E+00   8.7630699999999950E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5760250000000000E-03   2.4999999999999999E-08   1.6285500000000001E-02
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.4999999999999999E-08   5.0000000000000001E-09
atom   2.3085021000000001E+01   3.8927570000000000E+00  -6.4255699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5925500000000000E-04   2.9999999999999997E-08   1.5172650000000001E-03
atom   2.0487060000000006E+00   3.8927570000000000E+00   3.3794689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0677650000000000E-03   2.4999999999999999E-08   4.3422000000000003E-04
atom   1.1827221000000002E+01   0.0000000000000000E+00   3.8296060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0677449999999999E-03  -2.4999999999999999E-08  -4.3420500000000001E-04
atom   1.5640003000000002E+01   0.0000000000000000E+00  -1.0132000000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0677350000000000E-03  -2.4999999999999999E-08   4.3422500000000000E-04
atom   2.5418517000000001E+01   3.8927570000000000E+00  -5.6306300000000076E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0677449999999999E-03   2.4999999999999999E-08  -4.3420500000000001E-04
atom   9.4937240000000003E+00   0.0000000000000000E+00  -2.0329009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5924499999999995E-04  -2.9999999999999997E-08   1.5172700000000000E-03
atom   4.3822030000000005E+00   3.8927570000000000E+00   9.2419759999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5923500000000001E-04   2.9999999999999997E-08  -1.5172450000000000E-03
atom   1.7973500000000005E+01   0.0000000000000000E+00   4.8493069999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5921999999999999E-04  -2.9999999999999997E-08  -1.5172450000000000E-03
atom   2.2432546000000002E+01   0.0000000000000000E+00   1.9074509999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8865599999999998E-03  -3.5000000000000002E-08   1.2043920000000000E-02
atom   1.8625972000000001E+01   3.8927570000000000E+00  -3.4837130000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8864400000000001E-03   3.5000000000000002E-08  -1.2043985000000000E-02
atom   2.5714963000000004E+01   0.0000000000000000E+00  -4.3858540000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0817125000000000E-02  -2.4999999999999999E-08  -5.3952549999999998E-03
