atom   7.3915050000000004E+00   3.7944330000000002E+00   4.0761049999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1912770000000000E-02   5.2914950000000002E-03  -7.2269300000000003E-03
atom   1.1451120000000000E+01   1.5201366000000000E+01   3.7589549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5310149999999999E-03  -9.2223499999999998E-04   6.1161050000000002E-03
atom   1.5122724999999999E+01   7.8248400000000000E+00   1.5287567999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9625950000000001E-03  -1.0843225000000000E-02   4.0990549999999999E-03
atom   3.9352920000000000E+00   1.1404655999999999E+01   1.8867999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0077150000000002E-03  -2.2859299999999998E-03  -2.0133700000000000E-03
atom   1.1381954000000000E+01   7.9721159999999998E+00   4.2905819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5785750000000001E-03  -6.4477349999999996E-03  -1.1973269999999999E-02
atom   3.8158059999999998E+00   3.9643380000000001E+00   1.5185639000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6135500000000001E-03   5.2010000000000001E-04   6.8354050000000001E-03
atom   5.8694000000000003E-02   3.8825029999999994E+00   1.1191279000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7776500000000000E-04  -2.3600499999999999E-04   7.6528250000000003E-03
atom   7.4487550000000002E+00   6.1329999999999996E-02   7.6838769999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1151349999999999E-03  -2.7540899999999998E-03   5.6990749999999996E-03
atom   3.7854040000000002E+00   3.8930240000000000E+00   7.4497130000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5506000000000001E-03  -1.1633349999999999E-03   6.1390300000000002E-03
atom   1.1606907000000000E+01   3.6526839999999998E+00   1.7304900000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5268250000000001E-03   3.6040099999999999E-03  -1.5445900000000000E-03
atom   3.8266089999999999E+00   1.1393817999999998E+01   7.5533320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7275450000000000E-03   5.6318399999999999E-03   1.3615500000000000E-03
atom   3.9573010000000002E+00   7.6667129999999997E+00   3.8363210000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9066450000000000E-03   1.5385450000000001E-03  -4.5110150000000002E-03
atom   7.5319049999999992E+00   7.5140110000000000E+00   7.7494989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0930250000000001E-03   1.2254799999999999E-03   5.0405000000000003E-05
atom   7.1746409999999994E+00   1.1850600000000000E+01   3.7702770000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4586695000000000E-02  -1.4765735000000000E-02   5.5356900000000002E-03
energy  -5.2477877838000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d68302d0-a5d9-4e56-bb28-84f7cba0723d 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2051585999999997E+01   3.8406720000000001E+00  -7.4002929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4415499999999999E-02   8.9229000000000001E-04  -3.8097650000000001E-03
atom   1.1412271999999998E+01   6.9069000000000005E-02   4.2678340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2827450000000001E-03  -1.0909100000000000E-02   1.0007000000000000E-04
atom   4.2727489999999992E+00   4.0721649999999991E+00   1.0586300000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1731950000000002E-03  -2.7722850000000002E-03   2.1650000000000000E-04
atom   1.5463797999999999E+01   7.4381499999999994E+00  -6.7346700000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1042700000000001E-03  -4.4571050000000003E-03  -1.7949150000000000E-03
atom   2.0696099999999995E+00   4.0801299999999996E+00   3.9971949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7713500000000000E-04  -7.0562849999999998E-03   2.8271849999999999E-03
atom   2.6738598999999997E+01   7.4098009999999990E+00   3.2485909999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9495599999999999E-03   7.5601649999999998E-03  -9.0370799999999994E-03
atom   1.7659008999999998E+01   3.8560999999999991E-02   6.1725029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9740749999999997E-03  -1.4906650000000000E-03  -7.4601800000000003E-03
atom   9.2792800000000000E+00   7.2058330000000002E+00  -2.6999260000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5569949999999999E-03   3.5241050000000000E-03  -3.1698000000000002E-04
atom   2.4416751999999995E+01   3.7973219999999994E+00  -9.1836499999999877E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6773199999999997E-03   2.9502600000000001E-03  -1.6426749999999999E-03
atom   1.3533320999999999E+01   3.5336189999999994E+00  -4.7378659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676400000000000E-03   4.1177000000000002E-03  -5.8703899999999996E-03
atom   1.8902944999999995E+01   3.8839539999999997E+00   1.2894339999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9599000000000007E-03   2.5227950000000000E-03  -4.3260399999999997E-03
atom   2.5044763999999997E+01   4.0368999999999995E-02  -5.2549620000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2276240000000001E-02   1.4936350000000001E-03   1.2944715000000001E-02
atom   2.1558393999999996E+01   1.7896999999999999E-01   1.9195320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9228499999999998E-04  -7.4369800000000002E-03  -3.3618900000000002E-03
atom   1.5459429999999998E+00   2.3157499999999998E-01   8.1282689999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1420380000000001E-02  -8.7529000000000003E-04  -4.3036550000000000E-03
atom   8.2350259999999977E+00   3.6139529999999995E+00   6.5506249999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8871100000000001E-03   1.1384985000000000E-02   8.3723050000000000E-03
atom   8.0623479999999983E+00   4.0048689999999993E+00   1.9242959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2962799999999999E-03   8.0072000000000008E-03  -2.9476500000000000E-04
atom   1.2043002999999997E+01   3.3389309999999996E+00   1.1302500000000021E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0253900000000002E-03   8.0505799999999999E-03  -6.5043350000000000E-03
atom   1.5068733999999996E+01   3.5825260000000001E+00   3.4025270000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8324700000000001E-03   9.7307399999999999E-03   6.5143349999999996E-03
atom   2.1262953999999997E+01   7.6337759999999992E+00  -2.8363539999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0462500000000005E-04   8.9337800000000005E-03  -1.3696950000000000E-03
atom   5.5537179999999990E+00   3.3265999999999997E-02   6.1201019999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8338750000000000E-03  -5.2967300000000004E-03  -3.8542250000000002E-03
atom   5.5542759999999989E+00   4.0113599999999994E-01   1.1511309999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3879505000000000E-02  -1.4050605000000001E-02   7.0592850000000002E-03
atom   1.8677886999999995E+01   4.0668930000000003E+00  -3.5941439999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0716249999999998E-03  -1.4823184999999999E-02   1.5912210000000000E-02
energy  -2.3654781736000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 533423f2-ec69-4c9d-9e13-aa8586357d5d 
lattice   7.2647919999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2647919999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2647919999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.6323960000000008E+00   3.6323960000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6323960000000008E+00   0.0000000000000000E+00   3.6323960000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6323960000000008E+00   3.6323960000000008E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.6826511680000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2cc869d9-0e33-4670-a7a4-c1ecc56f5e05 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   4.0922710000000002E+00   4.2346670000000000E+00   1.4770134999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2748600000000001E-03   2.5246500000000000E-04   3.0521849999999998E-03
atom   3.6575000000000002E+00   1.1097717999999999E+01   7.9924109999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5342000000000004E-04  -4.2136000000000002E-04  -3.1467349999999999E-03
atom   8.0471439999999976E+00   3.4649310000000000E+00   1.1145127999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5228000000000000E-04   3.0129900000000001E-03  -2.5799050000000000E-03
atom   1.1686837999999998E+01   1.5045082000000001E+01   1.1608747999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4330000000000002E-05  -7.3890000000000002E-04  -2.5323049999999999E-03
atom   1.5281164999999998E+01   3.4925280000000001E+00   1.1611072999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0318799999999998E-03   2.8090649999999999E-03   2.8229250000000000E-03
atom   3.9205369999999999E+00   1.5217065000000000E+01   1.1854736000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7222000000000000E-04  -8.2012000000000003E-04   8.7133000000000002E-04
atom   3.9251339999999999E+00   3.6912449999999999E+00   7.9928129999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3981999999999999E-04   2.1608500000000000E-04  -1.1910849999999999E-03
atom   1.0801075999999998E+01   7.8884100000000004E+00   5.0304229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8561849999999999E-03   2.2646500000000000E-03   1.7819649999999999E-03
atom   1.1809520999999998E+01   1.1468652000000001E+01   8.8970999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8673999999999998E-04  -1.3130550000000000E-03  -5.5193500000000003E-04
atom   1.8897499999999998E-01   1.4983259000000000E+01   7.8930859999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8578600000000003E-03  -3.2506499999999998E-04   5.7229999999999999E-05
atom   7.7891399999999997E+00   1.1588540999999999E+01   1.1496086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5365450000000001E-03  -7.8211999999999997E-04   1.1800949999999999E-03
atom   4.3388830000000000E+00   7.3075049999999990E+00   4.1210990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2473650000000001E-03   3.3377500000000000E-03  -5.8246000000000003E-04
atom   3.7476449999999994E+00   1.0989174000000000E+01   1.6369800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1862000000000001E-03   3.3526250000000001E-03  -2.0598999999999999E-03
atom   1.4924251999999997E+01   5.5778249999999989E+00   1.9509889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3524549999999998E-03   1.8239700000000001E-03  -1.4953900000000001E-03
atom   8.0089109999999994E+00   3.5056579999999999E+00   4.2254799999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6395500000000001E-04   3.0073600000000002E-03   1.2753899999999999E-03
atom   1.2541893999999997E+01   6.0814799999999991E-01   3.2489780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9470499999999999E-04  -5.0436300000000003E-03   3.0025049999999999E-03
atom   2.9159750000000000E+00   6.8340800000000002E-01   3.3574280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3275100000000001E-03  -3.3858600000000001E-03  -2.5955900000000000E-03
atom   7.8345549999999999E+00   1.5208182000000001E+01   2.9105799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8873250000000001E-03  -2.5966200000000000E-03   5.2759499999999995E-04
atom   1.5153904999999998E+01   1.0937654999999998E+01   4.1338179999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8678250000000001E-03   1.5586400000000000E-03  -2.3469499999999999E-04
atom   8.1363859999999999E+00   7.5737899999999989E+00   6.8991999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3827950000000001E-03   6.8558499999999995E-04  -1.0028950000000000E-03
atom   1.2034208999999999E+01   7.9584569999999992E+00   1.0726962000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1390999999999998E-04   1.7141750000000001E-03   2.7834650000000002E-03
atom   1.1426349999999998E+01   3.5936689999999998E+00   1.4713219999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7327500000000000E-03   4.5834500000000002E-03  -4.2140000000000000E-05
atom   4.3208000000000003E-02   6.4339999999999993E+00   6.8512659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2766700000000002E-03   7.7474499999999997E-04   1.0349700000000001E-03
atom   7.3197530000000004E+00   1.1706493999999999E+01   4.1087879999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0349500000000005E-04  -4.9567350000000003E-03  -4.3729299999999997E-03
atom   2.4853839999999994E+00   7.8302329999999998E+00   1.1669601000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3725499999999998E-04  -3.7755200000000001E-03  -3.8196500000000000E-03
atom   2.5703199999999998E-01   1.1887170999999999E+01   1.1950139999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2431000000000004E-04   1.6189100000000001E-03   4.6979700000000001E-03
atom   7.0573889999999997E+00   7.5989860000000000E+00   8.6506120000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1576500000000004E-04  -4.4713699999999997E-03   8.2839500000000000E-04
atom   1.1063393000000000E+01   1.2452144999999998E+01   7.2932759999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6540000000000002E-03  -1.5874299999999999E-03  -7.6551500000000003E-04
atom   6.9227590000000001E+00   1.4972201999999998E+01   7.5097069999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8140000000000006E-05  -6.7663000000000000E-04   9.6146000000000003E-04
atom   1.1895726000000000E+01   3.2408009999999994E+00   7.5010620000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4684749999999999E-03  -1.1805000000000000E-04   2.0956500000000001E-03
energy  -4.5127940327000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b910b62e-de98-45d7-ad4c-0e21f4addfaf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0846000000000001E-02   8.0846000000000001E-02   8.0846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3785550000000001E-03   1.4088379999999999E-02  -7.5384199999999997E-03
atom   3.9723920000000006E+00   4.0651460000000004E+00   1.4202515999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2344450000000000E-02   5.6848549999999999E-03  -1.2354165000000000E-02
atom   4.0797460000000001E+00   1.4523830000000000E+01   4.1439079999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2711630000000000E-02  -4.0730460000000003E-02  -4.0699650000000000E-03
atom   1.3760016000000000E+01   3.8966750000000001E+00   4.3293119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0258360000000002E-02  -6.2636799999999998E-03  -3.8339430000000001E-02
atom   8.2063450000000007E+00   6.4847500000000002E-01   1.5123212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8397604999999995E-02  -1.1475575000000000E-02   5.6092030000000001E-02
atom   1.1527589000000001E+01   3.8527790000000000E+00   1.5280951999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0282825000000001E-02   1.9787240000000001E-02  -1.3062350000000000E-02
