atom   3.1632190999999999E+01   7.2406389999999998E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6919999999999998E-05  -1.9790000000000001E-04  -0.0000000000000000E+00
atom  -3.4775000000000222E-02   7.5348660000000001E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3310000000000001E-04   9.8247000000000004E-04  -2.0000000000000000E-08
atom   3.8717959999999991E+01   4.1583310000000004E+00   1.0000000008157882E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3294000000000001E-04  -9.8325499999999994E-04  -1.4999999999999999E-08
atom   4.1122216000000002E+01   7.9335589999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8985000000000004E-05   3.1263999999999999E-04   2.0000000000000000E-08
atom   5.3390521999999990E+01   3.7596129999999994E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0249999999999999E-05  -3.1228499999999998E-04  -2.0000000000000000E-08
atom   4.6412953999999999E+01   2.9953789999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0013000000000000E-04   3.2171499999999998E-04   2.9999999999999997E-08
atom   4.8099808000000003E+01   8.6978469999999994E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0031499999999998E-04  -3.2225500000000002E-04  -2.9999999999999997E-08
atom   7.0507759999999990E+00   4.4525220000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7679999999999998E-05   1.9773499999999999E-04   1.4999999999999999E-08
atom   4.8920150999999997E+01   4.1576849999999999E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8709500000000002E-04   6.1389500000000004E-04  -2.4999999999999999E-08
atom   4.5798829999999997E+00   2.4874800000000001E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1203750000000001E-03   1.9280000000000000E-04  -2.0000000000000000E-08
atom   3.4103194999999992E+01   9.2056819999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200299999999999E-03  -1.9306000000000000E-04   2.0000000000000000E-08
atom   4.5592616999999990E+01   7.5355429999999988E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8550500000000003E-04  -6.1392000000000000E-04   2.4999999999999999E-08
energy  -6.7107840757500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e5cef926-c155-4a36-b6da-737e0d9e79b9 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5330425999999999E+01   1.5289033999999997E+01   2.4540399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2041350000000003E-03   2.9761900000000001E-03  -1.0212110000000000E-02
atom   1.1534501000000001E+01   1.1705310000000001E+01   7.6835389999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4387150000000002E-03   1.8286000000000001E-03  -2.1656150000000001E-03
atom   1.5206049000000000E+01   1.1365780000000001E+01   1.1285066000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0714400000000000E-03   1.5271099999999999E-03   6.0818850000000004E-03
atom   3.9990739999999998E+00   7.7073999999999998E+00   1.1049537999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1010500000000003E-04   9.2856500000000001E-04   1.1021385000000000E-02
atom   1.1444837000000000E+01   1.5246710999999999E+01   1.1797065999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6644800000000004E-03   4.7422649999999998E-03  -7.6773600000000003E-03
atom   1.1237494999999999E+01   3.4517229999999999E+00   8.0678800000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3164400000000001E-03   2.2923800000000001E-03  -1.5786445000000000E-02
atom   4.1416500000000003E+00   1.5204039999999999E+01   1.1598641000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5322500000000002E-03   3.2717100000000002E-03  -5.1006999999999997E-03
atom   3.6091499999999999E-01   1.5234166999999999E+01   7.8728889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8020174999999999E-02  -1.5189200000000000E-03   9.9456700000000002E-03
atom   1.1155965999999998E+01   7.7928879999999987E+00   1.1085556000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3510730000000000E-02  -1.0276970000000000E-02  -4.4741549999999996E-03
atom   1.1540302999999998E+01   1.1535525000000000E+01   1.5243816000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0940999999999998E-04  -6.3082950000000002E-03   8.0769650000000002E-03
atom   7.9202760000000003E+00   7.5016939999999996E+00   1.4934272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4147049999999997E-03   9.5379400000000000E-03   1.0488625000000000E-02
atom   7.6776829999999991E+00   1.1503220000000001E+01   3.8911110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1402200000000000E-03   1.2362700000000000E-03   2.8694500000000000E-03
atom   3.4671269999999996E+00   7.6414489999999988E+00   3.9119589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3644100000000001E-03   1.9332500000000000E-04  -6.1465449999999998E-03
atom   3.7255379999999994E+00   1.5329813999999999E+01   4.5364610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7052165000000001E-02  -3.6729449999999999E-03  -2.6958425000000001E-02
atom   1.5169947000000001E+01   3.5324680000000002E+00   3.9780899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2093500000000004E-04   1.0234415000000000E-02  -1.0498000000000000E-04
atom   7.8287609999999992E+00   7.6980999999999994E-02   1.6596500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8414100000000000E-03   1.1781000000000000E-04   1.9604050000000001E-03
atom   1.5304700000000000E+01   1.1733511000000000E+01   4.1304800000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1484199999999999E-03  -1.3707140000000000E-02  -5.2396949999999999E-03
atom   1.1645417000000000E+01   1.5101114000000001E+01   3.7458360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3368240000000000E-02   1.1247075000000000E-02   6.8790450000000003E-03
atom   1.1553490999999999E+01   3.8598919999999999E+00   1.5087716000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-03   2.4426999999999999E-04   7.8758500000000002E-03
atom   7.5207069999999998E+00   3.8480520000000000E+00   4.0423489999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3660999999999996E-04  -5.1487700000000004E-03  -7.7396749999999997E-03
atom   1.5076378999999998E+01   7.8240109999999996E+00   1.5156451000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3484850000000000E-03  -6.3337949999999997E-03   1.6345200000000000E-03
atom   8.0143210000000007E+00   1.1589573000000000E+01   1.1418415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8446835000000002E-02   2.3257949999999999E-03   1.1515049999999999E-03
atom   1.5327310000000001E+01   3.8520660000000002E+00   1.1197139000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5389700000000000E-03   5.5879550000000004E-03   8.2304800000000001E-03
atom   1.1410670000000000E+01   7.5852569999999995E+00   4.0431869999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4710100000000002E-03  -1.2423750000000000E-03  -3.1631350000000001E-03
atom   3.7722000000000002E+00   1.1525168000000001E+01   1.4940899999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7808299999999998E-03  -4.2006300000000003E-03  -3.7319100000000002E-03
atom   3.8940860000000002E+00   4.0060750000000001E+00   1.5079110999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5947300000000000E-03  -3.5800450000000000E-03   1.2085330000000000E-02
atom   7.5391420000000000E+00   1.7748800000000001E-01   7.7057089999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3295850000000004E-03  -6.5205949999999997E-03   2.3120049999999998E-03
atom   7.5132309999999993E+00   4.0337219999999991E+00   1.1247342999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5023799999999998E-03  -6.5016149999999997E-03   3.0888550000000002E-03
atom   3.5472999999999999E-01   7.8120740000000000E+00   7.5616729999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1506495000000000E-02   1.5668800000000001E-03   9.4354499999999995E-04
atom   4.1519809999999993E+00   1.1412677999999998E+01   7.9474509999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9339400000000001E-03   3.7722400000000001E-03  -4.3618149999999998E-03
atom   7.4986920000000001E+00   7.5811060000000001E+00   7.2724589999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6673500000000002E-04   5.1103600000000004E-03   5.7026899999999998E-03
atom   3.6613349999999998E+00   3.9294389999999995E+00   7.5360449999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8370700000000002E-03   2.7093000000000001E-04   2.5143600000000002E-03
energy  -5.3587121262500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6220d58f-fb30-40c5-ba77-0080f914f893 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2470055999999996E+01   3.8640889999999994E+00  -7.4519359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1757700000000000E-03  -1.4781500000000001E-04  -4.6033300000000001E-03
atom   1.1100745999999997E+01   7.5725299999999995E+00   4.0887859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4878399999999999E-03   7.7473600000000000E-03  -1.6203999999999999E-03
atom   4.1984549999999992E+00   3.8032050000000002E+00   1.1055251000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8566849999999999E-03  -3.6281500000000001E-03  -5.3782700000000001E-03
atom   1.5433285999999999E+01   7.6269819999999990E+00  -7.6470400000000016E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1947500000000000E-04   1.6743999999999999E-03  -3.6152500000000002E-04
atom   2.0635639999999995E+00   3.7363869999999997E+00   4.0865099999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5100250000000000E-03   8.4129849999999996E-03   2.5839249999999999E-03
atom   2.6752036999999998E+01   7.1877279999999990E+00  -9.6828950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8652500000000000E-04   7.7247000000000001E-03  -1.5350849999999999E-02
atom   1.7457767999999998E+01   1.6805599999999998E-01   5.7291619999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9964299999999996E-03   5.6911349999999999E-03   1.9700299999999998E-03
atom   8.9517389999999981E+00   2.0608599999999996E-01  -2.4779190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9351650000000001E-03  -4.1737299999999996E-03   2.3421700000000002E-03
atom   2.4998959999999997E+01   3.4388380000000001E+00  -9.1457800000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2878900000000000E-03   9.0159850000000007E-03   2.7999349999999999E-03
atom   1.3457941000000000E+01   3.9934780000000001E+00  -4.7576440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2901249999999997E-03  -2.5305950000000001E-03  -7.0821299999999998E-03
atom   1.8820937999999998E+01   3.4086449999999995E+00   1.1812660000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7920570000000000E-02   1.2959870000000000E-02  -1.4479500000000000E-04
atom   2.5653800999999998E+01   2.1418400000000001E-01  -4.9552300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5630404999999998E-02  -1.3396730000000001E-02   9.3309000000000003E-04
atom   2.1801495999999997E+01   7.3859549999999992E+00   1.1799690000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2099450000000006E-03  -6.0904849999999996E-03   8.8634950000000007E-03
atom   1.6124229999999997E+00   7.4289349999999992E+00   8.4393209999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3361474999999999E-02  -1.2333900000000000E-03   6.6290999999999995E-04
atom   8.4209189999999978E+00   3.9368779999999992E+00   6.7181559999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3801700000000001E-03   5.5240999999999997E-03   1.7591250000000001E-03
atom   7.7437299999999984E+00   3.6872919999999993E+00   1.9047360000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9774649999999996E-03   7.6195350000000002E-03   6.6973000000000000E-04
atom   1.1991086999999998E+01   3.8935839999999997E+00   9.0869999999999812E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1192654999999999E-02  -1.6438300000000000E-03   1.7028300000000000E-03
atom   1.5012120999999997E+01   4.1678779999999991E+00   3.4738749999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2438499999999996E-03  -1.0713735000000000E-02  -5.7174050000000001E-03
atom   2.1171684999999997E+01   6.0184999999999989E-02  -3.5706939999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2004585000000000E-02   6.4158949999999996E-03   5.8244500000000001E-03
atom   5.6955719999999994E+00   3.3287299999999997E-01   6.2148770000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8794249999999998E-03  -1.1780855000000000E-02   6.1474900000000002E-03
atom   5.1020459999999987E+00   7.6110850000000001E+00   1.5852890000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6639999999999996E-05  -4.8443100000000001E-03  -4.1075500000000001E-04
atom   1.8495745999999997E+01   4.0477990000000004E+00  -3.5926350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2776500000000001E-04  -1.2602344999999999E-02   4.4102799999999999E-03
energy  -2.3654626894500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ce66fad3-6bba-4b48-aa7e-cd7f1918faa9 
lattice   9.4442129999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.4442129999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.4442129999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6221149999999999E-03   1.1796770000000000E-02   7.6500450000000003E-03
atom   9.3957399999999982E+00   4.9060569999999997E+00   4.5479479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3454749999999997E-03   1.8737654999999999E-02   5.3522300000000004E-03
atom   4.9872639999999988E+00   6.1660999999999994E-02   4.7338089999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0833875000000000E-02  -1.6328499999999999E-02  -1.2682285000000000E-02
atom   4.9971459999999990E+00   4.8727229999999988E+00   9.3893769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7003800000000000E-03   3.4093500000000000E-04   3.9753549999999999E-03
atom   1.1116799999999999E-01   3.6716699999999997E-01   4.7908309999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5984580000000002E-02  -1.3416565000000000E-02  -4.6289699999999996E-03
atom   2.2429399999999999E-01   4.8919909999999991E+00   9.3662919999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9236250000000001E-03  -1.4821905000000000E-02  -8.6317300000000007E-03
atom   4.7242629999999997E+00   1.3691899999999999E-01   9.3202559999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9596950000000001E-03   2.2104249999999998E-03   1.1822104999999999E-02
atom   4.7612969999999990E+00   4.6391229999999997E+00   4.7030069999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1137615000000000E-02   1.1481185000000000E-02  -2.8567499999999999E-03
energy  -1.0173255912000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4567b2f0-bd3b-4c34-a8d1-f1bbf30007c3 
lattice   7.5504610000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
