atom   7.3828000000000005E-02   1.1512130000000001E+01   3.8594949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4065300000000001E-03  -2.7202649999999999E-03  -5.6678149999999997E-03
atom   3.6572760000000000E+00   1.5231261000000000E+01   3.9147349999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0014799999999999E-03   3.6321999999999999E-03  -2.5002999999999999E-04
atom   1.5204955999999999E+01   3.6541559999999995E+00   3.9860340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6244850000000002E-03   1.8044750000000000E-03  -3.7510299999999998E-03
atom   1.1211175000000001E+01   7.6226719999999997E+00   3.7530349999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3194700000000001E-03  -1.4124150000000000E-03   4.5580000000000002E-04
atom   7.2204949999999988E+00   7.8777030000000003E+00   7.9594560000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7951620000000001E-02  -8.9672299999999996E-03  -9.1874150000000009E-03
atom   1.1408771000000000E+01   3.9533900000000006E+00   7.9424650000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9558750000000002E-03  -6.0541249999999996E-03  -3.6727900000000000E-03
atom   3.8251039999999996E+00   7.5570819999999994E+00   1.1500237000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3310550000000004E-03  -4.7144999999999997E-05   1.1664065000000000E-02
atom   3.6337320000000002E+00   7.5712029999999988E+00   3.8343889999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8539400000000001E-03   2.2190349999999998E-03  -5.7645250000000004E-03
atom   7.5008249999999999E+00   3.8116619999999997E+00   1.1451191000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1309950000000002E-03  -4.0986549999999997E-03   3.3615400000000001E-03
atom   7.3062199999999988E+00   3.8609840000000002E+00   3.8377530000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0834950000000004E-03  -1.7819050000000001E-03   3.9478250000000003E-03
atom   3.7108759999999998E+00   4.0316969999999994E+00   7.6710399999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2991449999999998E-03  -1.2115790000000000E-02  -3.8323150000000002E-03
atom   3.8522829999999995E+00   1.1367198000000000E+01   7.6390830000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1604249999999998E-03   1.7500109999999999E-02   6.5519999999999999E-04
atom   7.3584860000000001E+00   1.1268613000000000E+01   3.7893859999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3810849999999998E-03   2.5121350000000000E-03  -1.7979450000000000E-03
energy  -5.2478393947000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 555be98a-b956-4d07-8d76-fcaa031cbb2a 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2775296999999995E+01   4.0861770000000002E+00  -5.1360379999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5604249999999999E-03  -1.6134999999999999E-03  -1.8370499999999999E-04
atom   1.1263545999999998E+01   7.4299879999999998E+00   5.1615820000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8075200000000000E-03   2.0008349999999999E-03   2.7047550000000001E-03
atom   4.1128919999999995E+00   4.0354089999999996E+00   1.1280250000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8150300000000000E-03  -2.6574400000000001E-03  -5.8265299999999999E-03
atom   1.5425247999999998E+01   7.3930889999999989E+00   5.3071200000000129E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4597099999999999E-03   2.4956850000000001E-03  -7.5973999999999996E-04
atom   2.1333409999999997E+00   4.0219009999999988E+00   4.2744739999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0675199999999999E-03  -1.8506799999999999E-03  -6.7059499999999996E-04
atom   2.6769258999999998E+01   2.4858999999999998E-01   5.8590869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3442350000000000E-03  -7.4328000000000003E-04   1.0984350000000000E-03
atom   1.7518984000000000E+01   7.3933000000000000E+00   7.3549290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6341500000000004E-04   2.3259399999999999E-03   6.5820000000000003E-05
atom   9.2597299999999976E+00   7.2644099999999989E+00  -1.7092469999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7606849999999999E-03   5.6196800000000002E-03   4.4490249999999997E-03
atom   2.4791684999999998E+01   4.0643309999999992E+00   1.6402349999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0543800000000002E-03  -4.8267999999999998E-04  -3.2020000000000002E-05
atom   1.3450516999999998E+01   3.5437840000000000E+00   9.5043860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3716499999999999E-04   5.4445000000000003E-04  -2.5583350000000001E-03
atom   1.9373858999999996E+01   4.3931579999999988E+00   2.7750209999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0675080000000000E-02  -2.0703599999999999E-02   1.2696585000000000E-02
atom   2.5032231999999997E+01   2.7295199999999997E-01  -2.3186939999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7855750000000003E-03  -2.1054000000000000E-04  -1.0357299999999999E-03
atom   2.1722794999999998E+01   3.8219999999999998E-01   4.0685400000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9503350000000001E-03   5.9376600000000000E-03   7.4529799999999997E-03
atom   1.5764309999999997E+00   2.6842299999999997E-01   8.1713649999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1829699999999998E-03  -1.3690449999999999E-03   4.8395499999999998E-03
atom   8.1911539999999974E+00   3.6057679999999994E+00   7.7485869999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5575299999999999E-03  -5.1171599999999999E-03  -2.5794400000000001E-03
atom   7.6888369999999986E+00   4.1034629999999996E+00   3.0026580000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0900200000000002E-03  -1.1180960000000000E-02  -2.0983099999999999E-03
atom   1.1849540999999999E+01   3.5998450000000002E+00   1.2869580000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6700850000000000E-03  -2.1091349999999998E-03  -4.0179999999999999E-03
atom   1.5170089999999998E+01   3.6014889999999999E+00   4.4679190000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9519899999999999E-03  -1.1815450000000000E-03   4.4916950000000004E-03
atom   2.0840540999999998E+01   7.1572290000000001E+00  -5.1846599999999898E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3412475000000000E-02   2.0524710000000002E-02  -1.1351445000000000E-02
atom   5.7668429999999988E+00   7.3124489999999991E+00   6.4931419999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7844050000000003E-03   9.2713799999999992E-03   2.8119500000000001E-03
atom   5.1621509999999988E+00   9.3023999999999996E-02   1.7878570000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0503250000000000E-03   7.5731799999999997E-03   1.5234199999999999E-03
atom   1.8571933000000001E+01   3.5090649999999997E+00  -1.7833269999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3122949999999999E-03  -7.0739549999999998E-03  -1.1020370000000000E-02
energy  -2.3654192266500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9b8d28e7-b308-45eb-a3c5-f942c6fe0eb2 
lattice   1.1083093000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999998E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   5.5415469999999996E+00   0.0000000000000000E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09   1.0000000000000000E-08
atom   5.5415469999999996E+00   5.5048469999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   5.5415469999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   5.5415469999999996E+00   5.5048469999999998E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
energy  -1.4610861308500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fd465f05-b3e0-4b41-9998-66e0b1d8b1f4 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.1507789999999982E+00   3.6516410000000001E+00   2.7047159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2686414999999999E-02   4.4967749999999997E-03  -4.8397000000000002E-04
atom   2.1868924000000000E+01   1.0482500000000002E-01  -2.1105060000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0425490000000001E-02  -6.5917650000000003E-03   3.9334549999999998E-03
atom   6.1481490000000001E+00   1.0856000000000000E-01   6.1662020000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6281550000000002E-03  -8.2901750000000003E-03  -1.4789549999999999E-03
atom   2.0069441999999995E+01   3.8180920000000000E+00   1.4867699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4936300000000002E-03  -4.5105900000000001E-03  -6.3552349999999999E-03
atom   2.7807726999999996E+01   2.2444000000000000E-01   4.0503609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4603999999999998E-03  -8.2986250000000004E-03  -2.1371900000000002E-03
atom   1.4291838999999998E+01   3.9633110000000005E+00   8.2384240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2323050000000000E-03  -3.2343250000000001E-03   9.5171449999999994E-03
atom   4.3227929999999990E+00   4.0107429999999997E+00   1.0500444000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6141649999999999E-03  -5.0948599999999997E-03  -4.9387500000000004E-03
atom   9.6896660000000008E+00   1.7733199999999999E-01  -1.6978650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2955399999999996E-03   6.6930500000000003E-04  -3.4775900000000000E-03
atom   1.8552059000000000E+01   7.2694999999999996E-02   5.7781139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5266400000000002E-03  -6.3155750000000004E-03   6.1051499999999995E-04
atom   2.3353407999999998E+01   3.7981790000000006E+00  -6.4199190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0430700000000001E-03  -1.1460649999999999E-03   3.1144749999999998E-03
atom   2.3706510000000001E+00   3.4172110000000000E+00   3.8156650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7963450000000000E-03   1.4189260000000000E-02  -1.0347600000000000E-03
atom   1.2198745999999998E+01   7.5463600000000000E+00   4.6820890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4914999999999998E-03   5.8454049999999997E-03  -4.0255000000000004E-03
atom   1.5959077999999998E+01   1.9984800000000000E-01  -5.2270100000000053E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1806499999999998E-04  -4.2822199999999998E-03  -9.7771500000000009E-04
atom   2.5941408999999997E+01   3.9260000000000002E+00   1.8903099999999945E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0109750000000000E-03   6.7550000000000002E-05  -2.7932949999999999E-03
atom   1.6802260000000000E+00   1.2972300000000000E-01   7.8155889999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6072850000000000E-02  -2.8222450000000001E-03   1.6099305000000001E-02
atom   1.2202129999999999E+01   4.1260269999999997E+00   5.0313499999999944E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5507730000000001E-02  -4.7865499999999997E-03  -1.6703700000000000E-03
atom   1.5691522999999998E+01   3.7615230000000004E+00   3.3773559999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8923250000000000E-03   3.5163149999999999E-03   4.4175500000000000E-04
atom   2.6144425999999996E+01   7.5538190000000007E+00  -3.8756140000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5535899999999998E-03  -1.5608750000000000E-03  -1.3176715000000000E-02
atom   5.1812329999999998E+00   7.4832420000000006E+00   1.1442230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6397299999999999E-03   4.6477400000000000E-03   1.2158205000000000E-02
atom   9.0102969999999996E+00   3.9103550000000000E+00   7.5624650000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6752599999999997E-03   2.1308149999999999E-03  -1.0146575000000000E-02
atom   1.8892382999999999E+01   3.7199819999999999E+00  -3.4555310000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0397160000000001E-02   9.8305000000000007E-03   1.2208170000000001E-02
atom   2.2703870999999996E+01   7.4885840000000004E+00   2.7833020000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5348350000000001E-03   1.1540200000000000E-02  -5.3864000000000004E-03
energy  -2.9279667386500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91e29bbc-d807-4d89-be57-77dcaf0832d9 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.5252650000000001E+00   3.8317949999999992E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7000000000000004E-07   6.3499999999999996E-07   1.9500000000000001E-07
atom   1.0575775999999999E+01   1.1495401999999999E+01   7.6635899999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07  -1.3500000000000000E-07   1.7050000000000000E-06
atom   7.0505120000000003E+00   7.6636019999999982E+00   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07  -5.5000000000000003E-08   2.7099999999999999E-06
atom   2.9999999999999997E-06   1.1555752999999997E+01   1.1577596999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7499999999999999E-07  -1.8727399999999999E-03  -2.2791500000000002E-03
atom   3.5807810000000000E+00   7.6636129999999989E+00   1.1577598999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1441000000000002E-04  -1.1900000000000000E-06   1.5587299999999999E-03
atom   3.5252609999999995E+00   1.1495399999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07   2.5499999999999999E-07   1.6500000000000001E-07
atom   9.9999999999999995E-07   7.6635979999999986E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.9499999999999998E-07  -1.9500000000000001E-07
atom   7.0505209999999989E+00   3.8921469999999991E+00   1.1577592999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000001E-06  -1.8725050000000000E-03  -2.2792400000000001E-03
atom   1.0631297999999999E+01   1.0999999999999998E-05   1.1577593999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1412999999999995E-04  -1.1900000000000000E-06   1.5588200000000000E-03
atom   1.0575778000000000E+01   3.8318009999999991E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07   1.2499999999999999E-07   2.0500000000000000E-07
