atom   3.9017660000000003E+00   3.7190400000000006E+00   1.4894700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9488500000000001E-04   9.1069000000000002E-04  -7.6846546999999998E-03
atom   1.1350757000000002E+01   1.5024602000000002E+01   3.6246080000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9263047999999997E-03   4.1790598000000000E-03   3.1240599000000001E-03
atom   1.1705502000000001E+01   3.8176170000000003E+00   1.5313440000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8732598999999999E-03   1.1226529600000000E-02   8.4462646999999991E-03
atom   1.2089200000000001E-01   1.1274369000000002E+01   3.4987640000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0951748000000004E-03  -2.5275000000000001E-05   1.9244889300000002E-02
atom   3.7390370000000006E+00   1.5104932000000002E+01   3.8261580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7975049000000000E-03   5.3905947999999997E-03   5.3220500000000000E-04
atom   1.8308800000000003E-01   3.7620630000000004E+00   3.5726040000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4874197999999998E-03   4.0534098000000003E-03   9.1414647000000009E-03
atom   1.1402693000000001E+01   7.9932360000000005E+00   4.3812160000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9919448999999997E-03  -6.8311947000000003E-03  -1.6735224399999998E-02
atom   1.1330388000000001E+01   3.4836270000000003E+00   7.5200710000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5549999999999994E-05   1.3575784500000000E-02  -5.0485197999999998E-03
atom   7.7019630000000019E+00   7.7169940000000006E+00   7.9463150000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9896648999999998E-03  -2.4767449000000002E-03   2.8089699000000000E-03
atom   3.9148079999999998E+00   7.7546500000000007E+00   1.1477555000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9273699000000000E-03  -7.4207500000000003E-04   6.0065748000000000E-03
atom   3.8291550000000005E+00   7.7298650000000020E+00   3.9285880000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0746499999999999E-04  -4.3396798000000002E-03   2.9103648999999998E-03
atom   7.2530660000000005E+00   3.7670190000000003E+00   1.1626301000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4402798999999999E-03   5.7506598000000003E-03  -3.0991298999999998E-03
atom   7.1091190000000006E+00   3.9060960000000007E+00   3.9261760000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3036897000000002E-03   2.3399099000000001E-03   1.3990198999999999E-03
atom   3.8099580000000004E+00   4.1201420000000013E+00   7.8405690000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8080396999999999E-03  -5.6272448000000003E-03  -2.2731949000000000E-03
atom   4.2585829999999998E+00   1.1223008999999999E+01   7.6890489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4358799000000001E-03   2.8466299000000001E-03  -3.9926199000000001E-03
atom   7.5114370000000008E+00   1.1847276000000003E+01   3.7842690000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9961449000000000E-03  -9.6690396000000001E-03  -1.1898700000000000E-03
energy  -5.1363472372007141E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8f99e29d-3675-409e-8845-50f2065756a9
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   9.3594000000000011E-02   1.4865600000000004E-01   9.8025000000000015E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2385050000000000E-03  -1.4741349000000001E-03   7.9969000000000004E-04
atom   1.1488251000000002E+01   1.1843223000000002E+01   7.6786210000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07  -1.2254300000000000E-03  -1.9747648999999998E-03
atom   7.3150000000000012E-03   1.1392509000000002E+01   1.1606733000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3397000000000000E-04   1.6714949000000000E-03  -3.5551349000000000E-03
atom   3.9460350000000011E+00   7.8941870000000014E+00   1.1601680000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2892748999999999E-03  -8.7666146999999996E-03  -2.1830948999999999E-03
atom   2.3603800000000003E-01   7.8494170000000008E+00   7.7326520000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7247000000000002E-04  -5.3851448000000000E-03  -1.6343349000000000E-03
atom   1.1821559000000002E+01   4.9442000000000007E-02   1.1723918000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8678748999999999E-03   3.4879599000000000E-03  -6.3296348000000001E-03
atom   1.1246055000000002E+01   3.4950960000000006E+00   7.4746430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2391097999999999E-03   5.4731197999999997E-03   8.8221246999999996E-03
atom   3.6761300000000006E+00   1.4954342000000002E+01   1.1420915000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2805000000000001E-04   5.2028748000000000E-03  -7.8526500000000005E-04
atom   3.2375000000000008E-02   1.5237067000000001E+01   7.5968380000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9675000000000001E-04   4.5624148000000002E-03   4.5865647999999998E-03
atom   1.1511253000000002E+01   7.7309320000000001E+00   1.1192041000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0064749999999999E-03  -8.0124546999999994E-03   9.9228500000000009E-04
atom   1.1554834000000001E+01   1.1559286000000002E+01   1.5145095000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4582748999999999E-03  -5.0353747999999999E-03   6.6727948000000004E-03
atom   7.7845740000000019E+00   7.8682489999999996E+00   1.5273731000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9118798999999999E-03  -5.8297898000000004E-03   1.3800449000000001E-03
atom   7.8382330000000007E+00   1.1590932000000002E+01   1.1213070000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5274247999999998E-03  -8.5245500000000001E-04   2.0688299000000002E-03
atom   1.1583477999999999E+01   3.9157380000000006E+00   1.0670000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7468949000000001E-03   1.5616599000000001E-03   9.1144999999999996E-05
atom   3.6854540000000005E+00   1.1456298000000002E+01   1.4675700000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9921799000000001E-03  -2.3012849000000001E-03   6.7703000000000001E-04
atom   5.4944000000000007E-02   7.5783660000000008E+00   3.5868000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3133400000000001E-03   7.7258500000000000E-04   8.6287500000000004E-04
atom   3.7604980000000006E+00   3.7829380000000010E+00   9.6638000000000016E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2190798000000000E-03   2.5325348999999998E-03  -4.1135500000000002E-04
atom   4.0620060000000011E+00   1.0839800000000001E-01   4.1004000000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5959497999999996E-03  -4.1801147999999998E-03  -5.3052098000000002E-03
atom   1.1182700000000001E-01   3.8073750000000004E+00   4.0107359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7421798000000003E-03   3.3895599000000002E-03  -1.7220299000000000E-03
atom   1.1142263000000002E+01   6.7356000000000013E-02   3.6677260000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0785147000000000E-03  -3.0056349000000000E-03  -1.5458999000000000E-03
atom   1.0140000000000000E-02   1.1738122000000002E+01   3.7149170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0766999999999998E-04  -3.6175398999999998E-03   5.0408848000000001E-03
atom   7.4849190000000005E+00   1.4847294000000002E+01   2.5120000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5571049000000000E-03   9.2370096999999998E-03   5.1517000000000002E-04
atom   1.1538879000000001E+01   7.8762179999999997E+00   4.1062360000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3623949000000002E-03  -5.8181947999999999E-03  -5.8280948000000001E-03
atom   7.4678870000000011E+00   3.2486940000000004E+00   1.1606553000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2775597999999996E-03   1.8156894300000000E-02  -7.1047046999999997E-03
atom   7.5786180000000005E+00   7.6513130000000009E+00   7.6128650000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4001098999999999E-03  -2.2677448999999998E-03   4.1065648000000003E-03
atom   3.9884140000000006E+00   7.7146270000000001E+00   3.9331710000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5861499999999996E-04   2.7389999999999999E-04  -3.5630199000000000E-03
atom   7.5084270000000011E+00   1.5279762000000002E+01   7.5488300000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0004498000000000E-03  -3.0325499000000001E-03   3.9415199000000000E-03
atom   6.0963000000000003E-02   3.8976120000000005E+00   1.1454346000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9486999999999998E-04   6.0986999999999999E-04  -2.2169500000000000E-04
atom   7.4880860000000009E+00   3.8599640000000002E+00   3.9472010000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7100298999999999E-03   5.0825998000000004E-03  -5.9999748000000002E-03
atom   3.7637450000000006E+00   3.9299070000000005E+00   7.5443240000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8176500000000000E-04   1.3529499000000001E-03   7.0413847000000002E-03
atom   3.8711210000000009E+00   1.1374350000000002E+01   7.5774030000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9233499999999998E-04   1.4954199000000001E-03  -2.8537000000000001E-04
atom   7.6183090000000009E+00   1.1549137999999999E+01   3.8261060000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7334500000000002E-04  -4.0583798000000003E-03   8.5066000000000004E-04
energy  -5.1366326975933282E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3335764f-6c47-49a2-a885-894c1c2a3613
lattice   2.7586784622800000E+01   0.0000000000000000E+00  -8.7682098801000006E+00
lattice   0.0000000000000000E+00   7.0057729041999997E+00   0.0000000000000000E+00
lattice   4.1434299429999999E-01   0.0000000000000000E+00   1.2796038825000000E+01
atom   7.9688620000000006E+00   3.5028870000000008E+00   2.4195869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1905347000000000E-03  -4.4999999999999999E-08   4.5046000000000002E-04
atom   2.1762254000000002E+01   0.0000000000000000E+00  -1.9645180000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1908897000000005E-03   4.4999999999999999E-08   4.5060000000000000E-04
atom   6.2388740000000009E+00   0.0000000000000000E+00   5.9923480000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1908897000000005E-03   4.4999999999999999E-08  -4.5060500000000003E-04
atom   2.0032266000000000E+01   3.5028870000000008E+00   1.6082430000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1905397000000008E-03  -4.4999999999999999E-08  -4.5046499999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08   3.5000000000000002E-08
atom   1.3793393000000000E+01   3.5028870000000008E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08   4.0000000000000001E-08
atom   4.5993930000000001E+00   3.5028870000000008E+00   1.0332798000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5995497999999999E-03  -2.4999999999999999E-08   1.1287000000000001E-03
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5996097999999996E-03   2.4999999999999999E-08  -1.1287350000000001E-03
atom   1.8392786000000001E+01   0.0000000000000000E+00   5.9486930000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5996198000000004E-03   2.4999999999999999E-08   1.1287249999999999E-03
atom   2.3401734999999999E+01   3.5028870000000008E+00  -6.3049680000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5995448000000000E-03  -2.4999999999999999E-08  -1.1287000000000001E-03
atom   2.2053159999999998E+00   3.5028870000000008E+00   3.9323540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5368898999999999E-03  -2.9999999999999997E-08  -1.0969549999999999E-03
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795810000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5370149000000001E-03   2.9999999999999997E-08   1.0970349999999999E-03
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175100000000090E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5370099000000001E-03   2.4999999999999999E-08  -1.0970400000000001E-03
atom   2.5795812000000005E+01   3.5028870000000008E+00   9.5475999999998826E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5368998999999999E-03  -2.9999999999999997E-08   1.0969450000000000E-03
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085040000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0041248999999998E-03   2.9999999999999997E-08  -3.3484799000000000E-03
atom   1.2344002000000000E+01   3.5028870000000008E+00   5.0343100000000041E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0041048999999999E-03  -2.9999999999999997E-08   3.3487049000000000E-03
atom   1.5657126000000002E+01   3.5028870000000008E+00   3.5243989999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0040998999999999E-03  -2.9999999999999997E-08  -3.3487348999999998E-03
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806740000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0041299000000002E-03   2.9999999999999997E-08   3.3484599000000001E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0920797000000001E-03   4.4999999999999999E-08  -2.6759548999999998E-03
atom   8.9829509999999999E+00   3.5028870000000008E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0928796999999997E-03  -4.4999999999999999E-08   2.6760048999999999E-03
atom   1.9018177000000005E+01   3.5028870000000008E+00  -3.1753070000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0928696999999997E-03  -4.4999999999999999E-08  -2.6760048999999999E-03
atom   2.2776344000000005E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0920797000000001E-03   4.4999999999999999E-08   2.6759548999999998E-03
energy  -2.9277440251467317E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f585cf62-d6a1-403c-8db9-1ee28e94c37f
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.4942274000000001E+01   1.4942274000000001E+01   1.4942274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0712600000000001E-03   1.3792049000000001E-03   8.9184999999999994E-05
atom   4.5478000000000005E+00   4.4913720000000001E+00   1.4161693000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0153196999999997E-03  -1.0559279600000001E-02   1.2881739499999999E-02
atom   4.5169259999999998E+00   1.4235460000000002E+01   4.5333530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6132284399999999E-02   1.6521654399999999E-02  -1.2760389500000000E-02
atom   1.4433050000000001E+01   4.4359100000000007E+00   4.5049520000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8555847999999999E-03   5.8179798000000003E-03  -3.9663049000000002E-03
atom   7.5578800000000008E+00   2.5484000000000003E-02   1.3631000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1009500000000000E-04   4.4972748000000002E-03   2.7884449000000000E-03
atom   1.1526452000000003E+01   3.9999509999999998E+00   3.5570000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7598899000000001E-03  -8.2840146999999999E-03   1.2836200000000001E-03
atom   1.1520195000000001E+01   1.1774000000000001E-02   3.8226190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6912298999999999E-03   1.4902998999999999E-03  -2.3338749000000000E-03
