atom   3.8000959999999999E+00   7.8608769999999994E+00   4.1031100000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6757249999999999E-03  -2.2787250000000001E-03  -2.6858099999999998E-03
atom   7.6290670000000000E+00   7.2074809999999996E+00   7.9342090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0699584999999999E-02   1.7610750000000000E-03  -2.6299999999999998E-06
atom   7.5092039999999995E+00   1.1739303999999999E+01   3.6166629999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2940399999999998E-03  -5.1230549999999996E-03   3.0902550000000001E-03
energy  -5.2476547190500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e124e9f5-f028-4777-8489-a634c48d35d4 
lattice   9.9962750000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.9962750000000007E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.9962750000000007E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7695285000000002E-02   4.9598300000000001E-03   1.6091250000000001E-03
atom   4.3336000000000006E-02   5.2626629999999999E+00   4.9124319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2436200000000000E-03   8.8616449999999996E-03   3.5400100000000001E-03
atom   5.2011960000000004E+00   1.4742900000000000E-01   5.0333300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9683499999999999E-04  -2.5431600000000000E-03   1.4220000000000001E-03
atom   5.2567170000000001E+00   5.1988669999999999E+00   9.8974030000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0222499999999999E-04   1.1142655000000000E-02   6.1652149999999999E-03
atom   2.3379100000000000E-01   4.5716499999999999E-01   5.0521859999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9811499999999999E-04  -8.1623800000000003E-03  -1.5443200000000001E-03
atom   3.0136600000000002E-01   5.1886289999999997E+00   1.9973000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8399999999999996E-05  -6.7860899999999998E-03  -3.9102499999999997E-03
atom   5.3914200000000001E+00   4.4777500000000003E-01   7.8534999999999994E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8162220000000000E-02  -9.8074600000000005E-03  -6.2329499999999995E-04
atom   5.0912530000000009E+00   5.1294250000000003E+00   5.0584249999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3422650000000001E-03   2.3349600000000001E-03  -6.6584849999999996E-03
energy  -1.0175248077000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: eabbd099-d14f-429e-a9b7-5378584c0e25 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   9.2212999999999989E-02   4.2849999999999997E-03   7.5211930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9033999999999998E-04  -2.3100000000000000E-04   2.1132149999999999E-03
atom   3.7402229999999994E+00   3.9340600000000001E+00   7.5780159999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7364500000000004E-04  -1.7962550000000001E-03  -1.0336799999999999E-03
atom   1.1404829999999999E+01   7.3787429999999992E+00   1.1412388999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7094899999999999E-03  -8.9053500000000002E-04   9.1102000000000002E-04
atom   7.5721280000000002E+00   1.1221664000000001E+01   3.9018600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9719750000000000E-03   5.0783000000000002E-04   9.7561999999999996E-04
atom   1.1597042999999998E+01   7.9192819999999990E+00   3.6721729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2914249999999999E-03  -3.7366500000000002E-04  -1.3014750000000001E-03
atom   1.1577084999999999E+01   3.9103810000000001E+00   7.4216210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2772500000000001E-04   1.7579700000000000E-03  -5.2760000000000003E-04
atom   7.6448340000000004E+00   7.6679100000000000E+00   1.5214000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5730600000000000E-03  -4.7271500000000002E-04   5.7425499999999997E-04
atom   3.7581090000000001E+00   2.3641999999999996E-02   1.1417806999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9468499999999998E-04  -1.4077700000000000E-03   4.1092350000000001E-03
atom   3.8479299999999994E+00   1.1285814999999999E+01   1.2603500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5029550000000000E-03  -1.1140000000000000E-05  -1.4978100000000000E-03
atom   7.6681099999999995E+00   4.0506300000000000E+00   3.7594199999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9697500000000000E-04   1.2048700000000000E-03   1.3685999999999999E-04
atom   2.3990000000000001E-03   7.5706099999999994E+00   7.3029240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2676499999999998E-04   1.4247750000000001E-03  -1.7265000000000000E-04
atom   1.1502109999999998E+01   3.9294089999999997E+00   1.5272600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7043000000000001E-04  -1.0530900000000000E-03  -2.0264150000000002E-03
atom   3.7161879999999994E+00   1.1353148999999998E+01   7.4740169999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6902499999999998E-04  -3.2835000000000000E-05  -9.3316999999999998E-04
atom   7.6907229999999993E+00   7.5936909999999997E+00   7.6108839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0850750000000000E-03  -1.6095549999999999E-03  -1.8302300000000000E-03
atom   7.3788960000000001E+00   3.8400899999999996E+00   1.1633770999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7510500000000003E-04  -9.2414500000000002E-04   2.9267049999999999E-03
atom   1.8685900000000000E-01   4.0968869999999988E+00   1.1530882999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6048499999999998E-04   1.4525549999999999E-03   2.2186599999999999E-03
atom   1.1472244999999997E+01   1.3332100000000000E-01   1.1290477999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1526999999999999E-04   2.1898999999999999E-04   2.9289000000000002E-04
atom   1.5238094000000000E+01   1.1087066999999998E+01   1.1606004000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3799000000000001E-03   1.4637200000000000E-03   2.5924250000000002E-03
atom   3.0326999999999996E-02   1.9036999999999995E-02   2.0326499999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7595300000000000E-03  -1.1607500000000000E-04   5.6040500000000004E-04
atom   1.1329803999999999E+01   1.5036174000000001E+01   4.0697650000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0867500000000001E-04   7.2698000000000001E-04  -1.6112600000000000E-03
atom   4.0167430000000000E+00   6.9578000000000001E-02   3.8197549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8916999999999999E-04  -2.3805000000000000E-05  -3.1116099999999999E-03
atom   7.6664849999999998E+00   1.1488094000000000E+01   1.1274969000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6163000000000000E-04   1.4948450000000001E-03   7.3510999999999997E-04
atom   1.1205847000000000E+01   1.1667296000000000E+01   1.5281288999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9299600000000001E-03  -2.0020149999999998E-03  -2.5617950000000000E-03
atom   3.6568689999999999E+00   7.5785030000000004E+00   3.8007009999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9381600000000000E-03  -7.2982500000000003E-04   2.8668999999999999E-03
atom   1.9476599999999999E-01   7.5039339999999992E+00   5.5173799999999995E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0943000000000002E-04  -1.0689250000000001E-03  -2.3080250000000000E-03
atom   7.7825529999999992E+00   1.5125804999999998E+01   2.1819000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2386200000000000E-03   1.3442899999999999E-03  -3.1300949999999998E-03
atom   3.9478650000000002E+00   7.6401089999999989E+00   1.1100358000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9723250000000000E-03   3.5462500000000001E-04   2.6356650000000001E-03
atom   3.6621019999999995E+00   4.0590000000000002E+00   2.7181299999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3572000000000001E-04  -5.5396500000000001E-04  -3.4189400000000001E-03
atom   1.1723392000000000E+01   1.1141731000000000E+01   7.6009079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3472999999999997E-04   1.2009700000000000E-03   1.6194600000000001E-03
atom   7.4258839999999999E+00   4.0275599999999995E-01   7.7536389999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2589649999999999E-03   1.4488500000000001E-04   1.9633500000000001E-04
energy  -4.6239237115000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c291e632-4cfd-439c-bf80-ae288f6c7355 
lattice   1.9654712000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.7877966000000001E+01   1.7946940000000002E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0779999999999997E-05   6.9698999999999998E-04   8.5375999999999996E-04
atom   1.7767470000000001E+00   1.8058550000000004E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0789999999999999E-05  -6.9698999999999998E-04   8.5376500000000004E-04
atom   1.7767470000000001E+00   1.7946940000000002E+00   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0795000000000003E-05   6.9698500000000001E-04  -8.5375999999999996E-04
atom   8.0506100000000007E+00   1.1721316000000000E+01   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0815000000000000E-05   6.9702000000000002E-04   8.5377000000000001E-04
atom   4.4080209999999997E+00   8.1319280000000020E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0570500000000005E-04   3.3796999999999999E-04   3.3797500000000002E-04
atom   1.4235378000000001E+01   1.8058550000000004E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0575499999999997E-04   3.3801500000000000E-04   3.3802000000000002E-04
atom   1.1604103000000000E+01   1.5400696999999999E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0840000000000000E-05   8.5377000000000001E-04  -6.9702999999999996E-04
atom   8.0506100000000007E+00   4.4525470000000009E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0835000000000003E-05  -8.5377000000000001E-04  -6.9703500000000004E-04
atom   1.7767470000000001E+00   5.4740750000000000E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0810000000000002E-05   8.5375999999999996E-04  -6.9700500000000000E-04
atom   1.1604103000000000E+01   4.4525470000000009E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0840000000000000E-05  -8.5377000000000001E-04   6.9702999999999996E-04
atom   5.4193350000000002E+00   1.8058550000000004E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0575000000000000E-04   3.3801000000000002E-04  -3.3802499999999999E-04
atom   1.4235378000000001E+01   1.7946940000000002E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0575499999999997E-04  -3.3801500000000000E-04  -3.3802499999999999E-04
atom   5.4193350000000002E+00   1.7946940000000002E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0575000000000000E-04  -3.3802000000000002E-04   3.3801500000000000E-04
atom   1.5246691999999999E+01   1.1721316000000000E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0571000000000002E-04  -3.3796999999999999E-04   3.3797999999999999E-04
atom   1.1604103000000000E+01   1.1721316000000000E+01   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0819999999999997E-05   6.9702000000000002E-04  -8.5377000000000001E-04
atom   1.7877966000000001E+01   1.8058550000000004E+01   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0779999999999997E-05  -6.9699499999999995E-04  -8.5375999999999996E-04
atom   1.5246691999999999E+01   8.1319280000000020E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0571499999999999E-04   3.3796999999999999E-04  -3.3797500000000002E-04
atom   4.4080209999999997E+00   1.1721316000000000E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0570500000000005E-04  -3.3796999999999999E-04  -3.3797999999999999E-04
atom   1.1604103000000000E+01   8.1319280000000020E+00   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0819999999999997E-05  -6.9702000000000002E-04   8.5377000000000001E-04
atom   8.0506100000000007E+00   1.5400696999999999E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0835000000000003E-05   8.5377000000000001E-04   6.9702999999999996E-04
atom   1.7877966000000001E+01   5.4740750000000000E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0800000000000001E-05   8.5375999999999996E-04   6.9700000000000003E-04
atom   1.7767470000000001E+00   1.4379169000000001E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0810000000000002E-05  -8.5375999999999996E-04   6.9700000000000003E-04
atom   8.0506100000000007E+00   8.1319280000000020E+00   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0815000000000000E-05  -6.9702000000000002E-04  -8.5377000000000001E-04
atom   1.7877966000000001E+01   1.4379169000000001E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0795000000000003E-05  -8.5375999999999996E-04  -6.9700500000000000E-04
atom   1.3214866000000001E+01   1.3348348000000001E+01   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2559999999999996E-05   2.6194499999999997E-04   2.6194000000000000E-04
atom   2.8182499999999999E+00   9.1140489999999996E+00   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8762499999999999E-04   1.1721000000000000E-04  -4.2163999999999998E-04
atom   1.8850265000000000E+01   1.2773339000000002E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2045000000000000E-05  -2.5409500000000003E-04  -2.5409500000000003E-04
atom   1.0631804000000001E+01   1.7006526999999998E+01   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2050000000000001E-05   2.5410999999999999E-04  -2.5410999999999999E-04
atom   1.6836462999999998E+01   1.7006526999999998E+01   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8763000000000002E-04   4.2163500000000001E-04   1.1720500000000000E-04
atom   1.6836462999999998E+01   2.8467170000000004E+00   1.0739195000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8763499999999999E-04  -4.2163500000000001E-04  -1.1722000000000001E-04
atom   9.0229090000000003E+00   1.7006526999999998E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2045000000000000E-05   2.5410500000000002E-04   2.5410500000000002E-04
atom   8.0444800000000005E-01   1.2773339000000002E+01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2045000000000000E-05  -2.5409500000000003E-04   2.5409500000000003E-04
atom   7.0091070000000002E+00   1.2773339000000002E+01   8.1257300000000010E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8763499999999999E-04  -4.2162500000000002E-04  -1.1723000000000000E-04
atom   1.2645607000000000E+01   1.9040671000000003E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8766499999999997E-04   1.1723500000000000E-04  -4.2161999999999999E-04
atom   6.4398470000000003E+00   6.5048960000000005E+00   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2559999999999996E-05  -2.6194000000000000E-04   2.6194000000000000E-04
atom   2.8182499999999999E+00   2.8467170000000004E+00   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8762499999999999E-04  -4.2163999999999998E-04   1.1720500000000000E-04
