atom   7.9212969999999991E+00   1.1636820000000000E+01   1.1503095000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8131299999999997E-03  -6.7061400000000002E-03  -8.6522499999999996E-04
atom   1.1579197000000001E+01   7.4674959999999997E+00   1.1542350000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6062999999999999E-03   2.4959100000000001E-03   1.8861650000000000E-03
atom   4.3511300000000003E-01   1.1582661000000000E+01   3.9511189999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1588040000000001E-02   9.0909249999999997E-03   3.4518449999999998E-03
atom   1.1109598000000000E+01   1.4921309000000001E+01   4.2361059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1863000000000000E-03   1.9377000000000001E-03   2.7296899999999999E-03
atom   3.7539779999999996E+00   3.8723909999999999E+00   1.5243575999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0283000000000003E-04  -2.5047749999999999E-03   2.0448549999999999E-03
atom   3.8342310000000004E+00   3.6700520000000001E+00   7.6500279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3216500000000001E-04   9.7552850000000007E-03  -2.1612250000000001E-03
atom   7.4068470000000000E+00   1.9521000000000000E-02   8.0810479999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4444100000000002E-03   1.5627799999999999E-03  -3.2709500000000001E-04
atom   1.5212414000000001E+01   1.5315268000000000E+01   7.8994460000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8008000000000000E-03   5.2215050000000004E-03  -4.0356649999999999E-03
atom   1.2078569000000000E+01   7.8990179999999990E+00   3.5458539999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7561849999999996E-03  -6.8215949999999997E-03   8.8913150000000003E-03
atom   3.9222879999999996E+00   1.1675596999999998E+01   7.8214889999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3148700000000001E-03  -1.9695799999999999E-03  -4.3882849999999996E-03
atom   7.5062459999999991E+00   3.8211940000000002E+00   3.5028760000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2996100000000001E-03  -8.2449999999999998E-06   7.9787950000000003E-03
atom   1.1818356999999999E+01   1.1130659999999999E+01   7.7151939999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1850000000000000E-04   2.8021449999999998E-03   1.2042600000000000E-03
atom   7.1782060000000003E+00   1.1482796000000000E+01   3.2897829999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1710350000000000E-03   3.0352199999999999E-03  -9.7159999999999998E-05
energy  -5.0713079380000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 24c8662e-9595-4a64-82b9-2f5aa0b6c170 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.3602000000000005E-02   1.5040827000000000E+01   6.6540000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4899950000000001E-03   1.0147570000000000E-02  -2.7811899999999998E-03
atom   1.1274715999999998E+01   1.1826613999999998E+01   7.7022789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5399150000000003E-03   3.5193500000000001E-03  -9.9613099999999993E-03
atom   1.5120167999999998E+01   1.1581086000000001E+01   1.1389227999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5982250000000000E-03  -6.9874700000000000E-03   9.9188000000000011E-04
atom   4.0536519999999996E+00   8.2184200000000001E+00   1.1529932000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6155700000000003E-03  -8.3006550000000005E-03   4.1498350000000002E-03
atom   2.0311599999999999E-01   7.7996390000000000E+00   7.6077459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5357699999999998E-03  -1.0828050000000001E-03   2.6985400000000001E-03
atom   7.4526719999999997E+00   3.5532539999999999E+00   1.1247866999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0748049999999999E-03   4.6928999999999998E-03   9.3888549999999998E-03
atom   1.1691283000000000E+01   1.6524599999999998E-01   1.1776674000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0660899999999996E-03   3.2201050000000000E-03  -7.4964000000000003E-03
atom   1.1466815000000000E+01   3.6589090000000000E+00   7.6743769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2067950000000002E-03  -5.4332599999999997E-03   5.8030850000000004E-03
atom   3.7175549999999995E+00   1.4918611000000000E+01   1.1565944999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4241450000000000E-03   4.2082350000000003E-03   9.8909499999999995E-04
atom   1.3138000000000000E-02   1.5034365999999999E+01   7.4533899999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9119500000000004E-04   6.7737350000000003E-03   3.3216449999999998E-03
atom   1.1338616999999999E+01   7.8183809999999987E+00   1.0900260999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4375049999999996E-03  -7.2264199999999999E-03   9.9450949999999993E-03
atom   1.1403875999999999E+01   1.1521324000000000E+01   1.5257287000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3457000000000001E-04  -2.6288449999999999E-03   1.6615849999999999E-03
atom   7.3026119999999999E+00   1.1549730000000000E+01   3.9718540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9034099999999996E-03  -4.2828650000000003E-03  -2.4225649999999998E-03
atom   1.7585399999999998E-01   1.1371154000000001E+01   3.5524490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6153850000000000E-03   3.0826500000000000E-04   1.0570690000000001E-02
atom   3.7455719999999997E+00   1.0096899999999999E-01   3.8576340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9772150000000001E-03  -1.1659400000000001E-03   4.5963599999999999E-03
atom   1.5126718000000000E+01   3.7640539999999993E+00   3.8258340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8059650000000001E-03  -1.1073900000000000E-03  -1.3209450000000000E-03
atom   7.7242869999999995E+00   5.5170000000000002E-03   7.0054000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4639600000000004E-03  -3.3374499999999998E-04  -4.2035850000000001E-03
atom   7.9403429999999995E+00   7.7015089999999997E+00   1.5144692999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4050750000000000E-03   1.5093299999999999E-03   2.3278900000000000E-03
atom   7.8435439999999987E+00   3.8021490000000000E+00   4.1896440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3180500000000004E-03   5.7662000000000002E-04  -9.0113599999999995E-03
atom   1.1426100000000000E+01   1.5229862000000001E+01   3.5591400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9025499999999999E-03   1.2391600000000000E-03   7.8693249999999999E-03
atom   1.5016074999999999E+01   7.7130599999999996E+00   1.5223245000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7956350000000003E-03  -1.0225400000000000E-03  -1.0834750000000000E-03
atom   7.8880959999999991E+00   1.1710583000000000E+01   1.1243461000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2144399999999999E-03   2.1619050000000000E-03   1.0372025000000000E-02
atom   1.1603827000000001E+01   7.7976029999999987E+00   4.2666589999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3471580000000000E-02   5.8029999999999996E-04  -1.1974340000000000E-02
atom   4.0751049999999989E+00   4.1269559999999998E+00   3.7582199999999993E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6119600000000000E-03  -3.5758800000000000E-03  -9.3922350000000005E-03
atom   3.4631200000000001E-01   3.9629069999999995E+00   1.1523053000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6457050000000000E-03  -3.3169450000000000E-03  -2.6261850000000001E-03
atom   7.5584480000000003E+00   4.1218999999999999E-02   7.6492930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0601950000000001E-03  -2.9411450000000000E-03  -1.5461450000000001E-03
atom   3.8884430000000001E+00   3.6889569999999994E+00   7.7626530000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5989050000000004E-03   7.8729500000000003E-04  -6.7932549999999998E-03
atom   1.1426238000000000E+01   3.9210829999999999E+00   1.5102446999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6850500000000000E-04   5.0917499999999995E-04   4.8372900000000002E-03
atom   3.8655599999999999E+00   1.1206566000000000E+01   2.4780199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1399499999999999E-04   4.1435100000000004E-03  -3.9206650000000003E-03
atom   3.9553849999999997E+00   1.1495225999999999E+01   7.6881860000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6312400000000000E-03   2.4303100000000002E-03   1.0374099999999999E-03
atom   3.8616139999999994E+00   7.6436919999999997E+00   4.1034649999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8270800000000000E-03   7.6716000000000002E-04   1.1720249999999999E-03
atom   7.4303479999999995E+00   7.4009179999999999E+00   7.8402609999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5726499999999999E-04   1.8309850000000000E-03  -7.1989649999999999E-03
energy  -5.2477404897500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 53f4a2e1-e696-4071-8ef7-7d35cdb7b2b3 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
atom  -5.2700000000000858E-04   1.7461000000000001E-02   1.2680274000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9400000000000000E-05  -3.6275000000000001E-05  -1.7063000000000001E-04
atom   2.0927769999999999E+00   3.8389059999999997E+00   3.8597579999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3589850000000001E-03   0.0000000000000000E+00  -6.9955000000000004E-05
atom   4.3643109999999989E+00   3.8389059999999997E+00   1.0344703999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2326500000000004E-04   0.0000000000000000E+00   3.0654500000000003E-04
atom   9.5099669987999995E+00   2.2874411486000000E+01  -1.8000460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8509600000000000E-03   2.1454650000000000E-03   1.0062350000000001E-03
atom   1.1837575998800000E+01   2.3019088486000001E+01   4.7682049999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4688250000000000E-03   2.2363750000000001E-03  -5.3728499999999998E-04
atom   1.5873640000000000E+00   1.0628999999999998E-02   7.8576379999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5822000000000001E-04  -4.1197500000000003E-04   2.7031499999999998E-04
atom   5.1406549987999997E+00   2.2966451486000000E+01   1.2243359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7331499999999999E-04  -6.9629999999999996E-04   1.2837700000000000E-03
atom   5.9565409987999987E+00   2.3014280486000001E+01   6.0536550000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2954050000000004E-03   3.5123499999999998E-04   1.1639000000000000E-03
atom   7.7632159999999999E+00   3.8389060000000002E+00   2.5947909999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5904300000000001E-03   0.0000000000000000E+00  -2.7492699999999998E-03
atom   8.7975299999999983E+00   3.8389059999999997E+00   7.3608669999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3868149999999996E-03   0.0000000000000000E+00   1.0042450000000000E-03
atom   1.2267336999999998E+01   3.8389059999999993E+00   6.0864699999999938E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4822750000000000E-03  -0.0000000000000000E+00   5.1653350000000001E-03
atom   1.3945883000000000E+01   3.8389059999999997E+00   8.7526419999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9038000000000002E-04  -0.0000000000000000E+00  -1.1461300000000000E-03
atom   1.6123449998799998E+01   2.2981327486000001E+01  -6.4298000000000910E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8741800000000000E-03   3.1594100000000001E-03   3.0163500000000002E-04
atom   1.8306287998799998E+01   2.3005207485999996E+01   6.4203719999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8105750000000000E-03   1.3913100000000000E-03   2.2608500000000000E-04
atom   2.3603139999999996E+01   3.8389060000000002E+00  -5.6293939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0700500000000002E-04  -0.0000000000000000E+00   2.8867999999999998E-04
atom   2.5803773000000000E+01   3.8389059999999997E+00   8.4157599999999910E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1267999999999998E-04  -0.0000000000000000E+00   1.7269999999999999E-05
atom   1.5606835999999999E+01   3.8389060000000006E+00   3.9703959999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5377400000000002E-03  -0.0000000000000000E+00  -5.6624900000000001E-03
atom   1.9135804999999998E+01   3.8389060000000002E+00  -2.6647020000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3014050000000004E-03  -0.0000000000000000E+00  -5.5278000000000000E-04
atom   1.9992094999999999E+01   3.8389059999999997E+00   2.1318779999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8346250000000001E-03  -0.0000000000000000E+00   2.1298250000000001E-03
atom   2.1953254998799995E+01   2.3022905485999999E+01  -1.3483410000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1630900000000004E-03   6.1246499999999997E-04  -1.0699100000000001E-03
atom   2.2752209998800002E+01   2.3025456486000000E+01   3.4845469999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2525599999999998E-03  -2.1644000000000001E-04  -1.7797950000000000E-03
atom   2.6342157998800001E+01   2.3032959485999996E+01  -3.1460780000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2065000000000001E-03  -5.6438500000000004E-04   1.8943500000000000E-04
atom  -9.0697001200000016E-02   2.3024770485999998E+01   2.5505761999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1560000000000001E-04  -1.4365999999999999E-04   2.2468499999999999E-04
atom   2.0912890000000002E+00   3.8389059999999997E+00   1.6697436000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4589499999999995E-04  -0.0000000000000000E+00  -7.3599999999999998E-06
atom   4.2894589999999999E+00   3.8389060000000002E+00   2.3194945999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0556450000000000E-03  -0.0000000000000000E+00   1.6044500000000000E-04
atom   9.5855049999999995E+00   1.1739999999999999E-03   1.1093664999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2442350000000000E-03   3.0357000000000002E-04  -4.5094500000000001E-04
atom   1.1805914998800001E+01   2.3028634486000001E+01   1.7556587999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8331500000000000E-04   2.0298500000000001E-04  -1.5576000000000001E-04
atom   1.5403429999999998E+00   1.4651999999999997E-02   2.0699046999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6789499999999999E-04  -5.3890000000000003E-04  -1.0813499999999999E-04
atom   5.1578590000000002E+00   1.5085999999999999E-02   1.4062959999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2338350000000000E-03  -7.5872500000000002E-04   1.8697849999999999E-03
atom   5.9344299999999990E+00   1.8197999999999992E-02   1.8901211999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7618900000000004E-03   5.1968999999999995E-04  -1.2496000000000000E-04
atom   7.9770090000000007E+00   3.8389059999999997E+00   1.5465281999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7989000000000001E-03  -0.0000000000000000E+00  -2.4939000000000000E-04
atom   8.8025970000000004E+00   3.8389060000000002E+00   2.0361509999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8248900000000001E-03  -0.0000000000000000E+00  -7.9229000000000001E-03
atom   1.2319510999999999E+01   3.8389060000000002E+00   1.3550870999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5708350000000000E-03  -0.0000000000000000E+00   1.8774500000000001E-04
atom   1.3985544999999998E+01   3.8389059999999993E+00   2.1429088999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0590450000000000E-03  -0.0000000000000000E+00   3.9275200000000003E-03
