atom   7.6909749999999990E+00   1.5282491999999998E+01   1.6288400000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1749050000000000E-03  -5.6459999999999998E-05   3.7124000000000000E-04
atom   3.9742719999999996E+00   1.2874999999999999E-02   1.1378298999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0846999999999998E-04   4.6881000000000001E-04  -7.2327000000000003E-04
atom   1.1690064999999999E+01   7.5642829999999988E+00   3.9726580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6961000000000004E-04  -1.2585550000000000E-03   2.5860350000000000E-03
atom   7.5747559999999989E+00   1.1440581999999997E+01   3.8509359999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0761500000000000E-04   2.1735900000000000E-03  -2.2410000000000001E-05
atom   1.1567681000000000E+01   3.6789099999999997E+00   7.5173209999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9198700000000002E-03  -6.4293499999999997E-04  -8.8016500000000003E-04
atom   1.1542954999999997E+01   7.7477390000000002E+00   1.1512031999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3550400000000001E-03  -2.8766499999999999E-04  -1.2878150000000001E-03
atom   7.6036770000000002E+00   3.7253459999999996E+00   3.8903539999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9505950000000001E-03  -1.3391300000000000E-03  -2.4274000000000000E-04
atom   1.1249460999999998E+01   1.0810799999999998E-01   4.0371759999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2275550000000000E-03   1.2206599999999999E-03   3.1589700000000001E-03
energy  -4.9571884284000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5a1f6793-4cca-472e-95bc-3335edd1356c 
lattice   7.3679439999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3679439999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3679439999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.6839719999999998E+00   3.6839719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6839719999999998E+00   0.0000000000000000E+00   3.6839719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6839719999999998E+00   3.6839719999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.6827588960000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e76d67a3-3d13-4048-a5cf-61fd5ada86e1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.5351889999999999E+00   1.1347673000000000E+01   1.1513866999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4459999999999999E-05  -2.7967449999999998E-03   3.9553100000000001E-03
atom   1.1793211999999999E+01   1.1238291999999998E+01   6.7044719999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6562150000000000E-03  -8.9437999999999996E-04   2.1147000000000001E-04
atom   4.1976300000000002E+00   1.5258257000000000E+01   4.1507059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5354699999999999E-03  -2.2886149999999999E-03  -4.0113400000000004E-03
atom   1.1066900000000000E+00   4.1525390000000000E+00   3.7547569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3436650000000000E-03   3.2583999999999998E-04   2.4688399999999999E-03
atom   7.3636949999999999E+00   7.9949170000000001E+00   7.5398350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5186549999999999E-03  -2.6043849999999999E-03   2.1491850000000001E-03
atom   3.5496639999999999E+00   1.1781522000000001E+01   7.8584849999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2807050000000001E-03   2.1058499999999998E-03  -3.6493450000000000E-03
atom   1.0294539000000000E+01   7.5206600000000001E-01   3.3482999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8714499999999998E-03  -1.0061849999999999E-03  -4.5111149999999996E-03
atom   6.5579409999999996E+00   4.3468320000000000E+00   4.1363200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8054100000000004E-03  -1.3985200000000001E-03   2.2749150000000002E-03
atom   7.1667499999999995E-01   7.4273999999999996E+00   8.0012089999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3199600000000003E-03  -2.0347500000000000E-04  -1.5550550000000001E-03
atom   8.0291999999999994E+00   4.1570400000000003E+00   1.1295244000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3951350000000000E-03  -2.8300949999999999E-03   1.2026800000000000E-03
atom   3.5541739999999997E+00   8.6143859999999997E+00   3.8480929999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5576499999999995E-04  -3.9634499999999999E-04  -2.7412100000000000E-03
atom   7.6272199999999994E+00   7.3968359999999995E+00   1.7807299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8862200000000001E-03   3.0439249999999998E-03  -3.3696049999999999E-03
atom   1.5042042000000000E+01   3.5578799999999999E+00   1.1486666999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2433150000000001E-03   1.9322499999999999E-04   3.5529550000000000E-03
atom   3.8638879999999998E+00   3.2165910000000002E+00   8.4235399999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5328000000000000E-03   1.0608550000000001E-03   1.2402950000000000E-03
atom   8.2244139999999994E+00   1.7957999999999998E-02   8.1207889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3454800000000000E-03   2.5779950000000000E-03  -4.2230000000000001E-05
atom   4.1912999999999999E-02   1.4606730000000001E+01   8.7396999999999991E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1093500000000002E-04   9.8471499999999994E-04  -1.2904250000000000E-03
atom   1.1625639000000000E+01   7.7821899999999999E+00   1.1028100999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5089499999999999E-04   6.4587499999999996E-04   1.1179700000000000E-03
atom   1.1676513999999999E+01   6.4025719999999993E+00   4.3969939999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5935000000000004E-04  -3.1537250000000000E-03  -1.6124650000000000E-03
atom   1.1048690000000001E+01   1.1362071000000000E+01   5.4944000000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2892400000000001E-03  -1.5131100000000000E-03   1.6229999999999999E-04
atom   3.8172999999999996E-01   8.2188280000000002E+00   1.4901073999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1325500000000002E-04  -2.1314649999999999E-03   6.6781000000000002E-04
atom   3.8991789999999997E+00   3.4195449999999998E+00   1.4793072999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1798949999999998E-03   1.1471299999999999E-03  -7.1375000000000000E-05
atom   1.4449733000000000E+01   5.1052799999999987E-01   7.0604829999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9834000000000002E-03  -1.4432500000000001E-03   1.3212600000000001E-03
atom   3.1986529999999997E+00   1.4640090000000001E+01   1.1707721999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1486499999999997E-04   2.3024899999999999E-03   1.8242899999999999E-03
atom   1.1911243000000001E+01   1.5072447000000000E+01   1.2053248999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7305000000000006E-05   4.8303050000000000E-03  -8.8576750000000006E-03
atom   4.7152399999999997E+00   1.1783503000000000E+01   2.7796100000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9398150000000002E-03   3.5858800000000001E-03   4.3571800000000004E-03
atom   1.1486385000000000E+01   3.7735949999999998E+00   1.4896277999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1813150000000001E-03   5.4899700000000003E-03   1.4813850000000000E-03
atom   4.3168439999999997E+00   7.5834130000000002E+00   1.1508349000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9084000000000000E-03  -7.3659149999999998E-03  -1.8058600000000001E-03
atom   1.4940022000000001E+01   1.1731969999999999E+01   1.0772091000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0064400000000000E-03  -4.5281500000000002E-04   4.8001099999999998E-03
atom   7.8082020000000005E+00   1.2310900000000000E-01   1.4348360000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8772100000000000E-03   3.9197499999999996E-03   2.3463600000000000E-03
atom   7.5424639999999998E+00   1.1727770000000000E+01   4.3043550000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9930499999999998E-04  -1.7347850000000000E-03  -1.6166200000000000E-03
energy  -4.5647888423000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ab14ab0d-2479-4019-9ab2-997bc38a1aa0 
lattice   7.5005100000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6535820000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6535820000000001E+00
atom   0.0000000000000000E+00   3.8267910000000001E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.7502550000000001E+00   0.0000000000000000E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7502550000000001E+00   3.8267910000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.4947867075000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 529cbf99-aa74-4414-9252-189e65128b51 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4673132000000001E+01   1.4673132000000001E+01   1.4673132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3354110000000001E-02   6.2020549999999997E-03   1.3836140000000000E-02
atom   4.5288029999999999E+00   4.5093620000000003E+00   1.4675126000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9283249999999999E-03  -1.3479500000000000E-04  -2.3461549999999999E-03
atom   4.5768930000000001E+00   1.4648156999999999E+01   4.4278459999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5326899999999998E-03   5.7175500000000001E-03  -7.3211999999999995E-04
atom   1.4581278999999999E+01   4.5110770000000002E+00   4.6005079999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5917214999999998E-02  -9.9209850000000002E-03  -1.1833550000000000E-02
atom   7.5568139999999993E+00   8.5014999999999993E-02   1.5263903999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3244400000000001E-03  -8.7467500000000000E-04   3.8215749999999998E-03
atom   1.1515325000000001E+01   3.8343550000000000E+00   1.5263966999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1980000000000004E-04  -2.7566250000000000E-03   3.8751300000000001E-03
atom   1.1638161000000000E+01   7.0388999999999993E-02   3.7611970000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6889950000000000E-03  -1.6061150000000000E-03  -5.9754999999999997E-04
atom   7.5670570000000001E+00   3.8563949999999996E+00   3.7203200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2915500000000002E-04  -1.0853550000000001E-03   2.4950749999999998E-03
atom   4.9521999999999997E-02   7.5113369999999993E+00   1.5256942000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4520300000000000E-03   3.0966050000000001E-03   9.7379600000000004E-03
atom   3.7569100000000000E+00   1.1538535000000000E+01   1.5281291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9762750000000000E-03   1.4617600000000001E-03   8.3460999999999995E-04
atom   3.7504499999999998E+00   7.7097829999999989E+00   3.6962250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2545500000000002E-03  -4.4365300000000002E-03   1.8841699999999999E-03
atom   1.0283700000000000E-01   1.1569648000000001E+01   3.8346290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9614049999999999E-03   1.3716900000000001E-03  -2.0844599999999998E-03
atom   7.8688050000000000E+00   7.8182099999999997E+00   1.5277996999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7203000000000003E-04   4.5928250000000000E-03   2.1949650000000001E-03
atom   1.1364857000000001E+01   1.1339207999999998E+01   1.5299644999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6930249999999999E-03  -5.6156999999999995E-04   7.1205900000000004E-03
atom   1.1372603000000000E+01   7.7210999999999999E+00   3.7326269999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8945600000000001E-03   1.1506025000000000E-02   4.8710499999999999E-04
atom   7.8485809999999994E+00   1.1381702000000001E+01   3.8575569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2531699999999998E-03  -7.4585449999999996E-03  -2.6076649999999999E-03
atom   4.6103999999999999E-02   1.3206200000000001E-01   7.5655169999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4497850000000001E-03  -3.9780500000000003E-03   3.6061700000000001E-03
atom   3.8055129999999995E+00   3.8216469999999996E+00   7.6237729999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7407499999999998E-04   1.1686000000000001E-03  -1.7313750000000001E-03
atom   3.8739559999999997E+00   5.7224999999999998E-02   1.1568253999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8314600000000001E-03   2.4428500000000001E-04  -2.7772100000000000E-03
atom   1.2937000000000001E-02   3.9553739999999995E+00   1.1679076000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9002650000000000E-03  -7.6885800000000004E-03  -8.9199099999999996E-03
atom   7.8071979999999996E+00   1.5330449000000000E+01   7.8827540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0597799999999998E-03   9.7071500000000003E-04   2.4187350000000000E-03
atom   1.1279999999999999E+01   3.8224089999999999E+00   7.7451869999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0589449999999996E-03  -2.0319449999999998E-03   9.9781950000000005E-03
atom   1.1537804000000000E+01   1.5305979999999998E+01   1.1441858999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6340500000000001E-02   6.5664100000000000E-03  -1.8385950000000002E-02
atom   7.8276449999999995E+00   4.0601969999999996E+00   1.1273312999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0824499999999996E-03  -8.6551000000000006E-03   3.4315000000000002E-04
atom   2.0825600000000000E-01   7.8770439999999988E+00   7.7276199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8609149999999999E-03   3.9369499999999998E-03   1.0735369999999999E-02
atom   3.8967429999999998E+00   1.1296092000000000E+01   7.7738929999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000005E-06   6.5412850000000000E-03   3.2887350000000001E-03
atom   4.1953649999999989E+00   7.9570969999999992E+00   1.1306775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0833115000000001E-02  -3.1328549999999999E-03   2.6270450000000002E-03
atom   1.5121578000000000E+01   1.1215904999999998E+01   1.1567380000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4832570000000000E-02  -7.3050000000000000E-05  -1.5773150000000000E-02
atom   7.8214430000000004E+00   7.7032919999999994E+00   7.6940989999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8248050000000001E-03   1.7264900000000000E-03  -7.0548199999999998E-03
atom   1.1546309000000001E+01   1.1474796000000000E+01   7.6084440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8384850000000000E-03   2.5254650000000002E-03   1.8286499999999999E-04
