atom   3.7971941999999991E+01   2.1885897000000000E+01   8.8149880000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1590000000000000E-05  -2.8274999999999999E-05  -7.1445000000000005E-05
atom   4.0707064999999993E+01   2.3468343999999998E+01   1.3286702000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5800000000000000E-06  -6.7865000000000002E-05   4.6850000000000000E-06
atom   4.3366968000000000E+01   2.5028869000000000E+01   1.7726136000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7065000000000000E-05   1.5310000000000001E-05   5.6379999999999999E-05
energy  -2.3981386974500010E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: f825e8d2-75c5-4a3a-bf73-92fb8e54cde5 
lattice   6.1762741610000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0881370805000001E+00   5.3487070909999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0082450758300000E+01
atom   3.0881370000000001E+00   1.7832269999999999E+00   7.5618410000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.5549999999999998E-06  -4.0000000000000001E-08
atom  -1.0477211209826799E-16   3.5654840000000001E+00   2.5206140000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.5549999999999998E-06   4.0000000000000001E-08
energy  -3.3616007480000000E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 463007af-3d89-4d33-a69a-b1b3719153ab
lattice   4.4828160274000002E+00  -4.4828160274000002E+00   0.0000000000000000E+00
lattice  -4.4828160274000002E+00   0.0000000000000000E+00  -4.4828160274000002E+00
lattice   4.4828160274000002E+00   4.4828160274000002E+00   0.0000000000000000E+00
atom   2.2414130000000001E+00  -2.2414130000000005E+00  -2.2414130000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4449999999999999E-06   1.4400000000000000E-06   1.4449999999999999E-06
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4449999999999999E-06  -1.4400000000000000E-06  -1.4449999999999999E-06
energy  -1.1317438470000001E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 171318e0-1db1-4d96-b24d-116c9c6987eb
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4746400000000003E-03  -5.9899699999999998E-03  -2.9065040000000000E-02
atom   7.9001520000000003E+00   7.7394920000000003E+00   2.6772440000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6982230000000001E-02  -9.6356649999999999E-03  -1.7167354999999999E-02
atom   5.5081530000000001E+00   5.1329960000000003E+00   1.0111070000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9615900000000001E-03   9.0852750000000003E-03  -3.6293000000000002E-04
atom   7.9433200000000004E-01   5.5928050000000002E+00   5.1050370000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7658470000000001E-02   2.3419875000000000E-02   2.6374260000000000E-02
atom   3.4355190000000002E+00   9.7163450000000005E+00   7.4792560000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4736676499999999E-01  -1.6178989499999999E-01   2.5009347999999998E-01
atom   1.0327090999999999E+01   6.3489999999999987E-03   9.8230979999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2532800000000001E-03  -1.4302385000000001E-02   4.9813469999999999E-02
atom   7.8769270000000002E+00   2.2496990000000001E+00   7.3574450000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9622760000000005E-02   1.4258367000000000E-01   8.2982555000000000E-02
atom   5.6101950000000000E+00   3.5050300000000001E-01   5.2783480000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5665390500000001E-01   1.6629089999999999E-02  -3.6266844500000001E-01
energy  -5.9367471600000030E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: eccae9ba-d28e-4573-b112-54ac846b65c9 
lattice   1.3792655000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3792655000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3792655000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   1.0285814000000000E+01   1.0285814000000000E+01   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4225649999999998E-03  -2.4225649999999998E-03   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.0341642999999999E+01   1.0341642999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -9.2641999999999996E-04  -9.2643000000000001E-04
atom   3.5068400000000000E+00   6.8963270000000003E+00   1.0285814000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4226550000000001E-03   3.5000000000000002E-08  -2.4225599999999998E-03
atom   3.5068400000000000E+00   1.0285814000000000E+01   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4226249999999999E-03  -2.4225599999999998E-03   3.5000000000000002E-08
atom   0.0000000000000000E+00   6.8963270000000003E+00   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   4.0000000000000001E-08   3.5000000000000002E-08
atom   6.8963270000000003E+00   3.5068400000000000E+00   1.0285814000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.4226550000000001E-03  -2.4225599999999998E-03
atom   1.0341642999999999E+01   0.0000000000000000E+00   1.0341642999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2641999999999996E-04  -3.5000000000000002E-08  -9.2643000000000001E-04
atom   1.0285814000000000E+01   3.5068400000000000E+00   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4225599999999998E-03   2.4226249999999999E-03   3.5000000000000002E-08
atom   6.8963270000000003E+00   0.0000000000000000E+00   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -7.0000000000000005E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   3.4510119999999995E+00   1.0341642999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   9.2635500000000002E-04  -9.2643000000000001E-04
atom   3.4510119999999995E+00   0.0000000000000000E+00   1.0341642999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2635500000000002E-04  -3.5000000000000002E-08  -9.2642500000000003E-04
atom   3.5068400000000000E+00   3.5068400000000000E+00   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4226249999999999E-03   2.4226199999999999E-03   3.5000000000000002E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   6.8963270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08   7.0000000000000005E-08
atom   1.0285814000000000E+01   6.8963270000000003E+00   1.0285814000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4225900000000001E-03   3.5000000000000002E-08  -2.4225649999999998E-03
atom   6.8963270000000003E+00   1.0285814000000000E+01   3.5068400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.4225900000000001E-03   2.4226249999999999E-03
atom   1.0341642999999999E+01   1.0341642999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2643000000000001E-04  -9.2643000000000001E-04  -3.5000000000000002E-08
atom   6.8963270000000003E+00   6.8963270000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08  -7.0000000000000005E-08
atom   0.0000000000000000E+00   1.0341642999999999E+01   3.4510119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -9.2641499999999999E-04   9.2636499999999996E-04
atom   3.5068400000000000E+00   6.8963270000000003E+00   3.5068400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4226500000000002E-03   3.5000000000000002E-08   2.4226199999999999E-03
atom   3.4510119999999995E+00   1.0341642999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2637000000000004E-04  -9.2643000000000001E-04  -3.5000000000000002E-08
atom   0.0000000000000000E+00   6.8963270000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   7.4999999999999997E-08  -2.9999999999999997E-08
atom   6.8963270000000003E+00   3.5068400000000000E+00   3.5068400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.4226500000000002E-03   2.4226199999999999E-03
atom   1.0341642999999999E+01   0.0000000000000000E+00   3.4510119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2641499999999999E-04  -3.5000000000000002E-08   9.2636499999999996E-04
atom   1.0341642999999999E+01   3.4510119999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2643000000000001E-04   9.2636499999999996E-04  -3.5000000000000002E-08
atom   6.8963270000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   3.4510119999999995E+00   3.4510119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   9.2635500000000002E-04   9.2636499999999996E-04
atom   3.4510119999999995E+00   0.0000000000000000E+00   3.4510119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2635500000000002E-04  -3.5000000000000002E-08   9.2636499999999996E-04
atom   3.4510119999999995E+00   3.4510119999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2636499999999996E-04   9.2636499999999996E-04  -3.5000000000000002E-08
atom   1.0285814000000000E+01   6.8963270000000003E+00   3.5068400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4225900000000001E-03   3.5000000000000002E-08   2.4226249999999999E-03
atom   6.8963270000000003E+00   1.0285814000000000E+01   1.0285814000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.4225900000000001E-03  -2.4225599999999998E-03
energy  -6.1175684666000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8edd8068-e210-4b3e-84ef-2bb1623a3d5e 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   3.5118499999999997E-01   3.7444999999999992E-02   1.2443370999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8365350000000004E-03  -9.8729999999999998E-04   4.0254150000000001E-03
atom   2.1339437000000000E+01   3.8479999999999990E-03  -1.9001950000000027E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5051900000000000E-03  -2.6375150000000000E-03  -5.6374750000000003E-03
atom   7.6887409999999994E+00   4.2372149999999991E+00   2.2649539999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4158999999999996E-03  -1.2026510000000001E-02   1.6142550000000000E-03
atom   6.0842389999999993E+00   1.9309799999999994E-01   5.7423869999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3890500000000003E-03   2.7292400000000000E-03   4.4725900000000002E-03
atom   1.9677895000000003E+01   3.7958229999999991E+00   1.3910609999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1333945000000000E-02   3.7951399999999998E-03   4.2918799999999997E-03
atom   1.3781525000000002E+01   3.7588829999999991E+00   8.0620549999999973E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9516849999999999E-03   1.1212300000000000E-03   3.6462750000000000E-03
atom   2.2855703999999999E+01   3.6540769999999991E+00  -6.0938990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3309749999999999E-03   7.1104999999999996E-03  -1.9258000000000001E-03
atom   2.2009930000000000E+00   3.9381479999999995E+00   3.0570409999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2104705000000000E-02   1.5892250000000001E-03   1.5855720000000000E-02
atom   1.1729705000000001E+01   7.7003449999999987E+00   4.4680179999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4870500000000003E-03   4.9336149999999997E-03  -5.4557900000000003E-03
atom   1.5532458999999999E+01   7.6754709999999973E+00  -5.0357200000000080E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9986000000000000E-04   1.9365249999999999E-03  -2.5255650000000000E-03
atom   2.5863170000000000E+01   3.8880549999999992E+00  -2.3373800000000261E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0440039999999999E-02   4.4174999999999998E-04   7.2875950000000000E-03
atom   9.4539229999999996E+00   7.7604459999999982E+00  -1.9829589999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1046649999999999E-03   5.8307250000000001E-03   1.0672349999999999E-03
atom   4.5138540000000003E+00   3.8142589999999990E+00   1.0091911999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1906000000000000E-03   6.2318399999999998E-03  -4.0466149999999999E-03
atom   1.7926558000000004E+01   7.6704979999999985E+00   5.6004779999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5383000000000004E-03  -3.5153499999999999E-04   6.8165600000000002E-03
atom   2.2521801000000004E+01   7.7811449999999986E+00   2.7300349999999973E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7769999999999998E-05  -4.8639099999999999E-03  -1.2566999999999999E-03
atom   1.8378629000000004E+01   3.8949389999999995E+00  -3.2098090000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9227550000000001E-03  -2.5037000000000002E-03  -1.1594999999999999E-03
atom   2.5767176999999997E+01   7.7421159999999984E+00  -3.8131310000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9583949999999999E-03  -1.8790149999999999E-03  -1.7759850000000001E-02
atom   4.9932949999999998E+00   1.2528099999999998E-01   1.1829969999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5548500000000000E-03   3.2717050000000002E-03  -1.2400190000000000E-02
atom   1.5573643000000001E+01   3.7458109999999989E+00   3.5303669999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5912200000000000E-02   1.6563200000000000E-03  -1.1512985000000000E-02
atom   1.1992153000000002E+01   3.8941599999999990E+00   2.0672899999999939E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4097499999999997E-03  -2.4346450000000000E-03   1.3330659999999999E-02
atom   8.9314729999999987E+00   4.1498949999999990E+00   6.9578159999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7975099999999997E-03  -1.0299045000000000E-02   1.3821999999999999E-04
atom   1.9592950000000000E+00   1.8738999999999992E-02   7.8343389999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0177200000000002E-03  -2.6646249999999999E-03   1.1340650000000001E-03
energy  -2.9865700175000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 728efad2-4392-4eea-87ca-25b295f35661 
lattice   1.2955874000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2870073000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2870073000000000E+01
atom   3.2389690000000004E+00   3.2175180000000005E+00   3.2175180000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   9.7169060000000016E+00   9.6525549999999996E+00   9.6525549999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.4999999999999999E-08   2.4999999999999999E-08
atom   9.7169060000000016E+00   9.6525549999999996E+00   3.2175180000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.4999999999999999E-08  -2.4999999999999999E-08
