atom   1.1304811000000001E+01   3.4398540000000000E+00   7.8626229999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3157600000000001E-03   4.0509250000000004E-03  -4.4188550000000002E-03
atom   4.2985579999999999E+00   1.5096865999999999E+01   1.1669282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2043455000000000E-02   6.8201750000000004E-03  -9.9323199999999997E-03
atom   2.7872599999999992E-01   1.5249063000000000E+01   7.8048539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4465350000000001E-03  -2.4613800000000000E-03  -1.0519845000000000E-02
atom   1.1453203000000000E+01   7.7625480000000007E+00   1.1210610999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4659050000000001E-03  -7.7858900000000002E-03  -1.5008650000000001E-03
atom   1.1756147000000000E+01   1.1693301000000000E+01   1.5323528999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7663999999999997E-03  -5.9215250000000004E-03   4.4776099999999999E-03
atom   8.0837449999999986E+00   8.3721770000000006E+00   1.5235852000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2389099999999995E-03  -2.0245869999999999E-02   6.2834049999999997E-03
atom   7.3374439999999996E+00   1.1804584000000000E+01   3.6560649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5675610000000000E-02  -1.0010079999999999E-02   1.8109730000000001E-02
atom   3.9421480000000000E+00   7.6948820000000007E+00   4.0059860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3441050000000001E-03   1.1198200000000001E-03  -4.3858400000000002E-03
atom   3.8265129999999998E+00   1.5226989999999999E+01   3.7992080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4339699999999998E-03   9.6910250000000007E-03   3.9708149999999999E-03
atom   1.5278684000000000E+01   3.8203730000000000E+00   3.9641980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0061849999999998E-03  -3.1115750000000001E-03  -1.1476150000000000E-03
atom   7.8381539999999994E+00   1.5106959999999999E+01   1.5240477000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2524249999999998E-03   5.4101549999999998E-03   1.8013899999999999E-03
atom   1.5199636999999999E+01   1.1403262000000000E+01   4.1089390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4341650000000000E-03   1.4683800000000000E-03   5.3238500000000002E-04
atom   1.1458581000000001E+01   1.7216799999999999E-01   3.7097289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1841550000000001E-03  -3.6280000000000001E-03   4.3849750000000002E-03
atom   1.0917061000000000E+01   3.8051929999999996E+00   1.5185024000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0347135000000000E-02   1.1085365000000000E-02   3.0674499999999998E-04
atom   7.5016419999999995E+00   3.7624219999999999E+00   3.9419599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6331250000000001E-03  -2.8589100000000001E-03   3.4576500000000000E-03
atom   1.5195122999999999E+01   7.4209769999999997E+00   6.5914999999999987E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1049049999999998E-03   5.3478499999999997E-04  -2.7582700000000002E-03
atom   7.9269540000000003E+00   1.1419734999999999E+01   1.1415684000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0962280000000000E-02   7.3256700000000003E-03  -2.8842300000000002E-03
atom   1.0413100000000000E-01   3.5508989999999998E+00   1.1363085999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8393749999999999E-03   1.6690920000000001E-02   7.2617849999999998E-03
atom   1.1437009000000000E+01   7.5759449999999999E+00   4.2014199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3095300000000002E-03   4.7836700000000003E-03  -1.8170250000000001E-03
atom   3.4940980000000001E+00   1.1345188000000000E+01   1.5308431999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8055900000000003E-03  -5.8037999999999996E-03  -3.7745500000000001E-04
atom   4.3337909999999997E+00   4.2002720000000000E+00   1.5136987000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2589100000000004E-03  -9.0615599999999998E-03   9.9333800000000003E-03
atom   7.3427210000000001E+00   1.5242810000000000E+01   7.7716430000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0351350000000000E-03   2.5866750000000001E-03  -5.0527849999999997E-03
atom   7.5309739999999987E+00   3.9087519999999998E+00   1.1298762999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5068399999999998E-03  -2.5526149999999998E-03  -5.9189400000000001E-03
atom   1.3308800000000001E-01   7.5861159999999996E+00   7.7431419999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3000500000000004E-04   4.7192499999999999E-04  -3.1470000000000001E-04
atom   3.6533140000000000E+00   1.1313224999999999E+01   7.7867559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9724850000000000E-03   3.4961400000000000E-03  -2.1075899999999999E-03
atom   7.4004230000000000E+00   7.6601879999999998E+00   7.4470340000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2276499999999995E-03   2.1452899999999998E-03   6.2768650000000004E-03
atom   3.9234030000000000E+00   3.8942359999999994E+00   7.4957310000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1047749999999998E-03  -4.2286700000000003E-03   2.5427750000000002E-03
energy  -5.3587026462500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 59be75bf-ad6d-4697-8f10-2e85ede5b2b5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5292647000000001E+01   1.5256428000000000E+01   1.5326018999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5776400000000000E-03   5.7105000000000003E-03   3.4975250000000000E-03
atom   1.1319336000000000E+01   1.1810582999999999E+01   7.8350920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6227749999999999E-03  -2.3656350000000000E-03  -6.0374599999999997E-03
atom   1.5317503000000000E+01   1.1478275000000000E+01   1.1691769000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3083000000000000E-04  -2.7993350000000000E-03  -8.0305849999999998E-03
atom   4.0502849999999997E+00   8.1152949999999997E+00   1.1365705999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3806100000000000E-03  -1.0832855000000001E-02   5.5831600000000002E-03
atom   3.8891199999999998E-01   7.6657869999999999E+00   7.5181769999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4967150000000001E-03   1.9612850000000001E-03   4.5671200000000000E-03
atom   7.6557880000000003E+00   3.8347699999999998E+00   1.1332830000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8827999999999997E-04  -4.6262499999999998E-04   4.7321000000000000E-04
atom   1.1618884000000000E+01   1.5322441999999999E+01   1.1623020999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0130549999999999E-03   5.3088750000000002E-03  -9.8306999999999995E-04
atom   1.1482080000000000E+01   3.3913880000000001E+00   7.6543780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6000699999999999E-03   2.2261099999999999E-03  -3.0671499999999999E-04
atom   3.8312099999999996E+00   1.5248780999999999E+01   1.1397731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8562750000000002E-03   3.5835499999999998E-04   4.8410000000000000E-04
atom   1.2597000000000000E-01   1.5104820999999999E+01   7.6902639999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9853500000000002E-04   2.8629500000000000E-04   1.8263500000000000E-04
atom   1.1389481999999999E+01   7.7017879999999987E+00   1.1101124000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4514900000000002E-03  -5.8661000000000000E-04   4.0078350000000004E-03
atom   1.1545665000000000E+01   1.1491583000000000E+01   1.5289275999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2560000000000000E-04  -5.0242300000000002E-03   4.2449100000000002E-03
atom   7.7955449999999997E+00   1.1731590999999998E+01   1.1600840000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7539800000000001E-03   8.8860000000000000E-05  -5.6187199999999998E-03
atom   1.2199299999999999E-01   1.1537184000000000E+01   3.8191549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9001999999999999E-03  -3.0537300000000002E-03   1.5130400000000000E-03
atom   3.9963370000000000E+00   1.5240712999999998E+01   3.8622839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7810700000000001E-03   1.9465750000000001E-03  -2.3473000000000001E-03
atom   1.5317974000000000E+01   3.5328279999999994E+00   4.0111719999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4224500000000001E-04   3.3865700000000002E-03  -4.8343450000000003E-03
atom   7.8914469999999994E+00   3.4754000000000000E-02   1.5278363999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0740935000000000E-02   4.1240000000000000E-04  -6.3351499999999997E-04
atom   7.6884649999999990E+00   7.9570020000000001E+00   1.5274983000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1375650000000001E-03  -5.8082650000000000E-03   3.0082450000000001E-03
atom   7.7026119999999993E+00   3.6360929999999998E+00   3.8242900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6330550000000000E-03   8.4439600000000004E-03   5.3293150000000003E-03
atom   1.1357039000000000E+01   1.5109838999999999E+01   3.6887779999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9502150000000000E-03   9.0598000000000002E-04   5.3216499999999998E-03
atom   1.5197271000000001E+01   7.6219999999999999E+00   1.5324047000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5905500000000000E-04   1.8709899999999999E-03   5.0441849999999996E-03
atom   3.8716709999999996E+00   1.1532629999999997E+01   1.1191399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0748250000000000E-03   8.5910499999999998E-04  -1.1457600000000000E-03
atom   1.1489027000000000E+01   7.6890650000000003E+00   4.2502769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0151150000000001E-03   5.2096499999999997E-04  -8.1271050000000008E-03
atom   3.8271760000000001E+00   3.9775459999999998E+00   1.5322799000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8255350000000001E-03  -2.2042749999999999E-03   2.2961250000000000E-03
atom   4.0900999999999993E-02   3.9716499999999999E+00   1.1429608999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9271000000000001E-04  -2.6497100000000000E-03  -1.1656900000000000E-03
atom   7.3189529999999996E+00   1.5317778000000001E+01   7.4723969999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7547900000000001E-03  -8.4758000000000001E-04   7.3123299999999997E-03
atom   3.9154770000000001E+00   3.8870480000000001E+00   7.5688399999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2763799999999999E-03  -8.7019500000000004E-04   1.5595349999999999E-03
atom   1.1066297000000000E+01   3.9976720000000001E+00   1.1260900000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4699449999999996E-03   2.1209900000000001E-03  -4.2592250000000002E-03
atom   3.8387479999999998E+00   1.1332318000000001E+01   7.6356560000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7137200000000002E-03   6.7232300000000002E-03  -1.4486150000000001E-03
atom   3.8223780000000001E+00   7.6304399999999992E+00   3.9438629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8950699999999996E-03  -3.0359499999999998E-04  -7.0726000000000001E-03
atom   7.5917509999999995E+00   7.6478950000000001E+00   7.7298689999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5072200000000001E-03  -1.2540400000000001E-03  -3.2391500000000001E-03
atom   7.4685480000000002E+00   1.1493169000000000E+01   3.8971669999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6426050000000001E-03  -4.0683749999999999E-03   8.2492500000000001E-04
energy  -5.2478472668000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7c99e7f2-4ae7-4c46-886a-cdd307e1bcd8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5252288999999999E+01   1.5251977999999999E+01   1.6617199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0175150000000001E-03   4.4902550000000003E-03  -2.8514850000000000E-03
atom   1.1547789000000000E+01   1.1713317000000000E+01   7.9792139999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3308800000000000E-03  -6.2890500000000002E-04  -2.5855050000000001E-03
atom   1.5226909999999998E+01   1.1550805000000000E+01   1.1585098000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1733800000000000E-03  -8.3606000000000001E-04   1.9226800000000000E-03
atom   1.2518099999999996E-01   7.7400190000000002E+00   7.9518329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5227200000000000E-03  -1.9552150000000002E-03  -5.4027149999999998E-03
atom   1.1597172000000000E+01   1.5207499999999999E-01   1.1674551999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2901800000000002E-03  -8.7757500000000001E-04  -2.3087950000000002E-03
atom   7.4355659999999997E+00   1.4988237000000000E+01   7.5815619999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2930149999999998E-03   1.1968275000000000E-02   4.0079399999999998E-03
atom   1.5305910000000001E+01   3.6870649999999996E+00   1.1484982000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0648250000000002E-03   4.8464950000000001E-03  -1.3287100000000001E-03
atom   3.7651610000000000E+00   3.0182999999999998E-02   1.1628152000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2839300000000000E-03  -8.1118000000000000E-04  -4.2932650000000001E-03
atom   2.9473899999999997E-01   1.5175449999999998E+01   7.4890129999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9640450000000002E-03   6.6648599999999999E-03   4.3894600000000004E-03
atom   1.1143171000000001E+01   7.4451569999999991E+00   1.1393544000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7771549999999999E-03   1.8694499999999999E-03  -7.3014000000000000E-04
atom   1.1382258999999999E+01   1.1398034000000001E+01   1.5308735999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7013950000000001E-03  -2.1042800000000000E-03  -3.9511599999999996E-03
atom   7.7465180000000000E+00   7.5536630000000002E+00   2.4304899999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8281749999999997E-03   3.5461949999999998E-03  -1.1978500000000001E-03
atom   7.8313709999999990E+00   1.1666453000000001E+01   1.1553640000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8285050000000003E-03  -2.9017399999999999E-03   1.5696099999999999E-03
atom   7.7997029999999992E+00   2.5684600000000002E-01   1.5232346999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5765599999999999E-03   4.1729000000000001E-04  -2.7255700000000001E-03
atom   4.0094909999999997E+00   1.1679619000000001E+01   1.2773399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4823200000000001E-03  -7.7481950000000003E-03  -3.5524749999999998E-03
atom   1.5198093999999999E+01   7.6852020000000003E+00   1.5188609000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9733549999999996E-03   3.0063199999999998E-03   1.4151100000000000E-03
atom   3.8130749999999995E+00   3.8805479999999997E+00   1.5308335000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3364749999999999E-03  -2.8133500000000002E-04  -1.5349249999999999E-03
atom   1.1288387000000000E+01   1.4814598000000000E+01   3.6450170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5653849999999999E-03   8.2730700000000004E-03   7.4618449999999999E-03
atom   1.1602846000000000E+01   3.9536470000000006E+00   2.8006199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6425149999999998E-03  -5.0265099999999997E-03  -9.3214500000000000E-04
atom   1.3103799999999999E-01   1.1535996000000001E+01   3.7788749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6215349999999999E-03  -5.8948849999999999E-03   2.6310449999999998E-03
