atom   3.1591100000000001E+00   3.3761170000000003E+00   9.4990120000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7892700000000001E-03   3.8835050000000002E-03   2.7592799999999998E-03
atom   9.8516949999999994E+00   3.2008280000000000E+00   9.4712780000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6138050000000004E-03   5.5557100000000002E-03   4.6813899999999997E-03
atom   3.3551070000000003E+00   9.9178670000000011E+00   3.1303820000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1156199999999996E-03  -1.0401084999999999E-02   8.9388000000000000E-04
atom   3.5475190000000003E+00   9.7754680000000000E+00   9.4992750000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7022500000000000E-04  -3.1922700000000001E-03   1.1022549999999999E-03
atom   9.6523190000000021E+00   3.3490750000000005E+00   3.2734380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5103650000000001E-03   6.8213550000000003E-03  -5.7170750000000003E-03
atom   3.0518299999999998E-01   1.3708400000000004E-01   1.3227800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0971200000000001E-03   1.4555550000000001E-03  -7.7314749999999998E-03
atom   6.4645230000000007E+00   6.6045059999999998E+00   2.4673000000000004E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4852950000000002E-03  -1.4085899999999999E-03  -5.8527999999999998E-04
atom   6.5913420000000009E+00   3.9148600000000006E-01   6.2294940000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4914400000000001E-03  -7.4155949999999997E-03   6.2571249999999997E-03
atom   7.3765000000000011E-02   6.5205220000000006E+00   6.4455280000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9139199999999996E-03   1.0437249999999999E-03  -3.0473000000000002E-03
energy  -1.5732886794000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2f7ee706-baa8-4123-8ad1-55e7c65915b6 
lattice   8.1544980000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   4.0772490000000001E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.0772490000000001E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -7.9001704325000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e80e2d6f-8191-421c-bee5-b23ff5439f74 
lattice   7.3646029999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9686409999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7159579999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08   4.9999999999999998E-08
atom   3.6823019999999995E+00   3.9843199999999990E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08   4.9999999999999998E-08
atom   3.6823019999999995E+00   0.0000000000000000E+00   3.8579799999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.4999999999999999E-08  -5.5000000000000003E-08
atom   0.0000000000000000E+00   3.9843199999999990E+00   3.8579799999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08  -4.4999999999999999E-08
energy  -7.9004211400000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 23fc8ac4-8285-4140-a9ea-88a3e88bc04a 
lattice   7.2406990000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0925449999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7673329999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08   2.4999999999999999E-08
atom   3.6203490000000000E+00   4.0462730000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.9999999999999997E-08   2.4999999999999999E-08
atom   3.6203490000000000E+00   0.0000000000000000E+00   3.8836669999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.0462730000000002E+00   3.8836669999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
energy  -7.9002972075000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bbfc5683-f8f3-4dd5-83a3-d436ce97b1c8 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.9629440000000002E+00   1.1574176000000000E+01   3.8487650000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5085800000000000E-03  -1.7993499999999999E-03   3.9511499999999997E-04
atom   1.1484753000000000E+01   1.1336965000000001E+01   7.8362130000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5541699999999999E-03   5.4048350000000002E-03  -4.0808199999999998E-03
atom   7.7239870000000002E+00   7.6142150000000006E+00   7.4706590000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6444649999999999E-03   2.3628899999999999E-03   2.8560399999999998E-03
atom   1.5220915000000002E+01   1.1475260000000000E+01   1.1696486000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8469600000000000E-03   2.7380450000000001E-03  -5.6131849999999997E-03
atom   3.9871260000000004E+00   7.7634650000000001E+00   1.1478009000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7081300000000000E-03  -4.1932050000000002E-03   4.5890599999999998E-03
atom   3.8989629999999997E+00   1.1441343000000002E+01   7.8063030000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2601100000000001E-03   3.4123399999999998E-03  -8.2221050000000004E-03
atom   5.8229999999999997E-02   7.8227260000000003E+00   7.8628999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7227750000000000E-03  -5.1033349999999996E-03  -4.8241150000000003E-03
atom   7.6034910000000000E+00   3.9150710000000002E+00   1.1318554000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4209850000000000E-03  -1.7005500000000001E-04   7.0285599999999997E-03
atom   1.1341065000000002E+01   5.8095000000000001E-02   1.1486284000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8147199999999998E-03   1.3899850000000000E-03  -4.4187250000000001E-03
atom   1.1443314000000001E+01   3.9802640000000000E+00   7.6124020000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0653599999999997E-03  -5.8881100000000002E-03   4.9992700000000001E-03
atom   7.5358219999999996E+00   2.2484199999999999E-01   7.7242400000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0065000000000002E-04  -6.3719349999999996E-03  -6.0660200000000001E-03
atom   1.1305800000000001E-01   3.8710230000000001E+00   1.1583017000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2523800000000000E-03  -3.8947550000000002E-03  -5.3575699999999999E-03
atom   3.7429359999999998E+00   1.5301768000000001E+01   1.1428313000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4840249999999999E-03   2.2263000000000001E-03   1.3728950000000001E-03
atom   3.7137250000000002E+00   4.0472939999999999E+00   7.5034910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9970100000000000E-03  -7.7088100000000000E-03   5.2434049999999996E-03
atom   1.5271771000000001E+01   1.4983809000000001E+01   7.4844520000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9445500000000000E-04   1.3173809999999999E-02   9.6289800000000005E-03
atom   7.7252330000000002E+00   1.1578766999999999E+01   1.1542139000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7759749999999999E-03  -3.0864400000000002E-03   7.6650000000000003E-06
atom   1.1574185000000000E+01   7.4935820000000000E+00   3.8478030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4315999999999998E-04   5.9257299999999997E-03  -2.1802950000000001E-03
atom   1.1652092000000000E+01   1.1695637000000000E+01   1.5305198000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4100750000000003E-03  -4.8314550000000001E-03   6.1534900000000002E-03
atom   7.8266070000000001E+00   7.6215860000000006E+00   3.8830999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2051299999999996E-03   1.2488300000000000E-03   6.0276000000000004E-04
atom   1.5308351999999999E+01   1.1452127000000001E+01   3.8693680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8776050000000001E-03  -2.6727600000000002E-03  -4.0025950000000003E-03
atom   3.9752850000000000E+00   7.6272979999999997E+00   3.7320810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9716550000000001E-03   4.4796300000000001E-03  -8.5167499999999998E-04
atom   3.7539820000000002E+00   1.1462230999999999E+01   1.5282117000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4867300000000000E-03   1.1404350000000000E-03   4.7566149999999996E-03
atom   1.5213066000000001E+01   7.5745019999999998E+00   2.5478000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9279900000000002E-03   5.5443500000000004E-04   7.3514000000000001E-04
atom   1.1387909000000001E+01   2.1516600000000002E-01   3.9280160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2820100000000001E-03  -7.0023500000000001E-03   5.5855499999999997E-04
atom   1.1478821000000000E+01   3.6115800000000000E+00   1.5320396000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1139999999999996E-04   5.9731699999999999E-03  -1.4368350000000000E-03
atom   7.6066830000000003E+00   1.5317413999999999E+01   2.2896000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4550999999999996E-04  -2.5102050000000002E-03  -2.9664250000000000E-03
atom   2.6222000000000002E-02   3.8373330000000001E+00   3.8430770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3324599999999999E-03  -1.0765200000000001E-03  -7.1064999999999998E-05
atom   3.7966679999999999E+00   1.0137300000000002E-01   3.7473040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8609000000000002E-04  -8.8019750000000001E-03   4.6797350000000000E-03
atom   3.8406340000000001E+00   3.6358540000000001E+00   2.9959000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2352999999999998E-04   9.0796699999999998E-03  -5.1325249999999998E-03
atom   1.1447042000000001E+01   7.5993940000000002E+00   1.1622232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2712450000000001E-03   2.0502000000000001E-04  -2.3658099999999999E-03
atom   7.6207180000000001E+00   3.6859380000000002E+00   3.6453829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8056999999999999E-04   5.2807949999999996E-03   2.8901399999999998E-03
atom   1.5232502000000002E+01   1.5321383000000001E+01   1.5301576000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5000999999999999E-03   5.1535000000000003E-04   1.0923400000000000E-03
energy  -6.0390894139500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 17058119-8be8-41ea-9bb8-a538c9b3cde4 
lattice   7.5360839999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5360839999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5360839999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4712064999999998E-02   9.3077600000000000E-03  -5.4062449999999996E-03
atom   6.6447999999999993E-02   3.9369280000000000E+00   3.7469469999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9124900000000003E-03  -2.2907750000000001E-03   1.3980700000000000E-03
atom   4.1191479999999991E+00   6.9837899999999986E-01   3.5849370000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4151924999999999E-02   3.0352449999999998E-03   5.4393499999999999E-03
atom   4.1851859999999990E+00   4.0804799999999988E+00   7.4395849999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5472629999999999E-02  -1.0052235000000000E-02  -1.4311800000000000E-03
energy  -3.3889592450000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a8eba0f-80f1-42fc-84ad-2f8650a81b29 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2000460000000004E+00   1.1470153000000000E+01   3.8151250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07  -8.7299000000000003E-04  -4.5865499999999998E-04
atom   1.2291518000000000E+01   1.1487381000000001E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6464999999999997E-05  -3.0198500000000000E-04  -3.1000000000000000E-07
atom   8.2000469999999996E+00   7.6636040000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   1.6000000000000000E-07   5.9999999999999997E-07
atom   1.6400100999999999E+01   1.1455384000000000E+01   1.1462325999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -1.2233050000000001E-03  -1.2108450000000001E-03
atom   4.1270490000000004E+00   7.6635980000000004E+00   1.1512096000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5602500000000001E-04   2.1000000000000000E-07  -8.2133499999999997E-04
atom   4.1085859999999998E+00   1.1487381000000001E+01   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6340000000000001E-05  -3.0207999999999998E-04   3.4499999999999998E-07
atom   0.0000000000000000E+00   7.6636130000000007E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.3000000000000000E-06  -1.1300000000000000E-06
atom   8.2000519999999995E+00   3.8570500000000005E+00   1.1512086999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   8.7417500000000004E-04   4.5920999999999999E-04
atom   1.2257264999999999E+01   1.5327199999999999E+01   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2316500000000000E-04   1.2499999999999999E-07   3.4023000000000001E-04
atom   1.2291489000000000E+01   3.8398080000000006E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4990000000000002E-05   3.0280500000000001E-04   1.6999999999999999E-07
atom   8.2000510000000002E+00   2.8000000000000000E-05   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.3349999999999999E-06  -6.8999999999999996E-07
atom   7.9999999999999996E-06   3.8717960000000002E+00   1.1462334999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07   1.2243950000000001E-03  -1.2127300000000000E-03
atom   4.1428409999999989E+00   0.0000000000000000E+00   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2327000000000000E-04  -2.9999999999999999E-07   3.4021000000000002E-04
atom   4.1086090000000004E+00   3.8398050000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5225000000000002E-05   3.0297499999999998E-04  -9.5000000000000004E-08
atom   1.9999999999999999E-06   1.5327194000000000E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   2.4499999999999998E-07   2.8999999999999998E-07
