atom   1.5253273999999999E+01   7.7849190000000013E+00   1.5221579000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3363000000000000E-04  -2.7291499999999998E-04   1.1460400000000001E-03
atom   1.1517439000000000E+01   1.5173025000000001E+01   4.1160260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2533900000000001E-03   7.4478499999999998E-03  -1.1740145000000000E-02
atom   1.1482642000000000E+01   3.9561950000000006E+00   1.5198385999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8734999999999997E-04  -4.8687349999999999E-03  -5.3523999999999998E-04
atom   7.6735250000000006E+00   1.5319028000000001E+01   1.5252940000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1125000000000001E-04   4.3117249999999998E-03   2.7203900000000000E-03
atom   8.0700000000000008E-03   3.8882710000000000E+00   3.7195190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1626999999999997E-04  -1.1710350000000000E-03   5.1146300000000002E-03
atom   4.0361020000000005E+00   1.5136586000000001E+01   4.0672550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2797899999999999E-03   5.9795600000000001E-03  -3.6733700000000000E-03
atom   3.7713600000000000E+00   4.0458150000000002E+00   1.5324776999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1939699999999999E-03  -5.2054149999999997E-03  -1.5623550000000001E-03
atom   1.1465900000000000E+01   7.5362010000000001E+00   1.1280009000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6932300000000000E-03   5.2209200000000004E-03   5.8856300000000002E-03
atom   7.6983149999999991E+00   3.9742970000000004E+00   3.7734810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8004499999999999E-04  -8.7498650000000008E-03   3.0908849999999998E-03
atom   4.1584000000000010E-02   1.4846000000000002E-02   2.3016100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3625999999999996E-04  -7.8884500000000004E-04  -8.2193700000000001E-03
energy  -6.2613134034500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a81bee88-dc6c-49ce-b321-3c12f781c383 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   1.0539192000000000E+01   9.7039000000000000E-02   1.6309899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3188500000000001E-04   5.0095249999999999E-03  -6.1614999999999999E-04
atom   8.9185300000000001E-01   1.9010730000000002E+00   4.8273110000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5034500000000001E-04  -5.4914899999999999E-03   9.3838350000000001E-03
atom  -3.4927300000000044E-01   6.9855980000000004E+00   4.8036450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6563500000000000E-03  -1.3454249999999999E-03   7.9635550000000006E-03
atom   2.3482099999999995E+00   5.2223949999999997E+00   2.0121000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6373550000000001E-03  -2.9608000000000000E-04   2.7259350000000001E-03
atom   5.1046360000000002E+00   5.1765020000000002E+00   4.5725720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5998750000000002E-03   2.0607700000000000E-03   7.3973499999999996E-03
atom   4.7580619999999989E+00   4.0739210000000003E+00   1.3029781000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6954250000000000E-03  -3.5838599999999999E-03  -4.2678300000000002E-03
atom   8.2498830000000005E+00   4.4143080000000010E+00   8.8590009999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3223100000000002E-03  -3.9834049999999998E-03  -3.6947099999999999E-03
atom  -3.0553279999999998E+00   8.4778370000000010E+00   1.3082421000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9131000000000002E-04   2.5314600000000001E-03  -4.7694749999999996E-03
atom   4.9825189999999990E+00   6.4529599999999998E-01   4.5307600000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1201000000000003E-04  -5.1118400000000003E-03   8.1813000000000003E-04
atom   7.9766259999999996E+00   4.9534870000000000E+00   1.7595583999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0337800000000000E-03   3.9968349999999998E-03   4.4829499999999998E-04
atom   2.3673559999999991E+00   8.9698650000000004E+00   1.3044817000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1645000000000005E-04  -2.2235100000000002E-03  -4.6036200000000001E-03
atom   3.6307359999999997E+00   8.4130430000000000E+00   7.9672830000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4525399999999997E-03   1.0132660000000000E-02  -3.4838999999999998E-03
atom  -2.9198500000000022E-01   4.0275910000000001E+00   1.3197157000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1906499999999998E-03   1.4932450000000000E-03  -7.6570000000000002E-04
atom   4.5558029999999992E+00   1.0633910000000002E+00   8.6756259999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1196449999999999E-03  -3.1888900000000002E-03  -6.5357150000000001E-03
energy  -2.2547108252000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8a5572cf-176c-474e-841e-f4ef63bdd209 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3947750000000000E-03  -4.3489000000000001E-04  -2.8283850000000001E-03
atom  -1.3259399999999980E-01   3.5288279999999994E+00   4.7452579999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1476000000000004E-03   5.3183500000000003E-04   3.8549850000000000E-03
atom   6.0457959999999993E+00   4.5496999999999996E-02   4.2073999999999993E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5760399999999999E-03  -3.8251000000000002E-04  -2.3194000000000001E-03
atom   6.0525899999999995E+00   3.6165069999999995E+00   4.8776829999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5152849999999999E-03  -3.2919749999999999E-03   1.2771050000000000E-03
atom  -2.9607960000000002E+00   5.3032060000000003E+00   6.1292999999999986E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0734799999999999E-03  -7.4834499999999998E-04  -4.6389350000000003E-03
atom  -3.0853169999999994E+00   8.7434619999999974E+00   4.8354969999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0503950000000000E-03   2.3669149999999998E-03   2.3854599999999998E-03
atom   3.0318409999999991E+00   5.2403430000000002E+00   1.8999999999999998E-04 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7957499999999999E-04   2.0348800000000002E-03  -1.8251100000000000E-03
atom   3.0315610000000000E+00   8.7685829999999996E+00   4.8661339999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5951150000000000E-03  -1.3440000000000000E-05   1.5194399999999999E-03
atom   1.7018899999999998E-01   2.8444500000000000E-01   9.6911819999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7329199999999998E-03  -7.4104549999999998E-03   2.0163350000000002E-03
atom   2.3061000000000467E-02   3.5237869999999996E+00   1.4734625999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6700000000000002E-04   9.6064999999999996E-05  -3.3934500000000001E-04
atom   4.5799999999993903E-04   1.0469676000000000E+01   9.8164479999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9840750000000001E-03  -4.6018500000000000E-04   3.0482500000000000E-04
atom   6.0639269999999996E+00   3.5251319999999997E+00   1.4716828999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3224999999999999E-05  -5.5831999999999995E-04   7.2571500000000004E-04
atom   9.0394799999999993E+00   5.2108299999999996E+00   9.8462769999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4115500000000000E-04   2.7120450000000002E-03  -5.8362500000000005E-04
atom  -3.0238470000000000E+00   8.7291399999999992E+00   1.4705651999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4404000000000001E-04   6.1404500000000002E-04  -2.9595000000000000E-05
atom   3.0260690000000001E+00   5.2498299999999993E+00   9.8002409999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3205549999999999E-03   4.9443350000000002E-03   4.8053499999999998E-04
energy  -2.5209270172500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 92a62c27-2ec5-4cab-bf75-1da6dec62649 
lattice   8.4442889999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5009619999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5009619999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.2504809999999997E+00   4.2504809999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.2221449999999994E+00   0.0000000000000000E+00   4.2504809999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00  -1.4999999999999999E-08
atom   4.2221449999999994E+00   4.2504809999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08
energy  -7.0173902430000027E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 89b42904-07ea-4273-98a4-5e0df2bf84e0 
lattice   9.4923210000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3061969999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.3061969999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   5.5000000000000003E-08   5.5000000000000003E-08
atom   0.0000000000000000E+00   4.6530990000000001E+00   4.6530990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -4.9999999999999998E-08  -5.5000000000000003E-08
atom   4.7461599999999997E+00   0.0000000000000000E+00   4.6530990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   4.9999999999999998E-08  -5.5000000000000003E-08
atom   4.7461599999999997E+00   4.6530990000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -5.5000000000000003E-08   5.5000000000000003E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.6530990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   4.4999999999999999E-08  -5.9999999999999995E-08
atom   0.0000000000000000E+00   4.6530990000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -5.5000000000000003E-08   6.5000000000000000E-08
atom   4.7461599999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   4.9999999999999998E-08   4.9999999999999998E-08
atom   4.7461599999999997E+00   4.6530990000000001E+00   4.6530990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -4.0000000000000001E-08  -5.9999999999999995E-08
energy  -1.0172510982500002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d7e53b75-449b-4f2b-84af-4e1c9b134d71 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5188447999999999E+01   1.5188447999999999E+01   1.5188447999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2686609999999999E-02   1.7212985000000000E-02   2.7946350000000002E-03
atom   4.2051629999999998E+00   4.1986039999999996E+00   1.4074410000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5155874999999999E-02   2.6433499999999998E-04  -2.1925864999999999E-02
atom   4.7029800000000002E+00   1.4753463999999997E+01   4.2489319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6676870000000000E-02  -2.1356864999999999E-02  -4.3074450000000000E-03
atom   1.4110939999999998E+01   4.2723829999999996E+00   4.1565539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4663745000000001E-02  -3.3486300000000000E-03  -3.6653470000000000E-02
atom   8.3699480000000008E+00   6.8013000000000001E-01   1.5113110000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9048960000000001E-02  -2.2416285000000001E-02   2.1734010000000002E-02
atom   1.1534533000000000E+01   3.9528299999999996E+00   1.5277754999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8539165000000000E-02   1.9848230000000001E-02  -4.6134200000000000E-03
atom   1.1449140999999999E+01   1.5247601000000000E+01   3.8035839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0941315000000000E-02   3.6470999999999999E-03   5.9170000000000002E-04
atom   8.1654940000000007E+00   3.9645709999999994E+00   3.9599909999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1197050000000005E-03  -1.3068100000000000E-03   1.3577900000000000E-03
atom   2.3482200000000000E-01   7.4406480000000004E+00   1.5089551999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7932550000000001E-03   5.1165949999999998E-03   1.4225500000000000E-02
atom   3.8230929999999996E+00   1.1376286000000000E+01   6.2780000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9612900000000001E-03   1.0657065000000000E-02   1.2220250000000001E-03
atom   4.6401469999999998E+00   8.2423090000000006E+00   4.1961029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7098214999999998E-02  -1.1489750000000000E-02  -2.2071114999999999E-02
atom   1.5284162999999998E+01   1.1359575000000000E+01   3.9271579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1050245000000000E-02   7.8803499999999997E-04  -3.0040100000000001E-03
atom   7.7262739999999992E+00   7.7260900000000001E+00   1.5265882000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9959400000000000E-03   7.8340800000000002E-03   1.2520500000000000E-04
atom   1.2171134000000000E+01   1.1787760000000000E+01   1.4835435000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3530310000000001E-02  -3.3665365000000003E-02   3.0173970000000001E-02
atom   1.1427843999999999E+01   7.9637729999999998E+00   3.8566750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9486049999999992E-03   1.6954605000000001E-02  -7.8462600000000007E-03
atom   8.1802799999999998E+00   1.1696754000000000E+01   3.9910640000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8044250000000002E-03  -1.3552804999999999E-02  -1.0989870000000001E-02
atom   1.5323934000000000E+01   1.5768199999999999E-01   7.2886400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0320775000000001E-02  -3.6565149999999999E-03   4.9506300000000001E-03
atom   3.9159310000000001E+00   4.0951719999999998E+00   7.6713410000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3548500000000000E-04  -5.1040199999999999E-03   2.8894649999999999E-03
atom   3.8922089999999994E+00   2.2847100000000001E-01   1.1295696000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7175600000000000E-03  -1.4107500000000000E-02  -1.0466300000000000E-03
atom   1.5252661999999999E+01   3.8068929999999996E+00   1.1456081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8326599999999999E-03  -8.2134100000000008E-03   3.2071850000000000E-03
atom   7.7308999999999992E+00   1.0626999999999998E-02   7.7221169999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7404315000000000E-02   5.9273950000000002E-03   1.3058215000000000E-02
atom   1.2018481000000000E+01   4.1260040000000000E+00   7.7736729999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8525235000000002E-02  -1.7906650000000000E-02   4.8619784999999999E-02
atom   1.1584872000000001E+01   1.5290692999999999E+01   1.1509629000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4732110000000002E-02   2.3484459999999999E-02  -2.4122424999999999E-02
