atom   1.5349857000000000E+01   1.9268881000000004E+01   1.1477020000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1875500000000002E-04   2.0181399999999999E-03  -1.1336149999999999E-03
atom   1.9230245000000000E+01   1.5442537000000002E+01   1.1439346000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9474499999999998E-04   1.1632200000000000E-03  -2.2342500000000000E-04
atom   1.9199376999999998E+01   1.9203289999999999E+01   7.6379669999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3221499999999999E-04   1.2663749999999999E-03   1.0181000000000000E-04
atom   1.5284687000000000E+01   1.5484330000000002E+01   7.6880829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3373500000000005E-04   2.5338549999999998E-03  -4.1570499999999999E-04
atom   7.6419430000000004E+00   1.9209282999999999E+01   1.1496020000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4783000000000002E-04   7.6234999999999996E-04  -1.4995500000000001E-04
atom   1.1432093999999999E+01   1.5511176000000003E+01   1.1400336000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8566499999999999E-04   1.8264500000000001E-03   4.6774000000000002E-04
atom   1.1470704000000000E+01   1.9266974000000001E+01   7.6230370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3572999999999999E-04   1.4927050000000000E-03   2.3186499999999999E-04
atom   7.5309990000000013E+00   1.5513814000000002E+01   7.5867280000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3087999999999998E-04  -3.7099499999999999E-04   2.8578000000000002E-04
atom   1.0989000000000001E-02   1.9203503999999999E+01   1.1497484999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9229499999999999E-04  -5.6811500000000000E-04   3.7373499999999999E-04
atom   3.8281350000000001E+00   1.5381086000000002E+01   1.1502451000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0048500000000000E-04   8.5229999999999995E-05  -6.5296500000000003E-04
atom   3.8236340000000002E+00   1.9252772000000000E+01   7.6421370000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9093000000000004E-04  -6.6629500000000002E-04   3.4448500000000001E-04
atom   6.7417000000000005E-02   1.5404772000000001E+01   7.6441350000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2687500000000002E-04  -5.6349999999999998E-04  -2.3053500000000000E-04
atom   1.9252904999999998E+01   7.4812230000000008E+00   1.1442679000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0195299999999998E-03  -4.5941999999999999E-04   5.9511500000000001E-04
atom   1.9206696000000001E+01   1.5384987000000001E+01   1.9205275000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0726000000000000E-04   2.1376500000000001E-04   3.6384500000000001E-04
atom   7.7978620000000003E+00   7.6551020000000012E+00   7.6460629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2952699999999999E-03   1.1691550000000001E-03   1.3779050000000000E-03
atom   1.2388400000000001E-01   1.1484403000000000E+01   1.1516966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3895200000000000E-03  -4.5325500000000001E-04  -1.1720599999999999E-03
atom   1.1438062000000000E+01   3.6839119999999999E+00   1.5436086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0858500000000001E-04   2.8337499999999999E-04   7.0888500000000003E-04
atom   3.9006050000000001E+00   7.6040830000000010E+00   1.1489103999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4123650000000001E-03   1.7924000000000000E-04  -2.4942999999999998E-04
atom   1.1487519000000001E+01   2.2980392999999999E+01   1.9225843000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4789999999999994E-05   1.0881000000000000E-04  -5.1940000000000001E-05
atom   1.5356909000000000E+01   5.9673000000000004E-02   1.5326549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3426999999999999E-04  -7.8379999999999997E-04  -2.9561499999999999E-04
atom   1.9199760999999999E+01   1.9237233000000000E+01   1.5342865000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4084000000000001E-04  -9.8076000000000001E-04  -2.7298999999999997E-04
atom   7.6295370000000000E+00   1.9204778000000001E+01   1.9194403000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3844999999999999E-05  -2.5521499999999999E-04  -2.7656000000000002E-04
atom   1.1442904000000000E+01   1.5415386000000002E+01   1.9249236000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5240499999999999E-04   2.0053500000000000E-04   8.3065000000000005E-04
atom   1.1473682000000002E+01   1.9263701000000001E+01   1.5340436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6672500000000002E-04   3.9042999999999999E-04  -2.7957500000000001E-04
atom   7.6192260000000003E+00   1.5415874000000001E+01   1.5368176999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0555000000000000E-05   1.0324250000000000E-03   1.7566500000000001E-04
atom   2.0343000000000000E-02   1.9180592999999998E+01   1.9181273999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8527999999999999E-04   7.3684999999999997E-05  -1.1171500000000000E-04
atom   3.8087990000000005E+00   1.5372024000000000E+01   1.9181870000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4726999999999999E-04  -7.4635499999999998E-04  -1.3323499999999999E-04
atom   3.8154460000000006E+00   1.9178774000000001E+01   1.5341892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9964999999999999E-04  -2.8825500000000001E-04  -2.0602500000000001E-04
atom   3.4638000000000002E-02   1.5374297000000000E+01   1.5338682000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4986000000000001E-04   6.8254500000000001E-04   2.0706000000000001E-04
atom   1.5335070999999999E+01   1.1506269000000000E+01   1.9347387999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1484500000000001E-04  -6.6987999999999998E-04   6.9239999999999994E-05
atom   1.9232177000000000E+01   7.6083360000000013E+00   1.9260262999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8400000000000002E-06  -5.0891499999999998E-04  -1.6247500000000001E-04
atom   7.6038560000000004E+00   1.1522785000000002E+01   1.9210426999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2445499999999998E-04  -6.9245999999999999E-04   1.8607599999999999E-03
atom   1.1428915000000000E+01   7.5864120000000002E+00   1.9269610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6999999999999997E-05  -5.7932000000000003E-04   2.9295250000000001E-03
atom   7.5562019999999999E+00   7.5799469999999998E+00   1.5462268999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8273500000000005E-04  -7.9765999999999995E-04   5.5097999999999996E-04
atom   2.0580000000000005E-02   1.1512106000000001E+01   1.9173093000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0690500000000003E-04  -1.4777000000000000E-04   6.4478500000000004E-04
atom   3.8086950000000002E+00   7.6469600000000000E+00   1.9222284999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9111000000000001E-04  -5.1545000000000002E-05   5.9549999999999997E-05
atom   3.8581150000000006E+00   1.1509562000000001E+01   1.5367084000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0044500000000002E-04  -5.3107999999999996E-04  -9.2335000000000003E-05
atom   6.1414000000000003E-02   7.6015850000000000E+00   1.5360409000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2005500000000000E-04  -2.3234500000000001E-04  -4.3647500000000002E-04
atom   1.5349301000000001E+01   3.7492800000000006E+00   1.9244105000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5051500000000002E-04   2.4079000000000000E-04   6.1574000000000004E-04
atom   1.9197946999999999E+01   2.2979780999999999E+01   1.9181884000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4773000000000002E-04   2.2785500000000001E-04  -2.3163500000000000E-04
atom   1.9232426000000000E+01   3.7511080000000003E+00   1.5357327000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3589000000000005E-04   1.9908500000000000E-04   3.3247499999999999E-04
atom   7.6204130000000001E+00   3.7816570000000000E+00   1.9233271999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0930500000000001E-04   8.7790999999999998E-04  -9.0046500000000003E-04
atom   3.8388710000000001E+00   1.1497457000000002E+01   7.6121910000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5544249999999999E-03  -1.1929000000000000E-04   2.2664000000000001E-04
atom   1.5346182000000001E+01   1.9200818999999999E+01   1.9161117000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2560000000000000E-05   6.8783500000000003E-04   8.6494999999999996E-04
atom   1.5373416000000001E+01   3.8496050000000004E+00   1.1435698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8655550000000001E-03  -1.3202349999999999E-03  -1.8936199999999999E-03
atom   7.5098999999999999E-02   7.5843749999999996E+00   7.6391030000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7921000000000000E-03   6.1948500000000002E-04   1.7084000000000001E-04
atom   1.9293503999999999E+01   7.5835510000000008E+00   3.7244560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6858999999999997E-04  -1.0270000000000000E-04   2.9597000000000000E-04
atom   1.9200125000000000E+01   1.1512672000000000E+01   1.6494999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2373999999999999E-04  -3.5684500000000000E-04   4.1821000000000002E-04
atom   1.5336922000000001E+01   7.6197090000000003E+00   5.0181000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3538499999999997E-04  -3.0078000000000000E-04  -1.0819950000000001E-03
atom   7.6003249999999998E+00   1.1524455000000000E+01   3.7975379999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1157000000000000E-04  -4.9382500000000004E-04  -1.4490950000000001E-03
atom   1.1508932000000001E+01   7.6647250000000007E+00   3.9816539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3675500000000001E-04   8.2954000000000003E-04  -2.3717650000000001E-03
atom   1.1429962000000000E+01   1.1510225000000000E+01   3.9712000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4629999999999996E-05  -3.8550999999999999E-04  -8.4858500000000001E-04
atom   7.6442460000000008E+00   7.6577210000000004E+00   7.3014999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4085999999999996E-04  -6.3584999999999995E-05  -4.1242999999999998E-04
atom   1.5821999999999999E-02   1.1510225000000000E+01   3.7939110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1332000000000002E-04  -5.8265499999999996E-04   2.4857999999999998E-04
atom   3.8686310000000002E+00   7.6432869999999999E+00   3.8352029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0174500000000002E-04   5.2581000000000004E-04   6.2701499999999997E-04
atom   3.8119179999999999E+00   1.1511039000000000E+01   2.2995570000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5755000000000001E-05   5.7250000000000002E-06  -9.5384999999999996E-05
atom   6.0807000000000007E-02   7.6407340000000010E+00   2.2987060000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2710000000000000E-05   3.2154500000000001E-04   2.4698000000000000E-04
atom   1.5362005999999999E+01   3.7613530000000002E+00   3.7598229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2167500000000001E-04  -3.2103999999999998E-04   1.8351000000000001E-04
atom   1.9197816000000000E+01   2.2989982999999999E+01   3.8164880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6683000000000002E-04  -1.1290000000000001E-04  -3.8325000000000003E-05
atom   1.9210889000000002E+01   3.7777150000000002E+00   8.4480000000000006E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2278999999999998E-04   3.6678999999999998E-04   1.1777000000000001E-04
atom   1.5354478000000002E+01   2.2950638000000001E+01   1.0065000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7555000000000000E-04   9.2026499999999997E-04  -5.3528500000000004E-04
atom   7.6948200000000000E+00   3.8078050000000001E+00   3.8634350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1460000000000000E-04   1.0396750000000001E-03  -4.7381000000000002E-04
atom   1.1515817999999999E+01   5.5155999999999997E-02   3.8588049999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8445000000000001E-05  -1.6600000000000000E-05   7.2791000000000002E-04
atom   1.1493474000000001E+01   3.8170050000000000E+00   7.5465000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9050000000000001E-05   9.0717499999999997E-04  -5.1833999999999995E-04
atom   7.6536850000000012E+00   1.6660999999999999E-02   2.8230000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4369499999999996E-04  -1.4655500000000001E-04  -6.4581999999999997E-04
atom   6.0370000000000007E-02   3.7875820000000000E+00   3.8039779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8922000000000003E-04   9.4328499999999998E-04   5.6420000000000005E-04
atom   3.8493910000000002E+00   1.4552000000000002E-02   3.8236550000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0739500000000002E-04  -1.0181000000000000E-04   2.1219000000000001E-04
atom   3.8456630000000001E+00   3.8077459999999999E+00   2.6549000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4749000000000000E-04   6.7482999999999996E-04  -4.3031999999999999E-04
atom   3.8185160000000002E+00   1.9188641000000001E+01   4.7559999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5868500000000003E-04  -7.0534500000000002E-04  -2.1362000000000000E-04
atom   3.8137740000000000E+00   1.5362859000000000E+01   3.7896980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9735000000000000E-04   3.5099999999999999E-06   3.2844999999999999E-04
atom   2.2995356000000001E+01   1.5352171000000000E+01   2.2996198000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0431000000000000E-04  -1.4166499999999999E-04   1.8338000000000000E-04
atom   7.6110290000000003E+00   1.5374731000000001E+01   8.8800000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4316499999999998E-04  -3.3433999999999997E-04   2.4700000000000001E-05
atom   1.5358222000000001E+01   7.1738999999999997E-02   7.6439260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0007000000000000E-04  -2.1195350000000001E-03   3.1839500000000002E-04
atom   1.1497660000000000E+01   8.3850999999999995E-02   1.1483416000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3380000000000006E-05  -2.3923799999999999E-03   1.9131500000000001E-04
atom   1.1559258000000000E+01   3.9784280000000001E+00   7.7445320000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0162950000000000E-03  -1.1144600000000001E-03   1.0192999999999999E-03
atom   1.9313286000000002E+01   3.7094030000000000E+00   7.6201280000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0852999999999997E-04   5.5416000000000005E-04   7.3264999999999997E-05
atom   2.0469999999999999E-02   1.9204253000000001E+01   3.8040610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5359500000000000E-04  -8.1253000000000000E-04   2.9310499999999999E-04
atom   7.6806270000000003E+00   4.9415000000000001E-02   7.6688850000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2288150000000001E-03   1.0471500000000000E-04   2.7505999999999999E-04
atom   6.2172999999999999E-02   3.7734090000000000E+00   1.1501094000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5469999999999999E-04   5.2488500000000000E-04   1.1515500000000000E-04
atom   3.8234910000000002E+00   2.2969516000000002E+01   1.1498994000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8831000000000000E-04   6.7809999999999995E-04   3.5797500000000001E-04
atom   7.5966240000000003E+00   3.7607840000000006E+00   1.1514719000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5234999999999999E-04  -7.8329500000000004E-04   1.3163500000000001E-04
atom   3.8883050000000003E+00   3.8053580000000000E+00   7.6493719999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1879000000000001E-04   1.2226649999999999E-03   3.8531999999999998E-04
atom   1.5342838000000000E+01   1.9198353999999998E+01   3.8377629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2966499999999998E-04   1.4953000000000001E-04   2.6858999999999997E-04
