atom   7.5722740000000011E+00   1.1533740000000000E+01   1.9279771000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1290999999999999E-04  -6.1995000000000005E-05   9.6045000000000006E-05
atom   1.1548876000000000E+01   7.7145809999999999E+00   1.9024702999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9834649999999998E-03   1.8993199999999999E-03   1.0374099999999999E-03
atom   7.7936069999999997E+00   7.6849390000000000E+00   1.5315084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2706700000000000E-03   2.2481400000000000E-03  -2.1544699999999999E-03
atom   6.3007999999999995E-02   1.1522385000000002E+01   1.9207509999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9809000000000000E-04  -1.5959000000000001E-04   1.5856999999999999E-04
atom   3.8726699999999998E+00   7.6609920000000002E+00   1.9142209000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9900000000000002E-05   2.4531500000000002E-04  -6.7537999999999995E-04
atom   3.8995820000000001E+00   1.1530500999999999E+01   1.5387834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0678099999999998E-03  -4.6432000000000000E-04  -5.8360499999999995E-04
atom   4.1775000000000007E-02   7.6787180000000008E+00   1.5380868000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7720399999999999E-03   2.4520500000000002E-04  -7.0761000000000001E-04
atom   1.5357587000000001E+01   3.7237780000000003E+00   1.9254767999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2544999999999999E-05  -3.9879000000000000E-04  -2.9439999999999999E-05
atom   1.9195138000000000E+01   2.2998284000000002E+01   1.9162006999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0476000000000001E-04   2.2167000000000001E-04  -3.7435000000000002E-04
atom   3.8597000000000001E+00   7.6420719999999998E+00   1.1512676000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3761800000000001E-03   3.4452499999999999E-04  -3.1564000000000001E-04
atom   3.9057160000000000E+00   1.1518769000000001E+01   7.6475830000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0435000000000000E-04  -4.4367000000000001E-04   5.0539499999999995E-04
atom   1.5349218000000000E+01   1.9218989000000001E+01   1.9206586000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4842499999999999E-04   6.5185500000000001E-04  -7.6075000000000006E-05
atom   1.5320693000000000E+01   3.8949080000000000E+00   1.1523068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8638999999999998E-04   2.5570999999999998E-04   1.3577350000000001E-03
atom   3.6331000000000002E-02   1.5367038000000003E+01   2.0931999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0348250000000001E-03  -4.8963000000000001E-04  -6.0040000000000001E-05
atom   1.5347939000000000E+01   1.1481298000000001E+01   3.6798940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3054999999999999E-05  -5.0370500000000002E-04  -2.4081599999999999E-03
atom   1.9244917000000001E+01   7.6308850000000001E+00   3.7707070000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4721999999999998E-04   8.3683499999999997E-04  -9.3980500000000005E-04
atom   1.9216871000000001E+01   1.1482773999999999E+01   1.5187000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9108000000000001E-04   3.9546999999999998E-04  -1.9868550000000000E-03
atom   1.5363636000000001E+01   7.6130560000000003E+00   2.2943158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6936999999999997E-04   9.0370999999999995E-04   1.3028650000000001E-03
atom   7.5924320000000005E+00   1.1504415000000002E+01   3.7009370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3856999999999996E-04  -6.0667499999999999E-04  -5.0586000000000001E-04
atom   1.1435983000000000E+01   7.5892090000000003E+00   3.7307399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0462500000000000E-04  -4.4631000000000000E-04  -3.3155749999999999E-03
atom   1.1492732999999999E+01   1.1500962000000001E+01   2.2929746999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1827000000000000E-04  -6.3721500000000000E-04   1.2943750000000000E-03
atom   7.6712660000000010E+00   7.6388040000000013E+00   2.2899884000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5252499999999996E-04   1.1181500000000000E-04   8.5247500000000000E-04
atom   8.8220999999999994E-02   1.1512145000000000E+01   3.7819310000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1204999999999993E-05  -2.4235000000000001E-05   4.5434499999999999E-04
atom   3.8038290000000003E+00   7.6281960000000000E+00   3.7534130000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2080000000000001E-05   7.3262000000000002E-04   3.2409499999999999E-04
atom   8.3970000000000003E-02   7.6711299999999998E+00   7.6191160000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9262500000000002E-04   8.3049000000000003E-04   3.2864500000000002E-04
atom   3.8111269999999999E+00   1.1521490000000000E+01   2.2974373000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9197000000000000E-04  -3.0779000000000001E-04   8.5842500000000001E-04
atom   1.5372555999999999E+01   3.8086200000000003E+00   3.7830670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1890499999999998E-04  -6.0720499999999998E-04  -7.6044999999999994E-05
atom   1.9189959000000002E+01   2.2973654000000000E+01   3.8529310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7165999999999998E-04   2.3324500000000001E-04   2.2963000000000001E-04
atom   1.9210640000000001E+01   3.7774550000000002E+00   2.2981034000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0935500000000003E-04   5.8927500000000000E-04   3.5303999999999999E-04
atom   1.5350352000000001E+01   2.2956098000000001E+01   5.2276000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9050000000000000E-04   2.7324499999999998E-04  -5.8918999999999996E-04
atom   7.6231500000000008E+00   3.7781080000000000E+00   3.7584620000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2764100000000000E-03   7.9321500000000000E-04   1.0365000000000001E-03
atom   1.1509325000000000E+01   2.2970744000000000E+01   3.7831040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9925000000000000E-05   5.3693000000000002E-04   1.3498000000000001E-04
atom   1.1507775000000002E+01   3.8175159999999999E+00   2.2934466000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4555500000000000E-04   1.0662650000000001E-03   2.5219499999999998E-04
atom   7.6599640000000004E+00   2.4313000000000005E-02   2.2964465000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0743000000000001E-04   8.8560000000000006E-05   2.6559000000000001E-04
atom   1.0460000000000001E-02   3.7948040000000005E+00   3.7982260000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8354499999999999E-04   2.9692500000000002E-04   2.1689499999999999E-04
atom   3.8078120000000002E+00   2.2984774000000002E+01   3.7956550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5507499999999999E-04   5.5815499999999996E-04   8.1479999999999996E-04
atom   3.8528250000000002E+00   3.8156870000000001E+00   2.2953398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0331000000000000E-04   4.7406500000000002E-04   1.8293000000000001E-04
atom   5.1297000000000009E-02   7.6473139999999997E+00   2.2984134999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7409500000000001E-04   3.1420500000000002E-04   4.5745999999999997E-04
atom   3.8229549999999999E+00   1.5378950000000001E+01   3.8253499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4404999999999996E-04  -8.7911000000000000E-04   3.0829499999999999E-04
atom   3.8238940000000006E+00   1.9197160000000000E+01   7.1620000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9212000000000000E-04  -4.2634999999999998E-04  -2.8944499999999999E-04
atom   7.6278490000000003E+00   1.5391609000000001E+01   7.4630000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5459999999999996E-04  -4.4072000000000002E-04  -5.7985000000000003E-04
atom   1.5371921000000002E+01   2.2896000000000000E-02   7.6535120000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9215000000000001E-05   1.2952999999999999E-04   3.7421500000000001E-04
atom   1.1470053000000000E+01   3.7239160000000000E+00   7.5536540000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8452500000000000E-04  -1.2205000000000000E-04  -4.7682999999999997E-04
atom   7.6514280000000001E+00   2.2989270000000001E+01   7.6088010000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0457500000000002E-04   8.3290000000000002E-04   7.2347999999999998E-04
atom   7.0130000000000001E-03   1.9175882999999999E+01   3.8233210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8625000000000000E-04   1.5236500000000001E-04   2.4051500000000001E-04
atom   2.2997606000000001E+01   3.8723150000000004E+00   1.1484940999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1652999999999999E-04   5.3100000000000000E-06   2.9745999999999999E-04
atom   3.7511109999999999E+00   2.2968007000000000E+01   1.1485502000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3354999999999999E-04   1.0111899999999999E-03   3.3594999999999999E-05
atom   1.9207177000000001E+01   3.9012120000000001E+00   7.6479580000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0734000000000000E-04  -3.2828250000000001E-03   1.5916500000000001E-04
atom   3.7941549999999999E+00   3.7621020000000005E+00   7.6223219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8130000000000000E-04   9.3518500000000005E-04   4.3941000000000000E-04
atom   7.5356889999999996E+00   3.7111550000000006E+00   1.1473105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0668000000000002E-04   3.5850000000000000E-06  -2.0764500000000001E-04
atom   2.2968460000000004E+01   2.2988161999999999E+01   7.6562240000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5561500000000000E-04  -1.3091000000000001E-04   3.7115000000000000E-04
atom   1.5365384000000001E+01   1.9126942000000000E+01   3.8730380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6269000000000000E-04   4.3585500000000002E-04  -9.7397000000000000E-04
atom   1.9186212000000001E+01   4.7522000000000002E-02   1.1481863000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5620500000000001E-04  -7.9866500000000005E-04   1.8592500000000001E-04
atom   1.9217013999999999E+01   1.5356102000000002E+01   3.7588889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7942000000000000E-04  -4.6637000000000002E-04  -1.8505000000000000E-05
atom   1.9179507999999998E+01   1.9195938999999999E+01   3.5599999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7980000000000001E-05  -2.4404000000000000E-04   3.7536500000000001E-04
atom   1.5349880000000001E+01   1.5343417000000001E+01   2.2953586000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5274999999999999E-05  -7.2698499999999998E-04   3.1741499999999998E-04
atom   7.6431899999999997E+00   1.9208452999999999E+01   3.8032080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4817000000000002E-04  -2.4651499999999999E-04   1.9913999999999999E-04
atom   1.1481578000000001E+01   1.5371999000000001E+01   3.7642229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5172499999999998E-04   5.1865500000000003E-04  -6.8020000000000005E-04
atom   1.1495170999999999E+01   1.9217182000000001E+01   2.0530000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8060500000000000E-04   2.5748999999999998E-04   1.8709999999999999E-04
atom   1.1517529000000000E+01   7.6449000000000003E-02   1.1486274999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7124999999999999E-05  -1.7293600000000001E-03   5.4473000000000000E-04
atom   1.5345832000000000E+01   1.5304580000000000E+01   1.5371001000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6092500000000003E-04   4.3223749999999998E-03   2.4904800000000002E-03
atom   1.1246195000000000E+01   1.1430237999999999E+01   7.6042100000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0083200000000000E-03  -1.4594500000000000E-04  -1.7848400000000000E-03
atom   1.9116233000000001E+01   8.0189620000000019E+00   1.1495870000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1638450000000003E-03  -7.5297400000000000E-03   2.5902500000000002E-04
atom   1.4591419000000000E+01   1.0934153999999999E+01   1.2192482999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3561749999999998E-03  -6.9508500000000002E-04  -1.0951999999999999E-04
atom   1.1349869999999999E+01   1.5361129000000002E+01   1.1571496000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5875399999999999E-03   4.1366399999999996E-03  -5.6795999999999995E-04
atom   1.5442795000000002E+01   1.5053792000000000E+01   7.7620069999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3754000000000000E-04   6.8008499999999998E-04   3.5856000000000001E-04
atom   1.5316713999999999E+01   7.7695650000000001E+00   7.6425369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8216000000000000E-04  -1.4373850000000000E-03  -3.8586649999999998E-03
atom   1.9517527000000001E+01   1.1552349000000000E+01   7.3331150000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8413200000000000E-03  -1.6719850000000000E-03   4.1715249999999997E-03
atom   1.1011670000000001E+01   7.2659089999999997E+00   1.1073938000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2938499999999999E-04  -1.1637250000000000E-03   3.2536700000000002E-03
atom   1.1052455999999999E+01   1.1969796000000001E+01   1.5764958999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7898999999999999E-04  -3.6797050000000001E-03   1.2687800000000000E-03
atom   1.5695269000000000E+01   7.2496690000000008E+00   1.5721999000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4319650000000001E-03   8.3420000000000000E-04   1.0956000000000000E-04
energy  -2.0563008582450007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 714a2b4e-ff7d-45e5-b400-38e3dcfb5a63 
lattice   7.5742459999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5742459999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5742459999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9110430000000001E-02   2.2056200000000001E-03  -1.5898650000000000E-03
atom   1.1364299999999999E-01   3.9787739999999996E+00   3.8008610000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7072800000000004E-03  -1.4658300000000000E-03   9.1939500000000004E-04
atom   4.2110839999999996E+00   3.4059899999999999E-01   3.7763080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2455084999999999E-02   3.1854549999999998E-03   5.8648000000000001E-04
atom   4.3408150000000001E+00   3.9104839999999998E+00   9.0933000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3362625000000000E-02  -3.9252499999999999E-03   8.3990000000000001E-05
energy  -3.6818604400000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1920e564-fa57-47b3-88e9-7692a6aada52 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.7695900000000001E-01   0.0000000000000000E+00   1.1289028000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -1.4999999999999999E-08   6.5000000000000000E-08
atom   2.1379359000000001E+01   0.0000000000000000E+00  -2.5717899999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9042599999999997E-03  -2.9999999999999997E-08  -2.6005924999999999E-02
atom   7.7880630000000002E+00   3.8927570000000009E+00   1.8208790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9043300000000002E-03   2.9999999999999997E-08  -2.6005944999999999E-02
atom   6.0801919999999994E+00   0.0000000000000000E+00   5.0754799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9042950000000004E-03  -2.9999999999999997E-08   2.6005955000000001E-02
