atom   7.6373570000000006E+00   3.7650000000000001E-03   2.2992401000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7983500000000003E-04   4.6550000000000000E-05   9.6900000000000004E-06
atom   3.9336999999999997E-02   3.8027869999999999E+00   3.8159860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4844999999999999E-04   6.6509499999999999E-04   3.8023000000000001E-04
atom   3.8280590000000001E+00   6.1850000000000004E-03   3.8226330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4913000000000000E-04  -2.0676500000000000E-04   1.8478000000000000E-04
atom   3.8307639999999998E+00   3.8174190000000006E+00   7.8270000000000006E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4019000000000000E-04   2.6403000000000000E-04  -1.3567500000000000E-04
atom   2.8528999999999999E-02   7.6432890000000011E+00   2.2999517000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5095500000000003E-04   6.8546500000000001E-04  -3.8380499999999998E-04
atom   3.8202989999999999E+00   1.5372427000000000E+01   3.7987920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7710000000000003E-05  -7.2962999999999999E-04   2.4907000000000000E-04
atom   3.8240059999999998E+00   1.9184591000000001E+01   2.2993462999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0040000000000000E-04  -2.9463500000000001E-04   1.2755000000000001E-04
atom   7.6241160000000008E+00   1.5352682000000001E+01   2.2970089000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1426000000000002E-04  -2.7211999999999999E-04   9.3770000000000005E-05
atom   7.6115610000000000E+00   3.7801270000000002E+00   1.1530872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5046450000000000E-03  -1.5687550000000000E-03  -3.9370500000000000E-04
atom   1.5333720000000000E+01   2.2985603999999999E+01   7.6295050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4894999999999994E-05  -9.0400000000000002E-05  -7.4722999999999999E-04
atom   1.1456557000000000E+01   3.7418760000000004E+00   7.6400250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8339850000000000E-03  -9.2423500000000003E-04  -1.2615549999999999E-03
atom   7.6343070000000006E+00   2.2998774000000001E+01   7.6540780000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0810000000000006E-05   2.2469999999999999E-04   2.3023499999999999E-04
atom   2.6928000000000001E-02   1.9195072000000000E+01   3.8084590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8965999999999999E-04  -4.5360499999999999E-04   6.7905999999999999E-04
atom   9.2795000000000016E-02   3.7689059999999999E+00   1.1509836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5694500000000003E-04  -9.1651000000000005E-04   4.7250000000000003E-05
atom   3.8388710000000001E+00   2.2987407000000001E+01   1.1503175000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5330000000000000E-05   2.3676500000000000E-04   2.6814999999999999E-04
atom   1.9212446000000000E+01   3.7495170000000004E+00   7.6249810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3325900000000000E-03  -1.0722349999999999E-03  -1.1911850000000000E-03
atom   3.8478830000000004E+00   3.8060160000000001E+00   7.6474840000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4970999999999999E-04  -2.0582000000000000E-04   5.0517499999999996E-04
atom   2.4021000000000001E-02   2.2991589000000001E+01   7.6448230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0299999999999999E-06  -3.2450000000000003E-05   6.5286000000000001E-04
atom   1.5332789000000002E+01   1.9212644000000001E+01   3.7617070000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0870000000000003E-05   1.3577299999999999E-03  -4.9877999999999999E-04
atom   1.9211770000000001E+01   1.8549000000000000E-02   1.1507586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2749999999999998E-04  -5.8925999999999998E-04  -1.4024999999999999E-04
atom   1.9202565000000000E+01   1.5384447000000000E+01   3.7523019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3856249999999999E-03   9.7949999999999990E-04  -1.5745950000000000E-03
atom   1.9196691000000001E+01   1.9188497999999999E+01   2.2997537000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8685000000000003E-04  -6.0900000000000001E-06  -1.4502499999999999E-04
atom   1.5325169000000001E+01   1.5363689000000001E+01   2.2917589000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1065000000000000E-05  -1.5186999999999999E-04   1.0399350000000001E-03
atom   7.6165859999999999E+00   1.9212823000000004E+01   3.7972320000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5964000000000001E-04  -8.9654000000000003E-04   6.9939999999999998E-04
atom   1.1450358000000001E+01   1.5403171000000000E+01   3.7163300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0855400000000001E-03   8.9674500000000001E-04  -1.7478750000000001E-03
atom   1.1460991000000000E+01   1.9213304000000001E+01   2.2997070000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1575500000000001E-04  -8.7693500000000002E-04  -9.0866999999999999E-04
atom   1.1460528999999999E+01   2.2981349000000002E+01   1.1533758000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2330999999999997E-04   2.4181499999999999E-04  -2.2745999999999999E-04
atom   1.5326701000000000E+01   1.5420738000000002E+01   1.5437744000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8177750000000000E-03   4.0550000000000003E-05   9.8805000000000000E-05
atom   1.1380305000000000E+01   7.6175199999999998E+00   1.1555971000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4258000000000005E-04  -5.6295499999999997E-04   2.2048500000000000E-04
atom   1.5346114999999999E+01   7.5828699999999998E+00   1.5447931000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4964999999999998E-05  -1.6568999999999999E-04   5.9126500000000000E-04
atom   1.9258756000000002E+01   1.1506335000000002E+01   7.6224900000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2312199999999999E-03   1.4427600000000000E-03  -2.6366649999999998E-03
atom   1.9270299999999999E+01   7.5616320000000012E+00   1.1544064000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7861600000000000E-03  -8.8309000000000000E-04   8.7275500000000002E-04
atom   1.5289489000000001E+01   1.1521437000000001E+01   1.1581968000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4651650000000001E-03   1.2905150000000001E-03   1.4361800000000000E-03
atom   1.1389773999999999E+01   1.5403693000000002E+01   1.1541371000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9269300000000001E-03   3.6546000000000001E-04   4.0395500000000000E-04
atom   1.5334332000000000E+01   1.5415379000000000E+01   7.6200340000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2439400000000000E-03   2.1270249999999998E-03  -2.1077449999999998E-03
atom   1.5330287000000000E+01   7.5953109999999997E+00   7.6365660000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9228000000000004E-04  -2.5462350000000000E-03  -4.0594649999999999E-03
atom   1.1359474000000001E+01   1.1523661000000002E+01   7.4996960000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1540000000000001E-04  -5.5895000000000001E-04  -2.5666000000000003E-04
atom   1.1639182000000000E+01   1.1497332999999999E+01   1.5402676000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2570300000000003E-03   4.1355000000000000E-04   4.4537800000000001E-03
energy  -2.0896186324900000E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: d68302d0-a5d9-4e56-bb28-84f7cba0723d 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2051585999999997E+01   3.8406720000000001E+00  -7.4002929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4415499999999999E-02   8.9229000000000001E-04  -3.8097650000000001E-03
atom   1.1412271999999998E+01   6.9069000000000005E-02   4.2678340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2827450000000001E-03  -1.0909100000000000E-02   1.0007000000000000E-04
atom   4.2727489999999992E+00   4.0721649999999991E+00   1.0586300000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1731950000000002E-03  -2.7722850000000002E-03   2.1650000000000000E-04
atom   1.5463797999999999E+01   7.4381499999999994E+00  -6.7346700000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1042700000000001E-03  -4.4571050000000003E-03  -1.7949150000000000E-03
atom   2.0696099999999995E+00   4.0801299999999996E+00   3.9971949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7713500000000000E-04  -7.0562849999999998E-03   2.8271849999999999E-03
atom   2.6738598999999997E+01   7.4098009999999990E+00   3.2485909999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9495599999999999E-03   7.5601649999999998E-03  -9.0370799999999994E-03
atom   1.7659008999999998E+01   3.8560999999999991E-02   6.1725029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9740749999999997E-03  -1.4906650000000000E-03  -7.4601800000000003E-03
atom   9.2792800000000000E+00   7.2058330000000002E+00  -2.6999260000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5569949999999999E-03   3.5241050000000000E-03  -3.1698000000000002E-04
atom   2.4416751999999995E+01   3.7973219999999994E+00  -9.1836499999999877E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6773199999999997E-03   2.9502600000000001E-03  -1.6426749999999999E-03
atom   1.3533320999999999E+01   3.5336189999999994E+00  -4.7378659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676400000000000E-03   4.1177000000000002E-03  -5.8703899999999996E-03
atom   1.8902944999999995E+01   3.8839539999999997E+00   1.2894339999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9599000000000007E-03   2.5227950000000000E-03  -4.3260399999999997E-03
atom   2.5044763999999997E+01   4.0368999999999995E-02  -5.2549620000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2276240000000001E-02   1.4936350000000001E-03   1.2944715000000001E-02
atom   2.1558393999999996E+01   1.7896999999999999E-01   1.9195320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9228499999999998E-04  -7.4369800000000002E-03  -3.3618900000000002E-03
atom   1.5459429999999998E+00   2.3157499999999998E-01   8.1282689999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1420380000000001E-02  -8.7529000000000003E-04  -4.3036550000000000E-03
atom   8.2350259999999977E+00   3.6139529999999995E+00   6.5506249999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8871100000000001E-03   1.1384985000000000E-02   8.3723050000000000E-03
atom   8.0623479999999983E+00   4.0048689999999993E+00   1.9242959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2962799999999999E-03   8.0072000000000008E-03  -2.9476500000000000E-04
atom   1.2043002999999997E+01   3.3389309999999996E+00   1.1302500000000021E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0253900000000002E-03   8.0505799999999999E-03  -6.5043350000000000E-03
atom   1.5068733999999996E+01   3.5825260000000001E+00   3.4025270000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8324700000000001E-03   9.7307399999999999E-03   6.5143349999999996E-03
atom   2.1262953999999997E+01   7.6337759999999992E+00  -2.8363539999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0462500000000005E-04   8.9337800000000005E-03  -1.3696950000000000E-03
atom   5.5537179999999990E+00   3.3265999999999997E-02   6.1201019999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8338750000000000E-03  -5.2967300000000004E-03  -3.8542250000000002E-03
atom   5.5542759999999989E+00   4.0113599999999994E-01   1.1511309999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3879505000000000E-02  -1.4050605000000001E-02   7.0592850000000002E-03
atom   1.8677886999999995E+01   4.0668930000000003E+00  -3.5941439999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0716249999999998E-03  -1.4823184999999999E-02   1.5912210000000000E-02
energy  -2.3654781736000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c07ef46c-5a70-45f0-a8bb-92d751e736b3 
lattice   8.2694189999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2694189999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2694189999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6022900000000002E-03   5.4945450000000000E-03   9.0923000000000002E-04
atom   4.1558799999999990E-01   4.3577619999999992E+00   4.1782579999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9072300000000004E-03   5.6012149999999997E-03  -4.6790599999999996E-03
atom   4.5195319999999990E+00   6.6901199999999994E-01   4.2081989999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3257700000000000E-03  -2.2732880000000000E-02  -6.7822700000000000E-03
atom   4.1910219999999994E+00   4.1662749999999988E+00   8.1073999999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6307149999999997E-03   1.1637120000000001E-02   1.0552100000000000E-02
energy  -7.0165959500000028E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7a3079b5-e345-4409-bc12-25d38385264e 
lattice   5.8343140000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.7199159999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.7199159999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   2.9171569999999996E+00   2.8599579999999989E+00   2.8599579999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
energy  -2.5438088635000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 60ab8775-1877-4b97-8eeb-a56d363bbeb9 
lattice   7.7286780000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7805489999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7805489999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8902739999999993E+00   3.8902739999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09
atom   3.8643390000000002E+00   0.0000000000000000E+00   3.8902739999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09
atom   3.8643390000000002E+00   3.8902739999999993E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00
energy  -3.6815508535000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ec27f7f8-0abb-4a60-82ad-3966bf4c8464 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5252886000000000E+01   2.0112999999999999E-02   1.0125599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3625799999999996E-03  -2.0030899999999999E-03  -3.4692499999999999E-04
atom   1.1453980000000000E+01   1.0209299999999999E-01   1.1782610999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6422000000000003E-04  -1.9855350000000001E-03   1.5774300000000001E-03
atom   7.6730489999999998E+00   3.6650580000000001E+00   1.1485211000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3149550000000001E-03   2.6743499999999998E-03   3.4819700000000000E-03
