atom   1.8975197999999995E+01   1.0950414000000000E+01   4.4249570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0967499999999999E-04   1.5398500000000001E-04   2.6643000000000001E-04
atom   2.1680648999999999E+01   1.2517004999999999E+01   8.8602139999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7119999999999999E-05  -1.3538499999999999E-04   3.2524499999999999E-04
atom   2.4400085000000001E+01   1.4084635000000002E+01   1.3286230000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9195000000000004E-05  -1.5607500000000001E-04   8.1240000000000001E-05
atom   2.7114419000000002E+01   1.5649431000000000E+01   1.7716082000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2214999999999999E-05  -3.1267500000000000E-04  -3.9084999999999999E-04
atom   3.2518950999999994E+01   2.1928661999999999E+01   2.2127221999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0485500000000000E-04   1.7555500000000001E-04   1.6796000000000001E-04
atom   2.1683672999999999E+01   1.5654363999999999E+01   4.4201750000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2102000000000000E-04   2.9285000000000002E-05  -1.0185500000000001E-04
atom   2.4389879999999998E+01   1.7218177000000001E+01   8.8583810000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9202999999999999E-04   2.9955000000000000E-05  -1.3175000000000000E-05
atom   2.7107426000000000E+01   1.8790513000000001E+01   1.3285871000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2616500000000000E-04  -4.0400499999999998E-04   4.1550000000000000E-05
atom   2.9818736000000001E+01   2.0340492000000001E+01   1.7718350000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3285500000000000E-04   3.7396000000000000E-04  -3.0093500000000000E-04
atom   3.5186980999999996E+01   2.6648375000000001E+01   2.2123157999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6887500000000004E-04  -3.2580000000000003E-05   3.5536500000000001E-04
atom   2.4391202999999997E+01   2.0355611000000000E+01   4.4163769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9023000000000000E-04   8.3469999999999999E-05   1.7081000000000000E-04
atom   2.7097030999999998E+01   2.1920105000000000E+01   8.8640890000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4750000000000001E-05  -1.0015500000000001E-04  -5.0544499999999998E-04
atom   2.9816845999999995E+01   2.3484787000000001E+01   1.3292334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5999999999999997E-06   1.4746500000000000E-04   3.9740000000000002E-05
atom   3.2536092999999994E+01   2.5034161000000001E+01   1.7702511999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6299500000000005E-04  -1.8110500000000001E-04  -4.1451999999999998E-04
atom   2.9839676000000004E+01   7.8309959999999998E+00   2.2125485999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8050499999999999E-04   3.2362999999999999E-04   4.8080000000000000E-05
atom   1.8947038000000003E+01   1.6232740000000001E+00   4.4111419999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6873499999999998E-04  -7.2509999999999995E-05  -1.2550000000000000E-05
atom   2.1675923999999995E+01   3.1447680000000000E+00   8.8735759999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4079999999999997E-05   2.2809999999999999E-04   6.0804999999999998E-05
atom   3.7948563000000000E+01   2.8175005000000002E+01   1.3289102000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1854000000000000E-04   2.5018000000000002E-04  -1.0290000000000000E-05
atom   4.0661383999999998E+01   2.9735983000000004E+01   1.7715268999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0963000000000001E-04  -6.6254999999999995E-05  -3.9906000000000002E-04
atom   3.2581507999999992E+01   1.2517795000000000E+01   2.2123239999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0297000000000004E-04   7.8910000000000002E-05   1.5667500000000000E-04
atom   2.1694635000000002E+01   6.2808229999999998E+00   4.4096859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3646000000000000E-04   5.5120000000000001E-05   3.0241000000000003E-04
atom   2.4409156999999997E+01   7.8156059999999989E+00   8.8361929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1557500000000000E-04   3.3567999999999998E-04   1.7645000000000001E-05
atom   2.7112339999999996E+01   9.3815360000000005E+00   1.3281921000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0913499999999998E-04   2.3141500000000001E-04   9.6924999999999998E-05
atom   2.9820625999999997E+01   1.0952171000000000E+01   1.7720447000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9344999999999997E-05   1.1798000000000001E-04  -1.5248500000000000E-04
atom   2.1679514999999995E+01   9.3914010000000001E+00   7.7900000000000007E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6314499999999999E-04   3.6015000000000000E-05   2.7838000000000000E-04
atom   2.4383831999999998E+01   1.0967347000000000E+01   4.4412860000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5295000000000004E-05   2.6115500000000000E-04   2.6196999999999999E-04
atom   2.7104401999999997E+01   1.2519159000000002E+01   8.8589859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6290000000000001E-05   1.6773499999999999E-04   3.2771500000000002E-04
atom   2.9819113999999995E+01   1.4082670000000000E+01   1.3291143999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1409500000000000E-04  -8.9925000000000004E-05   5.4759999999999997E-05
atom   3.2531934999999997E+01   1.5644990000000000E+01   1.7718859999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6938500000000001E-04  -4.5073999999999998E-04  -3.5039499999999998E-04
atom   2.4377972999999997E+01   1.4098583000000001E+01   1.6780000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0254999999999999E-05   2.5278500000000000E-04   6.6265000000000003E-05
atom   2.7091928999999997E+01   1.5646747000000001E+01   4.4240120000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0954999999999999E-05   3.9889500000000002E-04   2.4593999999999999E-04
atom   2.9819303000000001E+01   1.7219536999999999E+01   8.8592500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8590000000000005E-05  -1.3045500000000000E-04  -8.2700000000000004E-05
atom   3.2525886999999997E+01   1.8781006999999999E+01   1.3299781000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3773000000000000E-04  -2.6656000000000000E-04  -1.5072999999999999E-04
atom   3.5231904999999998E+01   2.0346728999999996E+01   1.7719805000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5402999999999999E-04   2.6448999999999998E-04  -2.7757500000000001E-04
atom   4.0639271999999998E+01   2.6618154000000001E+01   2.2120763000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6742499999999999E-04   4.4440000000000001E-05   2.6444499999999998E-04
atom   2.9761282000000001E+01   2.0347296000000000E+01   4.4128049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4404999999999999E-05   2.2231500000000000E-04   2.6839000000000002E-04
atom   3.2504719999999999E+01   2.1929554000000000E+01   8.8969170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3164500000000000E-04   9.4594999999999998E-05  -5.5359999999999999E-05
atom   3.5244567999999994E+01   2.3487432999999996E+01   1.3295642000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8167500000000001E-04  -2.1963500000000001E-04  -2.1695000000000002E-05
atom   3.7946427999999990E+01   2.5041153000000005E+01   1.7718066000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0439000000000002E-04  -4.8621000000000000E-04  -5.2040000000000003E-05
atom   3.5366335999999997E+01   7.8742099999999997E+00   2.2047263999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2602999999999999E-04  -3.2329499999999997E-04  -8.3670000000000004E-05
atom   2.4392714999999995E+01   1.6869749999999997E+00   4.4294549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0286499999999999E-04   2.5262499999999997E-04  -1.5152500000000001E-04
atom   2.7124247000000000E+01   3.1363759999999998E+00   8.8388960000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8908999999999999E-04   2.2682999999999999E-04   4.7270500000000002E-04
atom   2.9825917999999998E+01   4.6988469999999998E+00   1.3283546000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000000E-05  -2.3745999999999999E-04   4.5316500000000000E-04
atom   3.2553859000000003E+01   6.2645499999999998E+00   1.7699771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6525000000000000E-05  -2.6574999999999999E-05  -3.5281499999999998E-04
atom   3.8144171999999998E+01   1.2547239999999999E+01   2.2106603999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7898999999999999E-04   1.1501000000000000E-04   5.8587999999999999E-04
atom   2.7157131999999997E+01   6.2856040000000002E+00   4.3710940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5728500000000001E-04   4.3210000000000001E-05   2.5227499999999999E-04
atom   2.9824784000000001E+01   7.8187810000000004E+00   8.8514450000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0099999999999998E-06   4.8893000000000005E-04   3.4420499999999999E-04
atom   3.2542330000000000E+01   9.3762059999999998E+00   1.3288328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4669999999999999E-04   1.3221000000000001E-04   1.2463500000000000E-04
atom   3.5253639999999990E+01   1.0927809999999999E+01   1.7715439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1170999999999998E-04   1.0881000000000000E-04  -4.7554999999999999E-04
atom   2.7099676999999996E+01   9.4151199999999999E+00   7.9480999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4719999999999997E-04   1.6807500000000001E-04   1.0478449999999999E-03
atom   2.9815522999999995E+01   1.0955988999999999E+01   4.4474280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2785500000000001E-04   6.6796499999999997E-04   4.5162499999999999E-04
atom   3.2529100000000000E+01   1.2503302999999999E+01   8.8707600000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5619999999999999E-05   2.5446500000000000E-04  -1.4834999999999999E-05
atom   3.5238330999999995E+01   1.4072747999999999E+01   1.3297040000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7024999999999999E-04  -4.9205000000000001E-05  -2.6380000000000002E-05
atom   3.7921292000000001E+01   1.5614032000000002E+01   1.7732449000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6779499999999998E-04  -3.6235000000000001E-05  -2.8811499999999997E-04
atom   4.3365511999999995E+01   2.1908193999999998E+01   2.2121477999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6594999999999999E-05   9.4239499999999995E-04   6.1096499999999999E-04
atom   3.2499617000000001E+01   1.5601786000000002E+01   4.4236720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8447500000000000E-04   2.5120000000000000E-05   1.1273999999999999E-04
atom   3.5252884000000002E+01   1.7184460000000001E+01   8.8911899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8759999999999998E-04  -1.3764499999999999E-04   3.9303000000000000E-04
atom   3.7961357999999990E+01   1.8768381999999999E+01   1.3309041000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2205500000000000E-04   1.9065999999999999E-04  -1.4804500000000000E-04
atom   4.0654335000000003E+01   2.0337845999999999E+01   1.7724284000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2466000000000002E-04   9.3913000000000004E-04  -3.4458500000000001E-04
atom   4.6066615999999989E+01   2.6603677000000001E+01   2.2055147999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3035500000000001E-04   8.3319999999999995E-05  -1.2195000000000000E-04
atom   3.7979312999999991E+01   2.1934657000000001E+01   8.9071599999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8665500000000003E-04   2.1764500000000001E-04   1.2234999999999999E-04
atom   4.0667375999999997E+01   2.3483275000000003E+01   1.3290595000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3774000000000000E-04  -1.9785000000000001E-05  -1.0685500000000001E-04
atom   4.3366778999999994E+01   2.5039642000000001E+01   1.7699525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1345000000000001E-05   1.6002000000000000E-04  -4.5741999999999999E-04
energy  -2.3981399378500009E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d1634f0-13e8-496f-aeb6-b9b806b1b64c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0698900000000000E-01   1.5097296000000000E+01   1.7498300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2008500000000001E-04   7.6006399999999997E-03  -5.2562099999999999E-03
atom   1.1411588000000000E+01   1.1757305000000001E+01   7.9235019999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3846950000000000E-03   1.9251500000000000E-03  -2.2061250000000002E-03
atom   1.6578100000000001E-01   1.1546078999999999E+01   1.1396309999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8063099999999998E-03   3.9707249999999996E-03   8.1270149999999996E-03
atom   2.8719299999999992E-01   7.9182429999999995E+00   7.7625679999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5051699999999999E-03  -5.2474799999999997E-03  -3.8591450000000000E-03
atom   1.1665094000000000E+01   3.8762700000000000E-01   1.1638203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6919449999999998E-03  -1.2085080000000000E-02  -2.8692300000000000E-03
atom   7.4964120000000003E+00   5.3086100000000003E-01   7.8225739999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2646550000000000E-03  -1.1412465000000000E-02  -1.1363450000000000E-03
atom   1.5454799999999999E-01   3.9890109999999996E+00   1.1347339999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2998000000000000E-04  -3.3712199999999999E-03   2.4025500000000001E-04
atom   3.9841869999999995E+00   3.3087600000000000E-01   1.1502745999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0301100000000000E-03  -1.6826350000000000E-03   2.2196099999999999E-03
atom   1.5276602999999998E+01   1.5235793999999999E+01   7.5090740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0394850000000002E-03   4.7668650000000003E-03   4.4819150000000004E-03
atom   1.1133178999999998E+01   7.8469279999999992E+00   1.1365902999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7344600000000003E-03  -4.3119600000000001E-03   3.2526000000000001E-04
atom   1.1461478000000000E+01   1.1440190999999999E+01   1.5143969000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3016699999999996E-03   2.5014199999999999E-03   1.1966500000000000E-04
atom   7.6186879999999997E+00   7.7457300000000000E+00   4.5898400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8504849999999998E-03  -4.0388250000000002E-03  -9.3188850000000007E-03
atom   7.6418469999999994E+00   1.1773082999999998E+01   1.1546633000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0008400000000000E-03  -4.3539499999999999E-04  -3.7330300000000000E-03
atom   7.5715579999999987E+00   1.4975021999999999E+01   8.4153000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4965449999999999E-03   7.1913300000000001E-03   2.1418950000000000E-03
atom   3.7343879999999996E+00   1.1287500999999999E+01   1.8939500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5099499999999996E-04   2.3860850000000000E-03  -6.1609600000000000E-03
atom   1.5102886999999999E+01   7.5600920000000000E+00   1.5057174000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4065800000000002E-03   3.7626399999999998E-03   2.5236799999999999E-03
atom   3.9647630000000000E+00   3.8276140000000001E+00   1.5322269000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7731549999999998E-03  -1.2051799999999999E-03  -3.2255000000000001E-03
atom   1.1392828000000000E+01   1.4898994999999999E+01   3.6682939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9705349999999998E-03   3.3876850000000001E-03   5.0144550000000001E-03
