atom   2.4397817000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2163500000000002E-04   6.4371500000000000E-04   1.4519500000000001E-04
atom   2.7108748999999996E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7989499999999999E-03   2.1394299999999999E-03   1.2504100000000000E-03
atom   2.9819491999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7909899999999999E-03   1.7354999999999999E-04  -3.6259500000000001E-04
atom   3.2530422999999992E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5734000000000000E-04   2.0028999999999999E-04  -3.7925000000000000E-05
atom   3.5241354999999999E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2423999999999999E-04  -1.2577000000000001E-04   1.3329999999999999E-05
atom   2.7108748999999996E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3639499999999998E-04   4.3565999999999999E-04   1.1531549999999999E-03
atom   2.9819491999999997E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8266800000000000E-03  -2.9732499999999998E-04   4.5817500000000001E-04
atom   3.2530422999999999E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-05   1.2235000000000001E-05  -4.0445000000000003E-05
atom   3.5241354999999992E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2585500000000003E-04   2.2984000000000001E-04   1.5380500000000000E-04
atom   3.7952097999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1815500000000000E-04   2.8513500000000000E-04   7.4159999999999995E-05
atom   2.1686886000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6027500000000001E-04  -1.4993999999999999E-04  -1.5400000000000002E-05
atom   2.4397817000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3950000000000001E-06   1.9604999999999999E-05  -2.2138000000000000E-04
atom   4.0663084999999995E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6842700000000001E-03  -2.8697549999999999E-03  -1.1927000000000000E-04
atom   4.3373828000000003E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8578799999999999E-03   3.4061500000000000E-04   2.0353999999999999E-04
atom   3.2530422999999999E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4568499999999995E-04  -4.3962000000000000E-04  -1.1738450000000000E-03
atom   2.4397816999999996E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547499999999999E-04  -2.5797000000000000E-04  -4.3933500000000001E-04
atom   2.7108749000000000E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5302450000000000E-03  -1.1058550000000000E-03  -2.9174000000000001E-03
atom   2.9819492000000000E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6508349999999998E-03  -7.1094999999999996E-05   4.6711499999999999E-04
atom   3.2530422999999999E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4765900000000001E-03  -1.4413200000000001E-03   1.8897000000000000E-04
atom   3.5241354999999999E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9455999999999999E-04  -4.6985000000000001E-04   1.3766500000000000E-04
atom   2.7108749000000000E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8924999999999999E-05   1.4299500000000001E-04   6.4659999999999994E-05
atom   2.9819491999999997E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7359000000000000E-04   4.1126999999999998E-04  -1.8542000000000000E-04
atom   3.2530422999999992E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0087000000000000E-04   1.9849000000000001E-04  -2.4201499999999999E-04
atom   3.5241354999999999E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3881499999999998E-04   1.1027000000000000E-04  -1.2229999999999999E-04
atom   3.7952097999999999E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7272000000000000E-04   5.0915499999999996E-04   4.7316500000000000E-04
atom   2.9819491999999997E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2280000000000001E-05   3.3436000000000002E-04   3.9767500000000000E-04
atom   3.2530422999999999E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7475000000000001E-05  -9.0879999999999997E-05  -7.7155000000000002E-05
atom   3.5241354999999999E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8187500000000002E-04   1.3989499999999999E-04  -5.4939999999999999E-05
atom   3.7952097999999999E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9753549999999998E-03  -5.7054000000000002E-04  -3.4039999999999999E-05
atom   4.0663028999999995E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7790799999999999E-03   1.0491299999999999E-03   2.8294800000000001E-03
atom   3.2530422999999992E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9050000000000000E-06   2.2495000000000001E-05   3.1460000000000000E-05
atom   3.5241354999999999E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5616499999999996E-04   4.0865000000000003E-05  -1.5467500000000001E-04
atom   3.7952097999999992E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7533499999999998E-04   5.4035000000000000E-05   9.7000000000000003E-06
atom   4.0663029000000002E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6006750000000000E-03   2.7561949999999999E-03  -7.5449999999999998E-06
atom   4.3373960999999994E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9827999999999999E-04   5.2417499999999999E-04   1.1656000000000000E-04
energy  -2.3981282798050011E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 71a9e222-2ca2-4852-b53c-8a83bc867270 
lattice   1.5268291734500000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5268291734500000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5268291734500000E+01
atom   1.4267700000000000E-01   3.6587000000000001E-02   6.8132999999999985E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9667100000000000E-03  -5.2671000000000000E-04  -7.3388500000000001E-03
atom   5.2367999999999998E-02   3.8099319999999999E+00   3.6728730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4258549999999998E-03  -2.8277049999999998E-03   9.0537699999999992E-03
atom   3.7322239999999995E+00   1.5210219734500001E+01   3.7793950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8842799999999996E-03   3.5444500000000002E-03   6.4850400000000001E-03
atom   3.7744730000000000E+00   3.9538630000000001E+00   4.6154999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0715250000000003E-03  -8.6040349999999995E-03  -7.3388699999999999E-03
atom   1.5032404734500000E+01   1.5221423734500000E+01   7.6747860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4547349999999997E-03   4.5711399999999996E-03  -2.2122349999999999E-03
atom   1.5256432734500001E+01   3.7818569999999996E+00   1.1330496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9314000000000001E-04  -1.5473500000000000E-04   6.3614700000000001E-03
atom   3.8840219999999994E+00   1.5149816734500000E+01   1.1309934999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0923000000000000E-03   6.3319850000000000E-03   7.6541999999999999E-03
atom   3.7912149999999993E+00   3.6908789999999998E+00   7.6206689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7613100000000001E-03  -2.3493650000000000E-03  -5.7362749999999999E-03
atom   5.1608000000000001E-02   7.6764720000000004E+00   1.8055499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5703849999999997E-03   5.1748999999999996E-03  -1.1210265000000001E-02
atom   1.5219526734500000E+01   1.1579437000000000E+01   3.8288519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6655000000000003E-05  -6.8239249999999998E-03   1.2734850000000000E-03
atom   3.8654760000000001E+00   7.5362489999999998E+00   3.7367430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2213649999999999E-03   7.9988300000000002E-03   4.9866099999999998E-03
atom   3.9239029999999997E+00   1.1519767999999999E+01   5.6219999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1754000000000001E-04  -6.0585650000000001E-03  -2.7159850000000002E-03
atom   7.6935999999999991E-02   7.5309600000000003E+00   7.5563880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1041749999999998E-03   4.8803199999999996E-03   8.7991000000000002E-04
atom   7.6893000000000003E-02   1.1516186999999999E+01   1.1478867999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3319050000000000E-03  -7.7576950000000002E-03   3.8984900000000001E-03
atom   3.8377669999999999E+00   7.4005910000000004E+00   1.1348178000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3394200000000000E-03   1.0787760000000000E-02   4.5880150000000000E-03
atom   3.7120029999999997E+00   1.1490335999999997E+01   7.6433510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1323849999999997E-03  -5.1565550000000002E-03  -3.2430549999999999E-03
atom   7.7185620000000004E+00   5.2208999999999992E-02   2.3021500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7082950000000004E-03   2.4522150000000002E-03  -1.0662915000000000E-02
atom   7.7370089999999996E+00   3.8862500000000000E+00   3.7190059999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5459849999999998E-03  -3.7532400000000001E-03   6.1445900000000001E-03
atom   1.1386706999999999E+01   2.0113999999999996E-02   3.8527890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2890749999999999E-03   4.1406699999999999E-03   1.4544549999999999E-03
atom   1.1495514000000000E+01   3.8275839999999994E+00   1.5249656734500000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8656500000000000E-03  -5.0232000000000000E-04  -3.4430149999999998E-03
atom   7.7658549999999993E+00   1.5138603734500000E+01   7.6720129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8948250000000003E-03   6.0924600000000001E-03  -2.4342000000000001E-03
atom   7.6137740000000003E+00   3.7769929999999996E+00   1.1343740000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9535500000000007E-04  -4.1281750000000004E-03   5.2450950000000000E-03
atom   1.1458696999999999E+01   1.5219860734499999E+01   1.1550878999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1110000000000000E-05   3.2659550000000001E-03   1.9483500000000000E-03
atom   1.1398068999999998E+01   3.8583529999999997E+00   7.6490169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5490949999999999E-03  -3.5037699999999998E-03  -1.8297750000000001E-03
atom   7.7779999999999996E+00   7.5324179999999998E+00   1.5202073734499999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7356450000000001E-03   6.2245850000000004E-03   4.4599999999999996E-06
atom   7.7817449999999990E+00   1.1466574000000000E+01   3.8724189999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5310750000000008E-03  -5.6379300000000002E-03   1.6594400000000001E-03
atom   1.1502312999999999E+01   7.5391630000000003E+00   3.8966340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8545000000000001E-04   6.4801650000000004E-03  -1.7344249999999999E-03
atom   1.1340417999999998E+01   1.1595491000000001E+01   1.3910599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6666699999999996E-03  -8.1363849999999995E-03  -5.7525249999999997E-03
atom   7.5629949999999990E+00   7.5788259999999994E+00   7.5785760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6545499999999998E-04   4.1041749999999998E-03   2.7823499999999999E-04
atom   7.6654270000000002E+00   1.1484907000000000E+01   1.1519866999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7681350000000001E-03  -4.5256849999999998E-03   7.2799999999999994E-05
atom   1.1374317000000000E+01   7.6179199999999989E+00   1.1328485000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6005949999999999E-03   2.5584150000000001E-03   5.4290049999999998E-03
atom   1.1427298999999998E+01   1.1497979000000001E+01   7.7267619999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8178100000000000E-03  -8.1612149999999994E-03  -1.7650350000000001E-03
energy  -6.3202686013000005E+02
charge   0.0000000000000000E+00
end
begin
comment 22 atoms, species Mg10Si12
lattice   2.6893581618999999E+01   0.0000000000000000E+00  -9.7346427643000002E+00
lattice   0.0000000000000000E+00   7.7112803995999997E+00   6.5496718000000002E-03
lattice   0.0000000000000000E+00   3.8611601999999998E-03   1.3091335258999999E+01
atom   3.8010977400000000E-02   3.8554399999999995E-03   1.2926157684500000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1099998400000000E-06  -2.3999998200000002E-07   5.1499996100000001E-07
atom   2.1351215024000001E+00   3.8567842472999989E+00   3.9637097844000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1703998400000001E-04  -2.3749998199999999E-06   7.7599994200000003E-06
atom   4.2470760434999999E+00   3.8597930920999999E+00   1.0534014476299999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1185497700000003E-04  -5.1999996099999996E-07  -5.6289995799999997E-05
atom   9.2756966790999993E+00   7.7109715067999982E+00  -2.6306570858999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1190997700000002E-04   5.2999995999999997E-07   5.5974995799999998E-05
atom   1.1387562556500001E+01   2.7085324000000002E-03   3.9332323597000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1715498400000000E-04   2.3849998199999998E-06  -7.7199994200000006E-06
atom   1.5901230262999999E+00   4.3845619000000002E-03   8.0357122428000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7239998000000001E-05   1.2284999100000001E-05   2.1215498399999999E-04
atom   5.2154121270999996E+00   2.4597020999999998E-03   1.3371255075000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8989996300000001E-05   9.6399992800000000E-06   5.2295496100000002E-04
atom   5.6640846658999999E+00   7.7129192476000004E+00   6.0787589739000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9383997800000000E-04   4.4799996600000003E-06  -3.0352997700000003E-04
atom   7.8585021490000004E+00   3.8578482113999994E+00   1.8246699194000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9454997800000001E-04  -4.4399996699999997E-06   3.0361497700000001E-04
atom   8.3072004288999999E+00   3.8570330775999997E+00   6.5597422735000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8984996300000003E-05  -9.6649992700000007E-06  -5.2288496100000000E-04
atom   1.1932438047500000E+01   3.8551082176999993E+00  -1.3884160159999925E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6949997999999999E-05  -1.2309999100000000E-05  -2.1236498399999999E-04
atom   1.3484773185699998E+01   3.8594927796999996E+00   8.0620739567000044E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0999999200000000E-07   2.0999998400000000E-07  -1.5999998800000001E-07
