atom   1.7197899999999999E+00   3.8578990000000011E+00   1.7081485000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8804499999999996E-04  -3.5097999999999998E-04  -3.9640000000000000E-05
atom   3.6742380000000008E+00   3.8597460000000003E+00   2.3714513000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4500349999999999E-03   3.3127500000000002E-04  -6.9085999999999996E-04
atom   9.0068990000000024E+00   1.9121835252325508E-26   1.0649723000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7985100000000001E-03  -0.0000000000000000E+00   2.3622500000000001E-04
atom   1.0927504000000001E+01   4.1037496341462278E-26   1.7212124000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9584500000000001E-04   0.0000000000000000E+00   3.2655000000000000E-04
atom   1.0872000000000004E+00  -6.3865429512316745E-28   2.1144013000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0790800000000001E-03   0.0000000000000000E+00   6.6570500000000005E-04
atom   4.8281929999999997E+00   2.2592455361568408E-26   1.4531077000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3944999999999997E-05  -0.0000000000000000E+00  -1.0828200000000000E-03
atom   5.1671300000000002E+00   2.1930127973933961E-26   1.9239013000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5512499999999999E-04  -0.0000000000000000E+00   1.4705000000000001E-05
atom   7.4676320000000009E+00   3.8497580000000000E+00   1.5030960000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8306499999999998E-04  -3.5163499999999999E-04   3.1514999999999999E-04
atom   7.7683390000000001E+00   3.8544069999999997E+00   1.9768747000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5217499999999998E-04   6.2110500000000005E-04  -4.2123500000000000E-04
atom   1.1579734000000000E+01   3.8946900000000002E+00   1.3188316000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2308000000000000E-04  -1.4904750000000000E-03  -1.8655300000000000E-03
atom   1.2912122999999999E+01   3.9143659999999998E+00   2.1365562000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8822500000000001E-04  -3.6300999999999998E-04  -1.2955499999999999E-03
atom   1.5213578000000000E+01   8.1495257105646306E-26   1.2446733000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5239550000000000E-03   0.0000000000000000E+00  -1.7980400000000001E-03
atom   1.7201732000000000E+01   5.3153381904986349E-26   1.9150435000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3374450000000000E-03   0.0000000000000000E+00  -3.2719999999999998E-04
atom   2.2488913000000000E+01   3.8425620000000009E+00   6.0045360000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3622650000000001E-03  -1.1233000000000000E-04   8.7844999999999997E-05
atom   2.4474574000000000E+01   3.8713260000000003E+00   1.2645492000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6563499999999999E-04  -2.6760000000000000E-04  -6.0084999999999998E-05
atom   1.4615009000000001E+01   3.8393470000000001E+00   1.6527044000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9063000000000000E-04   4.2162999999999999E-04   2.2776500000000000E-03
atom   1.8417010999999999E+01   3.8651629999999999E+00   9.9370250000000038E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0212550000000000E-03   3.0531999999999998E-04  -1.1422299999999999E-03
atom   1.8710584999999998E+01   3.8468330000000006E+00   1.4632981000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7380999999999998E-04  -1.4090000000000001E-04   1.5259399999999999E-03
atom   2.1012217000000003E+01   6.9022341140534752E-26   1.0511865000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5438500000000002E-04   0.0000000000000000E+00  -8.1013999999999999E-04
atom   2.1317479000000002E+01   1.2267459989398242E-25   1.5209291000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7930500000000002E-04   0.0000000000000000E+00   7.7025000000000002E-05
atom   2.5086963000000001E+01   5.2483279444500424E-26   8.5788510000000038E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0294150000000001E-03   0.0000000000000000E+00  -4.3659999999999999E-04
atom  -2.7732200000000001E-01   7.6920890000000011E+00   1.2900734000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1049999999999999E-05  -3.0804500000000001E-04  -2.8802000000000000E-04
atom   2.2162030000000001E+00   1.1551219000000001E+01   4.0835190000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8992499999999998E-04   0.0000000000000000E+00   4.5518000000000002E-04
atom   3.9694680000000009E+00   1.1551219000000001E+01   1.0599780000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0947500000000004E-04   0.0000000000000000E+00  -5.8809499999999996E-04
atom   9.2254110000000011E+00   7.7628350000000008E+00  -2.5221350000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3590250000000000E-03   8.0022000000000003E-04   2.3840999999999999E-04
atom   1.1201383000000000E+01   7.7980530000000012E+00   4.0662260000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5911999999999998E-04  -3.0737350000000002E-03   3.6008999999999998E-04
atom   1.4555490000000000E+00   7.6533090000000010E+00   8.0518380000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1194550000000001E-03   1.3825800000000000E-03   9.4576000000000003E-04
atom   5.2247990000000009E+00   7.5795700000000030E+00   1.4741140000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3583999999999999E-04  -2.5993000000000001E-04  -6.9322000000000003E-04
atom   5.5836290000000011E+00   7.5265230000000027E+00   6.1823200000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2066500000000001E-03   1.3131000000000000E-03   1.0518950000000000E-03
atom   7.7283100000000013E+00   1.1551219000000001E+01   1.9306920000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6711500000000003E-04   0.0000000000000000E+00  -5.0761999999999997E-04
atom   8.0514170000000007E+00   1.1551219000000001E+01   6.6908220000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4100000000000001E-06   0.0000000000000000E+00  -5.8382499999999995E-04
atom   1.1883220000000001E+01   1.1551219000000001E+01   9.0942000000000439E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6133999999999998E-04   0.0000000000000000E+00  -1.2567500000000001E-03
atom   1.3241894000000002E+01   1.1551219000000001E+01   8.3187930000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3629999999999999E-05   0.0000000000000000E+00  -1.2961500000000000E-04
atom   1.5590485000000001E+01   7.7466800000000005E+00  -6.1652799999999897E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1706650000000000E-03  -6.7945000000000001E-05   5.3489999999999998E-05
atom   1.7529955000000001E+01   7.6435110000000019E+00   5.9280680000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720000000000000E-03  -4.2475000000000002E-05  -1.7784499999999999E-04
atom   2.2786826000000001E+01   1.1551219000000000E+01  -7.0759330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6303349999999999E-03   0.0000000000000000E+00   3.5549000000000003E-04
atom   2.4763995000000001E+01   1.1551219000000001E+01  -4.3784499999999776E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4990550000000000E-03   0.0000000000000000E+00  -4.7013500000000000E-04
atom   1.4949538000000002E+01   1.1551219000000001E+01   3.4552060000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8075000000000001E-05   0.0000000000000000E+00   9.7319999999999997E-05
atom   1.8740679000000000E+01   1.1551219000000000E+01  -3.1550779999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6282149999999999E-03   0.0000000000000000E+00  -6.6921500000000002E-04
atom   1.9058744000000004E+01   1.1551219000000001E+01   1.5558420000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4059500000000001E-04   0.0000000000000000E+00   1.0453249999999999E-03
atom   2.1323321000000000E+01   7.6764940000000017E+00  -2.6191069999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4115000000000001E-05  -7.1120500000000002E-04  -7.8400500000000005E-04
atom   2.1600454000000003E+01   7.6481300000000019E+00   2.0989960000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1130150000000000E-03   7.5554500000000004E-04   1.1418950000000000E-03
atom   2.5436302999999999E+01   7.7581449999999990E+00  -4.4951169999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7012499999999999E-04  -9.0019000000000004E-04  -1.9835499999999999E-04
atom  -5.6785699999999995E-01   7.7915790000000005E+00   2.6014663000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9040499999999999E-04  -4.3598999999999998E-04   5.9870000000000001E-05
atom   1.6983750000000002E+00   1.1551219000000000E+01   1.7038511000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6441499999999997E-04   0.0000000000000000E+00   4.0144500000000000E-04
atom   3.6667350000000001E+00   1.1551219000000001E+01   2.3699242000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5213000000000005E-04   0.0000000000000000E+00   9.0174999999999996E-05
atom   8.9240490000000019E+00   7.7004250000000019E+00   1.0620438000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0384000000000001E-03   6.1474499999999998E-04  -2.1043500000000000E-04
atom   1.0914645000000002E+01   7.7011890000000012E+00   1.7199779000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6877000000000005E-04   1.8608000000000001E-04   1.5411500000000000E-04
atom   1.0818779999999999E+00   7.7111099999999997E+00   2.1127328000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5667499999999996E-04  -1.6149000000000000E-04   1.4705000000000000E-03
atom   4.8371740000000001E+00   7.6944990000000022E+00   1.4501544000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0917000000000002E-04  -1.8864500000000001E-04  -3.8696500000000002E-04
atom   5.1514510000000007E+00   7.7122340000000014E+00   1.9199713000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2116000000000001E-04  -5.9338000000000001E-04   9.6101499999999996E-04
atom   7.4633060000000020E+00   1.1551219000000000E+01   1.5026171000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9261500000000002E-04   0.0000000000000000E+00  -8.7483999999999999E-04
atom   7.7706530000000003E+00   1.1551219000000001E+01   1.9723437000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3962099999999999E-03   0.0000000000000000E+00   1.4748249999999999E-03
atom   1.1578167000000001E+01   1.1551219000000001E+01   1.3179008000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5761500000000000E-04   0.0000000000000000E+00  -8.2938499999999997E-04
atom   1.2919924000000002E+01   1.1551219000000001E+01   2.1382684000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3532500000000000E-04   0.0000000000000000E+00   3.3545999999999999E-04
atom   1.5299180000000002E+01   7.7400720000000014E+00   1.2557150000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0565500000000004E-04   4.6154500000000000E-04   1.2360000000000000E-05
atom   1.7222380999999999E+01   7.6879670000000004E+00   1.9114201000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4973750000000000E-03  -2.7820000000000001E-05  -3.5939000000000001E-04
atom   2.2519656000000005E+01   1.1551219000000001E+01   5.9741710000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9045499999999999E-04   0.0000000000000000E+00  -5.9250000000000000E-06
atom   2.4441285000000004E+01   1.1551219000000001E+01   1.2613047000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4595999999999998E-04   0.0000000000000000E+00  -2.2604499999999999E-04
atom   1.4622783999999999E+01   1.1551219000000001E+01   1.6552535000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8348999999999999E-04  -0.0000000000000000E+00   3.8800999999999999E-04
atom   1.8377219000000004E+01   1.1551219000000001E+01   9.9060700000000033E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4834999999999996E-05  -0.0000000000000000E+00  -6.3687499999999996E-04
atom   1.8723458999999998E+01   1.1551219000000001E+01   1.4657381000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3430500000000000E-04  -0.0000000000000000E+00  -1.1204500000000000E-04
atom   2.0996403000000004E+01   7.7084739999999998E+00   1.0455310000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0525000000000000E-04   8.3443000000000005E-04  -6.0738500000000000E-04
atom   2.1329099000000003E+01   7.7062770000000009E+00   1.5167474000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4328499999999998E-04  -3.4861000000000001E-04   8.1079500000000001E-04
atom   2.5086650000000002E+01   7.7013800000000021E+00   8.5605490000000053E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0173000000000000E-04  -1.2438500000000000E-04  -1.0570400000000000E-03
atom  -2.7732200000000001E-01   1.5410349000000002E+01   1.2900734000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1049999999999999E-05   3.0804500000000001E-04  -2.8802000000000000E-04
atom   1.9730450000000004E+00   1.9255877000000005E+01   3.9784010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9713499999999991E-04  -5.8079500000000005E-04   4.9965000000000000E-05
atom   4.0338890000000012E+00   1.9313775000000000E+01   1.0579986000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0412950000000000E-03  -4.7144000000000000E-04  -2.3351500000000000E-04
atom   9.2254110000000011E+00   1.5339603000000004E+01  -2.5221350000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3590250000000000E-03  -8.0022000000000003E-04   2.3840999999999999E-04
atom   1.1201383000000000E+01   1.5304385000000002E+01   4.0662260000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5911999999999998E-04   3.0737350000000002E-03   3.6008999999999998E-04
atom   1.4555490000000000E+00   1.5449129000000003E+01   8.0518380000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1194550000000001E-03  -1.3825800000000000E-03   9.4576000000000003E-04
atom   5.2247990000000009E+00   1.5522868000000004E+01   1.4741140000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3583999999999999E-04   2.5993000000000001E-04  -6.9322000000000003E-04
atom   5.5836290000000011E+00   1.5575914000000003E+01   6.1823200000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2066500000000001E-03  -1.3131000000000000E-03   1.0518950000000000E-03
atom   7.8550840000000006E+00   1.9411140000000000E+01   1.9903970000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0196700000000001E-03  -1.1470499999999999E-04   4.6162500000000001E-04
atom   8.2615490000000023E+00   1.9429361000000000E+01   6.6552310000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6481499999999999E-03  -1.6454700000000000E-03  -8.4091000000000005E-04
atom   1.1852823000000003E+01   1.9102404000000000E+01  -4.9527999999999482E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7528500000000000E-04   3.1046350000000001E-03   3.7443049999999999E-03
atom   1.3300480000000002E+01   1.8901657000000000E+01   8.3669850000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3515499999999999E-04   9.7694499999999990E-04   2.3804899999999999E-03
atom   1.5590485000000001E+01   1.5355757000000004E+01  -6.1652799999999897E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1706650000000000E-03   6.7945000000000001E-05   5.3489999999999998E-05
atom   1.7529955000000001E+01   1.5458927000000001E+01   5.9280680000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720000000000000E-03   4.2475000000000002E-05  -1.7784499999999999E-04
atom   2.2806372000000000E+01   1.9192159000000004E+01  -7.0710319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2505500000000004E-04   4.5519999999999998E-05   6.2294000000000000E-04
atom   2.4722581999999999E+01   1.9231680000000004E+01  -4.3926799999999816E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2171000000000004E-04   1.7650000000000001E-04  -2.1649000000000001E-04
atom   1.4704979000000002E+01   1.9449948000000003E+01   3.4817560000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5914999999999997E-05  -4.8208950000000004E-03  -3.0528949999999999E-03
atom   1.8629752000000000E+01   1.9251534000000003E+01  -3.0819319999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3692500000000002E-04   9.4545999999999996E-04  -1.3846650000000000E-03
