atom   1.4072659000000002E+01   3.5536300000000001E+00   3.5878530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4400699999999999E-03  -1.4407100000000000E-03  -3.4027950000000001E-03
atom   3.5536200000000004E+00   1.4072655000000001E+01   3.5878510000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4389649999999999E-03   1.4403650000000001E-03  -3.4024099999999998E-03
atom   1.0576628000000001E+01   7.0496610000000013E+00   1.0571161000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0076000000000002E-04   9.0006500000000002E-04  -1.3033299999999999E-03
atom   3.5518290000000010E+00   3.5518230000000006E+00   1.4101026000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8895250000000000E-03  -1.8885099999999999E-03   3.2500000000000001E-07
atom   1.4074463000000002E+01   1.4074456000000001E+01   1.0000000000000002E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8882000000000000E-03   1.8891450000000001E-03  -2.8000000000000002E-07
energy  -6.2577058131500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f12c3c79-b28c-4884-a4fc-1f3d4814cb99 
lattice   1.4777049999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4777049999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4777049999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08   4.0000000000000001E-08
atom   1.1117959000000001E+01   1.1117959000000001E+01   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8989999999999996E-04  -7.8989999999999996E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.1087635000000001E+01   1.1087635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.2357500000000000E-04   2.2358000000000000E-04
atom   3.6590919999999998E+00   7.3885249999999996E+00   1.1117959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8983000000000005E-04   3.5000000000000002E-08  -7.8989999999999996E-04
atom   3.6590919999999998E+00   1.1117959000000001E+01   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8983000000000005E-04  -7.8989999999999996E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   7.3885249999999996E+00   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   3.5000000000000002E-08   4.0000000000000001E-08
atom   7.3885249999999996E+00   3.6590919999999998E+00   1.1117959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   7.8983000000000005E-04  -7.8989999999999996E-04
atom   1.1087635000000001E+01   0.0000000000000000E+00   1.1087635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2357500000000000E-04   3.5000000000000002E-08   2.2357500000000000E-04
atom   1.1117959000000001E+01   3.6590919999999998E+00   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8989999999999996E-04   7.8983000000000005E-04   3.5000000000000002E-08
atom   7.3885249999999996E+00   0.0000000000000000E+00   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   3.5000000000000002E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   3.6894160000000000E+00   1.1087635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.2364499999999999E-04   2.2357500000000000E-04
atom   3.6894160000000000E+00   0.0000000000000000E+00   1.1087635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2364499999999999E-04   3.5000000000000002E-08   2.2357500000000000E-04
atom   3.6590919999999998E+00   3.6590919999999998E+00   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8982499999999997E-04   7.8982499999999997E-04   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.3885249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   3.5000000000000002E-08   3.5000000000000002E-08
atom   1.1117959000000001E+01   7.3885249999999996E+00   1.1117959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8990500000000003E-04   3.5000000000000002E-08  -7.8989999999999996E-04
atom   7.3885249999999996E+00   1.1117959000000001E+01   3.6590919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -7.8989999999999996E-04   7.8983000000000005E-04
atom   1.1087635000000001E+01   1.1087635000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2358499999999999E-04   2.2358000000000000E-04   4.0000000000000001E-08
atom   7.3885249999999996E+00   7.3885249999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   3.5000000000000002E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.1087635000000001E+01   3.6894160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.2357500000000000E-04  -2.2365500000000001E-04
atom   3.6590919999999998E+00   7.3885249999999996E+00   3.6590919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8983000000000005E-04   3.5000000000000002E-08   7.8982499999999997E-04
atom   3.6894160000000000E+00   1.1087635000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2365500000000001E-04   2.2358000000000000E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   7.3885249999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   4.4999999999999999E-08   4.0000000000000001E-08
atom   7.3885249999999996E+00   3.6590919999999998E+00   3.6590919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   7.8983000000000005E-04   7.8983000000000005E-04
atom   1.1087635000000001E+01   0.0000000000000000E+00   3.6894160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2357500000000000E-04   3.5000000000000002E-08  -2.2365500000000001E-04
atom   1.1087635000000001E+01   3.6894160000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2357000000000000E-04  -2.2364999999999999E-04   3.5000000000000002E-08
atom   7.3885249999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08   4.0000000000000001E-08
atom   0.0000000000000000E+00   3.6894160000000000E+00   3.6894160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -2.2364999999999999E-04  -2.2364499999999999E-04
atom   3.6894160000000000E+00   0.0000000000000000E+00   3.6894160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2364499999999999E-04   3.5000000000000002E-08  -2.2364999999999999E-04
atom   3.6894160000000000E+00   3.6894160000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2363999999999999E-04  -2.2364499999999999E-04   4.0000000000000001E-08
atom   1.1117959000000001E+01   7.3885249999999996E+00   3.6590919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8989999999999996E-04   3.5000000000000002E-08   7.8982499999999997E-04
atom   7.3885249999999996E+00   1.1117959000000001E+01   1.1117959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -7.8989999999999996E-04  -7.8989999999999996E-04
atom   7.3885249999999996E+00   7.3885249999999996E+00   7.3885249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -6.2903904482500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2278a2b-623f-48ea-ba54-bd5161f93cc1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5310567999999998E+01   1.5226375999999998E+01   1.5169814000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0341500000000002E-03   7.1056050000000001E-03  -1.3347050000000000E-03
atom   1.1316039000000000E+01   7.7467709999999990E+00   1.1554375999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4670899999999999E-03  -3.1491900000000001E-03  -2.3972849999999999E-03
atom   1.1537338999999999E+01   7.7102289999999991E+00   3.8302589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1740850000000002E-03  -5.5071599999999997E-03  -9.6175000000000007E-05
atom   1.1572615000000001E+01   1.1290387000000001E+01   1.5292260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5713999999999996E-04   6.5084950000000004E-03   2.5396899999999998E-03
atom   7.6810930000000006E+00   7.6653469999999997E+00   1.5284212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2778000000000005E-04  -4.8187799999999999E-03   5.9482349999999996E-03
atom   1.1246100000000000E+01   3.9659550000000001E+00   7.7168710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3752150000000000E-03  -3.6990399999999998E-03  -2.5713699999999999E-03
atom   1.1445043999999999E+01   1.5184215999999997E+01   1.1432886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6138700000000000E-03   5.3072900000000001E-03   4.3879699999999997E-03
atom   1.5162138000000001E+01   4.0603879999999997E+00   1.1679719000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4383799999999996E-03  -3.8211849999999999E-03  -9.0782199999999997E-03
atom   3.8656219999999997E+00   1.1571880000000000E+01   1.5131997000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9337149999999999E-03   3.5326500000000001E-04   8.7217700000000002E-03
atom   1.5048109000000000E+01   7.5470449999999998E+00   7.7108390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9391699999999998E-03  -5.8826349999999998E-03  -2.7445799999999999E-03
atom   7.6538579999999987E+00   2.1718000000000001E-02   1.5232595000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6524050000000000E-03   5.9005600000000000E-03   7.1031649999999998E-03
atom   1.5174536000000000E+01   3.9029479999999994E+00   3.6649870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7348249999999998E-03  -1.4891100000000001E-03   9.3410699999999999E-03
atom   3.7961580000000001E+00   1.5897500000000001E-01   3.6607469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3859150000000002E-03  -7.1345000000000002E-03   5.0624399999999996E-03
atom   7.9073879999999992E+00   8.2462649999999993E+00   7.9046449999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3045949999999996E-03  -4.6236799999999998E-03  -3.4830650000000000E-03
atom   7.8279550000000002E+00   3.7026640000000000E+00   1.1505069000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1518199999999997E-03   6.8507799999999999E-03   1.8249150000000001E-03
atom   3.9737170000000002E+00   1.5292354000000000E+01   1.1585680000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7012749999999996E-03  -8.8316999999999996E-04  -2.1339150000000001E-03
atom   3.9671150000000002E+00   7.9132809999999996E+00   1.1470631999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2518550000000001E-03  -5.3648649999999999E-03  -3.2880950000000000E-03
atom   1.5147264000000000E+01   1.1431671999999999E+01   1.1400038000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0138355000000000E-02  -1.9250700000000001E-03   1.3485150000000000E-03
atom   7.6287680000000000E+00   1.4895071000000000E+01   7.9430310000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9849999999999995E-04  -4.4054000000000001E-04  -7.4438300000000002E-03
atom   7.7092230000000006E+00   1.1526095000000000E+01   3.6071909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5594950000000002E-03  -2.1374900000000001E-03   5.6310950000000000E-03
atom   8.4918999999999994E-02   1.5319304999999998E+01   7.6928029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2024700000000002E-03   5.9145750000000000E-03  -2.0568499999999999E-04
atom   5.0229999999999990E-02   1.1516940000000000E+01   3.6398419999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8859500000000000E-03  -2.7059300000000001E-03   6.4035500000000000E-03
atom   3.8618119999999996E+00   7.5756519999999989E+00   3.9032749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2308450000000000E-03   2.3463099999999999E-03  -2.5117350000000002E-03
atom   1.1390119000000000E+01   8.2119999999999999E-02   3.8585520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2746850000000003E-03  -2.7249250000000000E-03  -3.7865000000000002E-04
atom   1.1488531999999999E+01   3.9549289999999995E+00   1.5287179999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0171199999999999E-03  -6.0821549999999997E-03   4.3211600000000001E-03
atom   3.8210060000000001E+00   3.8037589999999994E+00   4.7322999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5176999999999998E-04   6.4701400000000001E-03  -7.7847799999999998E-03
atom   4.0297099999999997E+00   3.8686919999999998E+00   7.7402299999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4420050000000001E-03  -5.1685499999999998E-04   5.2850499999999997E-04
atom   1.5175950000000000E+01   7.6638999999999999E+00   5.1250999999999991E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6086499999999998E-03   7.9121499999999995E-04  -2.7664399999999998E-03
atom   7.6733599999999988E+00   3.5974550000000001E+00   3.8892559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6855000000000005E-04   6.7206200000000001E-03  -2.8327000000000002E-04
atom   3.8098359999999998E+00   1.1403695999999998E+01   7.4422189999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0894900000000003E-03   1.1578450000000000E-03   4.8492499999999998E-04
atom   1.1773688999999999E+01   1.1224658000000000E+01   7.4883080000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1071650000000003E-03   1.2691559999999999E-02  -3.1226850000000000E-03
atom   7.8860349999999997E+00   1.1614302999999998E+01   1.2194454000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4872000000000002E-03  -5.2119699999999998E-03  -1.2022520000000000E-02
energy  -5.2935153884000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 592c35f0-1dbe-4a26-ab8b-34b50bb77804 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271639999999978E+00   1.1457481999999999E+01   3.8697179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6000000000000003E-07   6.2738500000000005E-04  -6.2697999999999996E-04
atom   1.0690734999999998E+01   1.1492043999999998E+01   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500000000000001E-07  -3.0744499999999999E-04  -1.1950000000000000E-06
atom   7.1271469999999990E+00   7.6635979999999986E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   4.9500000000000003E-07  -5.0500000000000004E-07
atom   1.4254291999999998E+01   1.1457492999999998E+01   1.1457472999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2999999999999999E-07   6.2707500000000005E-04   6.2892500000000001E-04
atom   3.5635679999999996E+00   7.6635989999999978E+00   1.1492060999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07   8.1500000000000003E-07  -3.0786000000000002E-04
atom   3.5635709999999996E+00   1.1492040999999999E+01   7.6635889999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -3.0776499999999999E-04  -5.0000000000000001E-09
atom   1.4254291999999998E+01   7.6636049999999978E+00   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9500000000000002E-07   3.3999999999999997E-07  -9.7000000000000003E-07
atom   7.1271509999999996E+00   3.8697379999999995E+00   1.1457481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07  -6.2861500000000001E-04   6.2751500000000004E-04
