atom   3.6350399999999999E-01   7.7038320000000002E+00   7.7590989999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9835549999999998E-03  -2.2597149999999998E-03  -9.8309000000000005E-04
atom   7.7076099999999990E+00   3.7893149999999998E+00   1.1036393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0793275000000000E-02   2.4841000000000002E-04   1.1159145000000001E-02
atom   1.1235330999999999E+01   9.7831000000000001E-02   1.1657361999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0070000000000001E-02  -3.2353149999999999E-03  -7.2746900000000003E-03
atom   1.1541047000000001E+01   3.9002430000000006E+00   7.6855410000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1288500000000000E-04  -3.4150500000000002E-03  -1.9204800000000000E-03
atom   3.8440530000000002E+00   1.4874974999999999E+01   1.1301216000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0933205000000000E-02   1.6277625000000000E-02  -2.6700050000000000E-03
atom   1.7915000000000000E-02   3.0473600000000001E-01   7.8964220000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8266150000000000E-03  -3.2669150000000000E-03  -4.2558000000000000E-04
atom   1.1578205000000001E+01   7.6664279999999998E+00   1.1535136000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0386950000000001E-03  -6.8846200000000001E-03  -4.5270750000000002E-03
atom   1.1643292000000001E+01   1.1289897000000000E+01   1.9410000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6629000000000002E-04   9.9528350000000002E-03  -1.9731549999999999E-03
atom   8.0106590000000004E+00   1.1216980000000000E+01   1.1193331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3408695000000000E-02   9.3196649999999995E-03   4.7350550000000002E-03
atom   1.4298400000000000E-01   1.1426164999999999E+01   4.0295670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3284100000000000E-03   7.6044999999999997E-04  -4.0019799999999996E-03
atom   3.5844140000000002E+00   1.5311436999999998E+01   4.1335430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6167300000000003E-03   3.5848350000000002E-03  -5.7573900000000003E-03
atom   1.4992554000000000E+01   4.0190530000000004E+00   3.7455820000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8968049999999998E-03  -6.4359400000000002E-03   5.0373750000000002E-03
atom   7.9789089999999989E+00   1.5011379999999999E+01   6.9140999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0289390000000001E-02   1.2596730000000000E-02  -1.2648550000000001E-03
atom   1.1430459000000001E+01   3.8066709999999997E+00   7.5757000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9353400000000008E-03   5.3451799999999997E-03  -8.3653000000000004E-04
atom   7.6510199999999999E+00   7.9473250000000002E+00   1.5312885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5875999999999998E-03  -7.8317400000000002E-03   1.6080549999999999E-03
atom   1.1601234000000000E+01   1.4956721000000000E+01   4.0085680000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3614149999999996E-03   9.7964249999999992E-03  -2.4821100000000000E-03
atom   1.5283455999999999E+01   7.8059240000000001E+00   1.5317138000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5725699999999998E-03  -4.9351999999999998E-03   1.4349549999999999E-03
atom   3.8975160000000000E+00   1.1759363000000000E+01   1.5162555999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2047700000000000E-03  -7.8765699999999994E-03   1.0896025000000000E-02
atom   1.1371748000000000E+01   7.9014279999999992E+00   4.1163530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6226499999999999E-03  -9.6332999999999998E-04  -3.1873700000000001E-03
atom   3.8358379999999999E+00   3.8259460000000001E+00   1.0758999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2413350000000001E-03  -5.4261300000000004E-03  -6.7628100000000002E-03
atom   7.5967560000000001E+00   4.5822000000000002E-02   7.4803199999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2845200000000000E-03  -1.6450250000000000E-03   7.1821500000000002E-04
atom   7.5091149999999995E+00   3.7598549999999999E+00   3.9213250000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7729899999999999E-03  -2.0209849999999999E-03  -2.0647249999999999E-03
atom   3.7754839999999996E+00   3.9055960000000001E+00   7.5582909999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0181800000000000E-03   5.1780999999999995E-04   3.9057000000000002E-04
atom   3.9655779999999998E+00   1.1382347999999999E+01   7.5590299999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2627799999999998E-03   1.6569999999999999E-04  -1.8653599999999999E-03
atom   3.8041839999999998E+00   7.4634070000000001E+00   3.7789039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0501350000000000E-03   3.1454899999999999E-03   1.2042200000000000E-03
atom   7.6361439999999998E+00   7.4964149999999989E+00   7.6230839999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0657950000000000E-03   3.4257450000000000E-03  -4.7886499999999998E-04
atom   1.5056279999999999E+01   3.7966549999999999E+00   1.1558463999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2866200000000001E-03   1.3655250000000000E-03   3.3932900000000002E-03
atom   7.3886620000000001E+00   1.1758051999999999E+01   3.6240869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1014350000000000E-03  -7.6911000000000002E-03   5.5783600000000001E-03
energy  -5.1365570435500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 05890651-211c-4f41-b01f-ddb29947071d 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2645600999999996E+01   3.6848949999999996E+00  -5.2734769999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4091300000000002E-03  -1.1673600000000001E-03   3.5742650000000001E-03
atom   1.1423866999999998E+01   2.3124700000000001E-01   5.2893119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0052550000000000E-03  -2.2116599999999998E-03  -2.3060350000000001E-03
atom   4.1659849999999992E+00   3.6499439999999996E+00   1.1166979000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7365750000000000E-03   1.9968650000000000E-03  -3.1178999999999998E-03
atom   1.5430734999999997E+01   1.5514099999999997E-01   4.4994800000000046E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4410000000000000E-04  -8.9804999999999998E-05  -2.1064800000000000E-03
atom   1.9900109999999995E+00   3.5583899999999997E+00   4.2539970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0579100000000001E-03   4.6934699999999999E-03   6.1572600000000003E-03
atom   6.4604999999999982E-02   7.5961849999999993E+00   2.7659800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1265500000000001E-03  -3.8413499999999999E-03  -6.5687350000000000E-03
atom   1.7575049000000000E+01   2.4184700000000001E-01   7.4047999999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4297699999999999E-03  -1.0899650000000000E-03  -3.2261099999999999E-03
atom   9.3163739999999979E+00   4.8454999999999991E-02  -1.6437670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6560499999999999E-04   1.2537950000000000E-03   2.5322150000000000E-03
atom   2.4824540999999996E+01   3.6979440000000001E+00   1.9917800000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2838749999999999E-03  -2.1401549999999999E-03  -4.1002900000000004E-03
atom   1.3599572999999998E+01   3.9122469999999998E+00   9.4006380000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8163299999999997E-03   2.4741250000000002E-03  -1.2139700000000000E-03
atom   1.9266684999999995E+01   3.2758270000000000E+00   2.8281720000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0236999999999998E-03   9.8326149999999994E-03   1.4704000000000000E-04
atom   2.4986281999999996E+01   7.4425590000000001E+00  -2.2314899999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4035074999999999E-02  -8.1388999999999995E-04   1.3361450000000000E-03
atom   2.1532894999999996E+01   7.1461979999999992E+00   4.1593989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4060300000000001E-03   3.9100250000000001E-03   1.9902500000000000E-04
atom   1.5451169999999996E+00   7.4624139999999990E+00   8.3410379999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8189000000000004E-04   8.2706999999999995E-04  -1.2080599999999999E-03
atom   8.2153410000000004E+00   3.8950439999999995E+00   7.6997889999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3591350000000001E-03  -1.5847700000000001E-03  -3.5853850000000000E-03
atom   7.5828219999999993E+00   3.7325839999999997E+00   2.8264969999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3652110000000000E-02   3.0179450000000002E-03   6.2108499999999995E-04
atom   1.1928954999999998E+01   3.9779009999999992E+00   1.1342820000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2318350000000007E-03  -1.9960949999999998E-03  -1.5110650000000000E-03
atom   1.5116835999999997E+01   4.0268569999999988E+00   4.3044070000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4078449999999997E-03   1.7777500000000000E-03   1.1560710000000000E-02
atom   2.0877077999999997E+01   4.8624799999999990E-01  -5.6395499999999932E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5675650000000000E-03  -6.0668299999999996E-03  -3.1579500000000001E-03
atom   5.8566689999999992E+00   5.2731999999999994E-02   6.5439790000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3363834999999999E-02  -2.4881500000000000E-04   3.0324400000000000E-03
atom   5.1421039999999989E+00   7.5874309999999987E+00   1.8530290000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2742500000000001E-04  -3.2441549999999999E-03   7.5170000000000000E-05
atom   1.8586204999999996E+01   4.3100660000000000E+00  -2.0710690000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4242000000000001E-03  -5.2888199999999996E-03   2.8666199999999998E-03
energy  -2.3654491981500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2e966ed4-85ac-4cdf-afa6-9afed184a835 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4985548000000000E+01   1.4985548000000000E+01   1.4985548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5536800000000000E-03   5.0347300000000003E-03   2.1869450000000000E-03
atom   4.3964509999999999E+00   4.4166670000000003E+00   1.4341612000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7798800000000000E-03   1.4606400000000000E-03  -1.6259250000000001E-03
atom   4.4007519999999989E+00   1.4355916000000001E+01   4.3947029999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5418000000000001E-03  -5.4425999999999997E-04  -2.3196999999999999E-04
atom   1.4369967000000001E+01   4.4076089999999999E+00   4.4049659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9890499999999997E-04  -1.8109100000000000E-03  -6.8830499999999995E-04
atom   7.6193510000000000E+00   2.7459000000000001E-02   3.3221000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8732000000000003E-04   7.2468999999999995E-04   8.4124999999999998E-05
atom   1.1488009000000000E+01   3.8280710000000000E+00   1.6570999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3184999999999999E-05  -1.0662450000000000E-03  -1.0363600000000001E-03
atom   1.1523038999999999E+01   1.5332274000000000E+01   3.8202180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6255749999999998E-03   1.0237149999999999E-03   2.6909999999999998E-04
atom   7.6186189999999998E+00   3.8648960000000003E+00   3.7834270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2036999999999997E-04  -2.6517099999999998E-03   3.4910000000000003E-05
atom   2.6151000000000001E-02   7.5841469999999989E+00   2.3370999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2766349999999999E-03   1.0661300000000000E-03   1.0338950000000000E-03
atom   3.8693679999999997E+00   1.1555270999999999E+01   7.4229999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7445500000000001E-03  -2.9620850000000002E-03   1.6034999999999999E-04
atom   3.7769430000000002E+00   7.6151749999999998E+00   3.8170439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0751000000000002E-04   7.6668999999999999E-04  -1.5630200000000000E-03
atom   1.5231284000000000E+01   1.1479791999999998E+01   3.9269429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2419299999999997E-03   1.6584000000000000E-04  -5.1211000000000000E-03
atom   7.8351810000000004E+00   7.8637039999999994E+00   1.5298616999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6064549999999999E-03  -1.7072350000000001E-03  -6.5654000000000005E-04
atom   1.1523446999999999E+01   1.1505543999999999E+01   1.5270448999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6830600000000002E-03  -2.9833600000000000E-03   1.0145050000000000E-03
atom   1.1326571000000000E+01   7.8856520000000003E+00   3.8398099999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9733200000000002E-03   2.5322200000000000E-03  -1.5119350000000001E-03
atom   7.9047600000000005E+00   1.1331384999999999E+01   3.8211529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3480850000000002E-03  -1.3450350000000001E-03  -6.1813999999999999E-04
atom   1.0966000000000000E-02   5.1290000000000002E-02   7.5568000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2914799999999998E-03   1.1253100000000000E-03   1.6243150000000001E-03
atom   3.8529770000000005E+00   3.8608089999999997E+00   7.6343769999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7400749999999998E-03  -3.0635850000000002E-03  -8.5201500000000002E-04
atom   3.8757449999999998E+00   1.2621000000000000E-02   1.1542982000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6188900000000000E-03  -3.7613499999999999E-04  -2.4950300000000001E-03
atom   3.2679999999999996E-03   3.8319779999999994E+00   1.1494155999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6900000000000000E-05  -1.5061199999999999E-03  -6.4367000000000005E-04
atom   7.7986389999999997E+00   1.5305135000000000E+01   7.8344379999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3740499999999999E-04   6.5731000000000003E-04  -3.3998650000000002E-03
atom   1.1339942000000001E+01   3.9031919999999998E+00   7.9259750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3310900000000001E-03  -2.5666700000000001E-03  -5.7596999999999998E-04
atom   1.1443315999999999E+01   1.5262650000000001E+01   1.1379212000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8030749999999999E-03   1.6860800000000000E-03   4.0133950000000003E-03
atom   7.9059759999999990E+00   3.8174640000000002E+00   1.1317974000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3106500000000000E-03  -3.6295000000000001E-04   2.7102000000000002E-04
atom   1.5299070999999998E+01   7.8546899999999997E+00   7.8198969999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8039999999999998E-04  -2.6453850000000001E-03   3.1093499999999998E-04
atom   3.8314159999999999E+00   1.1343711000000001E+01   7.8938109999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2256950000000000E-03  -1.0374300000000000E-03   2.3641900000000000E-03
atom   3.8308800000000001E+00   7.9199920000000006E+00   1.1327695000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2846050000000001E-03   2.2809150000000001E-03  -8.0830500000000005E-04
atom   1.5293830000000000E+01   1.1475251999999998E+01   1.1459961000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8217000000000005E-04   1.8134499999999999E-04   1.0181000000000000E-04
atom   7.6402409999999996E+00   7.6657929999999999E+00   7.6687849999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0820800000000000E-03   6.0922500000000002E-04  -7.0456999999999996E-04
