atom   1.5704130999999999E+01   3.8390430000000002E+00   3.4363560000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3103600000000000E-03  -9.5667500000000004E-04   5.3313149999999997E-03
atom   2.6115537999999997E+01   9.8018999999999995E-02  -3.8382430000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0049000000000001E-04  -2.5559649999999999E-03  -5.0216949999999996E-03
atom   5.1552829999999989E+00   7.6843590000000006E+00   1.2320230000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3964550000000000E-03  -6.3805000000000003E-04  -2.1038950000000002E-03
atom   8.9836049999999990E+00   3.8055080000000006E+00   7.3732680000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9899050000000001E-03   1.6482100000000000E-03  -8.2594699999999997E-03
atom   1.8943923999999999E+01   3.9543530000000002E+00  -3.3362430000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4377150000000001E-03  -3.0992749999999999E-03   8.4561800000000006E-03
atom   2.2840513999999995E+01   4.0660000000000002E-03   2.8767150000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4164299999999998E-03   2.9713800000000000E-03  -3.1880000000000000E-04
energy  -2.9281711703000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6197358b-aec5-4b48-9418-dd177b6380c0 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   0.0000000000000000E+00   1.5020658999999998E+01   7.5103299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   9.5000000000000004E-08   3.4499999999999998E-07
atom   1.1253902999999999E+01   1.1267239999999999E+01   7.5103299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0052000000000001E-04  -3.7979999999999999E-05  -5.5000000000000003E-08
atom   7.5103320000000000E+00   7.5103289999999996E+00   7.5103269999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   8.4999999999999994E-08   4.6499999999999999E-07
atom   0.0000000000000000E+00   1.1230888000000000E+01   1.1230889999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   2.5696500000000000E-04   2.5653999999999998E-04
atom   3.7667539999999997E+00   7.5103289999999996E+00   1.1267239999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0115000000000001E-04   2.8500000000000002E-07  -3.7985000000000003E-05
atom   3.7667569999999997E+00   1.1267242999999999E+01   7.5103269999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0057500000000001E-04  -3.8179999999999997E-05   1.9000000000000001E-07
atom   1.9999999999999999E-06   7.5103259999999992E+00   7.5103330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0500000000000004E-07  -4.4499999999999997E-07
atom   7.5103299999999997E+00   3.7073680000000002E+00   1.1313293999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   4.2744999999999998E-05  -4.2725000000000002E-05
atom   1.1167106000000000E+01   0.0000000000000000E+00   1.1298852000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1890000000000004E-05   2.4999999999999999E-07   5.2809500000000002E-04
atom   1.1253904000000000E+01   3.7534239999999999E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0080499999999999E-04   3.7530000000000002E-05   2.0000000000000000E-08
atom   7.5103320000000000E+00   1.5020656000000001E+01   7.5103299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   3.9499999999999998E-07  -3.4499999999999998E-07
atom   0.0000000000000000E+00   3.7897819999999998E+00   1.1230888000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.5761000000000002E-04   2.5694500000000001E-04
atom   3.8535549999999996E+00   1.9999999999999999E-06   1.1298851000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1854999999999995E-05   6.5000000000000000E-08   5.2817999999999995E-04
atom   3.7667569999999997E+00   3.7534200000000002E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0082000000000000E-04   3.7734999999999997E-05  -7.0000000000000005E-08
atom   1.1253909000000000E+01   7.5103320000000000E+00   1.1267241000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0121000000000000E-04   9.5000000000000004E-08  -3.7895000000000002E-05
atom   7.5103299999999997E+00   1.1313298999999999E+01   1.1313288000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -4.3225000000000000E-05  -4.2245000000000000E-05
atom   1.1253899999999998E+01   7.5103259999999992E+00   3.7534239999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0020499999999999E-04   3.4999999999999998E-07   3.7635000000000001E-05
atom   1.1167115000000001E+01   1.1298854000000000E+01   1.5020657999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2675000000000004E-05   5.2770499999999995E-04   1.1000000000000001E-07
atom   7.5103299999999997E+00   7.5103269999999993E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   4.8500000000000002E-07  -3.4499999999999998E-07
atom   1.5020658999999998E+01   1.1230893999999999E+01   3.7897679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.5601999999999998E-04  -2.5647499999999999E-04
atom   3.7667609999999994E+00   7.5103269999999993E+00   3.7534230000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0020499999999999E-04   2.1000000000000000E-07   3.7790000000000002E-05
atom   3.8535459999999997E+00   1.1298852000000000E+01   1.5020658999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2595000000000005E-05   5.2787000000000005E-04  -4.0000000000000001E-08
atom   3.0000000000000001E-06   7.5103289999999996E+00   1.5020655000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   2.9999999999999997E-08   6.8999999999999996E-07
atom   7.5103299999999997E+00   3.7073719999999994E+00   3.7073680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   4.1965000000000002E-05   4.2809999999999998E-05
atom   1.1167115000000001E+01   1.5020657999999999E+01   3.7218070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2760000000000000E-05   1.6000000000000000E-07  -5.2783500000000004E-04
atom   1.1167108999999998E+01   3.7218130000000000E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2059999999999997E-05  -5.2828000000000000E-04  -1.4000000000000001E-07
atom   1.5020658999999998E+01   3.7897669999999999E+00   3.7897769999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -2.5643500000000001E-04  -2.5702500000000003E-04
atom   3.8535429999999997E+00   1.5020655000000000E+01   3.7218100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2810000000000002E-05   3.7000000000000000E-07  -5.2802500000000000E-04
atom   3.8535519999999996E+00   3.7218130000000000E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2025000000000002E-05  -5.2839000000000000E-04   0.0000000000000000E+00
atom   7.5103289999999996E+00   1.1313286999999999E+01   3.7073680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07  -4.2305000000000002E-05   4.2419999999999997E-05
atom   0.0000000000000000E+00   1.5020658999999998E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   4.9999999999999998E-07  -5.9500000000000002E-07
energy  -6.0931083350500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 02f3feb4-c5da-40d5-bca8-5e2f005782ba 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   8.3470000000000003E-03   2.2995318999999999E+01   2.2994029000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3234499999999999E-04  -4.5769999999999997E-05   1.3688000000000000E-04
atom   1.1481453999999999E+01   2.2993348000000001E+01   1.9182849999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0962500000000000E-04  -1.3092999999999999E-04   5.9944499999999999E-04
atom   1.1464041000000000E+01   3.7617870000000004E+00   1.5364181000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4151999999999999E-04  -1.1971000000000000E-03   9.9853500000000005E-04
atom   7.6373940000000005E+00   2.2996016000000001E+01   1.5363687000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4805500000000000E-04   9.4455000000000003E-05  -5.0995000000000001E-04
atom   1.0529000000000000E-02   3.8021080000000000E+00   1.9171651000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5025000000000002E-04   6.7150000000000000E-04  -5.0478999999999997E-04
atom   3.8120630000000002E+00   2.2994876000000001E+01   1.9180786999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8234999999999997E-05   2.0564499999999999E-04  -3.0910500000000000E-04
atom   3.7930210000000000E+00   3.7970900000000003E+00   1.5354666000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9187000000000000E-04  -1.5483000000000001E-04  -6.1552000000000004E-04
atom   2.2988208000000000E+01   2.2997974000000003E+01   1.5337422999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7355000000000003E-05   1.1861000000000000E-04  -5.5509999999999999E-04
atom   1.5369189000000002E+01   1.9132045000000002E+01   1.1529227000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6769500000000003E-04   4.8223900000000002E-03  -3.1812000000000002E-04
atom   1.9195799000000001E+01   1.9086922000000001E+01   7.6586619999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8343000000000002E-04   3.6697200000000000E-03  -9.9090000000000002E-05
atom   7.6246060000000000E+00   3.7764199999999999E+00   1.9197441000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2010500000000001E-04   7.0925000000000003E-04  -7.6474500000000005E-04
atom   7.5877489999999996E+00   1.9271321000000000E+01   1.1510031000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2524500000000003E-04   6.7290000000000001E-05   1.1618000000000000E-04
atom   7.5905920000000009E+00   1.5422693000000001E+01   7.6199089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8880550000000000E-03   9.2553500000000001E-04  -9.4273000000000002E-04
atom   1.3946999999999999E-02   1.9176157000000000E+01   1.1499340999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2719999999999998E-04  -2.0481000000000001E-04  -7.0389999999999995E-05
atom   3.8391700000000002E+00   1.5415257000000002E+01   1.1502556000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8326000000000002E-04  -9.2820499999999998E-04  -2.1165999999999999E-04
atom   3.8347519999999999E+00   1.9222784000000001E+01   7.6428980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7430500000000004E-04  -2.3251000000000001E-04   2.1291999999999999E-04
atom   9.8695000000000019E-02   1.5345276000000000E+01   7.5933240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1721000000000000E-04  -9.0125500000000000E-04   6.3834500000000001E-04
atom   7.5164910000000003E+00   1.1495392000000001E+01   1.1533780999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6452799999999999E-03   1.2977999999999999E-04  -4.4976000000000000E-04
atom   1.9189260000000001E+01   1.5395634000000001E+01   1.9177249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9309999999999998E-05  -6.0632000000000004E-04   1.2094899999999999E-03
atom   7.6074460000000013E+00   7.5756600000000001E+00   7.6267860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7902100000000000E-03  -8.6427499999999996E-04  -1.2756600000000001E-03
atom   2.9128599999999999E-01   1.1487902999999999E+01   1.1503444000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5400650000000000E-03   3.6190000000000001E-04   4.5084999999999999E-05
atom   1.1506480000000000E+01   1.9175588999999999E+01   7.6380309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5770500000000001E-04   7.9752999999999996E-04  -7.1624999999999998E-04
atom   1.5345506000000002E+01   9.1880000000000000E-03   1.5333196000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7230000000000004E-05  -8.2389500000000005E-04  -1.8789999999999999E-04
atom   1.9201236000000002E+01   3.8182680000000002E+00   1.5332729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2604000000000004E-04  -1.0593800000000000E-03   2.9838999999999999E-04
atom   1.9190573000000001E+01   2.2982672000000001E+01   1.9148122000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8435499999999999E-04   1.8645000000000001E-04   4.7735000000000003E-05
atom   1.9177744000000001E+01   1.9162199999999999E+01   1.5332214000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0545500000000000E-04   2.3070999999999999E-04   9.2445000000000000E-05
atom   1.5327040999999999E+01   1.5376969000000003E+01   1.5435696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1122800000000000E-03   2.0380799999999998E-03   2.3518900000000001E-03
atom   7.6302550000000000E+00   1.9220293000000002E+01   1.9204175000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3201000000000004E-04  -5.8681499999999997E-04  -6.8163000000000002E-04
atom   1.1468894000000001E+01   1.5432054000000001E+01   1.9239737999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0604999999999998E-04   5.8889999999999995E-04   2.7345000000000001E-04
atom   1.1485028000000000E+01   1.9217746999999999E+01   1.5386411000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0284999999999995E-05   6.3979000000000000E-04   6.2232499999999996E-04
atom   7.5579250000000009E+00   1.5433400000000002E+01   1.5409926000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9449499999999997E-04   5.1700499999999996E-04   8.6987499999999999E-04
atom   4.2319999999999997E-03   1.9194127000000002E+01   1.9172619000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1471999999999998E-04  -4.6265500000000002E-04  -3.9251999999999999E-04
atom   3.8084590000000005E+00   1.5388644000000001E+01   1.9213768000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1062499999999997E-04  -5.9181499999999998E-04  -8.3215500000000000E-04
atom   3.7928459999999999E+00   1.9210007999999998E+01   1.5360856000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4234000000000000E-04   1.2996500000000001E-04  -5.2459000000000002E-04
atom   6.0004000000000002E-02   1.5331887000000000E+01   1.5381703000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5727000000000003E-04   1.6197499999999999E-04  -2.8564999999999998E-05
atom   1.5359216000000000E+01   1.1561620000000000E+01   1.9229490999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3490900000000001E-03   5.3631000000000002E-04   5.4893750000000003E-03
atom   1.9214661000000000E+01   7.6339050000000004E+00   1.9210410000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0803700000000000E-03   6.4300000000000002E-04   1.1897650000000000E-03
atom   1.9224930000000001E+01   1.1551000999999999E+01   1.5514918000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6098100000000002E-03   3.5825000000000001E-04   2.2642150000000000E-03
atom   7.5513420000000000E+00   1.1504538999999999E+01   1.9289659000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2669000000000002E-04   3.4230000000000003E-05   3.4930999999999997E-04
atom   1.1438863000000000E+01   7.5750970000000013E+00   1.9270394000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0268500000000001E-04  -2.1302499999999999E-04   1.7843500000000001E-04
atom   7.5850229999999996E+00   7.5739370000000008E+00   1.5388221000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0743149999999999E-03  -5.7170500000000004E-04   1.1630849999999999E-03
atom   7.4156000000000000E-02   1.1506890000000000E+01   1.9217504000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4100250000000001E-03  -5.8180000000000002E-05  -5.9407500000000001E-04
