atom   4.0935020000000000E+00   7.9046719999999997E+00   4.0731479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2704590000000000E-02  -4.4573950000000003E-03  -6.8366299999999998E-03
atom   4.0348050000000004E+00   1.1510634000000000E+01   1.5264742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2050995000000000E-02  -7.9628449999999996E-03   3.2388949999999999E-03
atom   1.5216274000000000E+01   7.6882780000000004E+00   8.0072000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8087749999999999E-03   1.3344100000000001E-03   1.7569499999999999E-04
atom   7.8460850000000004E+00   3.8946670000000001E+00   3.8582560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6330299999999998E-03  -4.1032849999999999E-03   1.7561700000000000E-03
atom   1.1609586999999999E+01   1.5308695999999999E+01   4.0003820000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4667750000000000E-03   3.2486099999999999E-03  -2.7910249999999999E-03
atom   1.1543960000000000E+01   3.9374560000000005E+00   1.5250340000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2461150000000000E-03   2.4546949999999998E-03   1.8819100000000001E-03
atom   7.9948340000000009E+00   6.0167999999999999E-02   2.5767899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1206450000000001E-03   4.7881900000000003E-03  -1.2732200000000001E-02
atom   1.5223117999999999E+01   3.7521930000000006E+00   4.0029340000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8705350000000000E-03   4.7582750000000002E-03  -9.6942899999999995E-03
atom   4.0290160000000004E+00   1.5084701000000001E+01   3.6583280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4910100000000001E-03   1.2875655000000000E-02   3.4065749999999998E-03
atom   3.8498890000000001E+00   4.0584150000000001E+00   2.5539600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5325800000000000E-03  -5.7269799999999996E-03  -5.3773650000000003E-03
atom   1.0870202000000001E+01   7.7556929999999999E+00   1.1523561000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8319704999999999E-02  -5.6600900000000004E-03   2.9407499999999998E-03
atom   1.5252432000000001E+01   1.5322711999999999E+01   1.5265781000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3154750000000001E-03   3.4361999999999999E-03  -4.7984150000000003E-03
atom   7.5130740000000005E+00   7.4612660000000002E+00   2.3884800000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4972499999999999E-03   3.5116600000000002E-03  -4.5553099999999999E-03
energy  -6.1499763307500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8030e04b-4e4c-4910-add5-3ab84a16734c 
lattice   9.6610940000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.8582590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8582590000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   4.9291300000000007E+00   4.9291300000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08
atom   4.8305470000000001E+00   0.0000000000000000E+00   4.9291300000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   4.8305470000000001E+00   4.9291300000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.9291300000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.9291300000000007E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08   2.9999999999999997E-08
atom   4.8305470000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08
atom   4.8305470000000001E+00   4.9291300000000007E+00   4.9291300000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08
energy  -1.0175975024500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9b8d28e7-b308-45eb-a3c5-f942c6fe0eb2 
lattice   1.1083093000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999998E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   5.5415469999999996E+00   0.0000000000000000E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09   1.0000000000000000E-08
atom   5.5415469999999996E+00   5.5048469999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   5.5415469999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   5.5415469999999996E+00   5.5048469999999998E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
energy  -1.4610861308500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 80126a3d-ee88-4cc7-85fb-e9a0544c8cf7 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.0505069999999987E+00   1.1470152999999998E+01   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8000000000000005E-07   1.0444149999999999E-03   2.0625700000000001E-03
atom   1.0568409000000001E+01   1.1487380999999997E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1356000000000004E-04   2.5071000000000002E-04  -4.9500000000000003E-07
atom   7.0505079999999998E+00   7.6636039999999985E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   2.4999999999999999E-07   9.0999999999999997E-07
atom   1.4101022000000000E+01   1.1455383999999999E+01   1.1462325999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1500000000000004E-07   1.5896850000000000E-03   1.3454300000000001E-03
atom   3.5484909999999998E+00   7.6635979999999986E+00   1.1512095999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2655999999999996E-04   2.2999999999999999E-07   2.2329000000000001E-04
atom   3.5326160000000000E+00   1.1487380999999997E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1327499999999999E-04   2.5064500000000002E-04   4.8999999999999997E-07
atom   0.0000000000000000E+00   7.6636129999999989E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07  -1.9300000000000002E-06  -1.3000000000000000E-06
atom   7.0505120000000003E+00   3.8570499999999996E+00   1.1512086999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07  -1.0431250000000000E-03  -2.0620399999999998E-03
atom   1.0538957000000000E+01   1.5327199999999996E+01   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9646999999999999E-04   1.1500000000000000E-07  -5.8852500000000001E-04
atom   1.0568383000000001E+01   3.8398079999999997E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1012500000000005E-04  -2.4917500000000003E-04   2.0500000000000000E-07
atom   7.0505110000000002E+00   2.7999999999999993E-05   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -2.3750000000000001E-06  -1.4050000000000001E-06
atom   6.9999999999999999E-06   3.8717959999999993E+00   1.1462334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6000000000000003E-07  -1.5882550000000000E-03   1.3431800000000000E-03
atom   3.5620689999999997E+00   0.0000000000000000E+00   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9626999999999999E-04  -5.3000000000000001E-07  -5.8839999999999999E-04
atom   3.5326359999999997E+00   3.8398049999999992E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1070499999999997E-04  -2.4897999999999999E-04  -1.9000000000000001E-07
atom   9.9999999999999995E-07   1.5327193999999997E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07   5.7500000000000000E-07   5.1500000000000005E-07
atom   7.0505139999999988E+00   1.1470154999999998E+01   1.1512092999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07   1.0433350000000001E-03  -2.0632799999999998E-03
atom   1.0552536000000000E+01   7.6636009999999981E+00   3.8151339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2531000000000002E-04   2.9999999999999997E-08  -2.2431500000000000E-04
atom   1.0520705000000000E+01   1.1435553999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000002E-05  -7.3594500000000000E-04   2.1500000000000001E-07
atom   1.4101022999999998E+01   1.1455397999999997E+01   3.8648599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   1.5879650000000000E-03  -1.3443000000000001E-03
atom   3.5484939999999994E+00   7.6636049999999978E+00   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2505500000000001E-04  -5.9999999999999997E-07  -2.2397500000000001E-04
atom   3.5803329999999995E+00   1.1435553999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0695000000000001E-05  -7.3565000000000002E-04  -2.4999999999999999E-07
atom   5.9999999999999993E-06   7.6635789999999986E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9499999999999998E-07   1.4649999999999999E-06   7.4499999999999996E-07
atom   7.0505179999999994E+00   3.8570569999999997E+00   3.8151299999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7000000000000005E-07  -1.0442900000000000E-03   2.0611700000000002E-03
atom   1.0538971000000000E+01   2.9999999999999997E-06   3.8648589999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9420500000000000E-04  -5.6000000000000004E-07   5.8940999999999996E-04
atom   1.0520700999999999E+01   3.8916649999999993E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8555000000000001E-05   7.3563000000000003E-04  -3.1500000000000000E-07
atom   7.0505209999999989E+00   1.5327199999999996E+01   1.5327194999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07   7.1500000000000004E-07   8.2500000000000004E-07
atom   1.4101025000000000E+01   3.8717819999999992E+00   3.8648479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07  -1.5863400000000001E-03  -1.3420400000000001E-03
atom   3.5620509999999994E+00   1.5327201999999996E+01   3.8648569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9388000000000001E-04   2.4999999999999999E-08   5.8918999999999996E-04
atom   3.5803299999999996E+00   3.8916649999999993E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8369999999999999E-05   7.3528000000000005E-04   6.1500000000000004E-07
atom   1.0552542000000001E+01   7.6636039999999985E+00   1.1512088999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2682500000000002E-04  -6.0999999999999998E-07   2.2376000000000001E-04
atom   0.0000000000000000E+00   2.8999999999999997E-05   4.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.1449999999999998E-06  -1.5549999999999999E-06
atom   7.0505179999999994E+00   7.6636239999999995E+00   1.1999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -5.6000000000000004E-07  -1.4499999999999999E-07
energy  -6.1499439238500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fdf73b4-b213-4eb5-bb19-3a3645c51d2e 
lattice   7.4710950000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4710950000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4710950000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   3.7355470000000000E+00   3.7355470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   3.7355470000000000E+00   0.0000000000000000E+00   3.7355470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -5.0000000000000001E-09   1.4999999999999999E-08
atom   3.7355470000000000E+00   3.7355470000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08  -5.0000000000000001E-09
energy  -3.6826683730000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8c2d2a5d-a415-4e3d-ad57-68a23ae269ab 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5283295999999998E+01   1.7593399999999998E-01   1.5217824999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1345000000000001E-04  -3.3141849999999999E-03   2.9933600000000000E-03
atom   1.1528958999999999E+01   1.1703203000000000E+01   7.5245569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4863849999999999E-03  -2.6350100000000001E-03   7.2463149999999997E-03
atom   1.5327645000000000E+01   1.1208532000000000E+01   1.1514853000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2482700000000001E-03   8.5108300000000005E-03   6.0747550000000003E-03
atom   4.0271780000000001E+00   8.0034170000000007E+00   1.1551663000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9639900000000007E-03  -1.0131115000000000E-02   2.9134349999999998E-03
atom   2.1604799999999999E-01   7.6523709999999987E+00   7.8499009999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9720000000000003E-05   3.2433499999999998E-04  -4.6603649999999996E-03
atom   7.5096809999999996E+00   3.7120030000000002E+00   1.1144828000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6940150000000001E-03   7.0705799999999999E-03   1.3444795000000001E-02
atom   1.1570984999999999E+01   7.2075000000000000E-02   1.1538135000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3706650000000001E-03  -3.3444000000000000E-03   3.8093400000000000E-03
atom   1.1352764000000001E+01   3.3547330000000000E+00   7.4724009999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5288149999999998E-03   9.7446649999999996E-03   2.8044950000000002E-03
