atom   8.9143699999999999E+00   0.0000000000000000E+00  -1.7002900000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9464199999999999E-03   0.0000000000000000E+00  -2.1017200000000001E-03
atom   1.7086715999999999E+01   0.0000000000000000E+00   6.3638149999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9464250000000001E-03  -0.0000000000000000E+00   2.1017000000000002E-03
atom   2.1707740999999999E+01   3.8508369999999998E+00  -5.7665480000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9464300000000001E-03   0.0000000000000000E+00  -2.1016950000000002E-03
atom   2.0561970000000001E+00   3.8508369999999998E+00   3.9797499999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3334000000000000E-03   0.0000000000000000E+00  -8.7656500000000005E-04
atom   1.1151517999999999E+01   0.0000000000000000E+00   4.7500320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3333550000000000E-03   0.0000000000000000E+00   8.7657000000000002E-04
atom   1.4849568000000000E+01   0.0000000000000000E+00  -8.6507000000000375E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3333749999999999E-03  -0.0000000000000000E+00  -8.7657499999999999E-04
atom   2.3944889000000000E+01   3.8508369999999998E+00   6.8377399999999866E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3333749999999999E-03  -0.0000000000000000E+00   8.7657999999999996E-04
atom   1.7483660000000003E+00   0.0000000000000000E+00   7.9451729999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8379100000000000E-03   0.0000000000000000E+00   7.9485949999999993E-03
atom   1.1459348000000000E+01   3.8508369999999998E+00   7.8460899999999911E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8378700000000002E-03  -0.0000000000000000E+00  -7.9486350000000008E-03
atom   1.4541738000000002E+01   3.8508369999999998E+00   3.8789149999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8378850000000001E-03   0.0000000000000000E+00   7.9486950000000004E-03
atom   2.4252719000000003E+01   0.0000000000000000E+00  -3.2816480000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8379299999999998E-03  -0.0000000000000000E+00  -7.9486299999999999E-03
atom   4.8526550000000013E+00   0.0000000000000000E+00   1.3270749999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3852650000000001E-03  -0.0000000000000000E+00   1.0429500000000000E-04
atom   8.3550590000000007E+00   3.8508369999999998E+00   7.4027070000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3852800000000000E-03  -0.0000000000000000E+00  -1.0430500000000000E-04
atom   1.7646025999999999E+01   3.8508369999999998E+00  -2.7391820000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3852600000000002E-03   0.0000000000000000E+00   1.0425500000000000E-04
atom   2.1148430999999999E+01   0.0000000000000000E+00   3.3364489999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3852600000000002E-03   0.0000000000000000E+00  -1.0425000000000000E-04
energy  -2.9278515628500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 05f7b0ec-2117-48c2-a6cf-8d9b2ed587c4 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   1.0175000000000000E-02   2.2986462000000000E+01   2.0166000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3155999999999999E-04   1.2980500000000001E-04  -5.2059999999999997E-04
atom   7.6214090000000008E+00   2.2998974000000000E+01   1.5317782000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2733499999999999E-04   6.0740499999999999E-04   1.7477000000000001E-04
atom   2.3538000000000003E-02   3.7750560000000002E+00   1.9191233000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8674000000000000E-04   6.9791999999999999E-04  -4.1197500000000003E-04
atom   3.8139140000000005E+00   2.2983754999999999E+01   1.9189409000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5519999999999997E-05   3.5431999999999998E-04  -8.8675500000000003E-04
atom   3.8300510000000001E+00   3.7924370000000001E+00   1.5334997000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5951499999999998E-04   7.0950000000000003E-05  -4.9469999999999999E-05
atom   2.3071000000000001E-02   2.2985887000000002E+01   1.5320682000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0634999999999998E-05   2.2052500000000001E-04   1.0926500000000001E-04
atom   1.5353047000000000E+01   1.9299585000000000E+01   1.1467942000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0555999999999998E-04  -2.1201999999999999E-04  -6.3179000000000002E-04
atom   1.9191106999999999E+01   1.5454079000000002E+01   1.1438181999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0251900000000000E-03   1.7442450000000000E-03  -1.0742900000000001E-03
atom   1.9202539999999999E+01   1.9250734000000001E+01   7.6269010000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4845500000000000E-04  -7.5033499999999998E-04   4.5350499999999999E-04
atom   1.5376795000000000E+01   1.5473580000000002E+01   7.6501500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4783500000000000E-04   2.2710000000000000E-03  -1.3428750000000001E-03
atom   7.6471570000000000E+00   1.9185101000000000E+01   1.1488204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1224999999999997E-05   8.8243000000000002E-04  -1.4068500000000001E-04
atom   1.1489160999999999E+01   1.5515357000000002E+01   1.1407788000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8325699999999999E-03   2.5591400000000001E-03   6.4838000000000005E-04
atom   1.1499044000000000E+01   1.9210208000000002E+01   7.6095230000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3562999999999998E-04   2.1263599999999999E-03   6.1696500000000003E-04
atom   7.6213170000000003E+00   1.5475367000000000E+01   7.5839740000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9527000000000002E-04  -6.5370499999999998E-04   1.1834000000000000E-04
atom   3.6313999999999999E-02   1.9146508000000001E+01   1.1474750000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2446000000000001E-04   1.0788550000000001E-03   6.7258499999999996E-04
atom   3.8975950000000004E+00   1.5360046000000001E+01   1.1473450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7694999999999999E-04   8.6705500000000004E-04  -5.8764500000000003E-04
atom   3.7934490000000003E+00   1.9224758000000001E+01   7.6383850000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5301000000000001E-04  -1.3556300000000000E-03   4.9704500000000000E-04
atom   2.0938999999999999E-02   1.5391743999999999E+01   7.6101230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3876499999999995E-04  -3.5830500000000001E-04  -4.3505500000000000E-04
atom   1.9118079999999999E+01   7.5550110000000004E+00   1.1422955999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5864249999999999E-03  -1.4572249999999999E-03  -5.2731499999999999E-04
atom   1.9127185000000001E+01   1.1528682000000000E+01   7.6410120000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5037950000000001E-03  -3.1614000000000002E-04  -1.0330750000000001E-03
atom   1.9230831999999999E+01   1.5416283000000000E+01   1.9243535000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1829499999999998E-04   2.8175500000000002E-04   9.8565999999999996E-04
atom   7.8985159999999999E+00   7.5535250000000005E+00   7.5551969999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6790199999999998E-03   1.7118800000000000E-03   1.3413500000000001E-03
atom   1.1454580999999999E+01   3.7209599999999998E+00   1.5388794000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5737500000000001E-04   5.3171000000000002E-04  -2.9441000000000000E-04
atom   3.9675850000000001E+00   7.6114870000000003E+00   1.1442041000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3918400000000001E-03  -1.0249300000000001E-03  -1.7550000000000001E-04
atom   1.1459928000000000E+01   2.2973548000000001E+01   1.9200095000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5647999999999999E-04  -4.8840000000000000E-05  -3.2172000000000000E-04
atom   1.5338856000000000E+01   2.2999307999999999E+01   1.5360780000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9792500000000000E-04   7.0149999999999998E-05  -4.7605500000000002E-04
atom   1.9211673000000001E+01   1.9240945000000000E+01   1.5339969000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6162499999999998E-04  -2.3190999999999999E-04   1.0602000000000000E-04
atom   7.6169240000000000E+00   1.9210118000000005E+01   1.9193501000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1405000000000002E-05  -9.5101500000000004E-04  -7.1117999999999995E-04
atom   1.1438007000000001E+01   1.5444709000000001E+01   1.9269207000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0375800000000000E-03   2.8547000000000002E-04   7.7020500000000004E-04
atom   1.1448513999999999E+01   1.9268984000000000E+01   1.5346830000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6983499999999998E-04   1.3889999999999999E-04  -2.0322999999999999E-04
atom   7.6388480000000003E+00   1.5403067000000000E+01   1.5358328000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1420000000000004E-05   1.0774199999999999E-03  -1.3580000000000000E-05
atom   2.5041999999999998E-02   1.9202248000000001E+01   1.9195145000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9722499999999997E-04  -2.6970500000000002E-04  -5.4700500000000004E-04
atom   3.8162389999999999E+00   1.5371058000000000E+01   1.9191139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8917000000000003E-04  -8.8310000000000005E-04  -3.5174000000000002E-04
atom   3.8317209999999999E+00   1.9185404999999999E+01   1.5338914000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7029999999999999E-05  -2.5390999999999999E-04  -4.5186500000000002E-04
atom   5.5350999999999997E-02   1.5397531000000001E+01   1.5344889000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0653500000000001E-04   1.4692150000000001E-03   1.2872249999999999E-03
atom   1.5365969000000000E+01   1.1507543000000002E+01   1.9381888000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5811999999999995E-04  -2.2185000000000000E-04   4.2903499999999997E-04
atom   1.9245370000000001E+01   7.5891720000000005E+00   1.9271452000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5036499999999995E-04  -6.5604499999999996E-04   4.8031499999999998E-04
atom   7.5582149999999997E+00   1.1499556999999999E+01   1.9214867999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0587500000000000E-03  -1.2943500000000001E-04   2.3622750000000001E-03
atom   1.1438840000000001E+01   7.5419999999999998E+00   1.9250007000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1717699999999999E-03  -4.8591500000000001E-04   3.4678349999999998E-03
atom   7.6126670000000001E+00   7.5613890000000001E+00   1.5435794000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7252999999999998E-04  -7.6318000000000002E-04   1.0753000000000000E-04
atom   7.8347000000000000E-02   1.1504951000000002E+01   1.9163623999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7621499999999996E-04  -2.3606500000000001E-04   1.5018449999999999E-03
atom   3.7763760000000004E+00   7.6182630000000007E+00   1.9206969999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5004000000000004E-04   5.2166500000000004E-04  -6.8727000000000002E-04
atom   3.9418530000000001E+00   1.1489757000000001E+01   1.5313966000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5709500000000004E-04  -3.1957500000000000E-04   1.4933250000000000E-03
atom   3.0166999999999999E-02   7.5861989999999997E+00   1.5339719000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0367799999999999E-03  -1.1122500000000000E-03   7.0591000000000002E-04
atom   1.5349156000000001E+01   3.7299000000000007E+00   1.9228957000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5154000000000000E-04  -3.5691500000000002E-04   6.7890500000000005E-04
atom   1.9203811999999999E+01   2.2989519000000001E+01   1.9196555000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0343000000000000E-04   1.6953500000000001E-04  -5.2749999999999997E-04
atom   1.9210346000000001E+01   3.7412809999999999E+00   1.5341671000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0393399999999999E-03   7.5090000000000001E-05   5.9710500000000001E-04
atom   7.6076110000000003E+00   3.7560989999999999E+00   1.9206339000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3969000000000005E-04   1.0694900000000000E-03  -7.6039499999999997E-04
atom   3.9777719999999999E+00   1.1468698000000000E+01   7.5857620000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6029800000000000E-03  -4.6600000000000003E-06  -4.2892499999999998E-04
atom   1.5343449000000000E+01   1.9254052999999999E+01   1.9208531000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1532000000000000E-04   1.7211000000000000E-04   8.7839000000000005E-04
atom   1.5354929000000002E+01   3.6771430000000001E+00   1.1505951000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8913499999999996E-04   5.8648499999999998E-04  -7.1904000000000000E-04
atom   2.2987165999999998E+01   7.6093270000000013E+00   7.6136239999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9239850000000000E-03  -2.0246000000000001E-04  -5.0286000000000005E-04
atom   1.9177462999999999E+01   7.6123790000000007E+00   3.8110830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8246999999999999E-04   3.2845000000000001E-05   3.5748500000000000E-04
atom   1.9258243000000000E+01   1.1509357000000001E+01   2.2990656999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5863000000000005E-04   7.9560000000000004E-05   2.8796500000000000E-04
atom   1.5350572000000001E+01   7.5828519999999999E+00   2.8699999999999998E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9817500000000001E-04  -5.6086500000000002E-04  -4.4472000000000001E-04
atom   7.7339430000000000E+00   1.1512140000000002E+01   3.8728259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3888499999999998E-04  -8.0051500000000002E-04  -1.7411600000000001E-03
atom   1.1395237000000000E+01   7.5916010000000007E+00   3.6539180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0731999999999995E-04  -4.6577499999999998E-04  -3.6555499999999999E-04
atom   1.1412414999999999E+01   1.1511517000000000E+01   2.2936036999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3082500000000005E-04  -8.5400000000000002E-05   1.0654000000000001E-04
atom   7.5669519999999997E+00   7.6456600000000003E+00   2.2996016000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0799499999999998E-04  -4.1984999999999999E-05  -4.1415499999999998E-04
atom   2.2976901000000002E+01   1.1502710000000000E+01   3.9002970000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2032700000000000E-03  -3.1934999999999998E-04  -9.9434999999999996E-04
atom   3.8591990000000003E+00   7.6490499999999999E+00   3.8371580000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0513500000000001E-04  -5.7045000000000000E-05   3.9582499999999999E-04
atom   3.7919909999999999E+00   1.1506632000000000E+01   5.3953000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1306599999999999E-03  -3.8495000000000001E-04  -2.2953000000000001E-04
atom   2.7669000000000003E-02   7.6510420000000003E+00   6.0552000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6075499999999998E-04   1.4790499999999999E-04  -3.3118999999999998E-04
atom   1.5313803000000000E+01   3.7752490000000001E+00   3.7989600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1810000000000000E-05   3.3796000000000000E-04  -2.3704999999999999E-04
atom   1.9180529000000000E+01   2.2992359000000000E+01   3.8205960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7674999999999999E-04   5.2989999999999999E-05   2.1924999999999999E-04
