atom   8.2680699999999996E-01   1.1435710000000000E+01   1.1411663000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0405850000000002E-03  -1.4211000000000001E-04   2.4255300000000000E-03
atom   3.8160550000000000E+00   7.0359939999999987E+00   1.1479043000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7929499999999996E-04   1.1370950000000001E-03   1.1309050000000000E-03
atom   1.5083757000000000E+01   7.5572829999999991E+00   7.6872970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5836549999999999E-03  -6.5397000000000003E-04   9.6327499999999998E-04
atom   7.9326449999999999E+00   1.4777225000000000E+01   7.2754439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4796000000000001E-04   4.2109000000000001E-03   1.9653299999999999E-03
atom   1.4945051999999999E+01   3.8670300000000002E+00   1.1810983999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1002799999999999E-03   1.1571400000000001E-03  -1.6540000000000001E-05
atom   6.4866799999999998E+00   1.1263826000000000E+01   2.9556529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6956300000000002E-03  -3.7549699999999998E-03   2.8821049999999998E-03
atom   7.2337749999999996E+00   6.8692229999999990E+00   2.3564599999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8514500000000002E-04  -6.9063999999999996E-04  -2.1182549999999999E-03
atom   4.3981799999999999E-01   1.1478528000000001E+01   4.1044119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9242450000000000E-03  -3.3145000000000002E-05  -2.4404250000000000E-03
atom   1.5139234999999999E+01   7.1967000000000003E-02   7.6771529999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0102449999999999E-03   6.0706800000000002E-03  -3.8971500000000000E-04
atom   3.3139659999999997E+00   3.7341790000000001E+00   3.5087499999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6440400000000000E-03   5.4995499999999998E-04  -1.1341050000000001E-03
atom   3.6947779999999999E+00   4.7753999999999998E-02   3.9317899999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1303299999999999E-03  -1.7647050000000001E-03   3.3212500000000001E-04
atom   1.4745877000000000E+01   3.5547800000000001E+00   3.7189290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7139949999999999E-03  -9.4009499999999995E-04  -1.5212850000000000E-03
atom   7.4756060000000000E+00   6.3216899999999998E-01   3.1275599999999992E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5452249999999999E-03  -7.2842499999999999E-04  -2.5063799999999999E-03
atom   1.1383338999999999E+01   1.4327110999999999E+01   3.2819169999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8379300000000000E-03   9.1314499999999997E-04  -2.0579100000000000E-03
atom   1.1407878000000000E+01   1.4773235000000000E+01   1.1795188000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8809349999999998E-03   1.5736000000000001E-03   2.8353850000000002E-03
atom   6.7711660000000000E+00   1.1411787000000000E+01   1.2564591999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2483550000000000E-03   4.4634500000000001E-04  -4.6790500000000001E-04
atom   4.2007120000000002E+00   4.1209599999999993E+00   7.0932360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3737000000000001E-03   3.3671500000000002E-04  -1.8112000000000000E-04
atom   1.1473112999999998E+01   8.3438759999999998E+00   1.1951076999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4206749999999999E-03  -3.0182849999999999E-03   4.0248899999999997E-03
atom   1.1425628000000000E+01   8.3315470000000005E+00   3.3179609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4205899999999998E-03  -2.0659000000000001E-04  -3.9410000000000001E-03
atom   4.0025199999999996E+00   7.2656699999999985E-01   1.1338868999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9759050000000000E-03  -4.4938150000000000E-03  -2.7517549999999998E-03
atom   1.1299051000000000E+01   3.9409169999999998E+00   1.5258568999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0388199999999998E-03  -3.1564900000000001E-03  -9.3050499999999998E-04
atom   1.1838652999999999E+01   3.8313579999999998E+00   7.7717739999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2932499999999999E-04   1.2349200000000000E-03  -1.3493349999999999E-03
atom   3.0566080000000002E+00   7.4376429999999987E+00   3.5164599999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1324750000000000E-03   4.3419849999999996E-03  -3.2724000000000002E-04
atom   8.2781310000000001E+00   3.9645269999999999E+00   1.0674706000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2024800000000007E-03   1.8382650000000000E-03   2.5706100000000001E-03
atom   4.1262540000000003E+00   1.1621900999999998E+01   7.7668419999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2123500000000001E-03  -1.0236500000000001E-03   1.6472300000000000E-03
atom   8.6403719999999993E+00   3.6919449999999996E+00   4.1903040000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3283100000000001E-03  -2.1452200000000002E-03   4.7191100000000003E-03
atom   1.1921300999999998E+01   1.1505279999999999E+01   7.6399999999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7986899999999999E-03   1.5268650000000001E-03   7.8337999999999997E-04
atom   2.1778500000000001E-01   8.1823399999999982E+00   1.5211736000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9635000000000003E-05  -1.8191000000000000E-04  -3.3062050000000000E-03
energy  -4.6238174139500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a5ace46-583e-44a4-bc3a-cdae29b011aa 
lattice   1.2277809000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2196498999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2196498999999999E+01
atom   3.0694520000000005E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.0694520000000005E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08   1.4999999999999999E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   6.0982500000000011E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   0.0000000000000000E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9999999999999997E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   6.0982500000000011E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -1.5737412603000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4692355c-0533-4ccd-b647-5d7003eceb78 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5250626000000000E+01   1.5302765000000001E+01   1.5313885000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3267000000000003E-03   7.6608800000000001E-03  -1.2150049999999999E-03
atom   1.1330816000000000E+01   1.1661740999999999E+01   7.7888209999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2384000000000000E-03   1.0034200000000001E-03  -6.9898750000000004E-03
atom   2.9141000000000000E-02   1.1661400000000000E+01   1.1547332000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1920999999999998E-04  -8.1971549999999994E-03  -2.7170500000000002E-04
atom   4.0214400000000001E+00   8.0323079999999987E+00   1.1524912999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1485000000000000E-05  -7.5918950000000004E-03  -1.4902100000000001E-03
atom   2.5510800000000000E-01   7.5670229999999989E+00   8.0177420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3510100000000002E-03   2.9042249999999999E-03  -8.8720550000000002E-03
atom   7.6476769999999989E+00   3.7173780000000001E+00   1.0893706999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2620300000000000E-03   6.3963950000000000E-03   1.0042145000000001E-02
atom   1.1518875000000000E+01   1.5276206000000000E+01   1.1445254000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0074200000000000E-03   7.7067699999999999E-03   4.9785350000000001E-03
atom   1.1909148999999999E+01   3.5610659999999998E+00   7.6955939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5705399999999997E-03   4.0876500000000000E-03   3.9942600000000003E-03
atom   3.9501300000000001E+00   1.5144591999999999E+01   1.1107244999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7416650000000000E-03   8.8252150000000008E-03   8.7642150000000005E-03
atom   1.5283238000000001E+01   1.5176168000000001E+01   7.5872010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8285150000000002E-03   2.4488499999999998E-03   5.1509549999999996E-03
atom   1.1330143000000000E+01   7.7923279999999995E+00   1.1197317999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2131399999999999E-03  -6.0183149999999998E-03   7.3772200000000003E-03
atom   1.1710615000000001E+01   1.1605885000000001E+01   1.2238999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0495400000000000E-03  -8.0498749999999997E-03   1.7106500000000000E-03
atom   7.6711389999999993E+00   1.1733954000000001E+01   1.1518452999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3029550000000002E-03  -8.7033000000000006E-03  -8.5422000000000004E-04
atom   1.3359999999999999E-03   1.1566889000000000E+01   3.9134389999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6397750000000000E-03  -9.6797350000000001E-03   8.4529500000000003E-04
atom   3.8431469999999996E+00   1.5189028000000000E+01   4.0844519999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3072850000000001E-03   8.5062300000000000E-03  -5.9184449999999996E-03
atom   1.4233799999999999E-01   3.7743739999999999E+00   3.8124649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7217000000000004E-04   1.7911800000000001E-03  -4.6654500000000001E-04
atom   7.5972399999999993E+00   1.5162986999999999E+01   1.5326468999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7404999999999999E-03   8.2094500000000001E-04   3.0639800000000000E-03
atom   1.1216352000000001E+01   3.8149539999999997E+00   1.5205553999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0281900000000000E-03   3.1163499999999999E-03  -6.9189499999999999E-04
atom   7.6488319999999987E+00   7.9792169999999993E+00   9.2182000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1511600000000002E-03  -4.6429899999999996E-03  -1.2048250000000001E-03
atom   1.1574242000000000E+01   3.1202999999999998E-02   3.7844419999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7640049999999992E-03  -3.6057000000000000E-04  -5.9286500000000004E-04
atom   1.5177842000000000E+01   7.5268959999999998E+00   3.0911999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2125000000000002E-04   5.2787999999999999E-04  -3.7472400000000002E-03
atom   3.7660380000000000E+00   1.1264514999999998E+01   2.7463100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5919450000000001E-03   1.0161300000000000E-02  -6.8061500000000004E-03
atom   1.1307426000000000E+01   7.5795500000000002E+00   4.3677979999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3287100000000005E-03   3.6389550000000001E-03  -1.7499555000000000E-02
atom   4.2019549999999999E+00   3.8522059999999998E+00   1.5220038000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3178899999999997E-03  -3.1257000000000002E-04   9.3768499999999995E-04
atom   7.5817259999999997E+00   1.5251334000000000E+01   7.6603669999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9703650000000001E-03  -1.0963349999999999E-03  -7.3153599999999999E-03
atom   7.6066820000000002E+00   3.8185709999999999E+00   4.0864490000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2365000000000002E-04  -3.0977700000000001E-03  -6.6190499999999996E-04
atom   3.9295900000000001E+00   3.9203130000000006E+00   7.6455460000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7461250000000004E-03  -1.3321500000000000E-04  -3.7800249999999998E-03
atom   3.6889360000000000E+00   1.1500366000000000E+01   7.5715649999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6743449999999999E-03  -6.3134699999999998E-03   2.2363700000000001E-03
atom   3.7145929999999998E+00   7.6749720000000003E+00   3.8626569999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8247999999999996E-04  -2.4018400000000001E-03   2.1828949999999998E-03
atom   7.5779849999999991E+00   7.7914019999999997E+00   7.5476000000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1740165000000000E-02   1.3952450000000000E-03   7.4867199999999997E-03
atom   1.7975500000000000E-01   3.8141270000000000E+00   1.1378014000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4920999999999995E-04  -3.0180250000000001E-03   7.0002650000000003E-03
atom   7.3387399999999996E+00   1.1548019999999998E+01   3.8253040000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1293650000000004E-03  -1.3744250000000001E-03   2.6067050000000000E-03
energy  -5.1365894013500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 083a3ff6-a5a6-4551-8897-1e0a2f49f3a0 
lattice   1.1439266999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.7196340000000001E+00   9.9066960000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8543030999999999E+01
atom  -5.5571949999999992E+00   9.8129109999999962E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1805100000000002E-03   3.5683600000000000E-03  -4.4999999999999999E-08
atom  -1.0281699999999976E-01   3.2428739999999987E+00   4.3641079999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4468650000000005E-03   5.4538299999999998E-03   1.1835080000000000E-02
atom  -1.6243999999999964E-01   9.8129089999999959E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1804850000000003E-03   3.5684649999999998E-03  -1.0000000000000000E-08
atom   5.8224539999999987E+00   3.2428689999999989E+00   4.3641059999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4469299999999992E-03   5.4541449999999997E-03   1.1835010000000000E-02
atom  -2.8598150000000002E+00   5.1409179999999992E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07  -7.1366900000000002E-03  -2.4999999999999999E-08
