atom  -1.6186000000000002E-02   1.3728730936781618E-26   1.2668103999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2949999999999998E-06  -0.0000000000000000E+00   1.8000000000000000E-07
atom   2.1200640000000002E+00   3.8339989999999995E+00   3.8711799999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0949050000000000E-03  -3.0320500000000002E-04   6.6973000000000000E-04
atom   4.3036029999999998E+00   3.9531709999999998E+00   1.0331852999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2548000000000001E-04  -3.7157500000000002E-04  -1.5036499999999999E-04
atom   9.6287879999999983E+00   9.4890003681968562E-26  -1.7430759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3633950000000001E-03  -0.0000000000000000E+00  -1.1527999999999999E-04
atom   1.1852999999999998E+01   1.5174219941302879E-25   4.7639009999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4525000000000001E-05   0.0000000000000000E+00  -3.3450000000000002E-06
atom   1.5454109999999999E+00   4.1657456430768779E-26   8.1618039999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5446649999999998E-03  -0.0000000000000000E+00  -6.3648400000000001E-03
atom   5.1690319999999996E+00   3.4078574769378524E-26   1.2469669999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8234750000000002E-03   0.0000000000000000E+00   1.8468099999999999E-03
atom   5.8842990000000004E+00   7.6562868544210426E-26   6.1379449999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5290499999999998E-03   0.0000000000000000E+00   1.0665000000000000E-05
atom   8.0092390000000009E+00   3.8176079999999994E+00   2.5594369999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7545449999999998E-03  -1.4044500000000000E-04  -8.7470500000000004E-04
atom   8.7651870000000009E+00   3.8455389999999996E+00   7.3802409999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5461350000000002E-03  -3.7925500000000000E-04  -1.5055400000000001E-03
atom   1.2402175999999999E+01   3.8316989999999995E+00   7.4905499999999969E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9163999999999997E-04  -2.7708499999999999E-04  -2.0841499999999999E-04
atom   1.3935532000000000E+01   3.8369749999999998E+00   8.7583909999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07   7.0674999999999997E-05   1.4999999999999999E-08
atom   1.6088406999999997E+01   1.2393062721869257E-26  -7.2528999999999941E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0171000000000000E-04  -0.0000000000000000E+00   1.3851000000000000E-04
atom   1.8356694999999995E+01  -2.1516378234863299E-26   6.4145029999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4213999999999995E-04   0.0000000000000000E+00   3.0071999999999998E-04
atom   2.3620245000000001E+01   3.7771459999999997E+00  -5.6057199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5610750000000001E-03  -2.1145000000000002E-05  -8.6589999999999996E-05
atom   2.5891092000000000E+01   3.8763489999999989E+00   1.0280749999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1987300000000001E-03   4.4219499999999999E-04  -2.5490000000000002E-04
atom   1.5546517000000000E+01   3.8134469999999996E+00   3.9442779999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8611450000000000E-03   5.6103000000000001E-04   1.9552999999999999E-04
atom   1.9170504000000001E+01   3.8007279999999990E+00  -2.6716979999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9445550000000002E-03   4.1080000000000001E-04   2.2234899999999998E-03
atom   1.9980385999999996E+01   3.7693699999999986E+00   2.1777979999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0251949999999997E-03  -9.6500000000000008E-06   5.0847000000000002E-04
atom   2.2062937999999995E+01   4.7248818926502156E-26  -1.2319889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4993000000000004E-03  -0.0000000000000000E+00   3.1145000000000001E-04
atom   2.3045303000000001E+01   5.7272169071169372E-26   3.6251369999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9475550000000003E-03   0.0000000000000000E+00  -3.9216349999999997E-03
atom   2.6439875000000001E+01  -3.6426106967894581E-26  -3.0040670000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6628999999999998E-04  -0.0000000000000000E+00  -1.4677700000000000E-03
atom  -7.2372000000000020E-02   4.0487438774454069E-26   2.5494042999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08   0.0000000000000000E+00   4.0000000000000001E-08
atom   1.9799720000000003E+00   3.8763489999999989E+00   1.6488706999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1990250000000000E-03   4.4222000000000000E-04   2.5493500000000002E-04
atom   4.2508189999999990E+00   3.7771459999999992E+00   2.3122501999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5613300000000001E-03  -2.1145000000000002E-05   8.6600000000000004E-05
atom   9.5143690000000003E+00   1.3730336314785572E-26   1.1102278999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4186499999999995E-04   0.0000000000000000E+00  -3.0069500000000002E-04
atom   1.1782656999999999E+01   1.8104156245008493E-25   1.7589310000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0139500000000000E-04   0.0000000000000000E+00  -1.3846999999999999E-04
atom   1.4311890000000000E+00  -1.7530979036720821E-26   2.0520848000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6328500000000005E-04  -0.0000000000000000E+00   1.4674000000000000E-03
atom   4.8257609999999991E+00   1.0120072783405523E-25   1.3891643999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9522250000000003E-03  -0.0000000000000000E+00   3.9210699999999996E-03
atom   5.8081259999999988E+00   5.9525289694158217E-26   1.8748769999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4988900000000002E-03   0.0000000000000000E+00  -3.1134499999999998E-04
atom   7.8906789999999996E+00   3.7693699999999994E+00   1.5338982999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0254749999999997E-03  -9.6549999999999999E-06  -5.0843500000000001E-04
atom   8.7005599999999994E+00   3.8007279999999999E+00   2.0188479999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9451249999999998E-03   4.1047499999999999E-04  -2.2241050000000001E-03
atom   1.2324547000000001E+01   3.8134469999999996E+00   1.3572503999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8632399999999999E-03   5.6096499999999997E-04  -1.9553999999999999E-04
atom   1.3879345999999998E+01   3.8510799999999996E+00   2.1584330000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -2.9600500000000001E-04  -0.0000000000000000E+00
atom   1.6018063999999995E+01   2.0236327665884309E-25   1.2752880999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4219999999999999E-05  -0.0000000000000000E+00   3.4050000000000000E-06
atom   1.8242276000000000E+01   1.6097373796303635E-25   1.9259856999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3636700000000000E-03  -0.0000000000000000E+00   1.1531000000000001E-04
atom   2.3567460999999998E+01   3.9531709999999998E+00   7.1849289999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2522500000000001E-04  -3.7159500000000001E-04   1.5037500000000001E-04
atom   2.5751000000000001E+01   3.8339989999999995E+00   1.3645600999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0946100000000000E-03  -3.0321999999999999E-04  -6.6967999999999997E-04
atom   1.5468887999999998E+01   3.8316989999999991E+00   1.6767726999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9241500000000003E-04  -2.7701000000000001E-04   2.0816000000000001E-04
atom   1.9105876999999996E+01   3.8455389999999996E+00   1.0136540000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5470549999999999E-03  -3.7933500000000001E-04   1.5056049999999999E-03
atom   1.9861824999999996E+01   3.8176079999999994E+00   1.4957344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7543749999999999E-03  -1.4043500000000001E-04   8.7469499999999999E-04
atom   2.1986764999999995E+01   4.3618459341678370E-27   1.1378835999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5292300000000004E-03   0.0000000000000000E+00  -1.0699999999999999E-05
atom   2.2702032999999997E+01   1.9497715603285535E-25   1.6269814999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8196599999999999E-03  -0.0000000000000000E+00  -1.8478450000000001E-03
atom   2.6325653999999997E+01   2.4100324412937612E-25   9.3549779999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5416149999999997E-03   0.0000000000000000E+00   6.3655250000000003E-03
atom  -1.6186000000000006E-02   7.9207679999999989E+00   1.2668103999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   1.4892650000000000E-03   1.4999999999999999E-08
atom   2.1218319999999995E+00   1.1516717999999997E+01   3.8099739999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2374500000000001E-04   0.0000000000000000E+00  -5.5054500000000005E-04
atom   4.4212339999999992E+00   1.1516717999999996E+01   1.0300186000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9784450000000001E-03   0.0000000000000000E+00   6.6876000000000001E-04
atom   9.6459469999999996E+00   7.6598749999999995E+00  -1.7333760000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5227550000000000E-03   6.4245000000000006E-05  -5.4289500000000005E-04
atom   1.1862689999999999E+01   7.6783539999999997E+00   4.7307389999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4478999999999995E-04  -3.3022999999999999E-04   1.4659499999999999E-04
atom   1.5884510000000001E+00   7.7349199999999998E+00   7.8261499999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3734999999999999E-05  -2.1479099999999998E-03   1.7176050000000001E-03
atom   5.1947679999999989E+00   7.6526259999999988E+00   1.1897180000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8137100000000001E-03   3.7850999999999998E-04   1.9320200000000000E-03
atom   5.9727629999999996E+00   7.6948099999999995E+00   6.0084769999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2482099999999997E-03  -1.4799000000000000E-04   8.7498000000000003E-04
atom   8.0199700000000007E+00   1.1516717999999997E+01   2.5100400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6097350000000002E-03  -0.0000000000000000E+00  -2.7426499999999999E-04
atom   8.8154059999999994E+00   1.1516717999999999E+01   7.3462759999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1918699999999999E-03   0.0000000000000000E+00  -1.5512900000000001E-03
atom   1.2412210999999999E+01   1.1516717999999999E+01   7.2650299999999912E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2718499999999999E-03   0.0000000000000000E+00  -3.0012499999999999E-04
atom   1.3935532000000002E+01   1.1516717999999999E+01   8.7583909999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   0.0000000000000000E+00   4.0000000000000001E-08
atom   1.6102945999999999E+01   7.6530849999999981E+00  -5.5809000000001288E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5990000000000005E-04  -4.2140000000000000E-05  -6.5754999999999996E-05
atom   1.8258419000000000E+01   7.6756580000000003E+00   6.4180149999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1850299999999999E-03  -1.3159000000000001E-04   3.0557000000000002E-04
atom   2.3609849000000001E+01   1.1516717999999997E+01  -5.6593790000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6948250000000001E-03   0.0000000000000000E+00   2.6194499999999997E-04
atom   2.5725341000000000E+01   1.1516717999999999E+01   7.3751399999999834E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3451699999999999E-03   0.0000000000000000E+00   1.4715999999999999E-04
atom   1.5531627000000000E+01   1.1516717999999997E+01   3.9300719999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4021000000000003E-04  -0.0000000000000000E+00   6.5993499999999995E-04
atom   1.9168897999999995E+01   1.1516717999999997E+01  -2.7141000000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2487850000000001E-03   0.0000000000000000E+00   2.1749849999999999E-03
atom   1.9899829000000000E+01   1.1516717999999999E+01   2.1052259999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6258050000000002E-03   0.0000000000000000E+00   7.8828999999999998E-04
atom   2.1962281000000001E+01   7.6454499999999994E+00  -1.3713960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1155749999999998E-03  -2.7322000000000002E-04  -6.4601000000000003E-04
atom   2.2715411999999997E+01   7.7042059999999992E+00   3.4569619999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7455400000000001E-03  -7.0146499999999997E-04  -1.0845700000000000E-03
atom   2.6344553999999995E+01   7.6651429999999987E+00  -3.1721110000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3578500000000002E-04  -6.9450000000000004E-06  -3.0458999999999998E-04
atom  -7.2372000000000020E-02   7.6523250000000003E+00   2.5494042999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -4.7882000000000003E-04   2.9999999999999997E-08
atom   2.1457229999999994E+00   1.1516717999999997E+01   1.6779267999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3454750000000001E-03   0.0000000000000000E+00  -1.4710999999999999E-04
atom   4.2612150000000000E+00   1.1516717999999997E+01   2.3176159999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6950850000000000E-03  -0.0000000000000000E+00  -2.6193000000000001E-04
atom   9.6126459999999998E+00   7.6756579999999994E+00   1.1098765999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1847699999999999E-03  -1.3157500000000001E-04  -3.0557000000000002E-04
atom   1.1768117999999999E+01   7.6530849999999990E+00   1.7572590999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5959000000000005E-04  -4.2135000000000002E-05   6.5800000000000000E-05
atom   1.5265099999999998E+00   7.6651429999999987E+00   2.0688892999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3542999999999996E-04  -6.8399999999999997E-06   3.0447999999999999E-04
atom   5.1556519999999990E+00   7.7042059999999974E+00   1.4059820000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7462599999999999E-03  -7.0171999999999997E-04   1.0840299999999999E-03
atom   5.9087839999999998E+00   7.6454499999999985E+00   1.8888176999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1153850000000001E-03  -2.7322000000000002E-04   6.4600499999999995E-04
atom   7.9712359999999984E+00   1.1516717999999997E+01   1.5411555999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6259750000000001E-03   0.0000000000000000E+00  -7.8827499999999996E-04
atom   8.7021659999999983E+00   1.1516718000000001E+01   2.0230881999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2493000000000001E-03   0.0000000000000000E+00  -2.1739400000000001E-03
atom   1.2339436999999998E+01   1.1516717999999999E+01   1.3586708999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4043499999999999E-04   0.0000000000000000E+00  -6.6010000000000005E-04
atom   1.3879346000000000E+01   1.1516717999999999E+01   2.1584329999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -0.0000000000000000E+00   0.0000000000000000E+00
atom   1.6008374000000000E+01   7.6783539999999988E+00   1.2786041999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4509999999999995E-04  -3.3021500000000002E-04  -1.4653499999999999E-04
atom   1.8225117999999995E+01   7.6598749999999987E+00   1.9250156999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5230100000000000E-03   6.4245000000000006E-05   5.4290999999999996E-04
atom   2.3449829999999995E+01   1.1516717999999997E+01   7.2165959999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9781500000000001E-03  -0.0000000000000000E+00  -6.6872000000000003E-04
atom   2.5749231999999996E+01   1.1516717999999997E+01   1.3706808000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2343500000000001E-04   0.0000000000000000E+00   5.5060000000000005E-04
atom   1.5458852999999998E+01   1.1516717999999999E+01   1.6790277999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2738350000000001E-03   0.0000000000000000E+00   3.0035000000000001E-04
