atom   7.5659049999999999E+00   7.7299550000000012E+00   1.3676900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3461100000000002E-03  -5.4347550000000003E-03  -6.9331599999999998E-03
atom   9.6616999999999995E-02   1.1434447000000002E+01   3.7433600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1806700000000000E-03   5.6971549999999998E-03   1.6828600000000000E-03
atom   3.9544480000000002E+00   7.6836380000000011E+00   4.0678599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8984499999999996E-04  -4.5809500000000000E-04  -8.0759950000000007E-03
atom   3.9545950000000003E+00   1.1579915000000002E+01   1.5160780000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6947200000000004E-03   8.8548000000000001E-04   1.1939299999999999E-03
atom   1.5226350000000002E+01   7.6140650000000001E+00   2.5054500000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6353100000000001E-03   4.6309200000000002E-03  -7.1755949999999999E-03
atom   1.1622002000000000E+01   2.0123700000000000E-01   3.7920810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9298300000000006E-03  -1.5590949999999999E-03  -7.0551449999999996E-03
atom   1.1285572999999999E+01   3.9601799999999998E+00   1.5281620000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7731499999999999E-04  -1.0736455000000001E-02   6.1137750000000001E-03
atom   7.5976330000000001E+00   8.9960999999999999E-02   4.3077599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3564950000000002E-03   8.2845950000000005E-03  -1.8434585000000000E-02
atom   8.3794000000000007E-02   4.0142559999999996E+00   3.9032180000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4541250000000001E-03  -1.1801984999999999E-02  -2.7864399999999998E-03
atom   4.1030509999999998E+00   4.9494300000000002E-01   3.9397400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4427580000000001E-02  -7.9882900000000003E-03  -4.9292900000000002E-03
atom   3.6663440000000000E+00   3.8878050000000006E+00   1.9699999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3466300000000007E-03  -1.0482300000000000E-03   3.8037900000000000E-03
atom   7.6922230000000011E+00   1.1580810000000000E+01   3.5973470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8128999999999996E-04  -7.7129000000000000E-03   9.3010850000000006E-03
atom   1.5183028999999999E+01   2.2231000000000004E-02   1.5234693000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2806349999999996E-03  -2.6087049999999998E-03   3.4521850000000000E-03
energy  -5.9817311901000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d767753-b8cb-4ae8-bf61-eca3242aff47 
lattice   6.4039000000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.4039000000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.4039000000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1798850000000004E-03   7.2876500000000003E-04   4.7343050000000003E-03
atom   3.3297390000000000E+00   3.2239710000000006E+00   3.3471959999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1798850000000004E-03  -7.2876500000000003E-04  -4.7343050000000003E-03
energy  -3.6554619405000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bfc06946-6d1e-4a53-b66f-5fc3937b32a2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4737237000000000E+01   1.4737237000000000E+01   1.4737237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0444029999999998E-02   9.9397150000000000E-03  -4.4254849999999998E-03
atom   4.6155860000000004E+00   4.3616429999999999E+00   1.4896905999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0030500000000002E-04   1.3182740000000000E-02  -1.7296115000000001E-02
atom   4.5097560000000003E+00   1.4745329999999997E+01   4.4378390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0368349999999999E-03   8.7983049999999993E-03  -9.2904600000000004E-03
atom   7.9646999999999982E-02   4.4964870000000001E+00   4.7448610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0890345000000000E-02   7.3905799999999999E-03  -2.7238720000000001E-02
atom   7.7494209999999990E+00   3.0421299999999996E-01   2.1419999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5745900000000001E-03  -1.2954335000000001E-02  -3.4019350000000000E-03
atom   1.1562052000000000E+01   4.0560080000000003E+00   1.5208017999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9736364999999999E-02   4.3161500000000004E-03   1.4298295000000001E-02
atom   1.2335939999999999E+01   2.5234499999999999E-01   3.7300930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4837325000000002E-02   6.3852700000000002E-03  -4.7468500000000004E-03
atom   7.9797770000000003E+00   3.7860170000000002E+00   3.6603210000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6902499999999999E-04   5.9771149999999999E-03   1.1425335000000000E-02
atom   2.9053699999999999E-01   7.6676689999999992E+00   1.5329698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9078949999999999E-03   2.2539550000000002E-03  -2.3794150000000002E-03
atom   4.1716309999999996E+00   1.1350461999999998E+01   3.7996999999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1913250000000001E-03   1.5986924999999999E-02  -2.1372550000000001E-02
atom   3.9503399999999997E+00   7.5959899999999996E+00   3.7223150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2705800000000004E-03  -5.3885000000000003E-05  -1.7200900000000001E-03
atom   3.0606800000000001E-01   1.2007171000000000E+01   3.4242889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0790449999999999E-03  -2.2129945000000002E-02   1.7139894999999999E-02
atom   7.7432949999999998E+00   8.0534160000000004E+00   1.7425199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6093065000000000E-02  -6.2421500000000001E-03  -1.2643130000000001E-02
atom   1.1391769999999999E+01   1.1637381000000000E+01   1.5280711000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0267729999999999E-02  -1.7092115000000001E-02  -7.0766450000000003E-03
atom   1.1637297999999999E+01   8.0003130000000002E+00   3.8958840000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5019149999999996E-03  -7.3736649999999997E-03  -4.2042349999999997E-03
atom   8.0589849999999998E+00   1.1544321999999998E+01   3.8134769999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9794550000000008E-03   1.5254070000000000E-02  -5.4600999999999998E-04
atom   1.2937399999999999E-01   5.2241700000000002E-01   7.2462850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1375549999999994E-03  -2.4109664999999999E-02   3.1687584999999997E-02
atom   3.8293029999999999E+00   4.1062419999999999E+00   7.7154699999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3013445000000000E-02  -9.2747850000000007E-03   9.9679599999999997E-03
atom   3.8342249999999996E+00   2.9937999999999999E-02   1.1519978999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6487099999999999E-03   1.9942695000000000E-02   3.3502200000000001E-03
atom   1.5325429000000000E+01   4.2202430000000000E+00   1.1376995000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0415799999999999E-03  -5.7221349999999997E-03   9.2658600000000008E-03
atom   7.7817569999999998E+00   2.6625700000000002E-01   7.6769209999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7494284999999998E-02   2.4450435000000000E-02  -7.5222099999999997E-03
atom   1.1389641999999998E+01   4.1361840000000001E+00   7.9132320000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9170499999999999E-04  -1.2903140000000000E-02  -2.3895965000000002E-02
atom   1.1784914000000001E+01   3.1464399999999998E-01   1.1420352999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8532235000000001E-02  -2.5434650000000000E-03  -2.2027965000000000E-02
atom   8.2739030000000007E+00   4.2029800000000002E+00   1.1770127999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9094800000000001E-02  -1.6155470000000002E-02  -1.6516055000000002E-02
atom   1.6694500000000001E-01   7.7730480000000002E+00   7.6792619999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2503750000000008E-03   3.5467539999999999E-02   1.8258730000000001E-02
atom   3.8752839999999997E+00   1.1460466000000000E+01   7.7892269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9342849999999993E-03   6.0728400000000004E-03  -1.3379604999999999E-02
atom   3.7900019999999999E+00   7.9449230000000002E+00   1.1210027999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6220849999999998E-02  -9.1400449999999994E-03   1.6494229999999999E-02
atom   5.6659399999999993E-01   1.1692890000000000E+01   1.1266961999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2201274999999999E-02  -1.0204510000000000E-02   3.9228750000000001E-03
atom   7.3152219999999994E+00   8.1121960000000009E+00   7.1004920000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9415445000000000E-02  -1.9988530000000001E-02   2.0847700000000000E-02
atom   1.1965994999999999E+01   1.1521461999999998E+01   7.8014070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4497949999999999E-03   2.0185979999999999E-02  -1.2415180000000000E-02
atom   1.0921719000000000E+01   7.8783240000000001E+00   1.0773137000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5459100000000000E-02   2.6715994999999999E-02   2.7245640000000002E-02
atom   7.6197029999999994E+00   1.2396830000000000E+01   1.0906375999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7554940000000002E-02  -3.6667195000000000E-02   3.3171304999999998E-02
atom   1.9530960000000002E+00   1.8977269999999999E+00   1.8793890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3873150000000001E-03  -9.7652799999999994E-03  -4.9770049999999996E-03
energy  -6.3749157771000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 739d41d6-f4b5-4c9a-a3f3-597cecf0af0b 
lattice   7.2819680000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4305789999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4305789999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08
atom   0.0000000000000000E+00   3.7152900000000000E+00   3.7152900000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   3.6409839999999996E+00   0.0000000000000000E+00   3.7152900000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08
atom   3.6409839999999996E+00   3.7152900000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08   5.0000000000000001E-09
energy  -3.3892781545000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b8ffe9fe-2eb9-4f97-8528-cb655fe34632 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   0.0000000000000000E+00   1.5327202999999997E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   3.5000000000000002E-08   2.3500000000000000E-07
atom   1.2631932000000001E+01   1.1497182999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7727000000000003E-04  -3.5964999999999999E-05  -2.9999999999999997E-08
atom   8.4299639999999982E+00   7.6636009999999981E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   2.9999999999999997E-08   2.7500000000000001E-07
atom   0.0000000000000000E+00   1.1460089999999997E+01   1.1460090999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.8218749999999999E-03  -1.8220900000000000E-03
atom   4.2279890000000000E+00   7.6636009999999981E+00   1.1497182999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7700500000000003E-04   1.6500000000000001E-07  -3.5985000000000002E-05
atom   4.2279920000000004E+00   1.1497185999999997E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7722500000000002E-04  -3.6109999999999998E-05   1.3000000000000000E-07
atom   1.9999999999999999E-06   7.6635979999999986E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   3.3500000000000002E-07  -3.0499999999999999E-07
atom   8.4299630000000008E+00   3.7830279999999994E+00   1.1544177999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.8466500000000001E-04   4.8463500000000002E-04
atom   1.2534507000000000E+01   0.0000000000000000E+00   1.1529440999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0348499999999999E-04   1.4999999999999999E-07  -1.3629700000000000E-03
atom   1.2631932999999998E+01   3.8300249999999996E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7715500000000000E-04   3.5710000000000002E-05   3.5000000000000002E-08
atom   8.4299639999999982E+00   1.5327199999999996E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07  -2.2999999999999999E-07
atom   0.0000000000000000E+00   3.8671239999999996E+00   1.1460089999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.8214650000000000E-03  -1.8218700000000000E-03
atom   4.3254190000000001E+00   1.9999999999999995E-06   1.1529438999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0349499999999999E-04   2.0000000000000000E-08  -1.3628650000000000E-03
atom   4.2279920000000004E+00   3.8300199999999993E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7712500000000002E-04   3.5884999999999999E-05  -5.5000000000000003E-08
atom   1.2631938000000000E+01   7.6636039999999985E+00   1.1497184999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7701999999999999E-04   4.0000000000000001E-08  -3.5960000000000001E-05
atom   8.4299630000000008E+00   1.1544181999999998E+01   1.1544171999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.8438499999999999E-04   4.8493499999999998E-04
atom   1.2631928000000000E+01   7.6635979999999986E+00   3.8300249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7741000000000001E-04   2.2999999999999999E-07   3.5794999999999999E-05
atom   1.2534516999999999E+01   1.1529441999999998E+01   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0316500000000000E-04  -1.3631450000000001E-03   9.5000000000000004E-08
atom   8.4299630000000008E+00   7.6635989999999978E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.7500000000000001E-07  -2.4999999999999999E-07
atom   1.6859923999999999E+01   1.1460095999999998E+01   3.8671099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.8224500000000000E-03   1.8221800000000001E-03
atom   4.2279970000000002E+00   7.6635989999999978E+00   3.8300229999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7739499999999999E-04   1.1999999999999999E-07   3.5905000000000003E-05
atom   4.3254089999999996E+00   1.1529440999999998E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0318499999999999E-04  -1.3630850000000000E-03  -4.4999999999999999E-08
atom   3.0000000000000001E-06   7.6636009999999981E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.0000000000000000E-08   4.4000000000000002E-07
