atom   3.7452470000000000E+00   4.0295389999999998E+00   1.5251825000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1309150000000002E-03  -3.8286050000000001E-03   3.3604899999999998E-03
atom   7.3925150000000004E+00   4.5444999999999999E-02   7.7567359999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7056300000000001E-03  -9.6583499999999996E-04  -2.5398199999999999E-03
atom   7.6769209999999992E+00   3.8293189999999995E+00   1.1359661999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8439299999999999E-03   8.6136000000000003E-04   6.0868299999999997E-03
atom   2.0277100000000001E-01   7.7285029999999999E+00   7.6519860000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6662750000000001E-03   5.1333899999999998E-03  -1.4778999999999999E-04
atom   3.9105150000000002E+00   1.1337266000000000E+01   7.6594649999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4408599999999996E-03   4.3770900000000001E-03  -2.6520900000000002E-03
atom   7.6297560000000004E+00   7.6198660000000000E+00   7.6856439999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2546500000000002E-04  -2.2322999999999999E-04  -2.8655000000000000E-03
atom   3.9038670000000000E+00   3.8870169999999997E+00   7.6800659999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4194200000000000E-03  -3.8203099999999999E-03   3.7002649999999999E-03
energy  -5.3590067392500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d66434e4-5fea-4c52-af98-41e4814b0a35 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0846000000000001E-02   8.0846000000000001E-02   8.0846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1011500000000000E-04   3.7070699999999998E-03   8.4937999999999995E-04
atom   4.0559710000000004E+00   3.9562130000000000E+00   1.4120185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2475325000000001E-02   7.0747249999999996E-03  -6.2983249999999996E-03
atom   4.0192079999999999E+00   1.4042380999999999E+01   3.9223750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9472999999999999E-03   6.4156499999999997E-04  -1.8258300000000001E-03
atom   1.4035547999999999E+01   3.9810170000000000E+00   3.9373869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2239085000000000E-02  -8.3228950000000003E-03   1.3045704999999999E-02
atom   7.5424329999999999E+00   1.7749100000000001E-01   2.4153000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6860000000000003E-05  -4.2950849999999997E-03   3.1780599999999999E-03
atom   1.1481793000000000E+01   4.1870849999999997E+00   1.1427900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7625499999999999E-03  -1.2284240000000000E-02  -3.3130159999999999E-02
atom   1.1446916000000000E+01   1.5147752000000001E+01   3.7996590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5079499999999997E-04  -8.3224999999999998E-04   1.6112500000000000E-04
atom   8.2909430000000004E+00   3.8364339999999997E+00   3.8156729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4909849999999998E-03   2.2295700000000002E-03   9.9073000000000008E-03
atom   7.0675000000000002E-02   7.5020649999999991E+00   1.1242899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7715950000000001E-03   1.5912649999999999E-03  -2.2859750000000000E-03
atom   3.8084310000000001E+00   1.1453075000000000E+01   1.5057404000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7644900000000001E-03   5.8041849999999999E-03   1.2469530000000000E-02
atom   3.9891349999999997E+00   8.2498240000000003E+00   3.9588619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8635800000000001E-03   7.8533600000000002E-03   7.9520999999999997E-04
atom   1.5122859999999999E+01   1.1437181999999998E+01   3.7686429999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9231900000000000E-03   1.2984550000000000E-03   8.5295499999999997E-04
atom   7.7669240000000004E+00   7.6369520000000000E+00   9.5263999999999988E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1611449999999998E-03   4.7913449999999998E-03  -2.9909799999999999E-03
atom   1.1530956999999999E+01   1.1533913999999999E+01   1.5251210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1027050000000000E-03  -1.2215950000000000E-03   2.8769849999999999E-03
atom   1.1567299999999999E+01   7.9707559999999988E+00   3.8142250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0633800000000001E-03   1.9028649999999999E-03   1.6246399999999999E-03
atom   8.1675660000000008E+00   1.1388366000000000E+01   3.9083389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1754845000000000E-02   4.8014449999999997E-03  -1.4302099999999999E-03
atom   1.1176400000000000E-01   1.1841100000000000E-01   7.4942240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2442950000000001E-03   1.0971850000000001E-03  -1.8665750000000001E-03
atom   3.9955609999999999E+00   3.9768620000000001E+00   8.2864140000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2899000000000000E-04   5.7777449999999999E-03  -1.0367550000000001E-03
atom   3.8074129999999999E+00   1.5132686000000000E+01   1.1433502000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3744500000000000E-04   2.0431899999999999E-03  -6.8812500000000004E-04
atom   1.5262483000000000E+01   3.8277820000000000E+00   1.1334192000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2446799999999998E-03  -2.2246050000000002E-03   7.4818649999999999E-03
atom   7.6409690000000001E+00   1.1741399999999999E-01   7.6402419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5821499999999999E-04  -3.6094600000000001E-03  -3.9491000000000000E-04
atom   1.1489769000000001E+01   3.8750309999999994E+00   7.9982259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4307150000000000E-03  -5.5283650000000004E-03   3.7764399999999998E-03
atom   1.1496270999999998E+01   1.5155615999999998E+01   1.1665785999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3798550000000002E-03   1.5272305000000000E-02  -2.5646549999999999E-03
atom   7.8542189999999987E+00   3.8412350000000006E+00   1.1526718000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1974585000000001E-02   2.0378350000000000E-03  -9.1207100000000006E-03
atom   3.8982999999999990E-02   7.6376090000000003E+00   7.6596429999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3411900000000000E-03   4.1904500000000000E-04  -2.2971950000000001E-03
atom   3.7978960000000002E+00   1.1490205000000000E+01   8.0009329999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8503800000000000E-03  -2.5863900000000000E-03  -6.0079199999999999E-03
atom   4.0819020000000004E+00   8.2532530000000008E+00   1.1567971999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8752500000000002E-03  -2.4137479999999999E-02  -8.8467700000000003E-03
atom   1.5269099000000001E+01   1.1512054999999998E+01   1.1544750999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9026099999999999E-03   1.6924799999999999E-03   1.1736900000000000E-03
atom   8.0139940000000003E+00   7.6579199999999998E+00   7.4878669999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0392640000000000E-02   2.3174649999999999E-03   1.1308904999999999E-02
atom   1.1694407999999999E+01   1.1639947999999999E+01   7.8223810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7407400000000002E-03  -5.2428499999999999E-04  -3.4685850000000002E-03
atom   1.1721750000000000E+01   7.7893549999999996E+00   1.1492666000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2590800000000002E-03  -3.5280699999999999E-03   2.6567449999999999E-03
atom   7.8991679999999995E+00   1.1546061000000000E+01   1.1527021000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5724450000000000E-03   3.4726499999999998E-04  -2.2124950000000001E-03
atom   3.3110419999999996E+00   3.4072830000000001E+00   3.2854040000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0965200000000002E-03  -3.6056450000000002E-03   1.4307650000000000E-02
energy  -6.4868866806000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 08647ac7-c8b4-4926-a63a-94ec4b772acf 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5154700000000002E+01   1.2853000000000000E-02   7.7529910000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8638700000000002E-03  -1.7385700000000000E-03  -6.3405000000000004E-04
atom   1.1540599000000000E+01   1.1448551000000000E+01   7.7749709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4248450000000001E-03   2.8373249999999999E-03  -2.4972150000000001E-03
atom   7.6707600000000005E+00   7.8071419999999998E+00   7.4622760000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9757400000000001E-03  -7.6572999999999997E-03   3.9214300000000001E-03
atom   1.4338799999999999E-01   1.1633262999999999E+01   1.1588581000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1738799999999996E-03  -8.0004599999999992E-03   1.3185250000000001E-03
atom   4.1494609999999996E+00   7.6806190000000010E+00   1.1606907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0278499999999996E-03  -7.1319050000000000E-03  -2.7370749999999998E-03
atom   3.7147070000000006E+00   1.1440387000000001E+01   7.6922170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1590999999999999E-03  -3.9239549999999998E-03  -1.7825450000000000E-03
atom   1.5252143999999999E+01   7.6592490000000000E+00   7.7682000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2798999999999998E-03   4.3045050000000001E-03  -1.6451549999999999E-03
atom   7.8290240000000013E+00   3.9637980000000002E+00   1.1365167000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5567500000000000E-03  -2.1917849999999999E-03   3.2583050000000000E-03
atom   1.1461503000000000E+01   1.5261129000000000E+01   1.1722586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3891500000000004E-04   3.9821099999999996E-03  -8.1543150000000005E-03
atom   1.1611306000000001E+01   3.8453730000000004E+00   7.8210230000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9544250000000002E-03   4.2120000000000003E-05  -7.6310099999999997E-03
atom   7.7359450000000001E+00   1.5165339000000001E+01   7.6084350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0817499999999999E-04   6.4169900000000000E-03   3.0926199999999999E-03
atom   8.3570000000000005E-02   3.7640760000000002E+00   1.1288000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5180949999999999E-03   7.5923400000000004E-03   6.5635349999999997E-03
atom   3.9829430000000001E+00   1.5154351000000002E+01   1.1369716000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0062199999999999E-03   8.1279600000000000E-03   9.5194500000000005E-04
atom   3.9530820000000002E+00   3.6578210000000002E+00   7.7316240000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270850000000000E-03   4.5807249999999999E-03  -4.4231349999999999E-03
atom   1.1550798000000002E+01   7.7847790000000012E+00   1.1576682000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0484300000000000E-03  -3.7903849999999998E-03   7.3717499999999996E-04
atom   7.6656329999999988E+00   1.1427593000000000E+01   1.1400876000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8700300000000000E-03  -1.1449900000000000E-03  -3.6015999999999999E-04
atom   1.1386991000000002E+01   7.7650439999999996E+00   3.9144130000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2625000000000000E-05  -2.4144399999999999E-03  -5.3846249999999997E-03
atom   1.1242000000000003E+01   1.1449678000000002E+01   1.5250176000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5614100000000001E-03  -1.7122800000000001E-03   8.1087399999999997E-03
atom   1.4666999999999999E-02   1.1711736000000002E+01   3.8429489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1959635000000000E-02  -1.9872180000000000E-02  -3.8197100000000000E-03
atom   4.0065040000000005E+00   7.7318010000000008E+00   3.6432810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7168800000000001E-03  -3.4143699999999999E-03   2.0062050000000001E-03
atom   4.1621819999999996E+00   1.1313437000000000E+01   1.5171399000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8682149999999996E-03   1.2809849999999999E-03   5.9655050000000003E-03
atom   1.5222984000000002E+01   7.5052399999999997E+00   6.0579000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5188049999999998E-03   6.7285699999999997E-03  -1.9175700000000000E-03
atom   7.4082130000000008E+00   3.5162280000000004E+00   3.7310230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8481849999999996E-03   8.4789549999999998E-03   4.3309799999999999E-03
atom   1.1528973000000001E+01   8.0710000000000000E-03   3.9322420000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5233550000000001E-03   3.7025000000000001E-03  -4.5220900000000003E-03
atom   1.1147491000000000E+01   4.0215470000000000E+00   3.5701999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4844150000000003E-03   8.4422999999999996E-04   2.7646099999999998E-03
atom   7.5735890000000001E+00   3.1065000000000002E-02   1.5197426000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2956999999999999E-04  -4.9525000000000003E-04   2.7060850000000000E-03
atom   5.3575999999999999E-02   4.0313280000000011E+00   4.0092639999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4861999999999995E-04  -3.5267150000000001E-03  -1.3352399999999999E-03
atom   3.5066380000000001E+00   1.4980985000000002E+01   3.8721030000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6890405000000001E-02   1.8544100000000001E-02   2.0008249999999999E-03
atom   3.7997230000000002E+00   3.7882319999999998E+00   1.5296773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0564235000000000E-02   1.0092665000000001E-02  -2.2554300000000001E-03
atom   7.5765180000000010E+00   1.1677094000000000E+01   3.8161170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7193050000000000E-03  -5.9838249999999999E-03  -3.1386900000000000E-03
atom   1.2750900000000001E-01   3.7064100000000000E-01   1.5251242000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2271489999999999E-02  -1.4557660000000000E-02   4.5115099999999998E-03
energy  -6.0929174607000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 80591934-10dd-49c7-9ef4-3d2f4a1af259 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6748420000000008E+00   1.1466357000000002E+01   3.8173050000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5052500000000002E-04   1.8973400000000000E-03   2.4450449999999999E-03
atom   1.1582830000000001E+01   1.1822842000000000E+01   7.7826750000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9675650000000002E-03  -1.2720620000000000E-02  -4.0576900000000001E-03
atom   7.8172710000000007E+00   7.8691750000000003E+00   7.6386370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6943700000000002E-03  -7.6864650000000000E-03   2.1908299999999999E-03
atom   5.5992000000000000E-02   1.1304534000000000E+01   1.1455928000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2600499999999996E-04   3.9210950000000003E-03   1.2190899999999999E-03
atom   3.9106170000000002E+00   7.5091270000000003E+00   1.1413425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7463349999999999E-03   5.1431649999999999E-03   4.6470599999999997E-03
atom   3.6132150000000003E+00   1.1152549000000000E+01   7.5606419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1557635000000000E-02   8.5328899999999996E-03   8.4504000000000003E-04
