atom   4.0278760000000000E+00   1.1430002999999997E+01   7.6447680000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4502849999999999E-03   2.4026199999999998E-03  -2.7668200000000001E-03
atom   7.5521789999999998E+00   7.6296090000000003E+00   7.6007160000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4002000000000002E-04   2.3457850000000000E-03   6.1664800000000002E-03
atom   3.8076900000000000E+00   3.8919959999999993E+00   7.7627730000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0376750000000001E-03  -2.6630650000000001E-03  -1.0903000000000000E-03
energy  -5.3588067577500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 71920171-85be-4a38-8b6d-0e131d31d70d 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271479999999992E+00   1.1523884999999998E+01   3.8033519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -1.4089300000000001E-03   1.4065300000000000E-03
atom   1.0690750000000000E+01   1.1503702999999998E+01   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-06  -3.0229500000000001E-04  -1.4000000000000001E-07
atom   7.1271799999999992E+00   7.6635989999999978E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   4.3000000000000001E-07   1.6999999999999999E-07
atom   1.4254286999999998E+01   1.1523862999999999E+01   1.1523893999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-06  -1.4068399999999999E-03  -1.4090500000000000E-03
atom   3.5635509999999995E+00   7.6636069999999981E+00   1.1503704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000001E-06  -4.0499999999999999E-07  -3.0277499999999997E-04
atom   3.5635829999999995E+00   1.1503710999999997E+01   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0999999999999998E-07  -3.0295000000000002E-04   7.5499999999999997E-07
atom   1.9000000000000001E-05   7.6635989999999978E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06  -2.9999999999999997E-08  -5.5499999999999998E-07
atom   7.1271499999999994E+00   3.8033369999999991E+00   1.1523887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   1.4077499999999999E-03  -1.4088000000000000E-03
atom   1.0690734999999998E+01   1.5327202999999997E+01   1.1537873999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400000000000001E-06  -9.9999999999999995E-08   1.4981000000000000E-04
atom   1.0690722999999998E+01   3.8234879999999993E+00   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07   3.0342999999999999E-04   1.2300000000000001E-06
atom   7.1271429999999993E+00   1.1999999999999999E-05   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -8.7000000000000003E-07   1.7850000000000001E-06
atom   1.4254296999999998E+01   3.8033279999999996E+00   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-07   1.4079850000000001E-03  -1.4086599999999999E-03
atom   3.5635729999999994E+00   1.5327190999999996E+01   1.1537862999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07   6.3000000000000000E-07   1.5044000000000000E-04
atom   3.5635819999999989E+00   3.8235049999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   3.0218500000000001E-04   5.4000000000000002E-07
atom   1.4254281999999998E+01   1.5327202999999997E+01   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3850000000000001E-06   1.4999999999999999E-08  -9.7000000000000003E-07
atom   7.1271369999999994E+00   1.1523877999999998E+01   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -1.4080500000000001E-03  -1.4086850000000000E-03
atom   1.0690739000000001E+01   7.6635979999999986E+00   3.8234819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07   9.5000000000000004E-08   3.0313500000000000E-04
atom   1.0690733000000000E+01   1.1537871999999998E+01   7.9999999999999979E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   1.5071500000000000E-04   2.9999999999999999E-07
atom   7.1271469999999990E+00   7.6636049999999978E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -4.4999999999999999E-08   5.7500000000000000E-07
atom   1.4254296999999998E+01   1.1523868999999998E+01   3.8033259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.4071450000000001E-03   1.4083699999999999E-03
atom   3.5635749999999997E+00   7.6635869999999979E+00   3.8234949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.9500000000000002E-07   3.0231499999999999E-04
atom   3.5635609999999995E+00   1.1537877999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5000000000000001E-07   1.5065000000000000E-04   9.4000000000000000E-07
atom   1.4254294999999999E+01   7.6636209999999982E+00   1.5327187999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000000E-06  -1.6449999999999999E-06   1.1900000000000000E-06
atom   7.1271479999999992E+00   3.8033189999999992E+00   3.8033459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07   1.4090850000000000E-03   1.4064100000000001E-03
atom   1.0690695999999999E+01   1.3999999999999996E-05   3.7893339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6550000000000000E-06  -1.1050000000000000E-06  -1.5080000000000001E-04
atom   1.0690745000000000E+01   3.7893279999999989E+00   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4600000000000000E-06  -1.4966500000000000E-04   9.9999999999999995E-07
atom   1.4254293999999998E+01   3.8033289999999997E+00   3.8033449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   1.4078350000000001E-03   1.4070800000000000E-03
atom   3.5635689999999998E+00   1.9999999999999995E-06   3.7893279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -3.0499999999999999E-07  -1.5071000000000000E-04
atom   3.5635919999999990E+00   3.7893059999999994E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -1.4936499999999999E-04   4.0999999999999999E-07
atom   1.0690729999999999E+01   7.6636179999999987E+00   1.1503708999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -9.9999999999999995E-07  -3.0299000000000000E-04
atom   7.1271639999999978E+00   1.5327201999999996E+01   1.5327175999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4000000000000001E-07  -1.6999999999999999E-07   7.5499999999999997E-07
atom   1.4254266999999999E+01   1.6999999999999996E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06  -4.7500000000000000E-07   3.7500000000000001E-07
energy  -6.0390572418000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a11cf1fe-8801-4d50-b81a-1ab4cbfd2794 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7426645999999998E+01   7.6632049999999969E+00   3.6671869999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4172899999999999E-03  -1.4974500000000001E-04   6.4121350000000002E-03
atom   2.1480141000000003E+01   7.6860799999999969E+00  -2.0721340000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1894499999999999E-04   4.4063200000000000E-03   1.6626000000000000E-04
atom   7.6820430000000002E+00   4.1709349999999992E+00   2.0062529999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3579449999999995E-03  -1.6899300000000001E-03   6.8532350000000001E-03
atom   5.9698460000000004E+00   5.1318999999999990E-02   5.6838639999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1527199999999999E-03   2.4869450000000000E-03  -1.8394049999999999E-03
atom   1.9665872000000000E+01   3.7310529999999993E+00   1.6043059999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0906700000000002E-03   6.2282550000000002E-03   2.2862199999999998E-03
atom   1.3918495000000002E+01   3.9791909999999993E+00   7.9821399999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1453100000000001E-03  -2.6571699999999999E-03   7.3183650000000003E-03
atom   2.2960291000000002E+01   4.0802459999999980E+00  -6.1066050000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9785999999999997E-04  -7.1015999999999996E-03  -5.4749650000000000E-03
atom   1.8210949999999997E+00   3.8150359999999988E+00   3.6660579999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9262300000000002E-03   2.3377400000000000E-03  -1.3684400000000001E-03
atom   1.1877355000000000E+01   2.0736999999999992E-02   4.7129999999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1312599999999999E-03   1.1973250000000000E-03  -7.2922250000000003E-03
atom   1.6040230999999999E+01   7.5586999999999973E+00  -4.9283800000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8713199999999994E-03   1.0420175000000000E-02  -4.8844999999999997E-04
atom   2.5402380999999998E+01   3.5462959999999990E+00   1.8071499999999904E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7223449999999999E-03   9.9827049999999997E-03  -4.0948399999999998E-03
atom   9.6137089999999983E+00   3.3425999999999990E-02  -1.8371120000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1487699999999999E-03   7.2021999999999997E-03  -9.3780400000000007E-03
atom   4.3497740000000000E+00   4.0173379999999987E+00   1.0109752999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1158999999999999E-04  -2.8518850000000002E-03  -8.8674700000000006E-03
atom   1.8169491000000001E+01   7.5967539999999980E+00   5.7996959999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5759750000000004E-03   5.3762000000000002E-03  -2.4526050000000001E-03
atom   2.2522620999999997E+01   5.8324999999999988E-02   2.5780739999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7847200000000001E-03  -1.0238420000000000E-02   8.2060099999999997E-03
atom   1.8642571000000000E+01   3.9217519999999988E+00  -3.0424440000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5318499999999999E-04  -1.0116580000000000E-02  -1.0553985000000000E-02
atom   2.5768009999999997E+01   3.2530999999999990E-02  -4.1344150000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9236999999999996E-03   1.1629800000000001E-03   1.7972299999999999E-03
atom   5.1496250000000003E+00   3.2494099999999992E-01   6.5213999999999972E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4837300000000001E-03  -9.5117250000000004E-03   2.1133615000000001E-02
atom   1.5257140999999999E+01   3.8229329999999990E+00   3.3427119999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8378900000000001E-03  -2.9958200000000002E-03   3.9593600000000003E-03
atom   1.2242892000000001E+01   4.0891649999999995E+00   9.0686999999999157E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7211349999999996E-03  -8.4836800000000004E-03   7.7324000000000004E-03
atom   8.7018520000000006E+00   3.9673239999999992E+00   6.8658879999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8591100000000000E-03  -4.6153500000000001E-04  -2.1824349999999999E-03
atom   1.6468510000000001E+00   7.5471849999999980E+00   7.9071049999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5185000000000000E-03   5.4572500000000003E-03  -1.1871970000000001E-02
energy  -2.9865830601500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a0f655ec-15e2-43c4-9748-8895edd36f4e 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5173932000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5173932000000001E+01
atom   7.5869529999999994E+00   1.1375171999999999E+01   3.8004829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1149999999999999E-06  -6.5859999999999996E-05   9.4209999999999994E-05
atom   1.1370895000000001E+01   1.1374535000000000E+01   7.5838859999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2584999999999997E-05  -1.0705999999999999E-04  -1.8440000000000000E-05
atom   7.5869449999999992E+00   7.5648139999999993E+00   7.5647709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2350000000000000E-06   4.1810000000000001E-05   4.5305000000000001E-05
atom   1.4999999999999999E-05   1.1345803999999998E+01   1.1345789000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7000000000000004E-07   2.7914500000000001E-04   2.7931499999999998E-04
atom   3.8030379999999995E+00   7.5838799999999988E+00   1.1374578999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2169999999999995E-05  -1.8175000000000001E-05  -1.0982500000000000E-04
atom   3.8030379999999995E+00   1.1374537999999999E+01   7.5838559999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1970000000000004E-05  -1.0704500000000000E-04  -1.6195000000000000E-05
atom   1.5173912999999999E+01   7.5854910000000002E+00   7.5854839999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3500000000000005E-07  -4.4245000000000001E-05  -4.2815000000000003E-05
atom   7.5869659999999994E+00   3.8004659999999997E+00   1.1375177000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1000000000000000E-07   9.6924999999999998E-05  -6.8155000000000001E-05
atom   1.1340546999999999E+01   2.3279999999999998E-03   1.1342884999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3467500000000000E-04  -4.5199999999999999E-06   1.7288500000000001E-04
atom   1.1353607999999999E+01   3.8000349999999994E+00   7.5676040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5010000000000003E-05   1.5853500000000001E-04   1.8683999999999999E-04
atom   7.5869689999999999E+00   2.0118999999999998E-02   7.5675949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-06  -1.4531000000000000E-04   3.2037000000000000E-04
atom   3.2999999999999996E-05   3.8304610000000001E+00   1.1342421999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9850000000000001E-06  -2.3609999999999999E-04   7.7584999999999997E-05
atom   3.8333059999999999E+00   2.3170000000000000E-03   1.1342905999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2934499999999999E-04  -4.4399999999999998E-06   1.7031500000000001E-04
atom   3.8203029999999996E+00   3.8000669999999994E+00   7.5676359999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4435000000000002E-05   1.5624500000000001E-04   1.8435000000000001E-04
atom   1.5173923999999998E+01   3.0329999999999997E-03   7.5812779999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07  -1.8490000000000001E-05   3.6449999999999998E-06
atom   7.5869749999999998E+00   1.1373261999999999E+01   1.1373277999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1599999999999999E-06  -9.7314999999999999E-05  -9.8690000000000005E-05
atom   1.1353624999999999E+01   7.5676449999999988E+00   3.8000549999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4175000000000001E-05   1.8351000000000001E-04   1.5615000000000000E-04
atom   1.1340572000000000E+01   1.1342854999999998E+01   2.3079999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3346500000000000E-04   1.7555500000000001E-04  -2.7549999999999999E-06
atom   7.5869789999999995E+00   7.5675879999999998E+00   2.0109999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0500000000000004E-07   3.1920000000000001E-04  -1.4358500000000000E-04
atom   1.5173926999999999E+01   1.1342421000000000E+01   3.8304859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   7.9024999999999996E-05  -2.3835999999999999E-04
