atom   3.8642389999999995E+00   3.9183979999999994E+00   7.7433769999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3280000000000000E-03  -4.0254499999999998E-04  -6.4842500000000004E-03
atom   1.1181897999999999E+01   3.4881780000000000E+00   1.5173633000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6790899999999999E-03   2.6186349999999998E-03   3.3989100000000002E-03
atom   3.7281520000000001E+00   1.1390330000000001E+01   2.6527600000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8230000000000003E-04   1.1587600000000000E-03  -3.5555449999999998E-03
atom   3.7529509999999999E+00   1.1515063999999999E+01   7.4011570000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6598450000000001E-03  -5.9243499999999999E-04   7.0277350000000002E-03
atom   3.7509250000000001E+00   7.6807829999999999E+00   3.9132399999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2806549999999999E-03  -3.0675650000000000E-03   1.0725200000000000E-03
atom   7.3807210000000003E+00   7.7908540000000004E+00   7.5449940000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3717549999999997E-03  -6.5934499999999998E-04  -1.2785200000000000E-03
energy  -5.2477302810500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4567b2f0-bd3b-4c34-a8d1-f1bbf30007c3 
lattice   7.5504610000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.7752300000000001E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7752300000000001E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   5.0000000000000001E-09   5.0000000000000001E-09
energy  -7.9005488630000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 966de112-5afa-462f-b201-b37f44c1880f 
lattice   8.3558439999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.0000000000000001E-09   5.0000000000000001E-09
atom   4.1779210000000004E+00   3.8333109999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.1779210000000004E+00   0.0000000000000000E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8333109999999992E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -7.8998902015000027E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fc8feade-75d0-4860-b8ee-1973314d9ce8 
lattice   7.1322820000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2009620000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8301109999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08
atom   3.5661410000000000E+00   4.1004810000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   2.4999999999999999E-08
atom   3.5661410000000000E+00   0.0000000000000000E+00   3.9150560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.1004810000000003E+00   3.9150560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -2.0000000000000000E-08
energy  -7.9001491745000024E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9fc929d7-a589-4ce6-9bdd-0157111990da 
lattice   7.3955799999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9376639999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7061570000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08
atom   3.6977899999999999E+00   3.9688319999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   2.4999999999999999E-08
atom   3.6977899999999999E+00   0.0000000000000000E+00   3.8530790000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   3.9688319999999999E+00   3.8530790000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -2.0000000000000000E-08
energy  -7.9004454035000023E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 52e16039-d66a-4abf-aca3-11c52a3f15ae 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5273496999999999E+01   1.0012799999999999E-01   1.4987299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6880199999999999E-03  -3.6594300000000000E-03  -6.1210099999999996E-03
atom   1.1485962000000001E+01   1.1666439000000000E+01   7.7227779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7055550000000001E-03  -6.9148300000000003E-03  -1.0180650000000001E-03
atom   1.1668100000000001E-01   1.1421542000000001E+01   1.1365815000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0476050000000002E-03   2.8074900000000002E-03  -4.7228050000000001E-03
atom   2.2913099999999997E-01   7.5056269999999996E+00   7.8568209999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3667350000000001E-03   6.4099000000000003E-04  -5.3643149999999997E-03
atom   1.1502364000000000E+01   1.5126065000000001E+01   1.1586353000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9583600000000002E-03   1.4230350000000000E-03  -2.6869450000000000E-03
atom   1.1550030000000000E+01   3.7026989999999995E+00   8.1360980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6381499999999998E-04   2.2105050000000002E-03  -7.8059150000000001E-03
atom   2.8088500000000000E-01   3.7526350000000002E+00   1.1565252999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2133049999999997E-03   7.1788500000000003E-04   5.1915499999999999E-04
atom   3.6969399999999997E+00   1.5229205000000000E+01   1.1498199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7744400000000000E-03   3.5820500000000000E-04   1.3201055000000000E-02
atom   2.3829200000000000E-01   8.4703999999999988E-02   7.5001910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3257499999999998E-04   3.5093499999999997E-04   9.6478999999999998E-04
atom   1.1614357999999999E+01   7.6187800000000001E+00   1.1754149999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2332699999999999E-03   8.2581200000000007E-03  -1.4246655000000000E-02
atom   1.1595735999999999E+01   1.1519530999999999E+01   1.6372200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3910100000000000E-03   2.6594950000000000E-03  -1.1126000000000000E-03
atom   7.3741119999999993E+00   7.8435129999999997E+00   6.6435999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4282749999999998E-03  -3.8640900000000001E-03   2.9323900000000000E-03
atom   7.6609340000000001E+00   1.1139132000000000E+01   1.1600711000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0478500000000001E-04   1.0216905000000000E-02  -7.3093999999999998E-03
atom   7.7997799999999993E+00   5.9373000000000002E-02   1.5037316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8804800000000005E-03  -8.8963499999999995E-04   5.3809449999999998E-03
atom   3.4333679999999998E+00   1.1481762000000000E+01   1.5178155000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1767190000000000E-02   3.4738500000000002E-04   4.5183000000000003E-03
atom   1.5270078000000000E+01   7.7669050000000004E+00   1.5214717999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2546550000000000E-03  -4.7089649999999999E-03   6.0089399999999999E-03
atom   3.9245619999999999E+00   4.1933230000000004E+00   1.5269672999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6163499999999996E-04  -1.1492990000000000E-02   2.3392600000000001E-03
atom   1.1531162999999999E+01   7.9325999999999980E-02   3.9740099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0095649999999997E-03   2.2404800000000000E-03  -1.9696700000000002E-03
atom   1.1222750000000000E+01   3.9682309999999998E+00   1.5000902999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8307250000000001E-03  -9.0758999999999996E-03   1.2973910000000000E-02
atom   1.4418100000000000E-01   1.1397781000000000E+01   4.0391209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7411950000000001E-03  -1.0316699999999999E-03  -1.7926850000000000E-03
atom   4.0737269999999990E+00   1.5154574000000000E+01   3.4666239999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6420400000000000E-03   7.2871450000000001E-03   2.2583450000000001E-03
atom   4.1581999999999994E-02   3.8491190000000000E+00   3.4955880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3844999999999999E-03   2.3301250000000002E-03   1.1003435000000001E-02
atom   1.1390795999999998E+01   7.5215889999999987E+00   3.9695309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5074049999999999E-03   4.2528150000000001E-03   1.0605850000000000E-03
atom   7.0890969999999998E+00   6.8796999999999997E-02   7.9074309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6658459999999998E-02  -3.1774749999999999E-03  -1.2490740000000000E-02
atom   7.6524169999999998E+00   7.6455010000000003E+00   7.6008560000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1267299999999999E-03   2.1003599999999999E-03   3.3536550000000001E-03
atom   3.9530279999999998E+00   7.7548430000000002E+00   1.1428492999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1065749999999999E-03  -3.9782899999999998E-03   7.7923000000000001E-04
atom   3.7986089999999995E+00   7.5570579999999987E+00   3.9515849999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7970499999999998E-04   1.6630000000000000E-04   2.9133000000000002E-04
atom   7.5453910000000004E+00   4.0307800000000000E+00   1.1408196000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-05   7.2205999999999995E-04   4.3651500000000000E-04
atom   7.7042019999999996E+00   3.9836099999999997E+00   4.0096769999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5126100000000002E-03  -9.4159699999999992E-03  -3.5564600000000000E-03
atom   3.8736850000000000E+00   3.8732279999999997E+00   7.7705900000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6777850000000003E-03   6.7859150000000000E-03  -4.6721849999999997E-03
atom   3.9921349999999998E+00   1.1414363000000000E+01   7.5071830000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7563850000000001E-03  -4.1443199999999999E-03   9.1604000000000002E-04
atom   7.5745209999999998E+00   1.1454563000000000E+01   3.4337849999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9995500000000001E-03   6.4774150000000003E-03   5.9315599999999998E-03
energy  -5.1365338003000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a6f5ab0-cdd9-4c13-8fe4-ec42afa0a924 
lattice   6.0804369999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.9848720000000011E+00   1.1348190000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4153500000000000E-04   1.0006000000000000E-04   1.4999999999999999E-08
atom   1.5525123000000002E+01   5.9111000000000004E-02   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7905000000000006E-05   2.8690500000000001E-04  -0.0000000000000000E+00
atom   1.3276843000000000E+01   3.2458450000000010E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1909999999999995E-05   1.1123500000000000E-04  -2.0000000000000000E-08
atom   1.8899746000000000E+01   2.1162730000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9586500000000001E-04   3.3541000000000002E-04   2.0000000000000000E-08
atom   2.4463966000000003E+01   1.0504860000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4355000000000002E-05  -2.0411999999999999E-04   2.0000000000000000E-08
atom   5.5169969999999999E+00   7.6133050000000013E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5466499999999999E-04  -2.1413000000000001E-04   5.0000000000000001E-09
atom   1.1264493999999999E+01   6.5487870000000008E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1206000000000001E-04  -3.0450000000000001E-06   1.0000000000000000E-08
atom   1.6764334999999999E+01   5.3433000000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8652000000000001E-04  -1.1828500000000000E-04  -1.0000000000000000E-08
atom   2.2309697000000003E+01   4.2643700000000004E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9150000000000002E-05  -6.6610000000000001E-05  -2.0000000000000000E-08
atom   2.7836511999999999E+01   3.1323360000000000E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5439999999999997E-05   3.1776999999999999E-04  -2.0000000000000000E-08
atom   3.2429420000000000E+01   1.0558370999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3835999999999999E-04  -1.0119000000000000E-04   2.0000000000000000E-08
atom   8.7646979999999992E+00   9.6269840000000020E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8260000000000001E-05   1.6100000000000001E-04  -2.0000000000000000E-08
atom   2.0103833000000005E+01   7.4286080000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2664999999999998E-05   6.6859999999999993E-05   2.0000000000000000E-08
atom   2.5649358000000003E+01   6.3496830000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8839000000000002E-04   1.1885500000000000E-04   2.0000000000000000E-08
atom   1.7949472000000004E+01   1.0642430000000001E+01   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9405000000000003E-05   2.0667500000000000E-04  -2.0000000000000000E-08
atom   2.3513860000000001E+01   9.5766969999999993E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9366000000000001E-04  -3.3432500000000001E-04  -2.0000000000000000E-08
atom   2.6888694000000005E+01   1.1633883000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9265000000000007E-05  -2.8659500000000000E-04   2.0000000000000000E-08
