atom   4.0239529999999997E+00   8.0968719999999994E+00   1.1344372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8772550000000000E-03  -8.5721800000000004E-03   3.1010500000000002E-03
atom   2.5775500000000001E-01   7.7908929999999987E+00   7.5556409999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4692650000000000E-03  -2.4633900000000002E-03   8.6191999999999996E-04
atom   7.6863370000000000E+00   3.9404379999999999E+00   1.1355502000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0175450000000000E-03  -4.0720649999999997E-03   3.3081899999999999E-03
atom   1.1471826000000000E+01   1.5264596999999998E+01   1.1571830999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3957449999999999E-03   8.7732999999999995E-03  -1.1000949999999999E-03
atom   1.1507078999999997E+01   3.6040570000000001E+00   7.9664799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9427550000000000E-03   6.3699899999999999E-03  -1.1859000000000000E-02
atom   3.7394339999999997E+00   1.5052314999999998E+01   1.1269506000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4396110000000000E-02   7.8640749999999999E-03   4.8834300000000002E-03
atom   1.5261358000000000E+01   1.5151069000000000E+01   7.4760150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5543800000000002E-03   8.6915750000000000E-03   3.8878099999999998E-03
atom   1.1448466000000000E+01   7.8602620000000005E+00   1.1672063000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7564649999999997E-03  -9.5885099999999997E-03  -8.8427750000000006E-03
atom   1.1397902999999999E+01   1.1665637000000000E+01   1.5101665999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0680150000000003E-03  -8.8617799999999997E-03   1.3412125000000000E-02
atom   7.8322919999999998E+00   1.1553979999999997E+01   4.0618559999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2170649999999999E-03  -3.8942750000000000E-03  -1.5222199999999999E-03
atom   1.5284891000000000E+01   1.1565481999999999E+01   3.7844439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0165500000000002E-03  -6.0277750000000000E-03   1.2197650000000000E-03
atom   3.8900769999999998E+00   1.5134349000000000E+01   3.9741359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6182499999999998E-04   5.1359049999999996E-03  -3.5138999999999999E-03
atom   1.5063413000000001E+01   3.6980439999999999E+00   3.6802410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8794850000000003E-03   3.2691399999999998E-03   1.9867700000000001E-03
atom   7.6902649999999992E+00   1.5252295999999998E+01   2.6931799999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7530500000000001E-03   9.2583499999999996E-04  -9.9234849999999993E-03
atom   7.5101119999999995E+00   7.6789740000000002E+00   1.5175342999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1081650000000000E-02   2.8414550000000001E-03   7.7197200000000002E-03
atom   7.4808899999999996E+00   3.9501909999999998E+00   4.1509679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7994500000000002E-03  -3.0940500000000001E-03  -1.6994449999999999E-03
atom   1.1561437000000000E+01   8.5721999999999993E-02   3.6361419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9089349999999997E-03  -5.0814500000000004E-03   9.2208350000000001E-03
atom   9.5157999999999993E-02   8.0533500000000000E+00   1.5248050999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7376500000000003E-04  -7.8010750000000002E-03   8.4407000000000004E-04
atom   7.8389609999999994E+00   1.1617188000000001E+01   1.1330416000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8268150000000000E-03   3.2307400000000002E-03   1.4229999999999999E-04
atom   1.1551361000000000E+01   7.5811879999999991E+00   3.9342629999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4194750000000000E-03   2.3295450000000001E-03  -3.8560150000000000E-03
atom   3.8729229999999997E+00   3.8570359999999999E+00   1.1670700000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3885249999999998E-03  -4.7097500000000004E-03  -3.5824300000000002E-03
atom   2.1112300000000001E-01   3.8557739999999998E+00   1.1394221999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2161850000000008E-03   2.2651849999999999E-03   8.5260849999999992E-03
atom   7.4844749999999989E+00   1.5108300000000000E-01   7.5896260000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9106549999999999E-03  -2.1459199999999999E-03   4.3376400000000002E-03
atom   3.7173379999999998E+00   3.8412470000000001E+00   7.6929179999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4713350000000000E-03  -1.9742300000000000E-03  -3.2590499999999999E-03
atom   1.1109851000000001E+01   3.5855059999999996E+00   3.8508000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4992299999999999E-03   6.0936549999999999E-03  -7.6957000000000002E-04
atom   4.0864750000000001E+00   1.1205657000000000E+01   2.8720200000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5387850000000000E-03   7.7391650000000001E-03  -6.8103000000000000E-04
atom   3.8557709999999994E+00   1.1485346000000000E+01   7.4772269999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0562449999999999E-03  -1.5071349999999999E-03   1.1862450000000001E-03
atom   3.7836970000000001E+00   7.5097529999999999E+00   3.9005709999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8005000000000000E-04   3.2382100000000000E-03   2.8009999999999998E-04
atom   7.4453440000000004E+00   7.6266509999999998E+00   7.6936109999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3893900000000000E-03   3.2051900000000001E-03  -3.4844650000000000E-03
energy  -5.2477403712000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 10216557-a12f-4cc9-ac99-2721ab69a454 
lattice   1.6689744999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2557031999999998E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1744500000000000E-04  -3.1157000000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.4639500000000001E-04   1.4640000000000001E-04
atom   4.1327129999999999E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04  -1.0000000000000000E-08  -3.1157000000000000E-04
atom   4.1327129999999999E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04  -3.1157000000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08
atom   8.3448720000000005E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4597900000000001E-03   1.4597750000000000E-03
atom   1.2522781999999998E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   1.0000000000000000E-08   2.3830999999999999E-04
atom   1.2557031999999998E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04   3.1155499999999998E-04  -1.0000000000000000E-08
atom   8.3448720000000005E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4637999999999999E-04   1.4640000000000001E-04
atom   4.1669619999999998E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   1.0000000000000000E-08   2.3831500000000001E-04
atom   4.1327129999999999E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745999999999999E-04   3.1155499999999998E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -2.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08  -3.1157000000000000E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03  -1.4597900000000001E-03
atom   1.2522781999999998E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4639500000000001E-04  -1.4637999999999999E-04
atom   4.1327129999999999E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745500000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   4.1669619999999998E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.3448720000000005E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4597900000000001E-03  -1.4597950000000001E-03
atom   1.2522781999999998E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   1.0000000000000000E-08  -2.3829999999999999E-04
atom   1.2522781999999998E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05  -2.3829999999999999E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4637999999999999E-04  -1.4637999999999999E-04
atom   4.1669619999999998E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   1.0000000000000000E-08  -2.3829499999999999E-04
atom   4.1669619999999998E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05  -2.3829499999999999E-04   1.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03   1.4597750000000000E-03
atom   8.3448720000000005E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2905031949000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5c527eee-4616-4949-8db9-d088f7a3f82c 
lattice   8.1000300000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2653370000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2653370000000006E+00
atom   0.0000000000000000E+00   4.1326679999999989E+00   4.1326679999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08
atom   4.0500149999999993E+00   0.0000000000000000E+00   4.1326679999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08
atom   4.0500149999999993E+00   4.1326679999999989E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -5.6135101710000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f1d054ca-ca2a-40d1-9daf-49e1cda3737f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4673132000000001E+01   1.4673132000000001E+01   1.4673132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4776449999999997E-03   2.6114314999999999E-02   3.1519789999999999E-02
atom   4.7828609999999987E+00   4.0439480000000003E+00   1.4096031999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7520374999999997E-02   1.3110000000000000E-02   5.5531345000000003E-02
atom   4.5598780000000003E+00   1.4570755000000000E+01   4.2883639999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0129000000000000E-04   3.1868000000000000E-03   9.6834850000000004E-03
atom   1.4663233999999997E+01   4.5117789999999998E+00   4.5784479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3508250000000000E-03   5.5307949999999998E-03  -6.4187250000000001E-03
atom   7.6846919999999992E+00   5.2209999999999999E-03   1.1927399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9401949999999996E-03  -3.6662950000000000E-03  -7.5740699999999996E-03
atom   1.1561845000000000E+01   3.8405499999999995E+00   3.2075999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0217900000000000E-03   6.8374899999999999E-03  -6.0501950000000004E-03
atom   1.1691916000000001E+01   5.8766200000000002E-01   3.8775409999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7682549999999999E-03  -1.9375449999999999E-02   3.4925300000000002E-03
atom   7.5639289999999990E+00   3.8783869999999996E+00   3.7220309999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7632700000000000E-03   9.7003499999999995E-04   4.8779349999999999E-03
atom   3.5524699999999998E-01   8.3080079999999974E+00   1.5168462999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6292424999999999E-02  -2.9913559999999999E-02   7.3208500000000005E-04
atom   3.7797589999999999E+00   1.1612639000000000E+01   1.5306101000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7502739999999999E-02   1.2725090000000000E-02  -3.3845000000000001E-04
atom   3.9001569999999997E+00   7.8110009999999992E+00   3.7808730000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8582149999999999E-03  -8.6622650000000006E-03  -4.3364000000000000E-04
atom   2.3083999999999997E-02   1.1564052999999998E+01   3.7960919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8404900000000000E-03   8.8023900000000002E-03   6.6089399999999998E-03
