atom   1.2300092000000001E+01   1.2296486000000000E+01   8.2000670000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2999999999999999E-07  -3.1786999999999999E-04  -3.7000000000000000E-07
atom   8.2000510000000002E+00   8.2000489999999999E+00   8.2000589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   2.0500000000000000E-07  -1.9500000000000001E-07
atom   1.6400099999999998E+01   1.2259517000000002E+01   1.2259496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07  -9.5693500000000001E-04  -9.5637000000000001E-04
atom   4.1000189999999996E+00   8.2000510000000002E+00   1.2296504000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   2.8999999999999998E-07  -3.1790500000000000E-04
atom   4.1000220000000009E+00   1.2296483000000000E+01   8.2000390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -3.1797500000000002E-04  -2.0000000000000000E-08
atom   1.6400099999999998E+01   8.2000569999999993E+00   8.2000690000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07   1.7499999999999999E-07  -3.7500000000000001E-07
atom   8.2000560000000000E+00   4.1406190000000000E+00   1.2259505000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   9.5646000000000001E-04  -9.5677999999999996E-04
atom   1.2300096000000000E+01   6.9999999999999999E-06   1.2222807000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07   3.5000000000000002E-08  -1.9451399999999999E-03
atom   1.2300092000000001E+01   4.1036270000000004E+00   8.2000569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07   3.1754999999999999E-04  -1.4000000000000001E-07
atom   8.2000469999999996E+00   1.6400098000000000E+01   8.2000510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499999999999999E-07   3.5999999999999999E-07  -3.5000000000000002E-08
atom   1.6400106000000005E+01   4.1406240000000007E+00   1.2259520000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   9.5617499999999997E-04  -9.5686999999999996E-04
atom   4.1000290000000001E+00   1.6400099999999998E+01   1.2222817000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500000000000000E-07   1.7499999999999999E-07  -1.9454400000000001E-03
atom   4.1000170000000002E+00   4.1036320000000011E+00   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   3.1749000000000002E-04   1.1500000000000000E-07
atom   1.0000000000000001E-05   1.6400088000000004E+01   8.2000510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   4.0499999999999999E-07  -1.3000000000000000E-07
atom   8.2000329999999995E+00   1.2259506999999999E+01   1.2259510000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07  -9.5672499999999996E-04  -9.5675000000000003E-04
atom   1.2300092000000001E+01   8.2000410000000006E+00   4.1036070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   2.9999999999999999E-07   3.1821500000000000E-04
atom   1.2300076000000002E+01   1.2222813000000002E+01   2.0000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.9452700000000000E-03  -4.3000000000000001E-07
atom   8.2000589999999995E+00   8.2000569999999993E+00   1.6400106000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.0000000000000000E-08  -5.5000000000000003E-08
atom   1.1000000000000000E-05   1.2259504000000002E+01   4.1405610000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07  -9.5702000000000005E-04   9.5754499999999997E-04
atom   4.1000160000000001E+00   8.2000329999999995E+00   4.1036050000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07   3.9499999999999998E-07   3.1807500000000002E-04
atom   4.1000199999999998E+00   1.2222818000000002E+01   2.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -1.9454850000000001E-03  -3.9000000000000002E-07
atom   1.6400105000000000E+01   8.2000329999999995E+00   1.6400105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07   2.6500000000000000E-07  -1.1000000000000001E-07
atom   8.2000329999999995E+00   4.1406250000000009E+00   4.1405859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8500000000000002E-07   9.5640000000000005E-04   9.5713000000000005E-04
atom   1.2300079000000000E+01   5.0000000000000004E-06   4.1772900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.4999999999999999E-08   1.9455900000000001E-03
atom   1.2300096999999999E+01   4.1772760000000009E+00   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07   1.9455350000000000E-03  -2.4499999999999998E-07
atom   1.6400106000000005E+01   4.1406120000000000E+00   4.1406070000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   9.5640000000000005E-04   9.5677999999999996E-04
atom   4.1000240000000003E+00   1.1000000000000000E-05   4.1772830000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07  -4.4999999999999999E-08   1.9456050000000000E-03
atom   4.1000450000000006E+00   4.1772730000000005E+00   1.6400099999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0999999999999999E-07   1.9455950000000001E-03  -3.5000000000000002E-08
atom   1.2300084000000000E+01   8.2000569999999993E+00   1.2296493000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07   8.4999999999999994E-08  -3.1765000000000000E-04
atom   8.2000489999999999E+00   1.5000000000000002E-05   1.6400106000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07  -4.7500000000000000E-07  -1.1500000000000000E-07
atom   0.0000000000000000E+00   1.6400100999999999E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9499999999999998E-07  -4.0999999999999999E-07
energy  -6.2600680617500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0222e630-a7cc-4e4c-b6f4-6bf071146bd4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.3885999999999993E-02   9.5936999999999995E-02   1.5295933999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8516650000000002E-03   8.1003499999999997E-04  -5.4622000000000004E-04
atom   1.1473202000000001E+01   1.1781772000000000E+01   7.9465960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6285000000000002E-05  -1.7654150000000000E-03  -7.7973199999999999E-03
atom   5.4132000000000000E-02   1.1497574000000000E+01   1.1630316999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0032649999999999E-03  -2.7732600000000000E-03  -7.4744500000000001E-04
atom   4.1656649999999997E+00   7.9015859999999991E+00   1.1341783999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6338500000000002E-03  -3.3273500000000002E-03   2.8434950000000001E-03
atom   3.5853600000000002E-01   8.0392740000000007E+00   7.5414409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1654950000000000E-03  -1.3886780000000000E-02   2.3027899999999999E-03
atom   7.7021899999999999E+00   3.5468750000000000E+00   1.1101383999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9137399999999999E-03   3.1854200000000000E-03   8.4512800000000003E-03
atom   1.1631125000000001E+01   8.7612999999999996E-02   1.1677301999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3979999999999994E-05   4.6924300000000000E-03   3.0573050000000002E-03
atom   1.1758440999999999E+01   3.6604450000000002E+00   7.7293389999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3703950000000000E-03   1.0496049999999999E-03  -3.2298150000000000E-03
atom   3.7576290000000001E+00   1.5145153000000001E+01   1.1511552999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5821800000000000E-03   1.4790800000000000E-03  -3.0510400000000001E-03
atom   9.6693000000000001E-02   1.5162024000000001E+01   7.7466229999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2134500000000004E-04   5.3146549999999997E-03  -1.0178600000000000E-03
atom   1.1550503000000001E+01   7.5323079999999987E+00   1.1229272999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6155549999999999E-03  -4.8659999999999998E-05   4.1487299999999998E-03
atom   1.1509382000000000E+01   1.1668855000000001E+01   1.1226999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0128499999999995E-04  -3.4247750000000001E-03  -1.7230100000000001E-03
atom   7.9448740000000013E+00   1.1540683000000000E+01   1.1526403000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4238200000000003E-03   3.4133100000000001E-03  -1.5990500000000001E-03
atom   1.5303561999999999E+01   1.1647796999999999E+01   3.7645029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5630499999999996E-04  -1.1870699999999999E-03   2.1648150000000001E-03
atom   3.7755470000000000E+00   1.5292373999999999E+01   4.0456580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8032850000000000E-03   1.2065349999999999E-03  -3.9078999999999997E-03
atom   1.5207743000000001E+01   3.7071290000000001E+00   3.6742100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2991000000000005E-04   7.3984649999999999E-03   3.1134900000000000E-03
atom   7.3786909999999990E+00   1.5090616999999998E+01   8.3614999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0795400000000004E-03   5.0373350000000004E-03  -4.6538999999999999E-04
atom   7.7662840000000006E+00   7.8159289999999988E+00   1.5217079999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2511299999999997E-03  -1.5756699999999999E-03   2.4864950000000000E-03
atom   7.5340119999999997E+00   3.8372080000000000E+00   4.0702720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0101599999999996E-03   6.0284499999999997E-04  -4.1337099999999996E-03
atom   1.1381323000000000E+01   4.1350999999999999E-02   3.8399410000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8557499999999996E-04  -2.1593350000000001E-03   1.8320350000000001E-03
atom   1.5063438000000000E+01   7.6644560000000004E+00   1.5212945999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6605499999999999E-04  -5.1815600000000000E-03   1.2842200000000000E-03
atom   3.7452369999999999E+00   1.1271785999999999E+01   2.6538299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5716499999999995E-04   6.2755000000000005E-04  -5.7043650000000003E-03
atom   1.1429352000000000E+01   7.9015679999999993E+00   4.2146879999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6938499999999998E-03  -5.9098099999999997E-03  -6.0314699999999997E-03
atom   3.8995349999999998E+00   4.0727810000000000E+00   1.5242193000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0471600000000001E-03  -4.2849050000000003E-03  -2.0281150000000000E-03
atom   7.5625609999999996E+00   1.5330302000000000E+01   7.5372130000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2324550000000004E-03  -5.8851399999999996E-03   8.7352999999999997E-04
atom   3.9852140000000000E+00   3.7659060000000002E+00   7.4868349999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2370849999999999E-02   1.1159099999999999E-03   5.9933649999999996E-03
atom   1.0777267000000000E+01   3.7014649999999993E+00   1.5677600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0122949999999999E-03   2.0189700000000001E-03  -1.3516150000000000E-03
atom   3.7999520000000002E+00   1.1419370999999998E+01   7.5443300000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2347899999999997E-03   7.1880449999999997E-03   2.9144900000000000E-03
atom   4.0181069999999997E+00   7.6168620000000002E+00   3.9460130000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8571000000000001E-04   1.0498100000000000E-03  -1.0885000000000000E-04
atom   7.5850640000000000E+00   7.4686219999999990E+00   7.8283430000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1113450000000002E-03   3.1019600000000000E-03  -5.1840300000000001E-03
atom   2.1179600000000001E-01   3.8897939999999998E+00   1.1021326999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4269599999999997E-03   2.5805899999999998E-03   5.1438350000000002E-03
atom   7.5025800000000000E+00   1.1509868000000001E+01   3.7958959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0681950000000001E-03  -4.6281499999999999E-04   2.0173249999999999E-03
energy  -5.1366561947000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91d42b52-0f30-4252-a553-a77829a6518b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5210039000000000E+01   2.0549799999999999E-01   9.0819999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7258550000000001E-03  -6.1505900000000001E-03  -1.2460600000000000E-03
atom   1.1640321999999999E+01   1.1930540000000001E+01   7.4651690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4313099999999999E-03  -8.5005350000000000E-03   3.0075850000000001E-03
atom   1.3076199999999999E-01   1.1492982000000000E+01   1.1713524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5647600000000002E-03   2.3259700000000001E-03   7.9750500000000000E-04
atom   3.0939400000000000E-01   8.0892309999999998E+00   7.9461979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1102035000000000E-02  -7.2156349999999998E-03  -1.2818349999999999E-02
atom   1.1652501000000001E+01   1.5025236000000000E+01   1.1617402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2153550000000000E-03   4.2125749999999997E-03  -3.8923650000000001E-03
atom   1.1417902000000000E+01   3.4296449999999994E+00   7.9831709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1371150000000002E-03   6.3972600000000001E-03  -3.9709100000000002E-03
atom   2.1939700000000001E-01   3.8476730000000003E+00   1.1136531000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4694649999999998E-03  -1.1143300000000000E-03   6.1926949999999998E-03
atom   3.6153040000000001E+00   1.5309927000000000E+01   1.1440944999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1776950000000001E-03  -1.0446450000000001E-03   1.0314245000000000E-02
atom   4.8349100000000000E-01   1.5102815999999999E+01   7.3114939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0279050000000001E-03  -1.9315549999999999E-03   1.1116215000000000E-02
atom   1.1618363000000000E+01   7.7503899999999994E+00   1.1457741000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4812950000000001E-03   7.4805000000000000E-05  -6.6298549999999996E-03
atom   1.1143605000000001E+01   1.1369346999999999E+01   9.0940999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4448849999999992E-03  -3.3490149999999999E-03   1.5510800000000000E-03
atom   7.1602949999999987E+00   7.5234860000000001E+00   2.6467599999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2371270000000000E-02  -1.6025950000000001E-03  -5.1275699999999997E-03
atom   7.5610799999999996E+00   1.1114250999999999E+01   1.1562880000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7433000000000000E-04   5.2089299999999996E-03  -5.7509249999999996E-03
atom   7.6900980000000008E+00   1.5306744999999999E+01   1.4962260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3736100000000000E-03   4.3851899999999997E-03   2.4091550000000001E-03
atom   3.8611930000000001E+00   1.1398282999999999E+01   3.5559000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6058299999999999E-03   3.8618150000000002E-03  -2.4452050000000002E-03
atom   1.5288358000000001E+01   7.5108039999999994E+00   1.5264366000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6790500000000001E-03   1.9938050000000000E-03   3.7408350000000001E-03
