atom   7.6474589999999996E+00   3.9327429999999994E+00   3.7388639999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5479100000000000E-03   6.8516499999999995E-04   2.1755949999999998E-03
atom   7.3050790000000001E+00   4.3522499999999997E-01   3.7989399999999995E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0272799999999998E-03   1.2617450000000001E-03   1.7473700000000000E-03
atom   8.1105470000000004E+00   1.1554504999999999E+01   1.1358046999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3481900000000000E-03  -3.1869250000000002E-03  -7.3789500000000002E-04
energy  -4.9571001571500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5dab071c-dc49-4033-bc01-ab1b58743d39 
lattice   1.5327204000000000E+01   6.8972400000000000E-01   0.0000000000000000E+00
lattice   6.8972400000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.1807900000000000E+00   1.1837926000000001E+01   3.8345250000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4373500000000005E-04  -4.6224500000000002E-04   2.5777999999999999E-04
atom   1.2012580000000002E+01   1.2010218000000000E+01   7.6660820000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0744999999999999E-05  -9.6398999999999996E-04   3.4680500000000000E-04
atom   8.0100320000000007E+00   8.0431799999999996E+00   7.6983090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7958000000000000E-04   6.8130000000000000E-05   2.1350500000000001E-04
atom   1.5842934000000000E+01   1.2150416999999999E+01   1.1460690000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7974000000000003E-04  -6.8520000000000001E-05  -2.1343999999999999E-04
atom   4.1767740000000000E+00   7.8385120000000006E+00   1.1492925000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7946999999999999E-04  -2.7849500000000002E-04  -3.5969499999999999E-04
atom   4.3489840000000006E+00   1.1665354999999998E+01   7.6660810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7956000000000000E-04   2.7845000000000002E-04   3.5969499999999999E-04
atom   1.5672188999999999E+01   8.3560910000000010E+00   7.6663660000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7530499999999998E-04   3.6727500000000002E-04   3.5379500000000001E-04
atom   7.8361570000000009E+00   4.1793740000000001E+00   1.1493066000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7712500000000001E-04   2.8481500000000000E-04  -4.1802499999999998E-04
atom   1.2155329000000000E+01   1.5841307000000002E+01   1.1464282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5362000000000001E-04  -6.5866999999999998E-04  -1.9695499999999999E-04
atom   1.1697632000000000E+01   4.3522809999999996E+00   7.6947229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5373000000000001E-04   6.5878499999999995E-04   1.9704999999999999E-04
atom   8.3519290000000019E+00   1.5640952000000000E+01   7.6931330000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8662500000000002E-04  -3.2430000000000000E-05   1.6032500000000001E-04
atom   1.7383100000000004E-01   3.8629050000000005E+00   1.1465871000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8627000000000002E-04   3.3179999999999997E-05  -1.6011000000000001E-04
atom   4.5511609999999996E+00   1.5499121000000001E+01   1.1464282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8928500000000002E-04   6.3575000000000000E-05  -1.7140999999999999E-04
atom   3.9745960000000000E+00   4.0047449999999998E+00   7.6947229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8969000000000000E-04  -6.3695000000000006E-05   1.7167500000000001E-04
atom   6.8960300000000008E-01   1.5324495000000002E+01   7.6659380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7697499999999998E-04  -2.8496000000000001E-04   4.1796999999999998E-04
atom   8.1807789999999994E+00   1.1837495000000002E+01   1.1492628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7472999999999998E-04  -3.6676999999999999E-04  -3.5296999999999998E-04
atom   1.1871376000000000E+01   8.2133540000000007E+00   3.8336560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1467000000000004E-04   1.7109499999999999E-04   3.1932500000000002E-04
atom   1.1981584000000002E+01   1.1980237000000001E+01   1.5325350000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1446499999999996E-04  -1.7101000000000000E-04  -3.1938000000000002E-04
atom   8.0097970000000025E+00   8.0379890000000014E+00   1.5296097000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4928500000000001E-04   8.1420000000000003E-05  -1.4448500000000000E-04
atom   1.5843167000000001E+01   1.2155601000000001E+01   3.8629060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4962499999999999E-04  -8.1060000000000000E-05   1.4474000000000000E-04
atom   4.1483420000000004E+00   7.8658180000000000E+00   3.8336540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6701500000000003E-04   3.0427999999999998E-04   2.9155000000000001E-04
atom   4.3774080000000009E+00   1.1638050000000002E+01   1.5325355000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6773499999999998E-04  -3.0441000000000002E-04  -2.9173500000000000E-04
atom   1.5672171000000001E+01   8.3556740000000005E+00   1.5324489000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4374000000000002E-04   4.6179000000000001E-04  -2.5839999999999999E-04
atom   1.2183508000000000E+01   1.5808520000000001E+01   3.8677800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4183000000000003E-04  -1.4461750000000001E-03   3.8657999999999997E-04
atom   1.1669450000000001E+01   4.3850700000000007E+00   1.5291226000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4151500000000005E-04   1.4462300000000000E-03  -3.8655999999999999E-04
atom   8.3519269999999999E+00   1.5640777999999999E+01   1.5295916000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8158999999999999E-04  -1.9675000000000001E-05  -1.2795499999999999E-04
atom   1.5501035999999999E+01   4.5528209999999998E+00   3.8631020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8147500000000003E-04   1.9160000000000000E-05   1.2718500000000001E-04
atom   4.5199030000000011E+00   1.5463661000000004E+01   3.8677820000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5425499999999999E-04   8.1490499999999999E-04   1.7710999999999999E-04
atom   4.0058530000000001E+00   4.0402080000000007E+00   1.5291229000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5445000000000002E-04  -8.1490499999999999E-04  -1.7734500000000000E-04
atom   1.1840378000000001E+01   8.1833770000000019E+00   1.1492922000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1520000000000005E-05   9.6351499999999997E-04  -3.4685000000000000E-04
atom   7.8362170000000004E+00   4.1807380000000007E+00   3.8358720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3323500000000001E-04   2.8764500000000000E-04   3.0927500000000002E-04
atom   1.6016739999999999E+01   1.6012848999999999E+01   1.5323134000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3331000000000000E-04  -2.8721500000000001E-04  -3.0905000000000000E-04
energy  -6.2613337572000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5ef3053a-8a24-48f1-859b-11ade8b32438 
lattice   1.9910364999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9910364999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9910364999999999E+01
atom   1.8223361000000004E+01   1.8708420000000001E+00   5.4154300000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7517599999999998E-03   1.2741500000000000E-04   4.0233949999999999E-03
atom   1.6934940000000003E+00   1.8016144000000004E+01   5.4316150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5537799999999999E-03   5.1152999999999995E-04   3.8688550000000000E-03
atom   1.6801159999999999E+00   1.8897780000000002E+00   1.4484908000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0044099999999999E-03  -2.3866000000000000E-04  -3.9271699999999998E-03
atom   8.1216229999999996E+00   1.1681588000000001E+01   1.5374851000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6982499999999996E-04   3.1113600000000001E-03   3.9931599999999999E-03
atom   4.5418170000000009E+00   8.1306019999999997E+00   8.2340450000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1095699999999999E-03  -1.0567599999999999E-03  -3.0000949999999999E-03
atom   1.4497497000000001E+01   1.8223593999999999E+01   1.8034703000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2007099999999999E-03  -3.6408149999999999E-03   1.1031500000000000E-04
atom   1.1689057000000002E+01   1.5384779000000002E+01   8.1163209999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7807349999999999E-03   3.6876000000000001E-03  -5.1388499999999995E-04
atom   8.2383430000000004E+00   4.5318860000000010E+00   8.0991780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3104150000000001E-03  -4.0059500000000003E-03  -1.1103500000000000E-04
atom   1.9108990000000001E+00   5.4279120000000010E+00   1.8222141000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4479500000000003E-04   3.7306900000000000E-03  -3.8781200000000001E-03
atom   1.1683873999999999E+01   4.5347430000000006E+00   1.1807414000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7846600000000000E-03  -4.0569800000000000E-03   2.9734000000000000E-04
atom   5.4148190000000005E+00   1.8227246000000004E+01   1.8821850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9823549999999999E-03  -4.1501400000000001E-03  -3.1342000000000002E-04
atom   1.4471241000000001E+01   1.6821870000000003E+00   1.9015450000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5506100000000001E-03   4.0520799999999996E-03  -6.8642499999999995E-04
atom   5.4268749999999999E+00   1.6705170000000003E+00   1.8005241000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9856650000000002E-03   4.2701450000000004E-03   6.1779499999999998E-04
atom   1.5374047000000003E+01   1.1776140000000002E+01   8.2227759999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0005700000000002E-03   1.0625200000000000E-03  -2.7438549999999999E-03
atom   1.1776782000000001E+01   1.1684798000000001E+01   4.5417470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6822499999999997E-04   2.8357399999999998E-03  -4.2824450000000002E-03
atom   1.8229793000000001E+01   1.8022002000000001E+01   1.4490098000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9622399999999997E-03   1.9957500000000001E-04  -3.8213650000000002E-03
atom   1.5391058000000001E+01   8.0965779999999992E+00   1.1691981000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6822750000000000E-03  -3.3903500000000001E-04   2.8849600000000002E-03
atom   4.5262050000000009E+00   1.1827780000000001E+01   1.1682460000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7659199999999999E-03   6.1710000000000004E-05   3.0923750000000001E-03
atom   1.1804630000000000E+01   8.2184770000000000E+00   1.5396293000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1341999999999998E-04  -2.6891950000000001E-03   3.4730000000000000E-03
atom   8.2243150000000007E+00   1.5391263000000002E+01   1.1806585000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5443400000000000E-03   3.9779050000000003E-03   3.9365500000000002E-04
atom   1.8023499000000005E+01   5.4157710000000012E+00   1.6685639999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8575000000000003E-04   3.8013449999999998E-03   4.1224299999999998E-03
atom   1.8637300000000003E+00   1.4490009000000001E+01   1.6927690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6834500000000001E-04  -4.1100750000000004E-03   3.6828450000000001E-03
atom   8.1022020000000019E+00   8.2147950000000005E+00   4.5203040000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5522000000000004E-04  -2.5736000000000001E-03  -3.7100000000000002E-03
atom   1.8017379000000002E+01   1.4478986000000003E+01   1.8225345000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9282000000000001E-04  -3.8033849999999998E-03  -3.9866399999999996E-03
atom   1.3532726000000002E+01   1.3530894999999999E+01   1.3519458000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1960399999999998E-03  -2.1853599999999999E-03  -1.8441250000000001E-03
atom   2.6718970000000004E+00   9.0990670000000016E+00   2.6940540000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0395249999999996E-03   5.1700499999999996E-04   5.4910050000000002E-03
atom   1.9056306000000003E+01   1.2629132000000002E+01   1.2644913000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8260999999999999E-04   5.8345699999999999E-03   5.7028249999999999E-03
atom   1.0807191000000000E+01   1.7210343999999999E+01   2.6759930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9213499999999999E-04  -5.5938250000000002E-03   6.0892300000000002E-03
atom   1.7210231000000004E+01   1.7236502000000002E+01   9.1080020000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4469100000000001E-03  -6.3302549999999999E-03   1.9083500000000001E-04
atom   1.7212988000000003E+01   2.6679750000000002E+00   1.0803001999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4300850000000003E-03   6.2626799999999996E-03  -2.6866500000000002E-04
atom   9.1123570000000012E+00   1.7211417000000004E+01   1.7239962999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1301000000000001E-04  -5.3800000000000002E-03  -6.2007049999999999E-03
atom   8.4830900000000009E-01   1.2639205000000000E+01   7.2619790000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7613499999999999E-04   5.4736550000000000E-03  -5.6958000000000000E-03
atom   7.2719820000000013E+00   1.2652181000000002E+01   8.4723000000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8143250000000004E-03   5.8313150000000001E-03  -2.5172999999999998E-04
atom   1.2657391000000002E+01   1.9064477000000004E+01   1.2635195000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5093049999999999E-03   1.2356499999999999E-04   5.9347150000000001E-03
atom   6.3822690000000000E+00   6.3944310000000000E+00   1.3533670000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1858749999999999E-03   1.9639499999999999E-03  -2.2162200000000001E-03
atom   2.6939600000000006E+00   2.6769450000000004E+00   9.0995640000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8048550000000003E-03   6.1710649999999999E-03   2.0244499999999999E-04
atom   1.6331682000000004E+01   1.6341189000000000E+01   3.5756730000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1251650000000000E-03   1.7993499999999999E-03  -1.9255550000000000E-03
atom   1.2632816000000002E+01   1.2638721000000000E+01   1.9058340000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6492699999999996E-03   5.9023349999999999E-03   2.8781000000000000E-04
atom   3.5585480000000005E+00   3.5687540000000006E+00   3.5668620000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8825500000000000E-03  -1.9731000000000002E-03  -1.9399949999999999E-03
atom   7.2857360000000009E+00   7.2748730000000013E+00   1.9058360000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8691050000000003E-03  -5.9708950000000004E-03  -2.2135000000000001E-05
atom   1.2646319000000002E+01   8.5376200000000013E-01   7.2828850000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5659650000000000E-03  -2.2441000000000000E-04  -5.8535449999999999E-03
atom   6.3751200000000008E+00   1.3529981000000001E+01   6.3719400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2056699999999999E-03  -2.1556950000000000E-03   2.2604750000000001E-03
atom   1.2629574000000000E+01   7.2657840000000009E+00   8.6854600000000015E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8212150000000002E-03  -5.9240250000000003E-03  -3.9123499999999998E-04
atom   2.7011520000000004E+00   1.7249506000000004E+01   1.0816355000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2916750000000000E-03  -6.1924500000000004E-03  -3.6143999999999998E-04
