atom   1.9639880000000002E+01   3.8499129999999999E+00   1.9769690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7527950000000002E-03   3.9688499999999998E-04   3.2094500000000000E-04
atom   2.1627975999699999E+01   2.3398649714400001E+01  -1.4271280008999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0079050000000000E-03  -0.0000000000000000E+00  -8.5473500000000002E-04
atom   2.2556858000000002E+01   6.0343453181185377E-26   3.3226669999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4278050000000000E-03   0.0000000000000000E+00  -2.2010549999999999E-03
atom   2.5974143999700001E+01   2.3398649714400001E+01  -3.2696160009000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4825000000000003E-04   0.0000000000000000E+00  -2.8375599999999998E-03
atom  -2.6105700000000004E-01   1.4612590885986950E-25   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1500000000000003E-07   0.0000000000000000E+00  -1.9500000000000001E-07
atom   1.7815470000000002E+00   3.9490970000000001E+00   1.5976471000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7122000000000002E-04  -5.9752500000000001E-04   1.0428000000000000E-04
atom   3.9493030000000009E+00   3.8575650000000001E+00   2.2505006999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3994000000000002E-04   2.4607999999999997E-04  -1.9196999999999999E-04
atom   9.3640070000000026E+00   6.4837372623419736E-26   1.0738989999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1388000000000005E-04  -0.0000000000000000E+00   8.9040000000000001E-05
atom   1.1531482000000002E+01   7.0690672260111140E-26   1.7194638000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8129000000000000E-04  -0.0000000000000000E+00  -4.6738500000000001E-04
atom   1.2894399999999999E+00   9.1213663992782705E-26   2.0119665999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5674000000000002E-04   0.0000000000000000E+00   2.8318000000000002E-03
atom   4.7067259999999997E+00  -1.7780531516585985E-26   1.3527384000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4201400000000004E-03  -0.0000000000000000E+00   2.1955400000000002E-03
atom   5.6356080000000013E+00   6.1250417306746173E-26   1.8277179000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0097149999999997E-03  -0.0000000000000000E+00   8.5421000000000000E-04
atom   7.6237030000000008E+00   3.8499129999999995E+00   1.4873080999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7511649999999999E-03   3.9686499999999999E-04  -3.2134999999999998E-04
atom   8.4905680000000014E+00   3.8778489999999999E+00   1.9637511000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3213650000000001E-03   2.2457000000000000E-04  -1.9205600000000000E-03
atom   1.2014444000000001E+01   3.8903579999999991E+00   1.3057484000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2464749999999999E-03   2.3179500000000000E-04  -1.1381900000000001E-03
atom   1.3481018000000002E+01   3.9060689999999996E+00   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07  -5.0584999999999998E-05  -2.1500000000000001E-07
atom   1.5573310000000001E+01   5.6097686640959064E-26   1.2152853000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3387500000000002E-04   0.0000000000000000E+00   1.4872500000000000E-04
atom   1.7715987000000002E+01   1.5215754128319159E-27   1.8628826000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0107000000000004E-04  -0.0000000000000000E+00  -3.2606999999999997E-04
atom   2.3123518000000004E+01   3.9814579999999995E+00   6.8473210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0154499999999997E-04  -6.7112499999999996E-04  -3.2135000000000003E-05
atom   2.5281248000000005E+01   3.8961220000000001E+00   1.3251239000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2848999999999999E-04  -8.1555000000000001E-05  -3.6888500000000000E-04
atom   1.5088015999999998E+01   3.8942429999999999E+00   1.6288622000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3952499999999999E-04  -3.3206000000000002E-04   7.1084499999999999E-04
atom   1.8608922000000003E+01   3.9010080000000000E+00   9.6907680000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1082100000000001E-03  -4.6399999999999996E-06   1.2861999999999999E-03
atom   1.9447980000000001E+01   3.8831519999999999E+00   1.4435435000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2404050000000000E-03   6.2965000000000004E-05   8.6693000000000002E-04
atom   2.1477530000000002E+01  -6.1100092339102411E-26   1.0932907000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1252249999999998E-03   0.0000000000000000E+00   1.3990450000000000E-03
atom   2.2252921000000004E+01   1.3256571006920027E-25   1.5732730000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4748999999999999E-03   0.0000000000000000E+00  -2.0679050000000001E-03
atom   2.5784378000000000E+01   9.8214832886818089E-26   9.0001870000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9572050000000001E-03   0.0000000000000000E+00   2.5843749999999999E-03
atom  -1.1028300000000003E-01   7.9256030000000006E+00   1.2334751000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07   7.3906000000000004E-04  -1.9500000000000001E-07
atom   1.9797549999999999E+00   1.1699325000000002E+01   3.5633980000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3079499999999997E-04  -0.0000000000000000E+00  -1.4003500000000000E-04
atom   4.1390330000000004E+00   1.1699325000000000E+01   1.0043702000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4297500000000001E-04   0.0000000000000000E+00  -2.2215500000000000E-04
atom   9.5591100000000022E+00   7.7834339999999989E+00  -1.7660390000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9056000000000000E-04  -1.9004999999999998E-05   6.6644999999999996E-05
atom   1.1684113999999999E+01   7.8029310000000018E+00   4.6712090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8418999999999999E-04  -3.6391000000000000E-04  -6.0344999999999999E-05
atom   1.5030500000000000E+00   7.8500939999999986E+00   7.6861949999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5736999999999999E-04  -1.2411300000000000E-03   1.6043950000000000E-03
atom   5.0138490000000004E+00   7.7814890000000014E+00   1.0908049999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4396449999999998E-03   1.4221500000000001E-04   1.6497949999999999E-03
atom   5.8602280000000011E+00   7.8128120000000001E+00   5.8408630000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5960500000000000E-03  -4.3575000000000002E-05   4.7692999999999998E-04
atom   7.8195360000000003E+00   1.1699325000000002E+01   2.3844099999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6673849999999996E-03  -0.0000000000000000E+00  -2.6917999999999999E-04
atom   8.6671550000000011E+00   1.1699325000000000E+01   7.1485500000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6775900000000001E-03  -0.0000000000000000E+00  -1.4548100000000000E-03
atom   1.2173075000000003E+01   1.1699325000000000E+01   5.4410500000000028E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3652499999999998E-04   0.0000000000000000E+00  -8.9458500000000004E-04
atom   1.3631792000000003E+01   1.1699325000000000E+01   8.4250249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07   0.0000000000000000E+00  -1.9000000000000001E-07
atom   1.5736796000000000E+01   7.7875430000000012E+00  -3.2405699999999960E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0100000000000003E-04  -6.0544999999999997E-05   2.3203000000000001E-04
atom   1.7832746000000000E+01   7.8076369999999997E+00   6.1253549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5738499999999998E-04  -2.7564000000000001E-04  -1.0378500000000000E-04
atom   2.3300200000000004E+01   1.1699324999999998E+01  -5.6828740000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4606499999999997E-04  -0.0000000000000000E+00   3.6404500000000002E-04
atom   2.5388180999999999E+01   1.1699325000000002E+01   7.3870799999999981E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5734000000000003E-04  -0.0000000000000000E+00  -4.2661499999999998E-04
atom   1.5221857999999999E+01   1.1699325000000002E+01   3.7889720000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0250649999999999E-03  -0.0000000000000000E+00   1.0728999999999999E-03
atom   1.8753454000000001E+01   1.1699325000000002E+01  -2.8230659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4289899999999998E-03   0.0000000000000000E+00   2.0909650000000002E-03
atom   1.9570269000000003E+01   1.1699325000000000E+01   1.9351300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0207600000000000E-03   0.0000000000000000E+00   5.1279500000000003E-04
atom   2.1552003000000003E+01   7.7874020000000002E+00  -1.5121770000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3423450000000001E-03  -4.9070000000000003E-05  -3.4435999999999999E-04
atom   2.2371627000000004E+01   7.8194809999999997E+00   3.2437220000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6017500000000001E-03  -4.3585999999999999E-04  -1.3075450000000000E-03
atom   2.5905507000000004E+01   7.7936500000000004E+00  -3.3556219999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0989500000000000E-04  -3.5765000000000001E-05  -7.8094000000000004E-04
atom  -2.6105700000000004E-01   7.7756290000000012E+00   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07   8.1735000000000003E-05  -2.2499999999999999E-07
atom   1.8754030000000002E+00   1.1699325000000004E+01   1.6111342000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5562500000000002E-04   0.0000000000000000E+00   4.2629499999999998E-04
atom   3.9633829999999999E+00   1.1699325000000000E+01   2.2532924999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4436999999999995E-04   0.0000000000000000E+00  -3.6434999999999999E-04
atom   9.4308370000000004E+00   7.8076369999999979E+00   1.0724696000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5911500000000000E-04  -2.7562499999999999E-04   1.0345500000000000E-04
atom   1.1526787000000002E+01   7.7875430000000003E+00   1.7174108000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0272999999999995E-04  -6.0560000000000003E-05  -2.3235500000000001E-04
atom   1.3580760000000003E+00   7.7936500000000004E+00   2.0205673000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0399999999999999E-04  -3.5760000000000003E-05   7.7937000000000004E-04
atom   4.8919570000000006E+00   7.8194810000000006E+00   1.3606329000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6012450000000001E-03  -4.3560499999999999E-04   1.3047000000000000E-03
atom   5.7115800000000005E+00   7.7874019999999993E+00   1.8362228000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3439650000000000E-03  -4.9079999999999998E-05   3.4397500000000000E-04
atom   7.6933140000000018E+00   1.1699325000000002E+01   1.4914921000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0190149999999999E-03   0.0000000000000000E+00  -5.1307999999999996E-04
atom   8.5101300000000002E+00   1.1699325000000002E+01   1.9673117000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4332749999999999E-03   0.0000000000000000E+00  -2.0861450000000002E-03
atom   1.2041726000000001E+01   1.1699325000000004E+01   1.3061078000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0197950000000000E-03   0.0000000000000000E+00  -1.0679450000000000E-03
atom   1.3481018000000004E+01   1.1699324999999998E+01   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4000000000000000E-07   0.0000000000000000E+00  -2.2499999999999999E-07
atom   1.5579470000000001E+01   7.8029310000000001E+00   1.2178842000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8245999999999997E-04  -3.6392999999999999E-04   6.0025000000000002E-05
atom   1.7704474000000005E+01   7.7834339999999997E+00   1.8616090000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8885500000000004E-04  -1.8995000000000000E-05  -6.6950000000000001E-05
atom   2.3124551000000000E+01   1.1699325000000000E+01   6.8063490000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4469000000000002E-04   0.0000000000000000E+00   2.2184500000000000E-04
atom   2.5283829000000004E+01   1.1699325000000004E+01   1.3286652999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3252000000000002E-04  -0.0000000000000000E+00   1.3971500000000000E-04
atom   1.5090508000000000E+01   1.1699325000000002E+01   1.6305946000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3230999999999997E-04   0.0000000000000000E+00   8.9194000000000003E-04
atom   1.8596429000000001E+01   1.1699325000000000E+01   9.7015010000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6705600000000002E-03   0.0000000000000000E+00   1.4546600000000000E-03
atom   1.9444047999999999E+01   1.1699325000000000E+01   1.4465641000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6690150000000003E-03  -0.0000000000000000E+00   2.6879999999999997E-04
atom   2.1403355999999999E+01   7.8128120000000001E+00   1.1009188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5943850000000003E-03  -4.3569999999999998E-05  -4.7717000000000001E-04
atom   2.2249734000000000E+01   7.7814889999999997E+00   1.5759245999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4440400000000002E-03   1.4221000000000001E-04  -1.6453100000000001E-03
atom   2.5760533000000006E+01   7.8500939999999986E+00   9.1638559999999973E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5622999999999999E-04  -1.2409649999999999E-03  -1.5999100000000000E-03
atom  -1.1028300000000002E-01   1.5473046999999999E+01   1.2334751000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07  -7.3906000000000004E-04  -1.9999999999999999E-07
atom   1.9823360000000003E+00   1.9502527000000004E+01   3.5988120000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2675000000000003E-04   8.1520000000000006E-05   3.6855500000000001E-04
atom   4.1400660000000009E+00   1.9417191999999996E+01   1.0002730000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9982499999999999E-04   6.7111000000000004E-04   3.1825000000000001E-05
atom   9.5591100000000004E+00   1.5615216000000004E+01  -1.7660389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9056000000000000E-04   1.9004999999999998E-05   6.6644999999999996E-05
atom   1.1684113999999999E+01   1.5595718999999999E+01   4.6712090000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8418999999999999E-04   3.6391000000000000E-04  -6.0344999999999999E-05
atom   1.5030500000000002E+00   1.5548556000000000E+01   7.6861949999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5736999999999999E-04   1.2411300000000000E-03   1.6043950000000000E-03
atom   5.0138489999999996E+00   1.5617160999999998E+01   1.0908050000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4396449999999998E-03  -1.4221000000000001E-04   1.6497949999999999E-03
atom   5.8602280000000011E+00   1.5585837999999999E+01   5.8408629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5960500000000000E-03   4.3575000000000002E-05   4.7692999999999998E-04
atom   7.8156040000000013E+00   1.9515498000000001E+01   2.4146150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2387500000000003E-03  -6.2959999999999994E-05  -8.6729000000000005E-04
atom   8.6546620000000019E+00   1.9497641000000002E+01   7.1592829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1142999999999999E-03   4.6500000000000004E-06  -1.2852149999999999E-03
atom   1.2175567000000001E+01   1.9504407000000000E+01   5.6142900000000018E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4134500000000002E-04   3.3209000000000000E-04  -7.0954999999999998E-04
atom   1.3631792000000004E+01   1.9495550000000001E+01   8.4250249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07  -4.4750000000000004E-06  -2.2499999999999999E-07
