atom   2.4397817000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8502000000000002E-04   1.1919599999999999E-03  -4.6004500000000002E-04
atom   2.7108748999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7269500000000005E-04  -9.3129999999999998E-05  -8.5055000000000005E-05
atom   1.0843461999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8460000000000003E-05  -1.1638950000000001E-03   1.6702100000000001E-03
atom   1.3554337000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2133500000000001E-04  -1.1228000000000000E-03   8.6320000000000000E-05
atom   2.9819547999999998E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1007999999999999E-04  -1.6450000000000000E-05   4.3046000000000002E-04
atom   3.2530479000000000E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1834450000000000E-03   2.9593150000000001E-03   3.0211499999999999E-04
atom   2.1686885999999998E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2741500000000000E-04   4.4234999999999999E-05  -1.9714500000000000E-04
atom   1.3554336999999999E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0174000000000000E-04  -1.3434999999999999E-05   1.4577500000000001E-04
atom   1.6265211999999998E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8282500000000000E-04  -7.6202500000000005E-04  -8.4416000000000005E-04
atom   1.8976143000000000E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2065649999999998E-03   1.0896350000000000E-03   2.9918200000000001E-03
atom   2.1686886000000001E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3653549999999996E-03   1.1059749999999999E-03   3.0257100000000000E-03
atom   2.4397816999999996E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4642500000000001E-04   6.2644999999999994E-05   6.1647999999999998E-04
atom   1.6265211999999995E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0784999999999999E-05  -2.7896000000000003E-04  -4.6988500000000002E-04
atom   1.8976142999999997E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7611899999999999E-03  -2.4778150000000000E-03  -6.2120999999999997E-04
atom   2.1686886000000001E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1856250000000000E-03   3.7838949999999998E-03   3.7549000000000003E-04
atom   2.4397817000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1045500000000003E-04   1.5509700000000000E-03  -1.5652999999999999E-03
atom   2.7108748999999996E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1607000000000001E-04   1.9725499999999999E-04   6.5115000000000003E-05
atom   1.8976143000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5092250000000001E-03  -7.0672499999999995E-04  -2.5606700000000001E-03
atom   2.1686885999999998E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0210050000000003E-03   2.2318799999999999E-03   1.2420549999999999E-03
atom   2.7108749000000000E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1248400000000000E-03  -1.0763000000000000E-04  -9.9083000000000005E-04
atom   2.9819491999999993E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1917999999999999E-04  -4.5328499999999999E-04  -2.6209999999999997E-04
atom   2.1686885999999998E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0886850000000000E-03   3.4918500000000001E-04   1.0465050000000001E-03
atom   2.7108749000000000E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7639900000000000E-03  -2.0905650000000000E-03  -1.5169800000000000E-03
atom   2.9819492000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3124499999999999E-04  -6.6573499999999998E-04  -4.4099999999999999E-04
atom   3.2530422999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8231000000000001E-04  -2.3405999999999999E-04   4.1752000000000000E-04
atom   1.6265211999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2777000000000001E-04  -2.0048000000000000E-04   2.1363000000000000E-04
atom   1.8976143000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2050000000000004E-06  -2.3007999999999999E-04  -8.4624999999999997E-05
atom   3.5241222000000000E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4964350000000000E-03  -3.3048150000000000E-03  -5.8925000000000004E-04
atom   3.7952152999999996E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3722000000000002E-04  -2.2483500000000001E-03   2.9416600000000000E-03
atom   2.7108748999999996E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5911000000000000E-04  -8.7490000000000004E-05   2.6740500000000002E-04
atom   1.8976142999999997E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7693500000000000E-04   6.1439999999999995E-05   7.0104999999999994E-05
atom   2.1686885999999998E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9439600000000000E-03  -7.8563500000000002E-04  -2.3184750000000000E-03
atom   2.7108749000000000E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0521150000000000E-03   8.8307999999999995E-04   2.6792650000000001E-03
atom   2.9819491999999997E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5750000000000001E-05  -5.4524999999999997E-05  -2.9521000000000001E-04
atom   2.1686885999999998E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3541000000000000E-04  -3.6098499999999997E-04  -2.3565500000000001E-04
atom   2.4397816999999996E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9952499999999998E-04   2.3841200000000000E-03  -2.3276550000000001E-03
atom   2.7108749000000000E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6951500000000000E-04   4.1457999999999998E-03  -9.6199999999999994E-06
atom   2.9819492000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6363999999999999E-04   1.0847000000000000E-04  -6.5594999999999998E-05
atom   3.2530422999999992E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6003999999999999E-04  -5.8955000000000001E-05   1.2145000000000000E-04
atom   2.4397817000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2163500000000002E-04   6.4371500000000000E-04   1.4519500000000001E-04
atom   2.7108748999999996E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7989499999999999E-03   2.1394299999999999E-03   1.2504100000000000E-03
atom   2.9819491999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7909899999999999E-03   1.7354999999999999E-04  -3.6259500000000001E-04
atom   3.2530422999999992E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5734000000000000E-04   2.0028999999999999E-04  -3.7925000000000000E-05
atom   3.5241354999999999E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2423999999999999E-04  -1.2577000000000001E-04   1.3329999999999999E-05
atom   2.7108748999999996E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3639499999999998E-04   4.3565999999999999E-04   1.1531549999999999E-03
atom   2.9819491999999997E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8266800000000000E-03  -2.9732499999999998E-04   4.5817500000000001E-04
atom   3.2530422999999999E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-05   1.2235000000000001E-05  -4.0445000000000003E-05
atom   3.5241354999999992E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2585500000000003E-04   2.2984000000000001E-04   1.5380500000000000E-04
atom   3.7952097999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1815500000000000E-04   2.8513500000000000E-04   7.4159999999999995E-05
atom   2.1686886000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6027500000000001E-04  -1.4993999999999999E-04  -1.5400000000000002E-05
atom   2.4397817000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3950000000000001E-06   1.9604999999999999E-05  -2.2138000000000000E-04
atom   4.0663084999999995E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6842700000000001E-03  -2.8697549999999999E-03  -1.1927000000000000E-04
atom   4.3373828000000003E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8578799999999999E-03   3.4061500000000000E-04   2.0353999999999999E-04
atom   3.2530422999999999E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4568499999999995E-04  -4.3962000000000000E-04  -1.1738450000000000E-03
atom   2.4397816999999996E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547499999999999E-04  -2.5797000000000000E-04  -4.3933500000000001E-04
atom   2.7108749000000000E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5302450000000000E-03  -1.1058550000000000E-03  -2.9174000000000001E-03
atom   2.9819492000000000E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6508349999999998E-03  -7.1094999999999996E-05   4.6711499999999999E-04
atom   3.2530422999999999E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4765900000000001E-03  -1.4413200000000001E-03   1.8897000000000000E-04
atom   3.5241354999999999E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9455999999999999E-04  -4.6985000000000001E-04   1.3766500000000000E-04
atom   2.7108749000000000E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8924999999999999E-05   1.4299500000000001E-04   6.4659999999999994E-05
atom   2.9819491999999997E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7359000000000000E-04   4.1126999999999998E-04  -1.8542000000000000E-04
atom   3.2530422999999992E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0087000000000000E-04   1.9849000000000001E-04  -2.4201499999999999E-04
atom   3.5241354999999999E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3881499999999998E-04   1.1027000000000000E-04  -1.2229999999999999E-04
atom   3.7952097999999999E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7272000000000000E-04   5.0915499999999996E-04   4.7316500000000000E-04
atom   2.9819491999999997E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2280000000000001E-05   3.3436000000000002E-04   3.9767500000000000E-04
atom   3.2530422999999999E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7475000000000001E-05  -9.0879999999999997E-05  -7.7155000000000002E-05
atom   3.5241354999999999E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8187500000000002E-04   1.3989499999999999E-04  -5.4939999999999999E-05
atom   3.7952097999999999E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9753549999999998E-03  -5.7054000000000002E-04  -3.4039999999999999E-05
atom   4.0663028999999995E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7790799999999999E-03   1.0491299999999999E-03   2.8294800000000001E-03
atom   3.2530422999999992E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9050000000000000E-06   2.2495000000000001E-05   3.1460000000000000E-05
atom   3.5241354999999999E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5616499999999996E-04   4.0865000000000003E-05  -1.5467500000000001E-04
atom   3.7952097999999992E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7533499999999998E-04   5.4035000000000000E-05   9.7000000000000003E-06
atom   4.0663029000000002E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6006750000000000E-03   2.7561949999999999E-03  -7.5449999999999998E-06
atom   4.3373960999999994E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9827999999999999E-04   5.2417499999999999E-04   1.1656000000000000E-04
energy  -2.3981282798050011E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: a8bc1d1b-5a3f-4772-b455-a000e8c8149d 
lattice   1.9457951999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.7698993000000005E+01   1.7946940000000002E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5379999999999998E-05   1.2945050000000000E-03   1.0970100000000000E-03
atom   1.7589600000000003E+00   1.8058550000000004E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5384999999999999E-05  -1.2945100000000000E-03   1.0970100000000000E-03
atom   1.7589600000000003E+00   1.7946940000000002E+00   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5379999999999998E-05   1.2945050000000000E-03  -1.0970100000000000E-03
atom   7.9700160000000011E+00   1.1721316000000000E+01   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5395000000000001E-05   1.2945299999999999E-03   1.0970250000000000E-03
atom   4.3638930000000000E+00   8.1319280000000020E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6670000000000004E-04   8.2512999999999998E-04   8.2514000000000003E-04
atom   1.4092870000000001E+01   1.8058550000000004E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6672500000000000E-04   8.2516000000000002E-04   8.2516999999999996E-04
atom   1.1487935999999999E+01   1.5400696999999999E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5350000000000000E-05   1.0970299999999999E-03  -1.2945350000000001E-03
