atom   1.2512760999999999E+01   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-06  -0.0000000000000000E+00  -9.5820000000000001E-05
atom   1.2493134000000001E+01   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4451500000000000E-04  -5.0412500000000002E-04   2.0000000000000000E-08
atom   8.3435100000000002E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8283400000000003E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   6.6900000000000000E-05  -6.6904999999999997E-05
atom   4.1742580000000009E+00   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1849999999999998E-06  -5.0000000000000001E-09  -9.5820000000000001E-05
atom   4.1938849999999999E+00   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4450500000000000E-04  -5.0412500000000002E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08
atom   1.2493134000000001E+01   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4452000000000002E-04   2.4999999999999999E-08   5.0410500000000003E-04
atom   8.3435100000000002E+00   1.1457836000000002E+01   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -9.4646499999999996E-04   9.4644499999999997E-04
atom   1.2512760999999999E+01   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-06  -9.5815000000000003E-05  -0.0000000000000000E+00
atom   8.3435100000000002E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475837000000002E+01   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.6915000000000006E-05   6.6895000000000002E-05
atom   4.1938849999999999E+00   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4449999999999998E-04   2.0000000000000000E-08  -5.0412999999999999E-04
atom   4.1742580000000009E+00   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1849999999999998E-06  -9.5815000000000003E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   0.0000000000000000E+00
atom   8.3435100000000002E+00   3.8463409999999998E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   9.4645000000000005E-04   9.4645000000000005E-04
atom   1.2512760999999999E+01   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-06   0.0000000000000000E+00   9.5795000000000000E-05
atom   1.2512760999999999E+01   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1950000000000002E-06   9.5790000000000003E-05  -5.0000000000000001E-09
atom   8.3435100000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283400000000003E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.6895000000000002E-05   6.6895000000000002E-05
atom   4.1742580000000009E+00   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1799999999999999E-06   5.0000000000000001E-09   9.5804999999999995E-05
atom   4.1742580000000009E+00   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1799999999999999E-06   9.5799999999999998E-05  -0.0000000000000000E+00
atom   1.2493134000000001E+01   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4452000000000002E-04   1.4999999999999999E-08  -5.0412500000000002E-04
atom   8.3435100000000002E+00   1.1457836000000002E+01   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -9.4645999999999999E-04  -9.4645999999999999E-04
atom   8.3435100000000002E+00   7.6520880000000009E+00   7.6520880000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
energy  -6.1793521272000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a8ead35-dbbc-49f1-a8e8-16c48974de5c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5154570999999999E+01   2.0823300000000000E-01   1.5289085000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0603000000000002E-03  -5.5307000000000002E-04  -6.0031500000000003E-04
atom   1.1332217000000000E+01   1.1827240000000000E+01   7.5741009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3788099999999999E-03  -5.2873000000000000E-03   4.2739299999999996E-03
atom   1.5171028000000000E+01   1.1605613000000000E+01   1.1320480999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7131500000000002E-04  -7.8805149999999994E-03   6.0529049999999999E-03
atom   4.0275889999999999E+00   8.0030370000000008E+00   1.1322933000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8828299999999999E-03  -9.1975900000000003E-03   4.5573400000000000E-03
atom   2.1783299999999997E-01   7.6899660000000001E+00   7.7412510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8926200000000000E-03  -4.4318949999999999E-03   2.8013499999999999E-04
atom   7.7621920000000006E+00   3.6671079999999994E+00   1.1238235000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7991500000000003E-03  -4.1025000000000001E-05   7.1005649999999997E-03
atom   1.1618930000000001E+01   7.4844999999999995E-02   1.1568764999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3131100000000002E-03   3.4115600000000001E-03   9.0792499999999996E-04
atom   1.1536358999999999E+01   3.5904840000000000E+00   7.8042689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1143900000000008E-03  -3.1391700000000002E-03  -9.6735500000000004E-04
atom   3.9247380000000001E+00   1.5073817999999997E+01   1.1540265000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9621299999999999E-03   7.2185950000000004E-03  -2.9946800000000000E-03
atom   2.1656500000000001E-01   1.5078124000000001E+01   7.6809559999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8618799999999998E-03   1.2203205000000000E-02   3.4149000000000001E-04
atom   1.1396744000000000E+01   7.4986090000000001E+00   1.1283527999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1137295000000000E-02   4.5441550000000002E-03  -7.0215499999999999E-04
atom   1.1404087000000001E+01   1.1662405000000000E+01   8.0399999999999985E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7638150000000003E-03  -5.8122900000000003E-03   7.1068499999999996E-04
atom   7.7740149999999995E+00   1.1528351000000001E+01   1.1491054000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0631299999999998E-03   4.1277650000000003E-03  -2.3901450000000002E-03
atom   1.9104099999999999E-01   1.1488310999999998E+01   3.9308700000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1545200000000001E-03  -3.9119450000000000E-03  -4.3956250000000002E-03
atom   3.7223410000000001E+00   6.6117999999999996E-02   3.8356029999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6451299999999999E-03  -1.5982550000000000E-03  -5.6839350000000002E-03
atom   1.2971299999999999E-01   3.8073990000000002E+00   3.8977290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9083350000000002E-03   4.3958749999999996E-03   1.5076650000000000E-03
atom   7.6355759999999995E+00   1.5314988999999999E+01   1.5267454000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2771900000000002E-03   2.7129250000000001E-03   1.9246150000000000E-03
atom   8.0679079999999992E+00   7.7436049999999996E+00   1.5146036000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0166089999999999E-02  -1.8082949999999999E-03   7.1015999999999996E-03
atom   7.5157439999999989E+00   4.0247940000000000E+00   4.2295290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1132349999999998E-03  -6.6580500000000004E-03  -6.9667150000000001E-03
atom   1.1635088000000000E+01   2.0111000000000000E-02   3.8906860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0832849999999999E-03  -5.9221000000000002E-04   2.1341400000000001E-03
atom   1.5101514999999997E+01   7.4648969999999997E+00   1.5073176000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1717400000000003E-03   3.3800750000000002E-03   2.2637500000000001E-03
atom   3.3416239999999999E+00   1.1330124000000000E+01   1.5179669999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1400610000000000E-02   1.6247049999999999E-03   8.3320200000000007E-03
atom   1.1544010999999999E+01   7.6082419999999997E+00   4.2994700000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5884050000000003E-03   6.6592650000000001E-03  -1.1309464999999999E-02
atom   3.8387389999999999E+00   4.1886719999999995E+00   1.5266451000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1943099999999998E-03  -7.8851449999999997E-03   5.6243999999999999E-04
atom   7.2407360000000001E+00   1.5162262000000000E+01   7.5239089999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6034400000000003E-03  -3.4129000000000001E-04   1.4353500000000000E-03
atom   3.9649760000000001E+00   3.7989539999999997E+00   7.5777359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8955599999999994E-03  -1.8959450000000000E-03   6.9167800000000000E-03
atom   1.1002655000000001E+01   3.5891659999999996E+00   5.7031200000000004E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8449299999999999E-03   5.7510599999999997E-03  -7.0581400000000001E-03
atom   3.9335459999999998E+00   1.1271070999999999E+01   7.5543969999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4574150000000001E-03   2.8706150000000000E-03  -2.2369249999999999E-03
atom   3.9869189999999994E+00   7.6223559999999999E+00   4.0077059999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3668000000000000E-04   7.4365250000000003E-03  -6.6195000000000002E-04
atom   7.6095389999999989E+00   7.5502799999999999E+00   7.9232120000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2408000000000001E-04   3.7736250000000001E-03  -7.4341499999999996E-03
atom   4.9288100000000001E-01   3.8639530000000000E+00   1.1292363000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9710300000000004E-03  -1.5992350000000001E-03  -3.2195200000000000E-03
atom   7.5054219999999994E+00   1.1927886000000001E+01   3.5838019999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4926050000000002E-03  -7.4767150000000001E-03   2.1772999999999999E-04
energy  -5.1365669593000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ea432e48-058f-4781-991d-77ab52887b4b 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.9299739999999996E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688619999999988E+00   3.9649869999999998E+00   2.4195870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3647450000000001E-03   0.0000000000000000E+00  -3.5544999999999999E-04
atom   2.1762253999999995E+01   0.0000000000000000E+00  -1.9645180000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3647100000000001E-03  -0.0000000000000000E+00  -3.5540499999999999E-04
atom   6.2388739999999983E+00   0.0000000000000000E+00   5.9923479999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3647100000000001E-03   0.0000000000000000E+00   3.5540499999999999E-04
atom   2.0032266000000000E+01   3.9649869999999998E+00   1.6082429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3647399999999999E-03  -0.0000000000000000E+00   3.5544999999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   3.5000000000000002E-08
atom   1.3793392999999998E+01   3.9649869999999998E+00  -4.3841049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00   3.5000000000000002E-08
atom   4.5993929999999992E+00   3.9649869999999998E+00   1.0332798000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5684500000000001E-04  -0.0000000000000000E+00  -5.8999499999999995E-04
atom   9.6083419999999986E+00   0.0000000000000000E+00  -1.9208630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5685999999999998E-04   0.0000000000000000E+00   5.8998500000000001E-04
atom   1.8392786000000001E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5685500000000001E-04   0.0000000000000000E+00  -5.8998999999999998E-04
atom   2.3401734999999995E+01   3.9649869999999998E+00  -6.3049680000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5684999999999998E-04  -0.0000000000000000E+00   5.8999499999999995E-04
atom   2.2053159999999994E+00   3.9649869999999998E+00   3.9323540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7038000000000000E-04   0.0000000000000000E+00   1.6964500000000001E-04
atom   1.2002419999999999E+01   0.0000000000000000E+00   4.4795809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7036499999999998E-04  -0.0000000000000000E+00  -1.6964500000000001E-04
atom   1.5998707999999999E+01   0.0000000000000000E+00  -4.5175100000000024E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7036499999999998E-04   0.0000000000000000E+00   1.6964000000000001E-04
atom   2.5795811999999998E+01   3.9649869999999998E+00   9.5475999999999964E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7037500000000003E-04  -0.0000000000000000E+00  -1.6965000000000000E-04
atom   1.8637339999999998E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0565749999999999E-03  -0.0000000000000000E+00   1.3702849999999999E-03
atom   1.2344002000000000E+01   3.9649869999999998E+00   5.0343099999999896E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0566250000000001E-03  -0.0000000000000000E+00  -1.3703500000000000E-03
atom   1.5657125999999998E+01   3.9649869999999998E+00   3.5243990000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0566400000000000E-03  -0.0000000000000000E+00   1.3703150000000000E-03
atom   2.6137394000000000E+01   0.0000000000000000E+00  -3.8806740000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0565699999999999E-03   0.0000000000000000E+00  -1.3703100000000000E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8695750000000001E-03   0.0000000000000000E+00   5.2764499999999998E-04
atom   8.9829509999999999E+00   3.9649869999999998E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8695249999999999E-03   0.0000000000000000E+00  -5.2758000000000004E-04
atom   1.9018177000000001E+01   3.9649869999999998E+00  -3.1753070000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8695400000000000E-03  -0.0000000000000000E+00   5.2758000000000004E-04
atom   2.2776343999999998E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8695800000000000E-03  -0.0000000000000000E+00  -5.2764499999999998E-04
