atom   1.5068472734500000E+01   3.6190099999999992E-01   7.5926239999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4529650000000007E-03  -8.6731949999999999E-03   8.3197999999999996E-04
atom   5.2553899999999987E-01   4.1375099999999998E+00   1.1558707000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1212180000000001E-02  -1.5059619999999999E-02  -1.3127620000000000E-02
atom   3.4767000000000001E+00   9.2616000000000004E-02   1.1562713000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1028300000000001E-03  -1.3256590000000000E-02  -1.1143695000000000E-02
atom   3.7529379999999999E+00   3.6676369999999996E+00   7.9347639999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0389849999999994E-03   6.2120900000000000E-03  -1.7165630000000001E-02
atom   1.4920001734500000E+01   7.1181239999999999E+00   1.5092935734499999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1050855000000000E-02   4.2248559999999998E-02   2.1625374999999999E-02
atom   2.7940999999999994E-01   1.1919230999999998E+01   3.4641790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9156174999999999E-02  -4.1448615000000001E-02   2.9088550000000001E-02
atom   3.8757739999999998E+00   7.3704580000000002E+00   4.1174860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2596919999999999E-02   2.9495449999999999E-02  -1.7078250000000001E-03
atom   3.9451999999999994E+00   1.1875845999999997E+01   3.6632599999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5445349999999997E-03  -4.7360790000000000E-02  -3.9096245000000002E-02
atom   1.4497573734500000E+01   7.5660249999999998E+00   7.7814019999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4416909999999994E-02   2.7580935000000001E-02  -8.8646450000000009E-03
atom   1.5106487734500000E+01   1.1795788000000000E+01   1.1151894000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7955550000000000E-03  -1.2044535000000000E-02   7.5025800000000000E-03
atom   3.7889749999999998E+00   7.9144449999999988E+00   1.1367213999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1517500000000000E-04   3.4520950000000001E-03  -1.5299100000000000E-03
atom   4.0011239999999990E+00   1.1421181000000001E+01   7.5593649999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2013975000000000E-02  -2.6200450000000001E-03  -4.6874750000000000E-03
atom   7.6187109999999993E+00   1.5024675734500001E+01   1.3386299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2685860000000000E-02   1.5926645000000000E-02   1.4662350000000000E-03
atom   7.5968369999999990E+00   3.9466909999999999E+00   4.0924519999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4313099999999999E-03  -1.1272835000000000E-02  -1.5834069999999999E-02
atom   1.1524303000000000E+01   5.7271000000000002E-02   3.9682539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1044000000000001E-04   8.5094500000000000E-03  -1.2082015000000000E-02
atom   1.1809953999999998E+01   3.6334909999999994E+00   1.5127964734500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6826164999999999E-02  -9.3106850000000008E-03   8.4101300000000000E-03
atom   7.6748310000000002E+00   1.5179926734499999E+01   7.4930989999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3399249999999997E-03   1.5847799999999999E-02  -1.5960300000000000E-03
atom   7.4313149999999988E+00   3.5905179999999994E+00   1.1359123000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4780200000000002E-03   7.1129100000000001E-03   1.1136965000000000E-02
atom   1.1224665999999999E+01   1.5204416734500001E+01   1.1498161000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1607250000000006E-03   9.7139500000000007E-03  -1.2039049999999999E-03
atom   1.1665289999999999E+01   4.0435159999999994E+00   7.4348929999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2627830000000000E-02  -4.2562639999999999E-02   7.3144450000000001E-03
atom   7.0711759999999995E+00   7.5996090000000001E+00   1.5164105734500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5091375000000001E-02  -1.7493350000000001E-03   4.5496249999999998E-03
atom   8.1336449999999996E+00   1.1379637999999998E+01   4.1566190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0211890000000002E-02   2.1381750000000000E-03  -2.2653545000000001E-02
atom   1.1357813000000000E+01   7.8705999999999996E+00   4.3551719999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7280100000000000E-02  -6.7550350000000004E-03  -5.7783385000000000E-02
atom   1.1464252999999998E+01   1.1491555000000000E+01   4.7998999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9187999999999999E-04  -1.1960240000000000E-02  -3.8513900000000001E-03
atom   8.2323199999999996E+00   7.3880220000000003E+00   7.7140399999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2064175000000002E-02   1.4244810000000000E-02   2.3203365000000000E-02
atom   7.3404920000000002E+00   1.1975491999999999E+01   1.1222393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3652900000000000E-03  -2.2923285000000002E-02   1.4476434999999999E-02
atom   1.1718082999999998E+01   7.4764689999999998E+00   1.1375161000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0634055000000000E-02   7.5076550000000002E-03   2.8676449999999999E-02
atom   1.1389056999999998E+01   1.1645056999999998E+01   7.5915939999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5410250000000000E-02   2.9952799999999999E-03   1.7623949999999999E-02
energy  -6.3183786093499998E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bb6e7529-b0c0-47e8-8630-3d5d5333bcfc 
lattice   7.5805184888000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6341458672000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6341458672000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8170730000000006E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7902589999999998E+00   0.0000000000000000E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.7902589999999998E+00   3.8170730000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005510964999999E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5667f41c-e8f3-4a62-a2bd-be409f02502e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0879200000000000E-01   2.6723000000000000E-02   1.5132626000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0226900000000002E-03   2.7500100000000002E-03   1.2794735000000000E-02
atom   1.1406349000000001E+01   1.1603085999999999E+01   7.4233120000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2953150000000000E-03  -7.8437650000000008E-03   2.5786400000000001E-03
atom   1.5263673000000001E+01   1.1489297000000001E+01   1.1624706000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4011799999999999E-03   1.1401600000000001E-03  -2.2508300000000001E-03
atom   3.6491000000000001E-01   8.0838219999999996E+00   7.9718819999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3254080000000000E-02  -9.9983150000000007E-03  -1.4269445000000000E-02
atom   1.1537406999999998E+01   1.5311109000000000E+01   1.1519658000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7665000000000002E-04   2.6794050000000002E-03  -2.1738199999999999E-03
atom   7.7989639999999998E+00   1.5228499999999999E+01   7.5638199999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9113200000000004E-03   4.6026699999999997E-03   3.0946900000000002E-03
atom   5.0536999999999999E-02   3.8428559999999998E+00   1.1660707000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6423499999999999E-04   4.7273000000000003E-03  -8.4115200000000005E-03
atom   3.7058349999999995E+00   9.8549999999999992E-03   1.1371012000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8204899999999994E-03   2.5159750000000002E-03  -5.1324900000000000E-03
atom   1.5211207000000000E+01   1.5101979000000000E+01   7.7102579999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7680450000000003E-03   4.8469100000000003E-03  -2.6483150000000000E-03
atom   1.1458496999999999E+01   7.9168859999999990E+00   1.1867194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0846250000000001E-03  -1.7232050000000000E-03  -8.2490450000000000E-03
atom   1.1519513000000000E+01   1.1773961999999999E+01   1.1541299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3373150000000000E-03  -2.8300500000000002E-03   2.6940449999999999E-03
atom   7.4821700000000000E+00   7.4779569999999991E+00   1.5069312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3238449999999998E-03   5.2104400000000002E-03   3.9704850000000002E-03
atom   7.6956529999999992E+00   1.1825172000000000E+01   1.1474053999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5916649999999999E-03  -1.1958705000000000E-02   2.4098399999999999E-03
atom   7.9106510000000005E+00   3.2055800000000001E-01   4.4370000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2428755000000000E-02  -1.0819775000000000E-02  -8.1546450000000003E-03
atom   3.7320749999999996E+00   1.1595285000000001E+01   1.4993226999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4157635000000000E-02  -3.4424600000000001E-03   8.3572400000000002E-03
atom   4.2111699999999996E-01   7.5980499999999997E+00   1.2527700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3733349999999999E-03  -1.6885500000000001E-04  -3.1311499999999999E-04
atom   3.9333520000000002E+00   3.6096940000000002E+00   1.5321840999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1642499999999999E-03   4.2090850000000004E-03   3.1840700000000002E-03
atom   1.1202362000000001E+01   3.9584100000000000E-01   3.7276169999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3320439999999999E-02  -9.0681200000000007E-03   5.5787750000000002E-03
atom   1.1625787000000001E+01   3.8364049999999996E+00   1.5242547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6535000000000004E-04   4.4280550000000002E-03  -4.2211300000000000E-03
atom   2.0952899999999999E-01   1.1666390000000000E+01   3.6840050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2428899999999992E-03  -5.6772599999999999E-03   3.2657850000000002E-03
atom   4.0169660000000000E+00   1.5019322000000001E+01   3.9709889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1894150000000001E-03   6.7092799999999998E-03  -3.5009700000000000E-03
atom   1.5308923999999998E+01   3.7478079999999996E+00   4.0535860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9018100000000004E-03  -7.8120000000000002E-04  -5.7130150000000001E-03
atom   1.1423657000000000E+01   7.5867279999999999E+00   3.6576960000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5870649999999999E-03   5.5651149999999998E-03   3.9825399999999997E-03
atom   1.1389424999999999E+01   3.9847359999999998E+00   7.8017009999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0001999999999998E-03   1.9908850000000000E-03   2.2443900000000002E-03
atom   7.5609489999999990E+00   7.4090459999999991E+00   7.7435270000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9705200000000000E-03   7.0507950000000003E-03   1.8455050000000001E-03
atom   3.7723459999999998E+00   7.4640100000000000E+00   1.1318483000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8498450000000003E-03   4.6010000000000002E-04   8.8893449999999999E-03
atom   3.7439159999999996E+00   7.6732849999999990E+00   4.0574640000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3365900000000000E-03  -7.7066999999999999E-04  -2.4951399999999999E-03
atom   7.6430629999999997E+00   3.6720109999999995E+00   1.1292723000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0336449999999998E-03  -3.1053000000000000E-04   6.0372050000000003E-03
atom   7.3244569999999989E+00   3.6954630000000002E+00   3.8660389999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8159499999999995E-04   6.1335749999999996E-03   1.5702150000000000E-03
atom   3.6144039999999995E+00   3.7532789999999996E+00   7.6399569999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9776199999999998E-03  -1.4067900000000000E-03  -5.4600500000000001E-04
atom   4.1509970000000003E+00   1.1407900000000000E+01   7.7659810000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3212999999999998E-04   3.0849250000000001E-03  -4.3085500000000001E-04
atom   7.4230769999999993E+00   1.1238241000000000E+01   3.8184930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4553050000000001E-03  -1.3049850000000000E-03  -3.9871749999999999E-03
energy  -5.1364990082500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 37ee0517-35bd-4f81-8067-87c824e1c3bd 
lattice   1.0249656999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0249656999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0249656999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7765000000000005E-04   9.0060450000000007E-03   3.2534800000000000E-03
atom   1.7727200000000004E-01   5.3027870000000004E+00   5.1304450000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7192244999999998E-02   6.5371700000000001E-03  -8.3051849999999997E-03
atom   5.4919040000000008E+00   4.1130900000000009E-01   5.2426720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0354640000000000E-02   1.8322099999999999E-03  -1.4672175000000001E-02
atom   5.1366780000000007E+00   5.3120700000000012E+00   1.1069800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7512979999999999E-02  -9.9288450000000004E-03   1.0975620000000000E-02
atom   1.5089900000000003E-01   3.0665600000000004E-01   5.1571890000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999149999999999E-02  -7.3494650000000003E-03  -2.1201800000000002E-03
atom   4.5130700000000012E-01   5.3199040000000011E+00   1.0168520000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5547984999999999E-02  -1.2200280000000001E-02   2.8996750000000000E-03
atom   5.1964550000000003E+00   5.8157000000000014E-02   1.0139372000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1701150000000003E-03   5.8998549999999999E-03   1.1982815000000001E-02
atom   5.5890960000000005E+00   5.4846670000000008E+00   5.3471990000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5653984999999999E-02   6.2033050000000001E-03  -4.0140549999999999E-03
energy  -1.4607281426000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f0c15229-bd60-4c1f-9621-80907c73f578 
lattice   6.5408480000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.5408480000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.5408480000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.2704240000000002E+00   3.2704240000000002E+00   3.2704240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09
energy  -3.9486315715000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 45dea429-9cfe-41e6-9772-21f770af4288 
